=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-31_18-7-33
====================================================================================
18:7:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8749.795898, 2.405274, 4703.021484>)
18:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8750.620117, 3.433125, 4695.177734>)
18:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8756.223633, 2.535192, 4685.083984>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8760.964844, 2.551136, 4678.266602>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8765.207031, 2.663522, 4672.101563>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8768.705078, 3.084027, 4667.074219>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8770.772461, 4.062002, 4664.097656>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8775.614258, 4.123359, 4657.108887>)
18:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8782.869141, 4.507317, 4644.911133>)
18:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8786.850586, 4.502989, 4636.668457>)
18:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8791.834961, 4.481189, 4629.911621>)
18:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8798.453125, 4.512079, 4624.364258>)
18:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8806.831055, 4.617818, 4620.501953>)
18:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8817.547852, 4.929112, 4621.795898>)
18:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8827.973633, 5.053400, 4625.181152>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.361328, 5.073463, 4628.244629>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.448242, 5.073916, 4628.275391>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.529297, 5.074337, 4628.304199>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.614258, 5.074774, 4628.333008>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.698242, 5.075207, 4628.359863>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.803711, 5.075738, 4628.392578>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8838.648438, 5.080044, 4628.665039>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.546875, 5.095749, 4629.929199>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.572266, 5.106592, 4630.909180>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.724609, 5.107524, 4630.955566>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.844727, 5.108258, 4630.988770>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8845.889648, 5.108505, 4630.987793>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8846.367188, 5.111418, 4631.128418>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8848.495117, 5.124558, 4631.811523>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8850.391602, 5.135105, 4632.419434>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8850.493164, 5.135275, 4632.448730>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8850.824219, 5.135849, 4632.551758>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8852.476563, 5.139799, 4633.080078>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8853.890625, 5.145852, 4633.529785>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8855.230469, 5.150694, 4633.945313>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.276367, 5.155336, 4634.271484>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.375977, 5.156383, 4634.306641>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8856.609375, 5.158803, 4634.384277>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8857.626953, 5.169367, 4634.711914>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.376953, 5.177116, 4634.955078>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.465820, 5.178080, 4634.988770>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.542969, 5.178731, 4635.032227>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8858.541016, 5.178809, 4635.078125>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8859.319336, 5.184702, 4635.375488>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8862.037109, 5.193348, 4636.289063>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8864.387695, 5.200628, 4637.102051>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8864.938477, 5.203362, 4637.349609>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.417969, 5.202632, 4637.597168>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.386719, 5.203085, 4637.678711>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.409180, 5.203370, 4637.780273>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8865.544922, 5.203558, 4637.986816>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8866.371094, 5.201583, 4638.427734>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8868.886719, 5.229400, 4639.398438>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8870.965820, 5.245584, 4640.225098>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8871.000000, 5.245820, 4640.336426>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8871.049805, 5.246061, 4640.453613>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8871.175781, 5.246576, 4640.695313>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8871.824219, 5.247448, 4641.119629>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8873.425781, 5.251367, 4641.907227>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8874.808594, 5.267275, 4642.588379>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8874.945313, 5.268972, 4642.667480>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8875.240234, 5.266029, 4642.832031>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.291992, 5.250228, 4643.409668>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8877.019531, 5.257898, 4643.807617>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8877.051758, 5.258593, 4643.828613>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8877.328125, 5.265062, 4644.010254>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8878.331055, 5.288345, 4644.669434>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8879.353516, 5.303439, 4645.330078>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.130859, 5.305879, 4645.800781>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.723633, 5.304150, 4646.177246>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.744141, 5.304468, 4646.272949>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8880.958008, 5.304131, 4646.470215>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8881.757813, 5.301932, 4647.007813>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8882.765625, 5.303429, 4647.728516>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8883.658203, 5.314883, 4648.444824>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8884.563477, 5.326654, 4649.182129>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8885.104492, 5.330318, 4649.650879>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8885.732422, 5.337965, 4650.225098>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8886.161133, 5.339137, 4650.695801>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8886.504883, 5.340108, 4651.082520>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8886.555664, 5.340385, 4651.169434>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8886.938477, 5.341119, 4651.513184>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8888.195313, 5.346504, 4652.523926>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8889.221680, 5.356844, 4653.345215>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8889.301758, 5.357705, 4653.410645>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8889.487305, 5.359653, 4653.572754>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.078125, 5.365551, 4654.111816>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.554688, 5.367130, 4654.541504>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8890.658203, 5.367901, 4654.624023>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8891.204102, 5.371935, 4655.115234>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8892.836914, 5.375365, 4656.610352>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8893.942383, 5.379490, 4657.621094>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8894.041992, 5.379899, 4657.705078>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8894.243164, 5.380701, 4657.880859>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8894.888672, 5.383398, 4658.463379>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.410156, 5.381696, 4658.932617>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.475586, 5.381302, 4658.991699>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.544922, 5.380962, 4659.054688>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.612305, 5.380612, 4659.119141>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8896.055664, 5.383766, 4659.536133>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8897.506836, 5.394923, 4660.903809>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8898.764648, 5.402485, 4662.103516>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.069336, 5.405325, 4662.455078>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.294922, 5.407545, 4662.732910>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.305664, 5.408143, 4662.812012>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.394531, 5.409392, 4662.963379>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.689453, 5.412004, 4663.295410>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8900.424805, 5.416136, 4664.074707>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8902.108398, 5.424361, 4665.806641>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.245117, 5.427261, 4666.992676>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.278320, 5.428240, 4667.103516>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.308594, 5.429388, 4667.239746>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.327148, 5.430971, 4667.438965>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.477539, 5.434028, 4667.777344>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8903.878906, 5.439331, 4668.307617>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8904.616211, 5.448428, 4669.199219>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8905.906250, 5.473006, 4670.617676>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.918945, 5.501359, 4671.765137>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.948242, 5.504984, 4671.939453>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8906.983398, 5.508532, 4672.108398>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8907.033203, 5.510957, 4672.214844>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8907.197266, 5.517080, 4672.476074>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8907.782227, 5.526017, 4673.304199>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8908.540039, 5.532559, 4674.301758>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8909.790039, 5.536239, 4675.785156>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.708008, 5.533337, 4676.876953>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.785156, 5.533096, 4676.971191>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.854492, 5.532973, 4677.091797>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8910.891602, 5.533147, 4677.258301>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8911.093750, 5.532798, 4677.625977>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8911.728516, 5.531781, 4678.497070>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8912.502930, 5.535314, 4679.513184>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8913.568359, 5.538183, 4680.789063>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.480469, 5.537415, 4681.884766>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.536133, 5.537295, 4681.966309>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.599609, 5.537246, 4682.094238>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8914.678711, 5.537390, 4682.329102>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8915.043945, 5.536448, 4682.909180>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8916.334961, 5.528728, 4684.572754>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.267578, 5.532204, 4685.776855>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.341797, 5.532475, 4685.885742>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.502930, 5.532909, 4686.102539>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8917.926758, 5.533857, 4686.641113>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.323242, 5.532914, 4687.177246>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.535156, 5.531743, 4687.576172>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8918.867188, 5.529694, 4688.096191>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8920.075195, 5.520650, 4689.654297>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8920.972656, 5.523081, 4690.812988>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.306641, 5.525278, 4691.246582>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.580078, 5.527076, 4691.601074>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.655273, 5.527503, 4691.694336>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.781250, 5.528517, 4691.871582>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8922.190430, 5.532655, 4692.508789>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8922.883789, 5.515973, 4693.491211>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8924.158203, 5.474874, 4695.131836>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.222656, 5.439144, 4696.501953>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.310547, 5.436820, 4696.610840>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.411133, 5.434142, 4696.735352>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.611328, 5.428746, 4696.989746>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.756836, 5.424874, 4697.173340>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.810547, 5.423400, 4697.242188>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8926.243164, 5.411569, 4697.823730>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8927.964844, 5.336747, 4700.141113>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.263672, 5.264965, 4701.889160>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.324219, 5.262983, 4701.974609>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.417969, 5.259961, 4702.102051>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.598633, 5.254438, 4702.333984>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.802734, 5.247987, 4702.603027>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8930.054688, 5.239162, 4702.942871>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8930.582031, 5.215198, 4703.651855>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.041992, 5.201596, 4705.604980>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.105469, 5.212139, 4707.024902>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.180664, 5.210476, 4707.114258>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.288086, 5.208117, 4707.233398>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.485352, 5.203758, 4707.432129>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.645508, 5.200224, 4707.587891>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8933.732422, 5.198378, 4707.643066>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8934.102539, 5.190160, 4708.069336>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8935.294922, 5.168418, 4709.567871>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8936.270508, 5.162996, 4710.789551>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8936.939453, 5.158675, 4711.611328>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8937.475586, 5.155256, 4712.247559>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8937.716797, 5.152348, 4712.436035>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8937.916992, 5.147511, 4712.601563>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8938.007813, 5.145022, 4712.700684>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8938.384766, 5.134158, 4713.150391>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8939.693359, 5.096062, 4714.745605>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8940.845703, 5.068020, 4716.129395>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8941.576172, 5.051668, 4716.949707>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.190430, 5.038013, 4717.627930>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.323242, 5.035280, 4717.736816>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8942.682617, 5.025018, 4718.128418>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8943.481445, 5.001112, 4719.093750>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8944.116211, 4.982133, 4719.858398>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8944.172852, 4.980505, 4719.926758>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8944.603516, 4.967102, 4720.424805>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8945.764648, 4.928313, 4721.763184>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.699219, 4.894479, 4722.833008>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8946.937500, 4.886486, 4723.076172>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.115234, 4.886490, 4723.261719>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8947.182617, 4.886600, 4723.348145>)
18:21:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:24:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.070313, 0.106722, 4171.013672>)
18:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.144531, 0.961051, 4158.269043>)
18:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.155273, 1.750211, 4147.555664>)
18:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.809082, 3.128854, 4145.774902>)
18:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.371094, 5.030599, 4144.946777>)
18:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.614258, 5.642179, 4143.506348>)
18:24:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.342285, 5.808510, 4143.255371>)
18:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.157715, 5.919580, 4143.263184>)
18:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.339355, 6.026827, 4143.041992>)
18:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.665527, 6.126825, 4142.843750>)
18:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.159180, 6.610514, 4142.128906>)
18:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.594727, 7.535145, 4141.354004>)
18:29:46 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:29:54 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:30:1 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:30:45 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:30:51 | Player "Kody" (steamId=76561198048450442) connected to server!
18:31:3 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:31:17 | "MADness" (steamid=76561198968762750) deleted object "ExpansionUh1h" (pos=<2654.635254, 42.391769, 3456.704102>)
18:31:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUh1h_Green)
18:31:52 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:31:53 | Player "Kody" (steamId=76561198048450442) connected to server!
18:32:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:32:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:32:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:45:0 | Player "MADness" (steamId=76561198968762750) connected to server!
18:45:24 | Player "MADness" (steamId=76561198968762750) connected to server!
18:45:27 | "MADness" (steamid=76561198968762750) toggled godmode
18:45:44 | "MADness": (steamid=76561198968762750) teleported to (pos=973.004,0,1593.33)
18:46:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUtilityBoat)
18:46:39 | "MADness" (steamid=76561198968762750) deleted object "ExpansionUtilityBoat" (pos=<982.134155, 21.125717, 1534.687378>)
18:46:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUtilityBoat)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.479797, 23.176682, 1550.214966>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.974548, 24.417789, 1549.522949>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.192078, 24.935158, 1549.215088>)
18:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.477966, 25.700058, 1548.820190>)
18:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.695984, 26.153677, 1548.508423>)
18:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.901123, 26.711304, 1548.231567>)
18:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.102722, 29.746386, 1548.151001>)
18:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.296448, 30.911457, 1548.066284>)
18:47:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<986.303040, 22.848373, 1548.982422>)
18:47:10 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:47:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.931213, 23.034220, 1548.935547>)
18:47:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.558716, 23.877285, 1548.227295>)
18:47:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.956848, 24.801065, 1547.772705>)
