=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-9_6-2-32
====================================================================================
6:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.554199, 1.046990, 4631.181641>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.534668, 1.047083, 4631.248535>)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.463867, 1.035751, 4635.512207>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.844727, 1.032504, 4641.966797>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.637207, 1.027292, 4642.779297>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.602539, 1.026545, 4642.902344>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.590820, 1.026408, 4642.932617>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.581055, 1.026357, 4642.950195>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.145996, 1.015343, 4644.660645>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.567383, 1.011097, 4646.942383>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.624512, 0.994327, 4650.672852>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.726563, 0.990172, 4654.230469>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.522461, 0.985003, 4655.034180>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.510742, 0.985176, 4655.073730>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.371582, 0.986999, 4655.605957>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.182617, 0.989452, 4656.328613>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.582520, 0.996833, 4658.700195>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.899414, 1.006626, 4661.401367>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.311035, 1.010225, 4663.734375>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.772949, 1.013521, 4665.869141>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.543945, 1.017478, 4666.770996>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.388672, 1.022065, 4667.377930>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.337402, 1.023624, 4667.586426>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.316406, 1.024313, 4667.686035>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.625977, 1.043238, 4670.432617>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.685547, 1.058109, 4674.167969>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.517090, 1.305305, 4674.868164>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.636719, 1.065692, 4678.335449>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.481445, 1.066296, 4678.964355>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.427734, 1.066472, 4679.197266>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.775879, 1.065515, 4681.793457>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.904785, 1.061603, 4685.257324>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.548828, 1.054811, 4686.840332>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.327637, 1.046840, 4687.990723>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.809082, 1.035057, 4690.129395>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.199707, 1.044813, 4692.557617>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.692383, 1.032144, 4694.792969>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.235840, 1.046548, 4696.809082>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.229492, 1.047171, 4697.027344>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.275391, 1.045850, 4697.053223>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.727539, 1.063510, 4699.450195>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.878906, 1.085058, 4703.075684>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.809082, 1.084499, 4703.708984>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.936035, 1.083401, 4703.619141>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.615234, 1.085334, 4705.371094>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.171387, 1.080538, 4707.671875>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.903809, 1.076697, 4709.204102>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.705566, 1.076659, 4710.388672>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.340820, 1.076955, 4712.455078>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.911621, 1.062593, 4714.868164>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.825195, 1.066262, 4715.575195>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.825195, 1.067581, 4715.909668>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.661621, 1.077004, 4717.568848>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.443359, 1.070216, 4719.675781>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.151367, 1.089205, 4722.043457>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.857422, 1.093347, 4724.291016>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.671875, 1.092010, 4726.083496>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.609863, 1.223660, 4726.951660>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.440430, 1.205330, 4729.106445>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.174316, 1.071443, 4732.383789>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.264648, 1.057539, 4732.963867>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.393555, 1.047891, 4733.062988>)
8:12:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.165527, 1.025525, 4736.212402>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.789551, 1.006821, 4740.883789>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.659180, 0.995439, 4743.818848>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.523438, 1.006937, 4746.970703>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.557617, 1.009808, 4748.024902>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.746582, 1.015556, 4750.651855>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.821289, 1.021325, 4752.094238>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.845703, 1.023558, 4752.614746>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.843750, 1.024148, 4752.698242>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.841797, 1.024818, 4752.797363>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.609375, 1.059817, 4756.550293>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.296387, 1.091119, 4761.694336>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.245605, 1.092636, 4763.276855>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.519043, 1.087554, 4767.645996>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.537598, 1.087107, 4769.199219>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.450684, 1.103222, 4770.611328>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.384277, 1.124556, 4771.611816>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.354004, 1.134553, 4772.081055>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.352539, 1.134603, 4772.082031>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.351563, 1.134643, 4772.083984>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.217285, 1.182161, 4774.324707>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.047852, 1.279323, 4776.922852>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.108398, 1.381886, 4779.408203>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.249512, 1.570571, 4781.326172>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.247070, 1.657695, 4781.985352>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.198242, 1.717519, 4782.416992>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.085449, 1.876019, 4783.567871>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.957031, 2.063320, 4784.854980>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.918457, 2.135607, 4785.205566>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.914551, 2.151404, 4785.264648>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.909668, 2.164816, 4785.314453>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.905762, 2.178664, 4785.366211>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.895996, 2.626309, 4787.108887>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.883789, 3.209124, 4789.377930>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.877930, 3.353323, 4789.937500>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.870605, 3.378765, 4790.225586>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.846680, 3.406694, 4790.633301>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.817383, 3.438902, 4791.098145>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.809082, 3.450603, 4791.271484>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.806641, 3.456464, 4791.361816>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.768555, 3.647029, 4794.365234>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.681152, 3.682616, 4800.083008>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.615234, 3.589706, 4803.637695>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.576660, 3.548325, 4805.414063>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.557129, 3.551052, 4806.032227>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.535645, 3.554224, 4806.654297>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.531738, 3.555101, 4806.918945>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.531738, 3.555459, 4807.109375>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.459473, 3.578128, 4811.866211>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.377930, 3.726837, 4817.645508>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.346191, 3.815232, 4819.207031>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.321289, 3.862081, 4820.122559>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.319336, 3.864466, 4820.288574>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.319336, 3.865643, 4820.372559>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.297852, 3.895217, 4822.054199>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.266602, 3.939486, 4824.467285>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.210449, 3.998914, 4828.100586>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.143555, 4.067797, 4832.318848>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.119629, 4.085593, 4833.659180>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.104980, 4.094447, 4834.315430>)
8:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.086426, 4.149234, 4835.809082>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.067871, 4.220193, 4837.500488>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.062988, 4.233390, 4837.820313>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.061035, 4.234489, 4837.843262>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.058105, 4.236829, 4837.894531>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.054688, 4.239616, 4837.957520>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.003906, 4.409112, 4841.218262>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.934570, 4.633506, 4845.779785>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.900391, 4.728333, 4847.952637>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.887207, 4.761631, 4848.779297>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.879395, 4.775674, 4849.116699>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.872070, 4.783033, 4849.283691>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.847656, 4.848659, 4850.583008>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.813965, 4.930459, 4852.389160>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.763672, 5.064806, 4855.488281>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.717773, 5.241187, 4858.448242>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.691895, 5.313816, 4859.799805>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.680664, 5.361844, 4860.259277>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.666016, 5.471868, 4861.036621>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.647461, 5.599022, 4862.053223>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.620605, 5.817098, 4863.916016>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.594238, 6.073119, 4865.944824>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.589844, 6.129436, 4866.357422>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.590332, 6.134930, 4866.399414>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.577148, 6.243122, 4867.208984>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.557617, 6.399393, 4868.377930>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.541504, 6.559374, 4869.581055>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.525391, 6.722708, 4870.836426>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.513672, 6.902163, 4872.057617>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.504883, 7.090062, 4873.179688>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.481445, 7.252198, 4874.131836>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.454590, 7.406668, 4875.042480>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.434570, 7.451700, 4875.370605>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.418945, 7.473503, 4875.522461>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.387695, 7.676603, 4876.895508>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.365234, 7.979353, 4878.313477>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.354980, 8.180441, 4879.257324>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.347168, 8.349619, 4880.107422>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.338867, 8.387486, 4880.470215>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.334473, 8.404673, 4880.635254>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.274902, 8.638105, 4882.621582>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.194824, 8.972363, 4885.326660>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.141113, 9.078732, 4887.008789>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.100586, 9.166800, 4888.200195>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.087402, 9.190819, 4888.523438>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.081055, 9.200476, 4888.653320>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.041504, 9.287698, 4889.833496>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.978516, 9.373079, 4891.664063>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.872559, 9.503497, 4894.752441>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.748047, 9.693792, 4898.429199>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.696289, 9.730087, 4899.240234>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.600098, 9.816166, 4900.736328>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.578613, 9.850733, 4901.235352>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.575195, 9.853027, 4901.266602>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.572754, 9.855114, 4901.295410>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.570313, 9.856769, 4901.317871>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.517090, 9.963464, 4902.913574>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.449219, 10.089541, 4904.923828>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.365723, 10.217251, 4907.079590>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.282715, 10.351718, 4909.157227>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.220215, 10.425407, 4910.331543>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.151855, 10.482551, 4911.467285>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.117188, 10.524456, 4912.323730>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.086426, 10.567961, 4913.185547>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.023438, 10.664115, 4914.955566>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.937500, 10.760067, 4917.313477>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.852539, 10.849337, 4919.385254>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.776855, 10.923577, 4921.151367>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.709473, 10.986389, 4922.693359>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.634766, 11.053064, 4924.379395>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.566895, 11.128277, 4926.277832>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.483398, 11.223551, 4928.658691>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.467773, 11.241371, 4929.152344>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.462402, 11.247839, 4929.331055>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.351563, 11.334896, 4931.494629>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.208496, 11.447850, 4934.260742>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.099121, 11.564247, 4936.985352>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.983643, 11.695721, 4940.110352>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.959229, 11.726876, 4940.841309>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.949463, 11.741391, 4941.184570>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.947754, 11.744718, 4941.263672>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.947266, 11.745754, 4941.288086>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.816162, 11.866871, 4944.053711>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.638916, 12.026562, 4947.787598>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.598389, 12.063409, 4948.623047>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.595947, 12.065170, 4948.661133>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.538330, 12.127395, 4950.250000>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.464355, 12.198565, 4952.255371>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.390381, 12.258297, 4953.905762>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.318604, 12.313718, 4955.380371>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.210693, 12.402930, 4957.576172>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.099121, 12.494845, 4959.837891>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.008301, 12.560328, 4961.969238>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.924561, 12.625829, 4964.072266>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.807617, 12.680883, 4965.966797>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.688477, 12.725606, 4967.781738>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.674805, 12.730688, 4967.985352>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.662109, 12.735213, 4968.166016>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.492920, 12.791492, 4971.134277>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.272705, 12.835820, 4974.963379>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.964355, 12.835965, 4980.032715>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.626953, 12.780377, 4984.906250>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.621826, 12.780476, 4984.936523>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.622803, 12.780687, 4984.920898>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.618164, 12.781485, 4984.905762>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.592285, 12.785755, 4984.861328>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.574707, 12.788706, 4984.830078>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.976074, 12.526875, 4993.478027>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.820801, 11.488113, 5009.786133>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.052002, 11.975643, 5003.837891>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.137207, 12.193276, 5000.791992>)
8:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.861816, 7.412561, 5053.532227>)
8:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.694336, 4.098091, 4529.786621>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.765625, 6.118341, 4497.126953>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.662109, 7.323463, 4461.330078>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.236328, 11.815904, 4407.267578>)
8:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.100586, 13.041724, 4378.008789>)
