=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_14-2-46
====================================================================================
14:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:46 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:46 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:46 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:46 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:46 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:46 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:46 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:46 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:46 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:46 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:46 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:46 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:46 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:46 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:46 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:46 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:46 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:46 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:46 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:46 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:46 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:46 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:46 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:46 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:46 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:46 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:46 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:46 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:46 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:46 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:46 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:46 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:46 | [PermissionManager] Loaded UserGroups.json
14:2:46 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:46 | Building Sets Loaded: 0
14:6:35 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:8:3 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:55:51 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
14:55:51 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
14:56:3 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
15:36:1 | Player "Owanko" (steamId=76561198403360411) connected to server!
16:7:4 | Player "MADness" (steamId=76561198968762750) connected to server!
16:7:26 | Player "MADness" (steamId=76561198968762750) connected to server!
16:7:31 | "MADness" (steamid=76561198968762750) toggled godmode
16:8:15 | "MADness": (steamid=76561198968762750) teleported to (pos=8091.5,0,4452.9)
16:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.738770, 0.704446, 4415.351074>)
16:8:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.135254, 0.616634, 4389.046875>)
16:8:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.588867, 0.539426, 4380.064941>)
16:8:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.615723, 0.680280, 4373.173340>)
16:8:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.706543, 0.716250, 4366.320801>)
16:8:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.592773, 0.633556, 4358.298340>)
16:8:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.639160, 1.521651, 4352.298340>)
16:8:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.426270, 0.577003, 4341.587402>)
16:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.792969, 0.690419, 4333.796875>)
16:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.081055, 0.884283, 4327.587402>)
16:9:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.226074, 0.227605, 4293.962891>)
16:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.210449, 2.179366, 4284.551270>)
16:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.416992, 1.113768, 4264.987305>)
16:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.317871, 1.324328, 4273.072266>)
16:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.411133, 0.784044, 4281.987305>)
16:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.687500, 0.649564, 4283.551270>)
16:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.968262, 1.776203, 4302.628906>)
16:10:51 | Player "Owanko" (steamId=76561198403360411) disconnected from server.
16:10:51 | Player "Owanko" (steamId=76561198403360411) disconnected from server.
16:10:56 | Player "Owanko" (steamId=76561198403360411) disconnected from server.
16:10:56 | Player "Owanko" (steamId=76561198403360411) disconnected from server.
16:10:58 | Player "Owanko" (steamId=76561198403360411) disconnected from server.
16:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.221680, 2.032413, 4471.637695>)
16:16:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.509766, 0.755004, 4488.081543>)
16:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8334.385742, 4.510557, 4451.642090>)
16:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.820313, 6.769447, 4381.706543>)
16:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8302.882813, 8.245503, 4373.993652>)
16:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.131836, 9.746343, 4367.725098>)
16:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.539063, 11.248724, 4361.098633>)
16:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.984375, 12.976274, 4352.079102>)
16:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.169922, 13.895654, 4347.270508>)
16:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.022461, 14.653292, 4343.602051>)
16:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.163086, 15.429542, 4340.341797>)
16:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.296875, 16.693584, 4333.601563>)
16:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.809570, 17.836828, 4322.835938>)
16:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.280273, 17.875931, 4317.772461>)
16:18:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8246.259766, 17.932407, 4312.012695>)
16:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.517578, 20.525711, 4312.839355>)
16:24:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.859375, 1.797484, 4255.467285>)
16:24:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.253418, 1.805249, 4260.429688>)
16:24:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.110352, 6.437554, 4273.998535>)
16:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.538574, 7.319009, 4273.305664>)
16:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.293945, 4.369812, 4275.496094>)
16:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.642090, 5.464990, 4260.049316>)
16:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.695801, 4.480058, 4254.240723>)
16:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.440430, 6.587719, 4257.247559>)
16:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.979492, 8.377924, 4262.214355>)
16:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.130859, 7.931605, 4270.504395>)
16:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.642578, 9.922733, 4282.952637>)
16:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.851563, 13.035987, 4289.261719>)
16:26:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.013672, 16.163853, 4294.079590>)
16:26:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.927734, 17.561493, 4311.250000>)
16:26:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.164063, 19.119665, 4321.483398>)
16:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.403320, 21.360222, 4412.188965>)
16:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.596191, 2.586690, 4454.748535>)
16:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.543457, 2.102458, 4447.872070>)
16:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.789063, 2.170950, 4447.510742>)
16:28:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.504883, 1.992403, 4442.163574>)
16:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.466309, 1.631104, 4431.752930>)
16:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.601074, 1.605494, 4424.364746>)
16:28:40 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
16:28:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.677490, 13.926581, 10102.940430>)
16:28:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.063232, 13.949091, 10102.678711>)
16:28:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.742432, 13.914267, 10102.416992>)
16:28:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.335205, 13.877810, 10102.097656>)
16:28:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.897217, 13.860003, 10101.581055>)
16:28:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1498.689697, 13.838678, 10101.200195>)
16:28:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.267822, 13.831911, 10093.611328>)
16:28:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.243042, 13.791409, 10090.475586>)
16:28:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1539.178955, 13.725410, 10087.020508>)
16:29:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1568.969604, 15.159932, 10075.187500>)
16:29:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.913696, 15.587996, 10071.273438>)
16:29:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.549194, 16.045252, 10066.728516>)
16:29:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.660889, 16.394718, 10062.651367>)
16:29:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1585.767212, 16.684797, 10058.475586>)
16:29:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.488892, 16.979927, 10052.690430>)
16:32:31 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
16:32:47 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_wooden_kit)
16:32:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.307617, 3.252330, 3117.398193>)
16:32:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.210938, 2.234334, 3124.163574>)
16:32:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.040527, 1.691060, 3129.700928>)
16:32:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.958496, 1.462843, 3134.584229>)
16:32:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.768555, 1.887839, 3141.252686>)
16:34:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.354004, 4.794991, 3151.760010>)
16:34:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.735352, 2.505888, 3116.505371>)
16:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.054688, 1.600194, 3125.610596>)
16:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.359375, 1.571548, 3133.605225>)
16:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.587402, 1.598887, 3141.333008>)
16:34:41 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bowl)
16:35:19 | "MADness" (steamid=76561198968762750) Spawned Item: (rag_bearcarpet_white)
16:36:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:36:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:36:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
