=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-2_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.467285, 3.382857, 3890.822266>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.414551, 3.382132, 3890.825928>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.109375, 3.372276, 3890.227539>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.492188, 3.361048, 3888.881104>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.871582, 3.348315, 3887.290039>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.277344, 3.329694, 3885.513428>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.919434, 3.320536, 3884.448975>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.885742, 3.319973, 3884.366211>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.722168, 3.317630, 3884.030273>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.399902, 3.313093, 3883.381104>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.766113, 3.302562, 3881.836670>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.859863, 3.285135, 3879.531738>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.281738, 3.268568, 3878.039551>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.077148, 3.262385, 3877.470459>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.827637, 3.255659, 3876.879150>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.585938, 3.250004, 3876.404541>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.441406, 3.250007, 3876.115723>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.404297, 3.250008, 3876.030029>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.936035, 3.250001, 3874.855469>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.942383, 3.250005, 3872.354736>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.342773, 3.250009, 3870.839111>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.139160, 3.250009, 3870.314941>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.925781, 3.249620, 3869.810303>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.714355, 3.248760, 3869.380859>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.583984, 3.248197, 3869.101318>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.544922, 3.247990, 3868.989990>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.063965, 3.245541, 3867.770264>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.799805, 3.219803, 3864.585938>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.999023, 3.181866, 3862.562256>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.952148, 3.179457, 3862.430420>)
20:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.909668, 3.177290, 3862.312012>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.868652, 3.175216, 3862.199219>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.468750, 3.172423, 3861.207520>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.459473, 3.167443, 3858.724609>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.849609, 3.160581, 3857.221680>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.824219, 3.160271, 3857.156982>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.672852, 3.158419, 3856.771484>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.323730, 3.154169, 3855.878662>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.793945, 3.146090, 3854.554688>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.065430, 3.130970, 3852.762451>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.584961, 3.121051, 3851.588135>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.535645, 3.120099, 3851.479736>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.343262, 3.120008, 3851.018066>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.000000, 3.120009, 3850.183350>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.439453, 3.117612, 3848.805420>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.526367, 3.113103, 3846.548096>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.172852, 3.111316, 3845.656982>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.147949, 3.111147, 3845.567627>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.123535, 3.110953, 3845.477539>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.103516, 3.110771, 3845.392822>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.756836, 3.110004, 3844.530273>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.984863, 3.110000, 3842.654541>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.338867, 3.110004, 3841.027100>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.657227, 3.065369, 3839.212402>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.325195, 3.035165, 3838.281006>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.314941, 3.031801, 3838.158691>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.227051, 3.020722, 3837.792725>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.037598, 2.999419, 3837.104980>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.654785, 2.987916, 3835.990479>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.918457, 2.980001, 3834.041748>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.375977, 2.977876, 3832.566162>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.917969, 2.974354, 3831.264648>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.676270, 2.972481, 3830.571533>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.655762, 2.972303, 3830.503418>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.536133, 2.971230, 3830.086182>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.262207, 2.961290, 3829.127686>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.091797, 2.955423, 3828.543457>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.050781, 2.954190, 3828.420898>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.517090, 2.938577, 3826.954346>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.212402, 2.903154, 3823.385010>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.058594, 2.899647, 3822.903320>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.887695, 2.895700, 3822.359375>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.639160, 2.893033, 3821.521729>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.204102, 2.890408, 3820.211426>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.286621, 2.889993, 3817.719482>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.624023, 2.889987, 3815.921875>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.582031, 2.889987, 3815.815918>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.509277, 2.889986, 3815.604492>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.388184, 2.889985, 3815.219238>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.228516, 2.887744, 3814.717773>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.892578, 2.878464, 3813.666016>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.497559, 2.865746, 3812.471680>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.523926, 2.840068, 3809.821045>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.962402, 2.827595, 3808.302979>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.911621, 2.826684, 3808.202637>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.825684, 2.825021, 3808.010498>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.638672, 2.821197, 3807.560059>)
20:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.333008, 2.821760, 3806.787354>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.839844, 2.825318, 3805.507324>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.279297, 2.829223, 3804.109619>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.401855, 2.830009, 3802.001465>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.785645, 2.830000, 3800.598389>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.576660, 2.830166, 3800.346436>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.360352, 2.831201, 3800.034424>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.043945, 2.834151, 3799.440674>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.614746, 2.838521, 3798.561768>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.628418, 2.854069, 3796.270996>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.734863, 2.875994, 3794.199707>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.634277, 2.877465, 3794.090576>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.522949, 2.879221, 3793.955078>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.898926, 2.890631, 3792.995850>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.323242, 2.901849, 3792.026611>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.500000, 2.923422, 3790.257813>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.759277, 2.953524, 3788.669434>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.686523, 2.955795, 3788.568604>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.609863, 2.958238, 3788.461182>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.249023, 3.006213, 3785.941650>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.827148, 3.068745, 3783.310791>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.543945, 3.078673, 3782.791504>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.116699, 3.094465, 3781.960938>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.248047, 3.236041, 3778.456299>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.092285, 3.331588, 3776.334473>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.043457, 3.334620, 3776.239990>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.933594, 3.341264, 3776.032959>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.673828, 3.356936, 3775.544922>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.425293, 3.371915, 3775.078857>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.386230, 3.374597, 3774.996582>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.352051, 3.377819, 3774.923096>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.245117, 3.468861, 3772.861328>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.860840, 3.585467, 3770.282471>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.182617, 3.589997, 3769.007568>)
20:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.913086, 3.589997, 3768.489014>)
20:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.876953, 3.940001, 3759.542480>)
20:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.745117, 3.965653, 3751.475586>)
20:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.975098, 4.249999, 3744.784424>)
20:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.822266, 4.273716, 3736.440186>)
20:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.684570, 4.306671, 3728.332520>)
20:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.253418, 4.439992, 3718.832520>)
20:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.626465, 4.442239, 3711.811768>)
20:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.867188, 4.446796, 3702.816895>)
20:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.215820, 4.441371, 3695.685547>)
20:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.629395, 4.388021, 3688.879639>)
20:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.066406, 4.347016, 3682.146973>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.422852, 4.300603, 3675.100098>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.770508, 4.244525, 3667.262451>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.761230, 4.244323, 3667.161865>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.744141, 4.244110, 3667.055420>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.717285, 4.243888, 3666.944824>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.687500, 4.243652, 3666.825684>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.653809, 4.243387, 3666.693848>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.548828, 4.241297, 3665.646484>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.282227, 4.268099, 3662.657959>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.105957, 4.291671, 3660.694092>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.089844, 4.293086, 3660.576172>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.069336, 4.294221, 3660.481445>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.034668, 4.294888, 3660.423584>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.950684, 4.300000, 3659.730957>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.737305, 4.300002, 3657.564453>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.595215, 4.300002, 3656.116943>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.585449, 4.300002, 3656.007080>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.541504, 4.299997, 3655.600830>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.425293, 4.297310, 3654.551758>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.349609, 4.293104, 3653.851074>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.343750, 4.292558, 3653.759766>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.281738, 4.289052, 3653.175537>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.103516, 4.279496, 3651.583008>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.963867, 4.271989, 3650.332520>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.866699, 4.268910, 3649.454834>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.773438, 4.267188, 3648.594238>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.679688, 4.265397, 3647.698730>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.618164, 4.264253, 3647.126221>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.605469, 4.264041, 3647.021484>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.499023, 4.262271, 3646.135254>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.237305, 4.264202, 3643.949707>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.063965, 4.269643, 3642.589111>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.931152, 4.273083, 3641.728027>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.843750, 4.275253, 3641.185791>)
20:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.814941, 4.275685, 3641.078369>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.744141, 4.276881, 3640.780762>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.600586, 4.279339, 3640.164551>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.400879, 4.304648, 3639.052002>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.079590, 4.358774, 3636.970215>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.837891, 4.394011, 3635.614746>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.707520, 4.402228, 3635.298340>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.620117, 4.407740, 3635.087402>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.570313, 4.410326, 3634.972900>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.453125, 4.415106, 3634.574463>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.163574, 4.428246, 3633.479492>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.874512, 4.443231, 3632.230469>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.538086, 4.463665, 3630.527832>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.265625, 4.471463, 3629.266113>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.180176, 4.471664, 3629.169678>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.963867, 4.472662, 3628.668701>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.615234, 4.474505, 3627.748535>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.326172, 4.475953, 3627.020264>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.233398, 4.476263, 3626.870605>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.005371, 4.477818, 3626.090332>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.519043, 4.503219, 3624.104004>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.065430, 4.530528, 3622.566650>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.702637, 4.542548, 3621.837646>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.484863, 4.548236, 3621.399658>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.431152, 4.549625, 3621.293213>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.060547, 4.563671, 3620.184570>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.315430, 4.592856, 3617.875488>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.905762, 4.608582, 3616.633545>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.840820, 4.610376, 3616.495361>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.778809, 4.611667, 3616.397949>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.729980, 4.612086, 3616.370850>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.587402, 4.614999, 3616.151611>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.291992, 4.621825, 3615.632324>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.829590, 4.642602, 3614.450928>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.052734, 4.697245, 3612.105469>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.547363, 4.734607, 3610.655273>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.449219, 4.739874, 3610.506104>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.278809, 4.748776, 3610.255615>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.017090, 4.762053, 3609.879883>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.618652, 4.787818, 3608.990234>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.940918, 4.832590, 3607.160156>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.501465, 4.854868, 3606.006836>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.437500, 4.857334, 3605.895020>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.255371, 4.865478, 3605.495850>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.889160, 4.883836, 3604.649902>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.105469, 4.940956, 3600.473145>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.053711, 4.946082, 3600.328125>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.008789, 4.950410, 3600.205811>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.969238, 4.954264, 3600.097412>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.927246, 4.958421, 3599.982422>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.763672, 4.974595, 3599.585205>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.416504, 5.008460, 3598.757568>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.069336, 5.042291, 3597.930176>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.493164, 5.073682, 3596.578369>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.844238, 5.079766, 3595.056885>)
20:16:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.462891, 5.080004, 3594.150146>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.386230, 5.080004, 3593.945313>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.331055, 5.080003, 3593.799561>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.293945, 5.079993, 3593.714111>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.259766, 5.080005, 3593.635254>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.589355, 5.080002, 3592.057129>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.650391, 5.085345, 3589.844971>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.850586, 5.115864, 3587.968750>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.799316, 5.117637, 3587.864258>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.744629, 5.119539, 3587.750732>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.691406, 5.121410, 3587.639404>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.391602, 5.132760, 3586.943115>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.451660, 5.137784, 3584.722900>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.590820, 5.123059, 3582.707520>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.205078, 5.118558, 3581.829102>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.977539, 5.115891, 3581.308350>)
20:16:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.937012, 5.115426, 3581.217529>)
