=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_6-2-46
====================================================================================
6:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.782505, 353.412109, 3188.803955>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.731167, 352.631561, 3185.682617>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.654701, 351.432404, 3181.397217>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.644852, 351.406128, 3181.302246>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.637199, 351.402344, 3181.288574>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.623238, 351.315125, 3180.974365>)
9:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.608379, 351.222046, 3180.639404>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.448868, 349.692780, 3173.867676>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.339634, 348.951965, 3169.476074>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.339729, 348.985382, 3169.650146>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.339787, 349.020081, 3169.830811>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.337902, 349.021820, 3169.839844>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.334743, 349.019623, 3169.828125>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.316185, 348.956451, 3169.497559>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.297626, 348.893219, 3169.166748>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.176662, 348.017731, 3164.262451>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.085415, 347.576752, 3160.733398>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.085999, 347.576965, 3160.735352>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.090050, 347.593842, 3160.872314>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.031609, 347.540558, 3160.430420>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.982327, 347.495972, 3160.060303>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.901196, 347.264008, 3156.718750>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.837715, 347.103882, 3153.914063>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.842258, 347.102722, 3153.875732>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.846527, 347.101654, 3153.839844>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.828735, 347.101959, 3153.840820>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.809219, 347.102203, 3153.840088>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.706833, 347.056458, 3151.966064>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.617752, 347.018433, 3150.313721>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.621078, 347.017670, 3150.284424>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.624271, 347.016937, 3150.257813>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.567997, 347.023041, 3149.061523>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.517567, 347.036102, 3147.963623>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.481770, 347.039307, 3147.699951>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.449783, 347.042023, 3147.482178>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.436382, 347.043274, 3147.371338>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.423779, 347.044586, 3147.267578>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.306503, 347.062622, 3145.646729>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.197571, 347.082916, 3144.135254>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.083641, 347.113647, 3142.840088>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.984337, 347.143036, 3141.723633>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.965973, 347.148193, 3141.529053>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.948483, 347.153107, 3141.342773>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.764977, 347.185730, 3139.635742>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.585197, 347.196564, 3137.951660>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.573032, 347.197906, 3137.814209>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.565437, 347.198792, 3137.721191>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.557030, 347.199768, 3137.615479>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.548092, 347.200867, 3137.503418>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.215351, 347.222321, 3134.447021>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.918079, 347.286163, 3131.738281>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.892342, 347.289886, 3131.483643>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.874737, 347.292480, 3131.305420>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.862045, 347.295441, 3131.098389>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.849884, 347.298279, 3130.901611>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.446537, 347.218353, 3127.301270>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.051273, 347.121704, 3123.795410>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.019001, 347.109467, 3123.456543>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.997616, 347.100861, 3123.219238>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.987419, 347.096466, 3123.098633>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.976627, 347.091827, 3122.970703>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.545460, 346.963623, 3119.051270>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.145767, 346.856415, 3115.418945>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.122925, 346.848511, 3115.189453>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.110104, 346.843842, 3115.053711>)
9:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.100243, 346.840942, 3114.958008>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.091190, 346.838654, 3114.870605>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.065525, 346.832855, 3114.645264>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.041363, 346.827393, 3114.433105>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.609352, 346.717316, 3110.578613>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.223122, 346.704010, 3107.151611>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.205318, 346.702057, 3107.058350>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.186409, 346.700012, 3106.959473>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.150970, 346.694244, 3106.689453>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.116367, 346.688660, 3106.425781>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.103531, 346.686829, 3106.338135>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.089912, 346.684875, 3106.244873>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.078907, 346.683075, 3106.160889>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.041496, 346.676453, 3105.849121>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.674339, 346.698608, 3102.692383>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.332912, 346.774963, 3099.775146>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.319115, 346.779510, 3099.620361>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.313465, 346.781830, 3099.540283>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.300209, 346.785156, 3099.429688>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.286667, 346.788513, 3099.318359>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.954659, 346.923706, 3096.267578>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.630711, 347.028900, 3093.299316>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.625305, 347.033783, 3093.060791>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.627277, 347.037231, 3092.886230>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.620255, 347.039856, 3092.763184>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.614571, 347.042358, 3092.644287>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.629974, 347.042847, 3092.600098>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.157482, 347.387238, 3086.941650>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.148884, 347.396057, 3086.849121>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.144474, 347.402863, 3086.775879>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.139740, 347.410156, 3086.697754>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.175232, 347.421204, 3086.567871>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.206360, 347.431030, 3086.452393>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.203022, 347.439972, 3086.356445>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.199402, 347.449432, 3086.254150>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.026085, 347.711365, 3083.686768>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.860832, 347.969269, 3081.326416>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.867893, 347.992126, 3081.113281>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.877884, 348.007843, 3080.966797>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.886837, 348.020844, 3080.844971>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.899670, 348.033295, 3080.727539>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.969879, 348.036469, 3080.685791>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.035774, 348.050293, 3080.547119>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.889866, 348.296539, 3077.944336>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.756527, 348.517456, 3075.510742>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.793064, 348.535736, 3075.301270>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.828697, 348.553040, 3075.104980>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.953316, 348.558014, 3075.029785>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.085892, 348.563782, 3074.952393>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.106876, 348.577637, 3074.818848>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.125404, 348.592163, 3074.687012>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.131424, 348.604797, 3074.574951>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.137821, 348.618134, 3074.455566>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.177261, 348.887238, 3072.085938>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.222382, 349.147125, 3069.444092>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.242123, 349.158386, 3069.214844>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.261051, 349.166473, 3069.045166>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.268143, 349.172546, 3068.924561>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.274792, 349.178284, 3068.811523>)
9:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.404362, 349.332336, 3065.818848>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.586964, 349.278229, 3061.985840>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.614014, 349.271637, 3061.811523>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.640392, 349.265503, 3061.649658>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.693321, 349.259216, 3061.559082>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.757984, 349.248627, 3061.335938>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.904713, 349.214874, 3059.507080>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.051750, 349.193329, 3057.744141>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.070778, 349.190247, 3057.619873>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.086605, 349.187592, 3057.507813>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.188869, 349.148346, 3055.700195>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.271847, 349.168335, 3054.040039>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.272408, 349.169952, 3053.997314>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.280315, 349.173737, 3053.891602>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.473217, 349.219513, 3052.269287>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.651157, 349.261078, 3050.754395>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.711548, 349.281189, 3050.039307>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.775806, 349.302795, 3049.271484>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.789619, 349.306244, 3049.146729>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.806839, 349.310669, 3048.986328>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.881123, 349.333191, 3048.181641>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.966381, 349.352264, 3047.282715>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.205948, 349.390320, 3045.399414>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.458725, 349.439636, 3043.426758>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.498726, 349.442657, 3043.298340>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.542835, 349.446106, 3043.152832>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.618259, 349.454834, 3042.803711>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.700539, 349.464783, 3042.406494>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.897953, 349.520416, 3040.855957>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.131462, 349.542877, 3039.050781>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.165276, 349.541260, 3038.923096>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.199203, 349.539612, 3038.794922>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.463696, 349.526367, 3037.736328>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.733727, 349.512909, 3036.659912>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.960579, 349.504333, 3035.496094>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.260536, 349.432159, 3034.016113>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.424198, 349.409637, 3033.750977>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.595455, 349.386688, 3033.483154>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.943161, 349.300201, 3032.317139>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.378563, 349.161926, 3030.872559>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.824310, 349.066071, 3029.270020>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.371166, 348.931519, 3027.357422>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.579128, 348.906158, 3027.078369>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.798607, 348.879730, 3026.788574>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.183044, 348.821899, 3026.101563>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.529434, 348.767578, 3025.447266>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.039192, 348.727814, 3023.792236>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.525993, 348.720154, 3022.151367>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.930794, 348.710419, 3021.343994>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.304085, 348.704010, 3020.575928>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.334167, 348.703461, 3020.531738>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.356857, 348.702972, 3020.502197>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.392647, 348.702728, 3020.434814>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.464973, 348.702454, 3020.288086>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.063828, 348.645844, 3018.968262>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.768150, 348.564087, 3017.416992>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.539085, 348.470459, 3015.579834>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.209808, 348.438171, 3013.963135>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.247261, 348.436768, 3013.937500>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.286919, 348.435272, 3013.909668>)
9:8:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.876884, 348.428619, 3012.641846>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.447472, 348.420776, 3011.415283>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.478638, 348.420044, 3011.350586>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.500877, 348.317169, 3006.822266>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.527481, 348.315430, 3006.758301>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.559410, 348.313293, 3006.681396>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.608978, 348.309906, 3006.551758>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.653107, 348.306946, 3006.436768>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.700050, 348.303772, 3006.315186>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.750122, 348.300354, 3006.185547>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.092628, 348.192474, 3003.198486>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.383461, 348.072540, 3000.327393>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.441399, 348.066925, 3000.189941>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.472504, 348.063812, 3000.112061>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.503929, 348.060760, 3000.037842>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.539467, 348.056030, 2999.953857>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.077499, 347.817719, 2996.500244>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.368286, 347.701324, 2993.594482>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.417274, 347.697937, 2993.347900>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.439186, 347.695862, 2993.175049>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.502129, 347.693237, 2993.024658>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.570122, 347.690247, 2992.850830>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.584633, 347.687775, 2992.630859>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.645691, 347.683472, 2992.312012>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.945114, 347.561676, 2989.246582>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.772316, 347.102234, 2984.821045>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.778748, 347.098694, 2984.632324>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.785522, 347.094940, 2984.431641>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.730995, 347.093964, 2984.307861>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.679207, 347.093201, 2984.193604>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.635155, 347.089783, 2983.946777>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.592606, 347.086426, 2983.701416>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.609207, 347.084442, 2983.615723>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.626869, 347.082397, 2983.524658>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.712280, 347.013458, 2980.431641>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.033073, 346.724609, 2976.619141>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.977760, 346.724243, 2976.604492>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.926735, 346.723175, 2976.580811>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.790939, 346.695862, 2976.196289>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.659691, 346.669830, 2975.830322>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.280350, 346.469147, 2973.567871>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.878616, 346.256622, 2971.317139>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.823143, 346.253754, 2971.278809>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.771164, 346.251282, 2971.245361>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.684181, 346.257324, 2971.299072>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.596413, 346.263031, 2971.350342>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.245422, 346.021820, 2968.179199>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.822411, 345.847107, 2965.383057>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.821915, 345.843109, 2965.315918>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.810120, 345.842804, 2965.308350>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.906616, 345.775635, 2964.420654>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.014114, 345.695526, 2963.460205>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.040459, 345.685760, 2963.344482>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.065102, 345.676544, 2963.235840>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.698685, 345.412506, 2960.046143>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.323952, 345.161926, 2956.902100>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.367134, 345.144073, 2956.713135>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.410439, 345.125244, 2956.508301>)
9:8:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.455650, 345.090973, 2956.059326>)
9:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.500809, 345.056732, 2955.610352>)
