=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:8:40 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:8:43 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:8:46 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:8:46 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:16:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4256.444824, 13.549174, 4209.467285>)
14:19:55 | "Rikino": (steamid=76561198016672415) teleported to (pos=3592.79,0,4885.93)
14:19:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3593.193359, 22.729422, 4880.041992>)
14:20:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.646973, 19.729424, 4882.543457>)
14:20:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.646973, 22.728951, 4882.543457>)
14:20:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.677490, 25.732649, 4882.607422>)
14:20:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.677490, 25.732649, 4882.607422>)
14:20:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.677490, 25.732649, 4882.607422>)
14:20:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.677490, 25.732649, 4882.607422>)
14:20:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.677490, 25.732649, 4882.607422>)
14:20:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.563965, 24.170256, 4872.319824>)
14:20:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3580.957520, 24.735588, 4869.879883>)
14:20:10 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3580.657715, 26.043533, 4875.119629>)
14:20:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.789063, 26.170450, 4878.838379>)
14:20:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:16 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.977783, 30.233992, 4878.345703>)
14:20:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.775391, 31.870821, 4878.666992>)
14:20:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3580.741455, 25.293417, 4877.479004>)
14:20:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.665527, 26.222057, 4879.106934>)
14:20:24 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:25 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:27 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:20:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
14:21:52 | Player "Mozecek" (steamId=76561198956395880) connected to server!
14:22:7 | Player "Mozecek" (steamId=76561198956395880) connected to server!
14:22:36 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:23:7 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:23:28 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:26:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3598.646973, 22.728951, 4882.543457>)
14:26:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3645.198730, 13.333214, 4877.902344>)
14:26:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3657.432861, 13.623295, 4876.997070>)
14:26:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3664.896240, 14.541392, 4877.133789>)
14:26:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3670.521973, 15.356509, 4878.038574>)
14:26:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3677.239502, 16.509830, 4878.291992>)
14:26:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3683.431641, 17.407017, 4879.237305>)
14:26:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3689.714600, 18.163313, 4880.457031>)
14:26:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3695.752686, 18.775681, 4881.340332>)
14:26:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3701.517822, 19.440533, 4880.683594>)
14:26:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3707.365234, 19.983303, 4879.810059>)
14:26:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3713.478271, 20.764034, 4876.684082>)
14:26:11 | "Rikino": (steamid=76561198016672415) teleported to (pos=4244.28,0,4195.88)
14:26:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4265.357422, 13.004085, 4207.011230>)
14:26:18 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
14:26:18 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
14:26:20 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
14:35:26 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:35:26 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:35:27 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:41:49 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:41:49 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:42:46 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:43:1 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
15:7:56 | Player "MADness" (steamId=76561198968762750) connected to server!
15:8:20 | Player "MADness" (steamId=76561198968762750) connected to server!
15:8:43 | "MADness": (steamid=76561198968762750) teleported to (pos=OSTROV)
15:9:41 | "MADness" (steamid=76561198968762750) toggled godmode
15:9:42 | "MADness" (steamid=76561198968762750) toggled godmode
15:9:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
15:10:8 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:10:36 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:11:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Truck_01_Covered_Blue)
15:11:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
15:11:41 | "MADness" (steamid=76561198968762750) /refuel used on self.
15:11:51 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:11:51 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:11:52 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:19:49 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
15:28:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:28:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:28:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:30:12 | Player "Mozecek" (steamId=76561198956395880) connected to server!
15:30:48 | Player "Mozecek" (steamId=76561198956395880) connected to server!
15:45:41 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
15:45:41 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
15:59:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:59:10 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:59:12 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:0:7 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:0:7 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:0:11 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:14:57 | Player "Pepe" (steamId=76561199162035053) connected to server!
16:15:15 | Player "Pepe" (steamId=76561199162035053) connected to server!
17:21:57 | Player "Rikino" (steamId=76561198016672415) connected to server!
17:22:17 | Player "Rikino" (steamId=76561198016672415) connected to server!
17:22:26 | "Rikino" (steamid=76561198016672415) toggled godmode
17:22:40 | [WeatherManager] Send Data Count is 0
17:22:46 | [Time Manager] Setting Date to 2019/9/20 4:39
17:35:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4256.410645, 10.018424, 4118.686523>)
17:35:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4254.940918, 11.063368, 4115.681641>)
17:35:52 | Player "MADness" (steamId=76561198968762750) connected to server!
17:36:7 | Player "MADness" (steamId=76561198968762750) connected to server!
17:38:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanMh6Resistance)
17:38:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanMh6Sheriff)
17:39:9 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanMh6Vrana)
17:40:40 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.459961, 1.443756, 3080.615723>)
17:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.867676, 1.416449, 3072.036621>)
17:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.249023, 1.454510, 3063.500732>)
17:41:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.186035, 1.462462, 3054.224121>)
17:41:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.188477, 1.481874, 3044.857178>)
17:41:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.484863, 1.488832, 3036.427979>)
17:41:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.959473, 1.510762, 3025.750732>)
17:41:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.124512, 1.541664, 3016.667236>)
17:41:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.557617, 1.551518, 3015.951660>)
17:41:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.230957, 1.582688, 3007.643311>)
17:41:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.679199, 1.599437, 3003.331055>)
17:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.453125, 1.551548, 2993.058350>)
17:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.071289, 1.417609, 2983.156494>)
17:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.342285, 1.323402, 2973.808594>)
17:41:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.186523, 1.289095, 2963.504639>)
17:41:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.293457, 1.121861, 2952.749512>)
17:45:52 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4490.657715, 1.794047, 3149.098145>)
17:45:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4487.354004, 4.794991, 3151.760010>)
17:46:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4490.657715, 1.794047, 3149.098145>)
17:46:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4490.657715, 1.794047, 3149.098145>)
17:46:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4501.999512, 7.797747, 3156.297852>)
17:46:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4506.915039, 0.450982, 3157.056641>)
17:46:11 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4507.930664, 0.356709, 3156.995117>)
17:46:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4509.020996, 0.355303, 3157.269531>)
17:46:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4505.251465, 1.796878, 3153.685791>)
17:46:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4501.846191, 10.800976, 3156.345459>)
17:46:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4501.846191, 10.800976, 3156.345459>)
17:46:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4501.794922, 11.722482, 3156.956543>)
17:46:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4501.846191, 10.800976, 3156.345459>)
17:46:22 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4501.846191, 10.800976, 3156.345459>)
17:51:14 | [Time Manager] Setting Date to 2019/5/1 4:39
17:51:39 | [Time Manager] Setting Date to 2019/5/1 7:39
17:52:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:52:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:52:16 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:54:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4505.987305, 4.027533, 3106.814697>)
17:54:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4505.987305, 4.027533, 3106.814697>)
17:54:19 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4505.987305, 4.027533, 3106.814697>)
17:54:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4505.987305, 4.027533, 3106.814697>)
17:55:36 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
17:55:36 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
17:55:38 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
17:55:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4516.135742, 7.031919, 3099.143555>)
17:55:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4531.111328, 0.086052, 3143.517090>)
17:55:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4252.484375, 141.185394, 4196.532227>)
17:55:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4286.243164, 80.407669, 4211.232422>)
17:55:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4281.226563, 10.968636, 4200.019043>)
17:56:0 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
17:56:0 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
17:56:1 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
17:56:41 | Player "Pepe" (steamId=76561199162035053) connected to server!
17:57:0 | Player "Pepe" (steamId=76561199162035053) connected to server!
18:0:22 | Player "Pepe" (steamId=76561199162035053) disconnected from server.
