=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-11_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:10:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.009766, 449.610413, 649.649536>)
18:10:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2793.275879, 451.220245, 652.814148>)
18:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2786.111084, 452.351471, 656.333069>)
18:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2778.948486, 453.059906, 659.615784>)
18:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2772.952148, 454.003357, 662.400879>)
18:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2762.741699, 454.771027, 665.175232>)
18:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2756.419189, 455.811493, 666.732849>)
18:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.060547, 456.568756, 667.945679>)
18:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2739.543701, 457.401276, 668.364624>)
18:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2731.873779, 458.349854, 668.442932>)
18:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2724.095215, 459.321838, 668.463806>)
18:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.744629, 460.303864, 668.466980>)
18:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2711.937500, 461.522888, 668.467529>)
18:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2704.629883, 462.312714, 668.289490>)
18:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2697.585449, 462.558929, 667.772278>)
18:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2691.522461, 462.888458, 667.231140>)
18:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.914551, 463.253479, 666.946472>)
18:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2679.666260, 463.400665, 665.999939>)
18:10:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2664.484375, 460.175934, 653.343994>)
18:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.113037, 457.296417, 641.099915>)
18:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.806396, 452.712219, 625.930664>)
18:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.317139, 449.296722, 613.679077>)
18:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.265381, 447.518005, 602.364319>)
18:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.593994, 447.448303, 595.324646>)
18:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.833984, 447.908447, 588.954956>)
18:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.493164, 449.498291, 595.239746>)
18:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.423096, 450.202209, 603.343079>)
18:11:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCone)
18:11:27 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCone)
18:11:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCone)
18:11:56 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCone)
18:12:22 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSignDanger)
18:12:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSignDanger)
18:12:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:12:42 | "MADness": (steamid=76561198968762750) teleported to (pos=3529.34,0,1166.73)
18:15:37 | Player "Majky" (steamId=76561198275611052) connected to server!
18:16:0 | Player "Majky" (steamId=76561198275611052) connected to server!
18:27:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:28:40 | Player "Majky" (steamId=76561198275611052) connected to server!
18:29:3 | Player "Majky" (steamId=76561198275611052) connected to server!
18:30:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3958.876465, 155.449600, 658.304443>)
18:30:47 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:31:29 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:32:2 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:33:20 | "MADness" (steamid=76561198968762750) toggled godmode
18:33:20 | "MADness" (steamid=76561198968762750) toggled godmode
18:33:29 | "MADness": (steamid=76561198968762750) teleported to (pos=2527.96,0,676.525)
18:33:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.124268, 458.048767, 680.049805>)
18:33:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.506592, 457.747375, 681.713318>)
18:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.617920, 456.700073, 683.471069>)
18:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.942139, 455.617462, 685.183411>)
18:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2458.746094, 455.352631, 686.383240>)
18:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2450.849609, 455.334412, 687.533936>)
18:33:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2443.348145, 455.645355, 687.803406>)
18:33:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.321045, 456.214600, 687.618835>)
18:33:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.433594, 456.375305, 686.558960>)
18:33:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.954834, 456.004974, 685.244568>)
18:33:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.844727, 455.365601, 681.482422>)
18:33:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2408.038086, 453.699707, 671.297729>)
18:33:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.078125, 444.702698, 637.992798>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.091553, 442.276215, 621.034485>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.880127, 440.838226, 608.143982>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.912354, 440.824738, 608.019104>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.926025, 440.811951, 607.895874>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.960693, 440.798279, 607.770447>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.031982, 440.777039, 607.617188>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.936768, 440.583099, 605.610901>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.499268, 439.856262, 599.345764>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.261475, 439.442535, 595.201965>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.396484, 439.423706, 595.018738>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.520752, 439.414764, 594.879944>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.606689, 439.408752, 594.771118>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.707764, 439.389313, 594.337219>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.822021, 439.352020, 593.460083>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.808838, 439.273804, 591.499390>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.553467, 439.289703, 588.725464>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.411865, 439.374542, 587.175354>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.565186, 439.373505, 587.106567>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.733398, 439.380432, 586.875977>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.939941, 439.403137, 586.320496>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.025635, 439.448883, 585.375916>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.878906, 439.585968, 583.638611>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.800537, 439.685150, 582.463379>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.853516, 439.699921, 582.260498>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.935059, 439.731415, 581.841003>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.062988, 439.792877, 581.017822>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.186768, 439.883545, 579.915222>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.297119, 440.014709, 578.434998>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.394287, 440.105499, 577.339539>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.449219, 440.119568, 577.184998>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.520020, 440.155396, 576.765747>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.614746, 440.232697, 575.836853>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.737061, 440.364716, 574.762878>)
18:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.859131, 440.620728, 573.774536>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.943115, 440.801636, 573.064453>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.951660, 440.822449, 572.982605>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.988037, 440.878235, 572.765137>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.076660, 441.000916, 572.288635>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.180908, 441.192932, 571.537170>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.306396, 441.483032, 570.396790>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.407959, 441.692688, 569.511963>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.439697, 441.736755, 569.315674>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.486572, 441.805847, 569.007385>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.558105, 441.918518, 568.503662>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.653320, 442.079712, 567.833557>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.817139, 442.361877, 566.670166>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.935303, 442.563293, 565.839722>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.968262, 442.614166, 565.630432>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.996582, 442.658417, 565.447937>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.009521, 442.682831, 565.347229>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.085205, 442.831329, 564.788635>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.280762, 443.273560, 563.335999>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.410645, 443.567688, 562.375427>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.422363, 443.593872, 562.291382>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.449219, 443.650909, 562.108154>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.517334, 443.794952, 561.645874>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.568115, 443.901611, 561.303223>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.578125, 443.921692, 561.238892>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.630127, 444.041077, 560.855469>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.750488, 444.322845, 559.955872>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.855713, 444.599152, 559.164978>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.932129, 444.796906, 558.598755>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.006836, 444.983612, 558.064453>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.067139, 445.119080, 557.677063>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.110596, 445.214752, 557.403137>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.126221, 445.242249, 557.324585>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.164307, 445.333008, 557.064758>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.248291, 445.548431, 556.432007>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.343994, 445.784271, 555.725464>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.482422, 446.103119, 554.726013>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.608643, 446.351227, 553.840088>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.682617, 446.485504, 553.360962>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.737549, 446.588531, 552.993286>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.747070, 446.610718, 552.913696>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.788818, 446.709839, 552.558777>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.876953, 446.919189, 551.809265>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.994629, 447.178314, 550.894348>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.142578, 447.489105, 549.859497>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.268066, 447.723450, 548.977600>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.310303, 447.806030, 548.666565>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.335693, 447.868866, 548.430359>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.323242, 447.888580, 548.356506>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.342041, 447.978210, 548.019226>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.431396, 448.239258, 547.037292>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.535645, 448.515411, 545.998108>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.663086, 448.829498, 544.907227>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.722900, 449.065002, 544.327820>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.708740, 449.128845, 544.173401>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.683105, 449.202789, 543.995178>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.641846, 449.289337, 543.787476>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.624756, 449.443817, 543.412048>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.664063, 449.721680, 542.731201>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.709229, 450.008392, 542.027954>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.768311, 450.392578, 541.086060>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.796387, 450.632172, 540.499451>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.782227, 450.702942, 540.328064>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.747314, 450.795135, 540.100708>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.676270, 450.917358, 539.750305>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.631836, 451.067474, 539.289673>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.630371, 451.304718, 538.557434>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.635010, 451.575897, 537.720337>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.648926, 451.889313, 536.752136>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.645508, 452.132813, 536.000732>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.609619, 452.194153, 535.813721>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.535645, 452.299683, 535.492615>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.420166, 452.454620, 535.056824>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.326172, 452.720184, 534.320557>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.297119, 453.081665, 533.308838>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.271729, 453.343414, 532.576477>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.242676, 453.430206, 532.336060>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.170166, 453.603333, 531.858398>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2399.033936, 453.902771, 531.033325>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.933594, 454.104980, 530.452637>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.921631, 454.099548, 530.469788>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.876709, 454.237274, 530.070557>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.600830, 454.572662, 527.552307>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.346191, 454.844452, 525.589233>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.052979, 455.011200, 523.943054>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.766602, 455.118408, 522.481873>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.651367, 455.161316, 522.213257>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.533936, 455.225189, 522.023621>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.373047, 455.317413, 521.741577>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.230225, 455.379089, 521.585938>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2397.094971, 455.391235, 521.654541>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.895752, 455.548370, 521.104614>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.623535, 455.950104, 519.463257>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.217285, 456.253693, 517.649902>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.705322, 456.361115, 516.598450>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.204346, 456.449677, 515.800354>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.637207, 456.517792, 515.373108>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.163330, 456.564301, 515.067810>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2393.928223, 456.580902, 515.020447>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2393.262939, 456.656677, 513.802307>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.952637, 456.887756, 510.683716>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2391.442383, 457.205414, 509.532501>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.990967, 457.394012, 509.234711>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.364014, 457.474792, 508.585297>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.109131, 457.459839, 508.419037>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.909180, 457.461731, 508.343201>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.755615, 457.481445, 508.309204>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.235107, 457.673218, 507.627045>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.496582, 458.227295, 504.954132>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.901123, 458.595795, 503.986633>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.757080, 458.603271, 503.969849>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.488281, 458.620850, 503.928986>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.913086, 458.654236, 503.784760>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.255615, 458.692413, 503.483032>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.598145, 458.776123, 503.129822>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.019287, 458.844696, 502.894745>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.695557, 458.850769, 502.874023>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.046631, 459.018982, 502.298065>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2380.092041, 459.335938, 499.404907>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.556641, 459.608521, 498.156494>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.409668, 459.577118, 498.056915>)
18:33:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2376.129395, 459.553680, 497.918579>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.841553, 459.548553, 497.743713>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.542969, 459.655396, 497.336670>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2372.047363, 459.955597, 496.191467>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.958984, 460.132904, 495.483337>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.525879, 460.100830, 495.570679>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.649170, 460.116852, 495.519257>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2368.088379, 460.219330, 495.180969>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.534668, 460.295044, 494.904907>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2365.285889, 460.314087, 494.855072>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.134766, 460.403961, 494.642639>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2362.604004, 460.609955, 493.983948>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.495361, 460.742340, 493.608887>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2361.152344, 460.737549, 493.754700>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.244141, 460.757141, 493.826294>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.947510, 460.892944, 493.797028>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.022217, 461.001801, 493.799683>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.886963, 461.004761, 493.898346>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.246582, 461.085022, 493.862946>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.664063, 461.280212, 493.581818>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2354.444336, 461.416962, 493.390015>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2354.287842, 461.430664, 493.440308>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.478271, 461.521118, 493.494446>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.682373, 461.728149, 493.546875>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.370605, 461.861633, 493.597260>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.343994, 461.860077, 493.652008>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.705566, 461.924469, 493.652985>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.834717, 462.118988, 493.558350>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.642334, 462.241272, 493.520294>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.593018, 462.242035, 493.573456>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.861572, 462.311737, 493.654297>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.850586, 462.502625, 493.781799>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.574707, 462.616302, 493.886963>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.500244, 462.618011, 493.951202>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.053711, 462.657501, 493.992035>)
18:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.801514, 462.781311, 493.985046>)
