=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-29_10-2-44
====================================================================================
10:2:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:44 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:44 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:44 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:44 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:44 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:44 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:44 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:44 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:44 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:44 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:44 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:44 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:44 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:44 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:44 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:44 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:44 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:44 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:44 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:44 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:44 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:44 | [PermissionManager] Loaded UserGroups.json
10:2:44 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:44 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:44 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:44 | Building Sets Loaded: 0
12:14:46 | Player "MADness" (steamId=76561198968762750) connected to server!
12:15:6 | Player "MADness" (steamId=76561198968762750) connected to server!
12:15:12 | "MADness" (steamid=76561198968762750) toggled godmode
12:15:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:15:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:15:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:47:51 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
12:48:59 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
12:53:14 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
12:55:25 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
12:56:34 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
13:11:38 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:11:55 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:28:28 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
13:28:28 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
13:51:40 | Player "MADness" (steamId=76561198968762750) connected to server!
13:52:3 | Player "MADness" (steamId=76561198968762750) connected to server!
13:52:6 | "MADness" (steamid=76561198968762750) toggled godmode
13:52:29 | "MADness": (steamid=76561198968762750) teleported to (pos=8142.13,0,4288.12)
13:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.792969, 21.729790, 4276.072754>)
13:53:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.171387, 2.750116, 4250.481934>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.678711, 10.092637, 4269.534180>)
13:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.684570, 7.803194, 4279.339355>)
13:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.222168, 7.806233, 4279.405273>)
13:54:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.822266, 5.111634, 4279.489258>)
13:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.137207, 5.745901, 4279.830566>)
13:56:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.551758, 9.186877, 4261.898926>)
13:56:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.291016, 11.197688, 4264.959473>)
13:56:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.358398, 11.894468, 4275.175781>)
13:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.190430, 14.908973, 4279.836426>)
13:56:48 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
13:57:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:57:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:57:15 | Player "MADness" (steamId=76561198968762750) re-connected to server [canceledLogout]
13:57:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:57:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:57:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:0:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:0:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:0:23 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
