=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-30_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.808167, 42.585247, 9697.717773>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.953186, 42.600609, 9697.667969>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.006958, 42.606377, 9697.652344>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.893066, 42.803955, 9696.945313>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.154297, 43.129524, 9695.726563>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.263916, 43.139599, 9695.690430>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.327026, 43.145390, 9695.668945>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.385864, 43.150799, 9695.649414>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.437134, 43.155499, 9695.631836>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.345703, 43.329086, 9694.922852>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.017944, 43.553486, 9693.928711>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.683899, 43.601963, 9693.682617>)
18:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.696350, 43.602867, 9693.678711>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.724060, 43.604851, 9693.667969>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.752075, 43.606903, 9693.657227>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.554077, 43.738686, 9693.003906>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.923218, 43.887878, 9692.145508>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.647888, 43.922447, 9691.894531>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<901.990845, 43.938969, 9691.783203>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.071289, 43.942890, 9691.757813>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.107849, 43.944630, 9691.745117>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.847717, 43.979729, 9691.485352>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.668457, 44.018650, 9691.196289>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.147522, 44.086632, 9690.666016>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<906.863892, 44.128750, 9690.051758>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.301941, 44.138741, 9689.901367>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.519287, 44.143581, 9689.830078>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.588989, 44.145508, 9689.816406>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.626038, 44.146793, 9689.814453>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.901794, 44.173744, 9689.364258>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.476379, 44.196548, 9688.807617>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.723633, 44.196407, 9688.721680>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<910.746460, 44.196339, 9688.712891>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.677795, 44.195934, 9688.385742>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.854370, 44.198048, 9687.971680>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<913.660156, 44.200062, 9687.699219>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<914.385742, 44.202049, 9687.458984>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<915.281616, 44.198746, 9687.147461>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.250366, 44.183228, 9686.809570>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<917.380676, 44.165127, 9686.416016>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.470764, 44.147724, 9686.037109>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.814575, 44.142399, 9685.921875>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<918.924561, 44.140923, 9685.890625>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<919.935120, 44.129128, 9685.550781>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.135986, 44.105610, 9685.146484>)
18:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.471863, 44.098927, 9685.036133>)
18:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<912.717590, 44.208019, 9688.241211>)
18:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<907.498413, 44.153744, 9690.118164>)
18:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<902.418335, 43.970795, 9692.016602>)
18:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.198364, 43.581043, 9694.346680>)
18:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.993958, 43.039440, 9696.670898>)
18:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.160278, 42.423214, 9698.911133>)
18:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.254822, 41.628998, 9701.496094>)
18:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.314453, 40.712811, 9704.160156>)
18:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.217590, 39.312904, 9707.192383>)
18:29:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.745911, 37.073269, 9711.127930>)
18:29:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.026184, 35.026466, 9714.813477>)
18:29:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.507996, 33.695805, 9718.070313>)
18:29:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.341614, 32.827412, 9720.768555>)
18:29:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.058472, 32.057831, 9723.541992>)
18:29:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.704956, 31.239811, 9726.384766>)
18:30:53 | "MADness" (steamid=76561198968762750) Teleporting player: "MADness" (steamid=76561198968762750) to (pos=<0.000000, 0.000000, 5933.408691>)
18:30:53 | "MADness" (steamid=76561198968762750) Teleporting player: "StaryKojot" (steamid=76561198080276111) to (pos=<0.000000, 0.000000, 5933.408691>)
18:31:3 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:31:6 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:31:9 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198080276111)
18:39:47 | "MADness" (steamid=76561198968762750) toggled freecam
18:39:52 | "MADness" (steamid=76561198968762750) toggled freecam
18:40:4 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_EnergyDrink_Carlos3)
18:41:26 | "MADness" (steamid=76561198968762750) toggled freecam
18:41:41 | "MADness" (steamid=76561198968762750) toggled freecam
18:42:4 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:42:6 | "MADness" (steamid=76561198968762750) /refuel used on self.
18:51:41 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
18:51:41 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
18:51:41 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
18:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.661133, 12.590193, 4115.925293>)
18:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.518555, 12.274506, 4125.185547>)
18:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.324707, 11.900557, 4134.665039>)
18:56:37 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
18:57:23 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
19:4:36 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4270.142090, 10.850856, 4188.955566>)
19:13:47 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<905.047913, 18.991880, 2683.538574>)
19:13:55 | "MADness" (steamid=76561198968762750) toggled godmode
19:14:35 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.527100, 3.925441, 2931.372559>)
19:34:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.221191, 2.971340, 2912.729492>)
19:34:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.013977, 2.953040, 2905.945068>)
19:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.480164, 22.517323, 2896.203125>)
19:56:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:56:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:56:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:56:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:56:55 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:56:57 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_White)
19:56:57 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_White)
19:56:57 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_White)
19:56:57 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_White)
19:56:57 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_White)
19:57:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:57:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:57:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:57:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
19:57:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
20:1:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
20:1:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
20:1:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
20:1:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
20:1:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
20:1:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Chemlight_Red)
20:7:3 | "MADness" (steamid=76561198968762750) toggled freecam
20:7:35 | "MADness" (steamid=76561198968762750) toggled freecam
20:7:37 | Player "tiguy" (steamId=76561199088401723) connected to server!
20:10:56 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
20:12:8 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
20:12:43 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
20:12:43 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
20:12:44 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
20:25:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.093750, 14.061317, 4136.782715>)
20:26:8 | "MADness" (steamid=76561198968762750) toggled godmode
20:26:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
20:26:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
20:27:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:27:14 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
20:27:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.342285, 7.896633, 4167.642578>)
20:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.893066, 8.739323, 4165.777832>)
20:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.612305, 9.443691, 4163.718262>)
20:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.232422, 9.706312, 4160.971680>)
20:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.878418, 11.536419, 4147.284668>)
20:29:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:29:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:29:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:32:52 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:32:52 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:32:54 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:47:23 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:47:23 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
21:39:57 | Player "tiguy" (steamId=76561199088401723) disconnected from server.
21:39:57 | Player "tiguy" (steamId=76561199088401723) disconnected from server.
21:39:58 | Player "tiguy" (steamId=76561199088401723) disconnected from server.
