=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_17-7-45
====================================================================================
17:7:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.873535, 366.089661, 7265.908691>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.869965, 366.128510, 7265.233398>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.691772, 366.179810, 7263.646484>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.588776, 366.230499, 7262.743164>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.593414, 366.242218, 7262.592285>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.706390, 366.293213, 7262.004395>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.951813, 366.393555, 7260.864746>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.076630, 366.474335, 7259.809570>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.081360, 366.517853, 7258.779785>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.096252, 366.542664, 7258.208984>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.123383, 366.551880, 7258.024902>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.143463, 366.596863, 7257.582031>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.152344, 366.679565, 7256.962402>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.250977, 366.784698, 7256.150879>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.430573, 366.900421, 7255.239258>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.568298, 367.007111, 7254.204590>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.629791, 367.093109, 7253.322266>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.711426, 367.158630, 7252.637207>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.792999, 367.191895, 7252.275391>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.883392, 367.226166, 7251.896973>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.964783, 367.254852, 7251.576172>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.123444, 367.335876, 7250.693359>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.386780, 367.408997, 7249.115723>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.924408, 367.437988, 7246.161621>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.464264, 367.027985, 7238.180664>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.052612, 366.629791, 7230.666992>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.852142, 366.574463, 7227.483887>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.733856, 366.577454, 7223.997559>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.507263, 366.716095, 7221.032715>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.090210, 366.951569, 7218.649414>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.431824, 367.279022, 7216.963867>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.746857, 367.577484, 7215.438477>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.815277, 367.699799, 7214.761719>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.812103, 367.730804, 7214.592285>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.875336, 367.780609, 7214.458496>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.925690, 367.823242, 7214.336426>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.953156, 367.850525, 7214.249512>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.971436, 367.871033, 7214.178223>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.977478, 367.881958, 7214.132813>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.311523, 368.246277, 7212.655762>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.982727, 368.996674, 7209.699219>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.251282, 369.408173, 7208.496094>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.312744, 369.496399, 7208.244629>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.360291, 369.552643, 7208.099609>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.387573, 369.568207, 7208.083496>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.443848, 369.640686, 7207.887207>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.525818, 369.768127, 7207.512695>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.799744, 370.143036, 7206.307617>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.250916, 370.809845, 7204.325195>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.481232, 371.199921, 7203.321777>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.556458, 371.315735, 7203.035156>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.616577, 371.393951, 7202.858398>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.657684, 371.427856, 7202.806152>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.693909, 371.465179, 7202.734863>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.716614, 371.497650, 7202.657227>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.973755, 371.930756, 7201.545410>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.469543, 372.777435, 7199.376465>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.708099, 373.208771, 7198.386719>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.757996, 373.268707, 7198.276367>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.794617, 373.319763, 7198.172363>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.817596, 373.363678, 7198.070313>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.887787, 373.490356, 7197.779297>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.999481, 373.690643, 7197.321777>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.240295, 374.174500, 7196.307617>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.568054, 374.834656, 7194.914551>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.771576, 375.214081, 7194.050781>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.813416, 375.292419, 7193.870117>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.847717, 375.358948, 7193.714355>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.872772, 375.410034, 7193.590820>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.918854, 375.499176, 7193.382324>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.983063, 375.619995, 7193.103027>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.032471, 375.712921, 7192.888672>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.059082, 375.762634, 7192.774414>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.083862, 375.814911, 7192.646484>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.106720, 375.869873, 7192.503906>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.321381, 376.281799, 7191.542480>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.764648, 377.102661, 7189.602539>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.026825, 377.559937, 7188.402344>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.070557, 377.658264, 7188.106934>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.099091, 377.739807, 7187.834961>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.110840, 377.805969, 7187.571777>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.280334, 378.138092, 7186.602539>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.571411, 378.665649, 7185.133789>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.721649, 379.007935, 7184.294922>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.755585, 379.138367, 7183.932617>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.819336, 379.343842, 7183.385254>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.909180, 379.602478, 7182.720215>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.962128, 379.797089, 7182.185059>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.970764, 379.901733, 7181.838379>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.983398, 380.008301, 7181.484375>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.994019, 380.131073, 7181.068359>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.103302, 380.478149, 7180.095215>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.281158, 381.017761, 7178.892578>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.383942, 381.395050, 7178.020996>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.393127, 381.542725, 7177.615234>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.402954, 381.774536, 7176.969727>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.405304, 382.000153, 7176.346680>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.399445, 382.154633, 7175.924805>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.386902, 382.204498, 7175.769043>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.449951, 382.475616, 7175.164063>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.595795, 383.001495, 7174.048828>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.671997, 383.324402, 7173.341797>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.681915, 383.468964, 7172.981445>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.681488, 383.636932, 7172.541016>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.671204, 383.829254, 7172.019043>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.659210, 383.999603, 7171.551270>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.639893, 384.204529, 7170.996094>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.628723, 384.321655, 7170.685059>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.624207, 384.371124, 7170.553711>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.670776, 384.693237, 7169.828613>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.764862, 385.263153, 7168.574707>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.799561, 385.641785, 7167.695801>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.761627, 385.765533, 7167.326172>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.742432, 385.907349, 7166.942871>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.738312, 386.056885, 7166.565918>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.746826, 387.740814, 7162.614746>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.747162, 387.766083, 7162.556641>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.747528, 387.803864, 7162.469727>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.746704, 387.847382, 7162.367188>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.744568, 387.888977, 7162.266602>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.722351, 387.988464, 7162.001953>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.675995, 388.155273, 7161.542969>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.582214, 389.967285, 7157.335449>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.573364, 390.026794, 7157.190918>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.567596, 390.070953, 7157.084473>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.562622, 390.116516, 7156.976074>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.559174, 390.158081, 7156.878418>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.540009, 390.240753, 7156.667480>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.502136, 390.370209, 7156.330078>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.465698, 390.763794, 7155.431641>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.424347, 391.567596, 7153.677246>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.402679, 391.982758, 7152.775879>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.395538, 392.105957, 7152.507324>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.392517, 392.190521, 7152.325684>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.393616, 392.240906, 7152.221680>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.392792, 392.349030, 7151.993652>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.386627, 392.498230, 7151.671875>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.392700, 392.871216, 7150.907715>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.419861, 393.613953, 7149.410156>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.480957, 394.054535, 7148.583008>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.606628, 394.285278, 7148.270508>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.725372, 394.428741, 7148.128418>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.872101, 394.535217, 7148.099121>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.010345, 394.716003, 7147.905762>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.197083, 395.059662, 7147.439941>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.385132, 395.519165, 7146.737793>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.613556, 396.186584, 7145.659180>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.890839, 396.665100, 7145.036621>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.281860, 396.991882, 7144.844727>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.581451, 397.233765, 7144.710938>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.741638, 397.354401, 7144.657715>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.984161, 397.578125, 7144.490723>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<346.338257, 397.935089, 7144.184082>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<346.690857, 398.416870, 7143.614258>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.064117, 399.100281, 7142.664063>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.499908, 399.652466, 7142.060059>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.145782, 400.155762, 7141.788574>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.486816, 400.424835, 7141.645996>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.588043, 400.510315, 7141.592773>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.680206, 400.588898, 7141.542480>)
17:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.778595, 400.674255, 7141.486328>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<349.228943, 401.197083, 7140.951660>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.037689, 402.162811, 7139.931641>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.905457, 402.974854, 7139.178223>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<351.665955, 403.493286, 7138.936035>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.059357, 403.754608, 7138.826172>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.228333, 403.854614, 7138.805176>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.343201, 403.924316, 7138.787109>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.425964, 403.977448, 7138.767578>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.957184, 404.487579, 7138.279785>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.047882, 405.561096, 7137.221191>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.621124, 406.113312, 7136.690918>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.655884, 406.124969, 7136.705566>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.908661, 406.259552, 7136.706543>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.429382, 406.531311, 7136.658691>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.010620, 406.881470, 7136.490234>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.509735, 407.226593, 7136.249512>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.208313, 407.772919, 7135.776855>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.204681, 408.609375, 7134.977539>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.933655, 409.124542, 7134.576660>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.303802, 409.267029, 7134.647949>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.540466, 409.362335, 7134.683594>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.669678, 409.420746, 7134.687988>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.968140, 409.592468, 7134.614258>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.511414, 409.895660, 7134.426758>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.303284, 410.387634, 7134.043945>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.338623, 411.061859, 7133.473633>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.152740, 411.507629, 7133.228516>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.839722, 411.760925, 7133.315918>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.402771, 411.978577, 7133.363281>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.916809, 412.202240, 7133.348145>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.222076, 412.309631, 7133.369141>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.306488, 412.318207, 7133.423340>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.086853, 412.691956, 7133.211426>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<367.425232, 413.368561, 7132.765137>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.287170, 413.753204, 7132.608398>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.578674, 413.799103, 7132.761230>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.119568, 413.949646, 7132.885254>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.814484, 414.174225, 7132.967773>)
17:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.089752, 437.575897, 7118.645508>)
17:11:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<115.628418, 455.247498, 7115.205078>)
17:14:13 | Player "NEGAN" (steamId=76561199071593601) connected to server!
17:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.922676, 420.027802, 6601.097168>)
17:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.621635, 425.303833, 6572.957520>)
17:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.839828, 427.700470, 6555.918945>)
17:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.648582, 428.539856, 6545.842285>)
17:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.828377, 428.808899, 6531.038086>)
17:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.776947, 428.815186, 6523.869629>)
17:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.963959, 428.986237, 6518.119629>)
17:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.178123, 429.280304, 6512.040039>)
17:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.641830, 429.693909, 6504.921387>)
17:16:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.623550, 428.250977, 6487.400879>)
17:16:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.584663, 427.002045, 6483.159180>)
17:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.445763, 421.550598, 6475.182617>)
17:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.788849, 407.861237, 6467.334961>)
17:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.106659, 406.978119, 6465.752441>)
17:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.884247, 407.595856, 6459.198242>)
17:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.196762, 408.147186, 6455.733398>)
17:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.682724, 408.458252, 6452.432129>)
17:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.769958, 408.410156, 6449.530273>)
17:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.964005, 407.805481, 6446.358887>)
17:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.638153, 406.901459, 6444.312500>)
17:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.869904, 405.775879, 6442.798340>)
17:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.563049, 404.530853, 6442.409668>)
17:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.873795, 403.440125, 6442.529785>)
17:16:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.543365, 401.596130, 6443.105957>)
17:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.152313, 397.998444, 6455.356934>)
17:16:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.074005, 369.682892, 6484.556152>)
17:16:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.880280, 383.219055, 6504.398926>)
17:17:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.422150, 392.416534, 6516.009277>)
17:17:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.894653, 402.261017, 6531.295410>)
17:17:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.083893, 405.553375, 6538.765137>)
17:17:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.629456, 407.891357, 6544.750488>)
17:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.379883, 410.921143, 6553.752441>)
17:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.594910, 415.334991, 6576.780273>)
17:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.278687, 416.606689, 6580.691406>)
17:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.630707, 417.905640, 6583.896973>)
17:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.663727, 419.529266, 6587.408203>)
17:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<247.379990, 421.408875, 6591.132324>)
17:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.036774, 423.004669, 6594.112793>)
17:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.485443, 426.151825, 6599.619629>)
17:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.961243, 427.831299, 6602.610840>)
17:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.629471, 429.400787, 6605.489746>)
17:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.400009, 430.698792, 6607.983887>)
