=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:17:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.597656, 3.032861, 767.110657>)
12:17:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.050293, 3.069489, 767.319397>)
12:17:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.203613, 3.096775, 767.492554>)
12:17:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.249023, 3.128361, 767.654419>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.790039, 3.144433, 767.740417>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.947754, 3.148673, 767.769104>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.644531, 3.167047, 767.871521>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.888672, 3.197199, 768.049927>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.567383, 3.236245, 768.297729>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.398438, 3.279887, 768.572144>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.114258, 3.298513, 768.678772>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.230957, 3.301639, 768.695496>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.622559, 3.311696, 768.754700>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.183105, 3.326056, 768.840027>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.383301, 3.346890, 769.013489>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.874023, 3.357518, 769.226135>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.450195, 3.376427, 769.453064>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.814941, 3.392608, 769.650940>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.788086, 3.383481, 769.790283>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.366211, 3.376527, 769.870972>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.529297, 3.362279, 770.033386>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.963867, 3.343618, 770.233582>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.657715, 3.334798, 770.328674>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.772949, 3.334098, 770.341553>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.905762, 3.327084, 770.502747>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.947266, 3.315639, 770.795227>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.510254, 3.309726, 771.015808>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.039551, 3.322126, 771.228760>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.524414, 3.327569, 771.298767>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.605469, 3.328169, 771.313293>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.705078, 3.328800, 771.332031>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.801758, 3.329364, 771.350830>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.911621, 3.329946, 771.372681>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.019531, 3.330503, 771.394348>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.142090, 3.331180, 771.418335>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.268555, 3.331922, 771.442810>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.704590, 3.347829, 771.649414>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.721680, 3.382464, 772.078186>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.839355, 3.395287, 772.244812>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.671387, 3.404818, 772.371948>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.152832, 3.409818, 772.450195>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.263184, 3.410232, 772.474976>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.743652, 3.415646, 772.549133>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.546875, 3.417839, 772.668152>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.320313, 3.417744, 772.925842>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.017578, 3.442091, 773.316162>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.059082, 3.438111, 773.463196>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.205566, 3.438147, 773.478027>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.254883, 3.442668, 773.631042>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.089355, 3.455816, 773.902954>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.748535, 3.460881, 773.997009>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.882324, 3.462387, 774.010742>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.047852, 3.463705, 774.171448>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.894043, 3.478130, 774.428284>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.410156, 3.489550, 774.644226>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.965332, 3.497551, 774.870300>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.508789, 3.500911, 774.949036>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.604004, 3.501568, 774.962524>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.182617, 3.505199, 775.041565>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.986816, 3.509937, 775.151550>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.387207, 3.517723, 775.348999>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.130859, 3.522822, 775.597229>)
12:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.370605, 3.525419, 775.778198>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.387695, 3.527304, 775.929626>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.288086, 3.528952, 776.061218>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.017578, 3.530044, 776.165710>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.445313, 3.529606, 776.230469>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.580078, 3.529110, 776.255188>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.824219, 3.528292, 776.437988>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.370117, 3.527908, 776.807495>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.950684, 3.527894, 776.894470>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.054688, 3.527502, 776.913513>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.858887, 3.525929, 777.033936>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.280273, 3.523346, 777.244263>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.162109, 3.522427, 777.375977>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.999512, 3.522098, 777.502502>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.247070, 3.521635, 777.686035>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.807129, 3.519393, 777.913330>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.598633, 3.519630, 778.026062>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.726563, 3.520061, 778.040283>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.665527, 3.520857, 778.175049>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.056152, 3.521851, 778.376465>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.766113, 3.522649, 778.623108>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.622070, 3.527092, 778.890137>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.838867, 3.530430, 779.059753>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7965.683105, 3.531096, 779.172668>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.025879, 3.532389, 779.217285>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.130371, 3.533100, 779.229431>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.155273, 3.538057, 779.375671>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.594238, 3.544917, 779.582458>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.125977, 3.551246, 779.801880>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.550293, 3.560940, 780.005371>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.217285, 3.563297, 780.103088>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.318848, 3.563370, 780.121094>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.815430, 3.569135, 780.334717>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7976.438965, 3.578134, 780.706360>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.298340, 3.580556, 780.832153>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.426270, 3.580421, 780.856506>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.168457, 3.582074, 780.970093>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.248047, 3.585601, 781.133057>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.195313, 3.594714, 781.417542>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.046875, 3.602434, 781.685303>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.881836, 3.608673, 781.808289>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.999512, 3.609404, 781.829468>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.501465, 3.613046, 781.913025>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.270508, 3.617500, 782.040405>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7986.526855, 3.622654, 782.230835>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.184570, 3.633580, 782.475586>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7989.731934, 3.650279, 782.701294>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.480469, 3.653703, 782.954651>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.779785, 3.660927, 783.150391>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7993.855469, 3.670114, 783.319275>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.830078, 3.676691, 783.611023>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.276367, 3.682508, 783.968384>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.485840, 3.687691, 784.141785>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.890137, 3.689685, 784.195435>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.061523, 3.684551, 784.362549>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.710449, 3.683878, 784.599548>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.155273, 3.681797, 784.957886>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.980957, 3.661005, 785.374878>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.159668, 3.651871, 785.548157>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.242188, 3.651333, 785.559021>)
12:17:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.066895, 3.648602, 785.675476>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.492188, 3.637198, 785.877502>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.332031, 3.615913, 786.293701>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.125488, 3.586989, 786.852539>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.361328, 3.580551, 787.037659>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.455566, 3.579770, 787.056091>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.019531, 3.576671, 787.142517>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.057129, 3.567966, 787.297913>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.073242, 3.547198, 787.743530>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.208008, 3.519014, 788.353271>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.572266, 3.510529, 788.557678>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.704102, 3.509339, 788.583130>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.526367, 3.495581, 788.860352>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.441406, 3.475965, 789.301331>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.523926, 3.467889, 789.466614>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.607910, 3.467097, 789.481995>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.186035, 3.455676, 789.718323>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.929688, 3.434704, 790.127563>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.092285, 3.423762, 790.299744>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.191406, 3.422938, 790.312805>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.018066, 3.405441, 790.585449>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.892578, 3.376946, 791.015259>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.608887, 3.347773, 791.418091>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.965332, 3.321410, 791.764343>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.662598, 3.313224, 791.863464>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.787598, 3.312088, 791.876648>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.923828, 3.310812, 791.891479>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.035645, 3.309750, 791.903870>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.148438, 3.308636, 791.917053>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.251465, 3.307592, 791.929382>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.338379, 3.306632, 791.940857>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.410645, 3.305792, 791.950989>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.493164, 3.304758, 791.963623>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.577637, 3.303630, 791.977600>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.673340, 3.302310, 791.993896>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.784668, 3.300749, 792.013306>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.898438, 3.299096, 792.033936>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.006836, 3.297493, 792.053955>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.124512, 3.295780, 792.075623>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.256836, 3.293859, 792.099915>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.398926, 3.291790, 792.126160>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.540039, 3.289736, 792.152161>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.682129, 3.287644, 792.178650>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.808105, 3.285762, 792.202576>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.938477, 3.283838, 792.226868>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.044434, 3.282290, 792.246521>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.140625, 3.280905, 792.264038>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.220215, 3.279793, 792.278076>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.308105, 3.278659, 792.292297>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.397461, 3.277561, 792.305847>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.495605, 3.276461, 792.319458>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.612305, 3.275206, 792.334656>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.121094, 3.242061, 792.704346>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8061.443848, 3.185946, 793.342346>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.071777, 3.160992, 793.723206>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.334473, 3.152696, 793.900208>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8066.003906, 3.152024, 794.001526>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8066.140137, 3.152330, 794.031067>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8066.944824, 3.157291, 794.149963>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.121582, 3.164966, 794.316711>)
12:17:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8070.713867, 3.193707, 794.688843>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8074.241211, 3.285190, 795.194458>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.259766, 3.313620, 795.340027>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.326660, 3.315958, 795.348999>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.402344, 3.318481, 795.360962>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.465820, 3.320592, 795.371643>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.548828, 3.323215, 795.386536>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.632813, 3.325930, 795.402161>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.731934, 3.329022, 795.421448>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.827637, 3.331989, 795.440552>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.925781, 3.335001, 795.460144>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.033203, 3.338342, 795.481812>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.143066, 3.341720, 795.503784>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.264648, 3.345490, 795.527954>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.378418, 3.349017, 795.550842>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.481934, 3.352217, 795.571533>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.575684, 3.355150, 795.589661>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.667969, 3.358046, 795.607300>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.281738, 3.447809, 795.989929>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.503418, 3.597355, 796.605103>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.150391, 3.651547, 796.854248>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.364258, 3.657334, 796.899292>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.456543, 3.659763, 796.920166>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.498535, 3.660783, 796.931091>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.275391, 3.684950, 797.045349>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.654297, 3.728113, 797.244019>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.091797, 3.791700, 797.597961>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.333008, 3.860610, 798.070007>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.731934, 3.884959, 798.278015>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.975586, 3.888793, 798.319946>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.737793, 3.901220, 798.429871>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.958008, 3.918544, 798.601013>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.528320, 3.924769, 798.679443>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.633789, 3.926134, 798.691162>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.729980, 3.927285, 798.703125>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.814453, 3.928241, 798.714294>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.169922, 3.952212, 799.059875>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.307617, 3.977313, 799.815552>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.109375, 3.977301, 800.075378>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.049316, 3.978562, 800.206726>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.212891, 3.978441, 800.233948>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.334473, 3.978200, 800.256104>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.317871, 3.978564, 800.405640>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.661621, 3.974968, 800.607239>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.248047, 3.972822, 800.698547>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.382813, 3.971919, 800.724670>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.511719, 3.971062, 800.749329>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.657715, 3.970137, 800.776855>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.773926, 3.969405, 800.798706>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.889648, 3.968693, 800.820313>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.989746, 3.968092, 800.838745>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.076172, 3.967608, 800.854309>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.484863, 3.950821, 801.362854>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.988281, 3.906283, 802.182617>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.922852, 3.887199, 802.469482>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.030762, 3.886075, 802.483948>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.133301, 3.884886, 802.499084>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.221680, 3.883795, 802.512817>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.598145, 3.867795, 802.716003>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.670410, 3.843171, 803.021484>)
12:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.718262, 3.804403, 803.470520>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.682617, 3.750317, 804.054504>)
