=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_6-2-37
====================================================================================
6:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.526367, 3.772690, 822.575928>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.467773, 3.774318, 822.488220>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.428711, 3.774870, 822.457825>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.391602, 3.775277, 822.435608>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.311523, 3.778645, 822.254761>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.525391, 3.825504, 819.644836>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.711426, 3.870020, 816.960022>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.549805, 3.873399, 816.738220>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.409180, 3.876223, 816.552307>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.251465, 3.876287, 816.529907>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.091309, 3.876451, 816.503174>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.929199, 3.878401, 816.380005>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.718262, 3.882745, 816.123047>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.092285, 3.907596, 814.624756>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.481445, 3.926126, 813.190308>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.748047, 3.948577, 811.606384>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.077637, 3.968391, 810.206299>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.785156, 3.967124, 810.193176>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.487793, 3.965777, 810.156311>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.155762, 3.966672, 809.895996>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.838867, 3.966712, 809.618408>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.625000, 3.977328, 807.150940>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.382813, 3.983414, 804.714478>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7755.730469, 3.976221, 803.946533>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7755.089355, 3.969372, 803.201294>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.811523, 3.965461, 802.934631>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.396484, 3.959051, 802.605347>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.540039, 3.946779, 802.183594>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.548828, 3.928946, 801.006348>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.277832, 3.886662, 798.839111>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.773926, 3.824816, 796.342407>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.642090, 3.785722, 795.173645>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.477051, 3.734080, 794.002991>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.835938, 3.715407, 793.738281>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.100098, 3.695427, 793.430664>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.814453, 3.684830, 793.170044>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.512207, 3.673668, 792.895630>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.456543, 3.565669, 789.915039>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.327148, 3.445267, 786.861389>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.731445, 3.390850, 785.458313>)
7:23:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.212402, 3.335877, 784.118286>)
7:23:53 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
7:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.823059, 382.038300, 7586.286133>)
7:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.922699, 386.727783, 7602.282715>)
7:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<349.892761, 394.329956, 7603.198242>)
7:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.303253, 396.959137, 7602.740723>)
7:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<367.198334, 399.690979, 7602.134766>)
7:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.652649, 402.400635, 7601.424805>)
7:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.181213, 405.132355, 7597.736816>)
7:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.941681, 407.284332, 7594.928711>)
7:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.427795, 409.153534, 7593.971191>)
7:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.392609, 411.247101, 7591.473633>)
7:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.906921, 413.460480, 7586.994629>)
7:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.535919, 414.959045, 7581.446777>)
7:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<465.720459, 416.872467, 7566.619629>)
7:24:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.985229, 422.981964, 7353.299805>)
7:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.093445, 434.701843, 7324.613770>)
7:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.244751, 436.351746, 7317.617676>)
7:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.684448, 437.799683, 7306.712891>)
7:24:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.088013, 384.248871, 7229.029297>)
7:24:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.256409, 387.238068, 7209.908691>)
7:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.718567, 390.814850, 7194.106934>)
7:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.876343, 393.233917, 7184.228516>)
7:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.396729, 395.502838, 7178.135742>)
7:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.417664, 397.713867, 7170.809570>)
7:24:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.371216, 399.383392, 7164.501465>)
7:24:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.360779, 400.208710, 7160.836914>)
7:24:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.495850, 401.012421, 7157.032227>)
7:24:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.295471, 402.072937, 7153.312500>)
7:24:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.176697, 402.341156, 7150.171875>)
7:24:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.946533, 401.485413, 7145.058105>)
7:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.993164, 401.874298, 7135.456055>)
7:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.763367, 403.275085, 7130.895508>)
7:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.417297, 404.517212, 7126.431152>)
7:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.564941, 405.694641, 7121.606934>)
7:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.179443, 407.035309, 7117.777344>)
7:24:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.784424, 408.134521, 7112.638672>)
7:24:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.062317, 409.485626, 7107.650391>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.876709, 410.519958, 7105.003418>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.906250, 410.523254, 7105.004883>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.941895, 410.527252, 7105.005371>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.975647, 410.531006, 7105.005371>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<687.035095, 410.537323, 7105.013184>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<687.093262, 410.543457, 7105.020508>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.454590, 410.978760, 7104.012695>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.566406, 411.424805, 7103.072754>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.869080, 411.470123, 7103.034668>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.968994, 411.484680, 7103.051758>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.057251, 411.497650, 7103.055664>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.142822, 411.510315, 7103.058105>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<696.995483, 411.972382, 7102.206543>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<699.676331, 412.437347, 7101.398438>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<699.973999, 412.490570, 7101.310547>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.177429, 412.508514, 7101.254395>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.402893, 412.525635, 7101.253418>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.642761, 412.543854, 7101.254395>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<704.343994, 412.820984, 7100.206055>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.670349, 413.328644, 7099.501953>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.859314, 413.380524, 7099.446289>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.930603, 413.400116, 7099.427246>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<707.053040, 413.433685, 7099.420410>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<707.179382, 413.468323, 7099.414063>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<709.072083, 413.987976, 7098.866211>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<712.498718, 414.316589, 7097.919434>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.372559, 414.339386, 7097.691406>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.984924, 414.355347, 7097.536133>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.328552, 414.364166, 7097.459961>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.717529, 414.374237, 7097.373535>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<717.271118, 414.763641, 7096.672852>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.621826, 415.160339, 7096.024902>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.841553, 415.197540, 7095.969238>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.918518, 415.210571, 7095.954102>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.283691, 415.290070, 7095.869629>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.640808, 415.372681, 7095.788086>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.579712, 415.821777, 7095.259766>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.627747, 416.317291, 7094.699219>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.872742, 416.378418, 7094.636230>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<724.999573, 416.409912, 7094.605469>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.224243, 416.467499, 7094.556152>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<725.456726, 416.527191, 7094.505859>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<726.300720, 416.782806, 7094.285156>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<727.110901, 417.030426, 7094.073242>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<728.108032, 417.335693, 7093.782227>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.243408, 417.683197, 7093.452637>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.600891, 417.792664, 7093.343750>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.925476, 417.892090, 7093.244141>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.033264, 417.925751, 7093.200195>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.123352, 417.954987, 7093.161621>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<731.273621, 418.325348, 7092.832520>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<732.489868, 418.716980, 7092.484863>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<733.356689, 418.991852, 7092.214355>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.271179, 419.281677, 7091.928223>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.517944, 419.359894, 7091.848145>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.739014, 419.430023, 7091.775391>)
7:24:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.292725, 419.632568, 7091.569336>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.829346, 419.851654, 7091.366699>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.901245, 420.287750, 7091.034180>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.101624, 420.776093, 7090.663574>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.238281, 420.832031, 7090.603516>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.384216, 420.891815, 7090.537598>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.823914, 421.072266, 7090.332520>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.291809, 421.264221, 7090.113281>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.959961, 421.549988, 7089.859375>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.665344, 421.815796, 7089.594238>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.495300, 422.100891, 7089.288086>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.469421, 422.436920, 7088.922363>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.043762, 422.648956, 7088.647949>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.656067, 422.875549, 7088.352539>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.772217, 422.931091, 7088.242188>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.834045, 422.966187, 7088.159668>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.887329, 423.000580, 7088.069824>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.936279, 423.032867, 7087.985352>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.928101, 423.703735, 7087.069824>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.217896, 424.403473, 7086.006836>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.263733, 424.446869, 7085.858887>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.263000, 424.478638, 7085.721680>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.203247, 424.511658, 7085.528320>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.143372, 424.544861, 7085.333984>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.072510, 424.835297, 7084.787598>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.157593, 425.135864, 7084.135742>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.400024, 425.470703, 7083.317383>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.687378, 425.829590, 7082.464355>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.854675, 425.882843, 7082.290527>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.969543, 425.920837, 7082.148926>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.308167, 426.040253, 7081.655762>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.616211, 426.159332, 7081.188477>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.678589, 426.181671, 7081.106445>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.715576, 426.194275, 7081.062500>)
7:24:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.292114, 426.612610, 7080.046387>)
7:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.739685, 428.714050, 7073.789551>)
7:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.786438, 430.755493, 7069.807617>)
7:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<768.191040, 432.549500, 7063.991211>)
7:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<771.390503, 434.438568, 7059.777832>)
7:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.192383, 436.199219, 7053.522949>)
7:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.688721, 437.925476, 7048.195801>)
7:24:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.447327, 438.678314, 7043.276855>)
7:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.791626, 438.867828, 7039.302246>)
7:24:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.406677, 438.490936, 7036.256836>)
7:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.380493, 437.240387, 7032.025391>)
7:24:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.988953, 436.324463, 7028.903809>)
7:24:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.721436, 434.775146, 7026.635742>)
7:24:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.027527, 434.996155, 7016.234863>)
7:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.602783, 426.749664, 6994.100586>)
7:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.179077, 426.763153, 6984.376465>)
7:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.790710, 427.238464, 6975.393555>)
7:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.295715, 427.691437, 6967.178711>)
7:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.220032, 427.207794, 6955.806152>)
7:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.073059, 426.499207, 6949.055176>)
7:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.499023, 425.548981, 6942.957520>)
7:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.238220, 424.345337, 6936.426758>)
7:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.277283, 421.863312, 6923.915039>)
7:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.115601, 420.110107, 6913.726074>)
7:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.119568, 416.631958, 6890.208008>)
7:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.133057, 415.986786, 6879.247070>)
7:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.103821, 412.879852, 6860.492676>)
7:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.205750, 409.884918, 6845.021484>)
7:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.881958, 408.849915, 6835.550293>)
7:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.106628, 402.626373, 6813.144043>)
7:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.229675, 398.515503, 6778.088867>)
7:25:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.008545, 397.897736, 6762.940918>)
7:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.708252, 397.729736, 6755.436523>)
7:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.058960, 396.539764, 6745.702148>)
7:25:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.593018, 394.463745, 6734.586426>)
7:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.394348, 392.327698, 6724.343750>)
7:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.893799, 390.182098, 6714.059570>)
7:25:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.479004, 389.374817, 6707.093262>)
7:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.664246, 405.793854, 6472.368164>)
7:25:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.794189, 410.675110, 6460.964355>)
7:25:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.260498, 412.546967, 6455.376953>)
7:25:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.829163, 414.249695, 6448.474609>)
7:25:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.119629, 416.174500, 6438.463379>)
7:25:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.978271, 417.226776, 6425.943848>)
7:25:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.503540, 418.291504, 6416.259277>)
7:25:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.203857, 420.793152, 6408.596191>)
7:25:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.600525, 422.651825, 6403.691895>)
7:25:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.532532, 424.479004, 6397.923828>)
7:25:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.926147, 426.145905, 6391.314453>)
7:25:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.738831, 428.824280, 6384.989258>)
7:25:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.999268, 431.454926, 6381.426270>)
7:25:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.435974, 433.662323, 6378.843262>)
7:25:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<900.221313, 437.461029, 6374.818848>)
7:25:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.447510, 440.053406, 6371.361816>)
7:25:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.460388, 442.759033, 6366.027344>)
7:25:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<916.664795, 445.747559, 6357.776855>)
7:25:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.181274, 447.960388, 6349.478516>)
7:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.154480, 448.950012, 6334.566406>)
7:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.858826, 448.758270, 6328.109375>)
7:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<936.432739, 448.641663, 6322.974609>)
7:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.977478, 448.601471, 6318.783691>)
7:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.480774, 448.638306, 6314.204102>)
7:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.304565, 448.612762, 6308.123047>)
7:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.079285, 441.771698, 6200.196289>)
7:25:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.596222, 491.131714, 6548.334961>)
7:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.019257, 502.286072, 6563.497070>)
7:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.950500, 504.927002, 6568.701660>)
7:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.337189, 507.430389, 6573.054688>)
7:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.942352, 510.026550, 6577.773438>)
7:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.474518, 512.928162, 6583.188965>)
7:26:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<413.994781, 514.828491, 6587.881836>)
7:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.718689, 516.400330, 6592.563477>)
7:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.450684, 516.767883, 6593.513184>)
7:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.157379, 518.185364, 6598.059570>)
7:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.862213, 519.607300, 6602.603516>)
7:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.475586, 520.968384, 6607.100098>)
