=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-1_6-3-1
====================================================================================
6:3:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.487717, 423.993439, 6476.551270>)
7:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<94.081963, 428.374176, 6483.279785>)
7:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.177185, 430.867523, 6489.564941>)
7:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.340996, 432.841492, 6495.185059>)
7:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.579735, 434.296814, 6499.767578>)
7:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.604908, 435.887695, 6505.092773>)
7:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.591877, 437.305511, 6509.839355>)
7:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.882164, 438.785187, 6514.354980>)
7:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.778244, 440.346710, 6517.980957>)
7:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.763313, 442.053680, 6520.964355>)
7:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.455902, 443.857788, 6523.486816>)
7:20:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<23.282642, 446.770020, 6528.243652>)
7:20:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.178917, 448.249084, 6538.934082>)
7:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.381285, 447.609711, 6556.012207>)
7:20:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.227468, 448.168121, 6565.423828>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.026798, 448.407410, 6573.756348>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<19.098598, 447.785950, 6582.666992>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<20.883320, 447.263641, 6590.292480>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.522223, 446.770264, 6597.083984>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.553411, 446.069336, 6605.541504>)
7:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.431889, 426.457825, 6697.028320>)
7:20:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<11.743496, 435.314819, 6665.357422>)
7:20:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8.222607, 441.174377, 6651.180664>)
7:20:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.181290, 454.179626, 6609.819336>)
7:20:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<42.061966, 456.907806, 6606.482910>)
7:20:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.676285, 459.340668, 6600.135254>)
7:20:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.737274, 459.327515, 6595.666016>)
7:20:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.378220, 461.353638, 6592.384766>)
7:20:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.407646, 471.807159, 6546.360352>)
7:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.315643, 476.918274, 6538.875977>)
7:21:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.333908, 456.258179, 6566.813965>)
7:21:47 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP vysílač)
7:22:32 | "MADness": (steamid=76561198968762750) teleported to (pos=719.287,0,4791.49)
7:22:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<714.830444, 562.230286, 4790.853516>)
7:22:41 | "MADness" (steamid=76561198968762750) toggled godmode
7:22:42 | "MADness" (steamid=76561198968762750) toggled godmode
7:22:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<718.684753, 548.167664, 4794.815918>)
7:22:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<715.062866, 562.064148, 4792.670410>)
7:22:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<712.151733, 559.023438, 4790.580078>)
7:23:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<733.131042, 550.804138, 4786.104492>)
7:24:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:24:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:24:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:24:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
