=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_14-2-36
====================================================================================
14:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.238098, 28.770164, 9774.441406>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.096008, 28.821571, 9773.917969>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.632813, 28.898336, 9774.422852>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.803406, 28.968506, 9775.920898>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.313171, 28.977076, 9777.661133>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.107605, 29.138790, 9778.432617>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.607056, 29.273783, 9778.814453>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.729370, 29.348454, 9778.749023>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.800903, 29.394943, 9778.699219>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.815491, 29.571951, 9779.913086>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.421448, 29.833811, 9781.705078>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.173157, 30.058836, 9782.267578>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.378296, 30.169827, 9782.383789>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.455811, 30.219578, 9782.400391>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.494202, 30.243887, 9782.409180>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.494202, 30.243870, 9782.409180>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.863831, 30.374557, 9782.858398>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.695618, 30.683666, 9783.873047>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.332825, 30.980608, 9784.525391>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.807922, 31.250214, 9784.826172>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.132935, 31.417824, 9785.083984>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.330078, 31.490637, 9785.317383>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.788635, 31.662399, 9785.853516>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.489380, 31.895956, 9786.660156>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.947449, 32.039944, 9787.194336>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.054077, 32.073555, 9787.334961>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.332947, 32.205933, 9787.602539>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.842346, 32.461460, 9788.051758>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.107849, 32.587772, 9788.306641>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.122986, 32.577770, 9788.372070>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.441040, 32.718388, 9788.774414>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.897888, 33.001244, 9789.324219>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.328186, 33.277096, 9789.800781>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.195068, 33.753052, 9790.691406>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.312134, 33.807449, 9790.829102>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.313782, 33.806259, 9790.835938>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.594482, 33.932320, 9791.177734>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.148438, 34.231106, 9791.848633>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.424988, 34.384285, 9792.189453>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.427429, 34.382122, 9792.203125>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.693237, 34.540821, 9792.495117>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.299194, 34.840042, 9793.152344>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.792175, 35.022747, 9793.709961>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.962280, 35.078297, 9793.925781>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.222839, 35.207691, 9794.253906>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.646423, 35.436474, 9794.782227>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.891479, 35.553970, 9795.090820>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.901978, 35.555073, 9795.110352>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.254883, 35.694115, 9795.507813>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.024902, 36.000786, 9796.365234>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.579102, 36.243847, 9797.008789>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.865417, 36.375992, 9797.372070>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.037476, 36.455223, 9797.591797>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.037537, 36.455204, 9797.591797>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.212158, 36.539967, 9797.800781>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.599548, 36.727921, 9798.263672>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.197083, 36.961338, 9798.964844>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.096436, 37.288006, 9800.009766>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.570679, 37.463760, 9800.560547>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.579224, 37.466599, 9800.571289>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.678406, 37.501122, 9800.693359>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.889587, 37.575397, 9800.953125>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.799927, 37.940899, 9800.829102>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.869690, 38.448486, 9800.880859>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.439758, 38.861221, 9800.341797>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.439819, 38.861168, 9800.341797>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.320923, 38.991562, 9800.194336>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.575073, 39.173038, 9800.492188>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.780396, 39.424759, 9800.725586>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.878296, 39.841042, 9800.821289>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.976257, 40.083652, 9800.916992>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.079712, 40.077759, 9801.018555>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.047302, 40.195122, 9800.954102>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.881042, 40.445786, 9800.722656>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.904663, 40.779301, 9800.724609>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.176941, 41.176575, 9801.034180>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.391846, 41.469894, 9801.273438>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.500916, 41.579182, 9801.385742>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.563843, 41.625347, 9801.453125>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.570923, 41.590042, 9801.467773>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.544128, 41.705753, 9801.425781>)
16:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.460693, 42.070320, 9801.289063>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.516602, 42.422462, 9801.328125>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.755981, 42.737183, 9801.601563>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.633423, 40.466709, 9812.480469>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.521606, 40.441624, 9812.342773>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.702820, 40.484100, 9812.550781>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.388428, 40.648350, 9813.352539>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.673767, 40.718845, 9813.684570>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.552063, 40.689484, 9813.536133>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.977966, 40.795410, 9814.022461>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.222229, 41.165859, 9815.452148>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.779968, 41.413288, 9816.049805>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.942505, 41.484695, 9816.164063>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.188232, 41.577488, 9816.409180>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.520935, 41.697464, 9816.781250>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.971069, 41.864765, 9817.366211>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.573059, 42.092968, 9818.229492>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.818298, 42.192482, 9818.583984>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.815613, 42.191360, 9818.579102>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.056213, 42.283985, 9818.816406>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.539978, 42.470509, 9819.297852>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.999817, 43.206490, 9817.339844>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.887207, 43.493507, 9817.197266>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.269287, 43.638611, 9817.701172>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.692261, 43.803734, 9818.307617>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.912476, 43.889782, 9818.622070>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.908569, 43.888336, 9818.615234>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.716858, 44.107952, 9818.323242>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.322449, 44.568615, 9817.720703>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.083801, 44.843857, 9817.356445>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.082642, 44.836670, 9817.353516>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.250122, 44.962753, 9817.586914>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.586304, 45.222759, 9818.057617>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.790222, 45.444691, 9818.341797>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.805298, 45.590866, 9818.356445>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.218750, 44.635666, 9826.156250>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.783447, 44.792141, 9826.824219>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.744751, 44.782295, 9826.781250>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.697693, 44.770382, 9826.729492>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.641663, 44.756138, 9826.666992>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.735107, 44.780197, 9826.791992>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.071472, 44.866520, 9827.223633>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.828735, 45.059708, 9828.126953>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.131409, 45.378555, 9829.638672>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.133362, 45.569084, 9830.789063>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.253479, 45.590214, 9830.893555>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.293579, 45.596390, 9830.943359>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.245667, 45.586288, 9830.929688>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.936951, 46.042995, 9834.239258>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.915710, 46.039848, 9834.201172>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.917053, 46.040154, 9834.203125>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.198181, 46.086773, 9834.528320>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.746765, 46.182888, 9835.165039>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.825500, 46.303253, 9836.467773>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.270813, 46.512745, 9838.244141>)
16:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.936218, 46.636112, 9839.058594>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.920593, 46.633667, 9839.033203>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.910217, 46.632069, 9839.015625>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.904480, 46.631054, 9839.007813>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.291199, 46.704082, 9839.462891>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.228271, 46.846653, 9840.573242>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.282532, 46.980022, 9841.846680>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.334961, 47.138699, 9843.136719>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.740601, 47.243324, 9843.630859>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.754272, 47.247383, 9843.641602>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.011414, 47.314930, 9843.940430>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.793579, 48.246685, 9847.261719>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.666260, 49.387928, 9849.470703>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.666260, 49.387886, 9849.470703>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.666138, 49.387913, 9849.470703>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.666199, 49.387882, 9849.471680>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.666077, 49.387917, 9849.471680>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.666138, 49.387878, 9849.470703>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.955750, 49.617725, 9849.822266>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.799133, 50.267288, 9850.839844>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.949707, 50.968204, 9849.748047>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.944702, 50.960564, 9849.761719>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.937683, 50.962021, 9849.775391>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.932922, 50.973366, 9849.793945>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.125122, 50.577957, 9851.500977>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.098145, 50.580734, 9851.617188>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.154541, 50.651051, 9851.811523>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.330505, 50.816250, 9852.111328>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.626282, 51.073410, 9852.495117>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.748047, 52.070957, 9850.979492>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.197937, 52.224346, 9851.512695>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.197937, 52.224327, 9851.512695>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.204590, 52.267761, 9851.586914>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.218933, 52.354660, 9851.736328>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.646057, 51.998436, 9853.926758>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.876282, 52.218021, 9854.259766>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.149048, 52.484715, 9854.584961>)
16:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.524475, 52.837608, 9854.966797>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.741211, 53.027256, 9855.191406>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.756897, 53.040611, 9855.205078>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.858765, 53.132824, 9855.338867>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.016663, 53.723263, 9854.059570>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.412781, 53.715164, 9854.629883>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.449646, 53.720749, 9854.673828>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.536072, 53.724991, 9854.646484>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.311401, 53.480556, 9855.500000>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.605225, 53.725838, 9855.741211>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.194214, 54.266640, 9856.571289>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.562378, 54.561916, 9857.078125>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.748596, 54.701523, 9857.308594>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.918640, 54.813412, 9857.316406>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.049683, 54.880032, 9857.072266>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.230347, 55.008114, 9857.199219>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.461365, 55.206047, 9857.799805>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.788330, 55.477592, 9858.537109>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.266724, 55.875546, 9859.527344>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.476685, 56.034874, 9860.051758>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.313110, 55.929230, 9859.965820>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.295593, 55.917789, 9859.958984>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.484009, 56.039524, 9860.072266>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.116211, 56.580982, 9859.491211>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.071106, 57.328747, 9859.579102>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.138367, 57.627480, 9859.749023>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.137634, 57.625340, 9859.748047>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.430908, 58.039028, 9860.359375>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.112732, 58.069881, 9860.250977>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.979370, 58.069305, 9860.208008>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.968933, 58.054230, 9860.193359>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.036011, 58.224110, 9860.338867>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.224915, 58.682392, 9860.733398>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.293152, 59.051449, 9861.024414>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.335754, 59.229416, 9861.346680>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.241882, 57.664722, 9868.635742>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.423279, 57.726246, 9868.770508>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.479248, 57.730686, 9868.898438>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.388428, 57.669521, 9869.008789>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.878540, 57.682415, 9869.889648>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.094910, 57.903572, 9871.713867>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.839661, 58.003853, 9872.823242>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<887.701233, 58.002380, 9872.606445>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<888.029907, 58.007977, 9873.111328>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.032654, 58.022594, 9874.664063>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.515198, 58.084980, 9875.359375>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<889.576294, 58.105820, 9875.332031>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.044250, 58.158722, 9875.995117>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<890.994385, 58.284267, 9877.516602>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<891.780884, 58.385738, 9878.699219>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.417664, 58.456818, 9879.529297>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<892.892212, 58.522060, 9880.146484>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.296692, 58.612232, 9880.661133>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.549133, 58.668465, 9880.981445>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.547485, 58.668201, 9880.978516>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.949707, 58.743198, 9881.610352>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.763977, 58.881950, 9882.884766>)
16:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.420288, 59.009026, 9883.827148>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.096985, 59.156342, 9884.687500>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.494568, 59.253563, 9885.189453>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.599731, 59.283108, 9885.321289>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.659058, 59.299797, 9885.393555>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.654785, 59.298580, 9885.388672>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<897.001831, 59.394157, 9885.920898>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.080627, 60.580765, 9883.187500>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<895.796936, 60.752987, 9884.209961>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<896.360779, 60.865219, 9884.924805>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.403687, 60.039486, 9889.293945>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.643005, 60.102024, 9889.650391>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.764587, 60.133793, 9889.831055>)
16:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<899.763611, 60.133530, 9889.829102>)
