=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:30 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:30 | Building Sets Loaded: 0
14:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:30 | [PermissionManager] Loaded UserGroups.json
14:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:38:41 | Player "Majky" (steamId=76561198275611052) connected to server!
16:39:7 | Player "Majky" (steamId=76561198275611052) connected to server!
16:54:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:54:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:54:58 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
16:55:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:55:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:55:9 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
16:55:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:55:16 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:55:20 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:4:4 | Player "MADness" (steamId=76561198968762750) connected to server!
17:4:28 | Player "MADness" (steamId=76561198968762750) connected to server!
17:4:33 | "MADness" (steamid=76561198968762750) toggled godmode
17:4:44 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
17:7:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.515625, 1.272397, 3064.265381>)
17:7:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.723145, 1.317443, 3052.187744>)
17:7:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4526.133789, 1.380145, 3041.245605>)
17:7:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4533.361328, 1.406333, 3029.976318>)
17:7:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.293457, 1.394248, 3019.058594>)
17:7:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.580566, 1.389539, 3007.691162>)
17:7:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.442383, 1.187617, 2995.342529>)
17:7:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.729980, 0.830574, 2982.323975>)
17:7:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.160156, 0.727066, 2970.737061>)
17:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.583984, 0.644676, 2959.050049>)
17:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.448730, 0.630141, 2957.688965>)
17:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.871582, 0.563626, 2946.104492>)
17:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.069336, 0.554260, 2934.767578>)
17:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.710938, 0.363627, 2922.789795>)
17:7:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.226563, 0.437386, 2912.511230>)
17:7:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.879395, 0.308735, 2897.343994>)
17:8:25 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_11_Elias.)
17:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.039551, 4.995270, 2411.897949>)
17:8:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.797852, 3.871202, 2411.006836>)
17:9:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.449219, 4.029137, 2431.621338>)
17:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.400879, 4.127267, 2444.696777>)
17:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.158203, 6.152647, 2462.299805>)
17:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.651367, 3.446944, 2526.201172>)
17:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.910645, 4.098167, 2540.736816>)
17:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.277344, 4.660037, 2555.424805>)
17:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.733398, 4.887501, 2570.258301>)
17:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.014160, 4.789732, 2582.622559>)
17:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.662598, 4.198129, 2598.715088>)
17:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.830078, 4.049640, 2608.711182>)
17:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.488770, 4.039073, 2617.606689>)
17:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.273438, 4.030003, 2626.695801>)
17:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.983398, 4.030001, 2635.625732>)
17:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.529785, 4.030008, 2648.957520>)
17:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.721191, 4.030002, 2661.366943>)
17:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.230957, 4.030004, 2677.028564>)
17:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.030273, 4.212180, 2746.883789>)
17:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.248047, 4.630363, 2755.996582>)
17:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.226074, 4.835034, 2767.214844>)
17:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.180176, 4.520317, 2778.539063>)
17:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.297363, 1.614011, 2815.812256>)
17:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.629883, 1.374640, 2824.731689>)
17:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.150879, 1.179131, 2832.562744>)
17:10:56 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
17:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9921.359375, 8.560879, 5386.946289>)
17:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9914.765625, 8.465811, 5397.123047>)
17:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9908.613281, 8.594816, 5406.602539>)
17:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9896.590820, 9.002773, 5418.472168>)
17:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9882.616211, 8.579687, 5428.351074>)
17:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9872.199219, 8.479287, 5435.134766>)
17:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9860.985352, 8.142451, 5442.406250>)
17:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9852.071289, 8.257962, 5448.177246>)
17:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9845.447266, 9.002278, 5452.478027>)
17:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.291016, 29.779152, 5836.348145>)
17:11:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.442383, 13.669018, 5856.346191>)
17:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.328125, 16.382399, 5881.716309>)
17:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.021484, 13.357831, 5859.093750>)
17:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.471680, 7.963149, 5847.206055>)
17:12:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.705078, 7.993149, 5848.948242>)
17:12:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.163086, 7.993149, 5860.567383>)
17:12:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.157227, 7.993149, 5869.949219>)
17:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.056641, 7.993149, 5877.300781>)
17:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.817383, 7.993149, 5884.484375>)
17:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.358398, 7.993149, 5892.647949>)
17:12:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.884766, 7.993149, 5901.123047>)
17:12:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.134766, 8.140490, 5905.970215>)
17:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.271484, 8.140490, 5911.658203>)
17:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.946289, 8.140490, 5915.982422>)
17:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9145.628906, 8.140490, 5920.227539>)
17:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.314453, 8.140490, 5924.385742>)
17:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.648438, 8.140490, 5929.024902>)
17:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.025391, 8.140490, 5933.593750>)
17:12:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.282227, 8.124830, 5938.281738>)
17:12:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.597656, 8.124830, 5943.934570>)
17:12:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9125.196289, 1.346917, 5955.295410>)
17:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.703125, 1.821482, 5924.911133>)
17:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.605469, 1.821482, 5918.411133>)
17:12:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.312500, 1.821482, 5911.427246>)
17:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.590820, 1.655036, 5898.654785>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.149414, 1.655036, 5889.023926>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.461914, 1.655036, 5881.437012>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.518555, 1.655036, 5881.451660>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.599609, 1.655036, 5881.567871>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.660156, 1.655036, 5881.575195>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.131836, 1.655036, 5880.104492>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.495117, 1.655036, 5875.905273>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.641602, 1.655036, 5876.037109>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.692383, 1.655036, 5875.955566>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.021484, 1.655036, 5875.155762>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.210938, 1.634523, 5874.700684>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.596680, 1.838200, 5873.664551>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.062500, 2.247818, 5872.392578>)
17:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.250000, 2.370277, 5872.029297>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.907227, 2.476789, 5870.465820>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.251953, 2.476789, 5869.665527>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.429688, 2.476789, 5869.267578>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.820313, 2.476789, 5868.344238>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.557617, 2.476789, 5866.587402>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.295898, 2.476789, 5864.863281>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.423828, 2.476789, 5864.562500>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.482422, 2.476789, 5864.418945>)
17:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.627930, 2.476789, 5864.076172>)
17:13:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.273438, 1.440000, 5829.017090>)
17:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.639648, 1.440000, 5835.493164>)
17:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.217773, 1.440000, 5842.012207>)
17:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.763672, 1.440000, 5847.483887>)
17:13:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.791992, 1.868483, 5852.778809>)
17:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.666016, 2.476789, 5858.544922>)
17:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.968750, 2.476789, 5862.248535>)
17:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.252930, 2.476789, 5866.222656>)
17:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.579102, 2.476789, 5870.813965>)
17:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.397461, 1.655036, 5877.070801>)
17:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.883789, 1.655036, 5881.564941>)
17:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.404297, 1.655036, 5886.005371>)
17:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.951172, 1.655036, 5890.291992>)
17:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.417969, 1.655036, 5894.724609>)
17:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.881836, 1.655037, 5899.016113>)
17:13:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.291016, 1.655036, 5903.510254>)
17:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.974609, 1.821482, 5919.652832>)
17:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.715820, 1.821482, 5926.491211>)
17:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.015625, 1.821482, 5932.645996>)
17:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9133.516602, 1.857257, 5938.612305>)
17:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9111.875000, 17.030291, 5882.220703>)
17:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.531250, 18.741390, 5874.676758>)
17:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9106.393555, 21.016628, 5871.443848>)
17:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9100.792969, 21.956753, 5860.874512>)
17:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9088.654297, 21.406651, 5852.651855>)
17:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9082.163086, 20.241638, 5848.455566>)
17:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9073.733398, 21.810631, 5842.266113>)
17:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.014648, 23.145664, 5838.341797>)
17:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9070.823242, 23.271240, 5820.993164>)
17:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9086.983398, 22.519321, 5793.899414>)
17:14:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.292969, 18.928890, 5778.692871>)
17:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.884766, 11.537654, 5788.212402>)
17:14:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.487305, 7.983149, 5795.865723>)
17:15:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.875977, 7.983149, 5778.305176>)
17:15:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.971680, 7.983149, 5772.811035>)
17:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.648438, 7.973148, 5769.788574>)
17:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.634766, 7.973149, 5765.960938>)
17:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.202148, 7.973148, 5753.887207>)
17:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.611328, 7.973149, 5746.559570>)
17:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.709961, 7.963149, 5739.630859>)
17:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.793945, 7.963149, 5732.648438>)
17:15:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.390625, 7.963149, 5725.056152>)
17:15:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9206.745117, 7.963149, 5717.735352>)
17:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9272.881836, 8.280688, 5783.594727>)
17:16:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9258.478516, 9.356716, 5773.111328>)
17:16:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9255.451172, 7.993149, 5783.630371>)
17:16:37 | "MADness" (steamid=76561198968762750) deleted object "SeaChest" (pos=<9259.227539, 8.525063, 5795.769531>)
17:17:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.804688, 7.963149, 5776.702637>)
17:17:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.195313, 7.963149, 5770.276855>)
17:17:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.241211, 7.963149, 5761.850586>)
17:17:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.219727, 7.963149, 5767.206543>)
17:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.996094, 7.973148, 5771.452637>)
17:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.521484, 7.983149, 5773.166016>)
17:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.076172, 7.983149, 5806.838379>)
17:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.632813, 7.983149, 5811.948730>)
17:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.438477, 7.983149, 5816.030273>)
17:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.175781, 7.973149, 5820.079102>)
17:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9124.632813, 7.973149, 5824.754395>)
17:17:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.671875, 7.973149, 5830.133301>)
17:17:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.516602, 7.983149, 5840.815918>)
17:17:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.245117, 7.983149, 5860.798340>)
17:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9119.150391, 7.983149, 5859.500977>)
17:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.985352, 7.983149, 5845.144531>)
17:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.604492, 7.983149, 5857.601563>)
