=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-27_18-2-33
====================================================================================
18:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.582291, 363.250946, 4926.994629>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.379959, 363.319489, 4928.910645>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.112167, 363.427490, 4931.427734>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.934891, 363.492340, 4932.830566>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.858643, 363.500580, 4933.006836>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.747177, 363.512024, 4933.250977>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.600632, 363.526550, 4933.560547>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.387085, 363.574860, 4934.600586>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.138992, 363.679688, 4936.342773>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.863312, 363.799225, 4938.202148>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.551208, 363.918335, 4940.168945>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.283813, 363.948517, 4941.652344>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.192932, 363.953949, 4941.916504>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.007919, 363.965057, 4942.453613>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.723785, 363.982178, 4943.280762>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.385925, 364.011658, 4944.720703>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.051636, 364.075287, 4946.687012>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.799469, 364.121399, 4948.028320>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.719635, 364.127167, 4948.195801>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.520721, 364.158630, 4949.108887>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.191498, 364.220520, 4950.890625>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.808014, 364.281006, 4952.517578>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.445877, 364.319641, 4953.570801>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.102951, 364.369476, 4954.936035>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.814148, 364.419342, 4956.565430>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.500488, 364.469330, 4958.211914>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.197617, 364.513092, 4959.649414>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.015900, 364.557922, 4960.530762>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.988861, 364.567261, 4960.675781>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.792831, 364.614380, 4961.405762>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<237.330231, 364.721954, 4963.060059>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.918213, 364.838226, 4964.821289>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.579849, 364.950439, 4966.673828>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.351288, 365.024506, 4967.908691>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.316589, 365.033813, 4968.063477>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.210144, 365.061279, 4968.521484>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.023926, 365.100800, 4969.315430>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.890717, 365.124176, 4969.877441>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.858414, 365.129608, 4970.001953>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.643280, 365.233673, 4970.917969>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.182281, 365.458679, 4972.898926>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.836227, 365.628723, 4974.426270>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.721466, 365.693420, 4975.020996>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.586563, 365.762085, 4975.644043>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.432816, 365.830902, 4976.273438>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.185226, 365.943970, 4977.306641>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.815643, 366.114838, 4978.867676>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.161346, 366.482239, 4981.747559>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.131241, 366.498779, 4981.866211>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.110428, 366.511230, 4981.956543>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.089966, 366.525085, 4982.057129>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.908020, 366.634552, 4982.851563>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.533585, 366.857727, 4984.470703>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.168610, 367.061340, 4986.072266>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.868622, 367.226410, 4987.428223>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.684692, 367.328979, 4988.270508>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.626953, 367.351990, 4988.555664>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.579910, 367.368378, 4988.788574>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.553131, 367.377838, 4988.923340>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.526611, 367.387054, 4989.053711>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.504211, 367.394653, 4989.159668>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.197906, 367.517365, 4990.525391>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.531937, 367.868835, 4993.501465>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.146790, 368.082550, 4995.222168>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.118393, 368.099426, 4995.345215>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.092758, 368.116119, 4995.467773>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.073639, 368.131042, 4995.578125>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.008133, 368.172241, 4995.879395>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.862732, 368.254730, 4996.515137>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.752487, 368.315155, 4996.981445>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.693207, 368.344330, 4997.206543>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.431473, 368.490784, 4998.338867>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.857254, 368.790192, 5000.868652>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.481339, 368.951324, 5002.523438>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.406174, 368.983948, 5002.858398>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.350204, 369.007599, 5003.101074>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.321701, 369.018555, 5003.213379>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.253342, 369.045410, 5003.489258>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.130066, 369.094421, 5003.991699>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.776550, 369.211792, 5005.512695>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.898926, 369.361633, 5009.324707>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.291885, 369.417358, 5011.954590>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.186676, 369.423706, 5012.408203>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.106506, 369.428589, 5012.757813>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.072205, 369.430817, 5012.916992>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.935043, 369.439240, 5013.518555>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.630875, 369.457733, 5014.838867>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.419968, 369.458466, 5015.769531>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.372910, 369.457977, 5016.009766>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.192825, 369.404114, 5021.166016>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.052841, 369.244843, 5026.124512>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.923981, 369.238800, 5026.708984>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.836487, 369.234589, 5027.107910>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.816711, 369.233612, 5027.203613>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.449448, 369.216675, 5028.823242>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.352051, 369.072144, 5033.625000>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.868408, 369.021698, 5035.740234>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.864456, 369.021729, 5035.746582>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.627914, 369.021240, 5036.773438>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.112854, 369.020172, 5039.022949>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.724319, 369.032318, 5040.716309>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.535904, 369.046539, 5041.525879>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.206421, 369.071594, 5042.954102>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.633698, 369.119781, 5045.448730>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.310928, 369.158234, 5046.843262>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.282455, 369.160858, 5046.940918>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.074432, 369.185333, 5047.827637>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.601883, 369.241669, 5049.875000>)
19:58:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.188309, 369.347656, 5051.666016>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.781738, 369.455750, 5053.422852>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.524063, 369.524170, 5054.534668>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.499115, 369.530426, 5054.636230>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.404358, 369.558319, 5055.040527>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.253128, 369.646240, 5055.689453>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.998398, 369.797150, 5056.802734>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.558167, 370.060303, 5058.744141>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.296997, 370.220154, 5059.910645>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.271637, 370.237946, 5060.053223>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.187668, 370.275635, 5060.446289>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.027191, 370.344116, 5061.161621>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.695114, 370.460052, 5062.627441>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.194473, 370.630676, 5064.828613>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.885406, 370.754150, 5066.192383>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.841492, 370.778503, 5066.391113>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.753418, 370.829346, 5066.801758>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.605148, 370.916107, 5067.501465>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.370926, 371.046936, 5068.565430>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.989639, 371.266235, 5070.263184>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.782990, 371.418579, 5071.179688>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.746353, 371.442291, 5071.325195>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.653061, 371.508331, 5071.725098>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.480942, 371.633575, 5072.480469>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.163498, 371.776367, 5073.880371>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.756744, 371.966034, 5075.687012>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.485535, 372.101135, 5076.877441>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.413208, 372.133453, 5077.164551>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.293854, 372.189331, 5077.659668>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.112823, 372.276398, 5078.429199>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.839462, 372.395569, 5079.616699>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.424484, 372.622009, 5081.447754>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.212341, 372.745789, 5082.376465>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.168808, 372.768402, 5082.546875>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.060379, 372.826477, 5082.983398>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.833832, 372.928894, 5083.905762>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.619843, 373.016449, 5084.760742>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.458832, 373.097809, 5085.386230>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.318649, 373.145935, 5085.909668>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.248749, 373.157074, 5086.113770>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.933044, 373.226227, 5087.360352>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.239151, 373.373474, 5090.182617>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.741730, 373.380249, 5092.135254>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.758148, 373.379639, 5092.008301>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.611694, 373.382019, 5092.475586>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.260162, 373.395996, 5093.681152>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.074554, 373.402832, 5094.290527>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.079254, 373.401764, 5094.222168>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.799683, 373.409149, 5095.239258>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.150146, 373.390015, 5097.645020>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.621857, 373.372894, 5099.503906>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.292221, 373.349213, 5100.503418>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.089218, 373.333832, 5101.034668>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.034317, 373.334412, 5100.994629>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.838623, 373.309631, 5101.415039>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.468216, 373.252991, 5102.395996>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.252258, 373.222595, 5102.867676>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.191055, 373.219086, 5102.806152>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.633179, 373.133484, 5104.295898>)
19:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.392578, 372.959351, 5107.867676>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.766785, 372.915710, 5109.525391>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.711395, 372.906158, 5109.413574>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.512589, 372.885376, 5109.625977>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.166962, 372.861145, 5110.217773>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.925583, 372.848022, 5110.547363>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.850403, 372.836823, 5110.518066>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.471069, 372.836243, 5111.405762>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.753998, 372.841370, 5113.337402>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.127777, 372.825256, 5114.871582>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.748901, 372.807678, 5115.570801>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.382904, 372.788452, 5116.192871>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.066833, 372.766663, 5116.646484>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.685791, 372.768066, 5117.397949>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.263657, 372.886414, 5118.476563>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.049927, 372.947998, 5119.029785>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.028244, 372.957642, 5119.099609>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.790939, 372.999481, 5119.604004>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.364304, 373.089691, 5120.488281>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.982620, 373.170013, 5121.225098>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.663330, 373.215881, 5121.766602>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.377228, 373.291016, 5122.372070>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.109055, 373.404785, 5123.091309>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.914825, 373.483398, 5123.597168>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.846878, 373.501038, 5123.738770>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.627289, 373.553589, 5124.180664>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.144485, 373.667847, 5125.147461>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.684250, 373.782227, 5126.088379>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.297546, 373.900543, 5126.904785>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.029724, 373.991760, 5127.463379>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.939850, 374.015991, 5127.632324>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.814819, 374.058960, 5127.894531>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.620560, 374.134857, 5128.326660>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.239868, 374.264771, 5129.121094>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.657089, 374.460846, 5130.302734>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.274963, 374.605957, 5131.072754>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.192307, 374.633789, 5131.229980>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.076492, 374.675415, 5131.457520>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.896530, 374.743195, 5131.818359>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.556290, 374.871063, 5132.500488>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.035904, 375.067444, 5133.545898>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.235382, 375.322662, 5135.089355>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.062546, 375.382111, 5135.409668>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.011169, 375.400299, 5135.505859>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.953644, 375.414398, 5135.598633>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.897034, 375.421661, 5135.674805>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.651306, 375.507660, 5136.133789>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.128113, 375.701935, 5137.159180>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.628387, 375.873810, 5138.119629>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.194550, 376.014771, 5138.933105>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.891037, 376.109283, 5139.491211>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.803009, 376.128448, 5139.632324>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.698471, 376.149597, 5139.795410>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.578598, 376.172455, 5139.978516>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.240356, 376.280945, 5140.596191>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.538513, 376.526184, 5141.928711>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.088715, 376.677185, 5142.767090>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.982132, 376.701019, 5142.934082>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.831329, 376.740051, 5143.173828>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.621597, 376.796234, 5143.511719>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.289948, 376.902222, 5144.090332>)
19:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.733994, 377.094513, 5145.098633>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.360260, 377.212372, 5145.766113>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.254410, 377.238831, 5145.937012>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.040024, 377.297974, 5146.297852>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.741455, 377.383087, 5146.807617>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.537460, 377.440735, 5147.154785>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.487045, 377.453979, 5147.237793>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.432007, 377.467804, 5147.326660>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.383118, 377.479492, 5147.404785>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.324265, 377.493835, 5147.499023>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.267242, 377.507629, 5147.589844>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.211044, 377.522705, 5147.683105>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.149185, 377.541718, 5147.792480>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.096420, 377.559265, 5147.889160>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.044220, 377.576324, 5147.990723>)
19:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.983185, 377.596069, 5148.113281>)
