=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-9_18-2-26
====================================================================================
18:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:26 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:26 | [PermissionManager] Loaded UserGroups.json
18:2:26 | Building Sets Loaded: 0
18:5:31 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:5:50 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:7:13 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:7:35 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:21:26 | Player "Majky" (steamId=76561198275611052) connected to server!
18:21:47 | Player "Majky" (steamId=76561198275611052) connected to server!
18:33:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:33:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:33:51 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:46:51 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:46:51 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:46:59 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:54:8 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:54:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:18:58 | Player "MADness" (steamId=76561198968762750) connected to server!
19:19:21 | Player "MADness" (steamId=76561198968762750) connected to server!
19:25:15 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bowl)
19:25:20 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
19:25:21 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
19:26:6 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:26:23 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.399414, 1.112274, 3141.641113>)
19:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.854980, 1.004130, 3139.398926>)
19:30:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.219727, 0.989888, 3137.577148>)
19:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.619629, 0.931497, 3135.799072>)
19:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.105469, 0.889221, 3133.946777>)
19:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.870117, 0.984148, 3135.974854>)
19:30:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.670410, 1.103609, 3138.214111>)
19:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.445801, 1.315592, 3132.509521>)
19:36:48 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:37:8 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:39:59 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:40:19 | Player "Majky" (steamId=76561198275611052) connected to server!
19:40:36 | Player "Majky" (steamId=76561198275611052) connected to server!
19:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.841309, 0.983443, 3214.155273>)
19:41:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.738281, 0.891332, 3226.915771>)
19:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.945313, 0.974137, 3236.903809>)
19:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.139648, 1.138741, 3246.572510>)
19:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.517578, 1.181841, 3255.266113>)
19:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.848633, 1.196408, 3263.729980>)
19:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.147949, 1.242575, 3272.268799>)
19:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.955078, 1.203173, 3282.236572>)
20:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.551758, 1.955384, 3149.758545>)
20:20:53 | "MADness": (steamid=76561198968762750) teleported to (pos=FleaTrader)
20:21:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:21:29 | Player "MADness" (steamId=76561198968762750) connected to server!
20:21:45 | Player "MADness" (steamId=76561198968762750) connected to server!
20:22:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSafeMedium)
20:23:47 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:23:53 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldNugget)
20:24:33 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:27:10 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:27:38 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:28:0 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:44:54 | "MADness" (steamid=76561198968762750) toggled godmode
20:45:4 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561199150532361)
20:45:6 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
20:45:9 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198188251693)
20:46:5 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:46:24 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198188251693)
20:46:27 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561199150532361)
20:46:30 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198080276111)
20:46:32 | "MADness" (steamid=76561198968762750) toggled godmode
20:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.909546, 69.973328, 3013.197510>)
20:56:6 | Player "martyCZ" (steamId=76561198873247465) connected to server!
20:56:39 | Player "martyCZ" (steamId=76561198873247465) connected to server!
21:1:12 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:1:27 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.108093, 3.831066, 2926.826660>)
21:1:43 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:5:51 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:6:8 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:6:24 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
21:7:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:7:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:7:36 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:9:33 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
21:9:34 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
21:9:45 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
21:33:42 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:33:42 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
21:34:0 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:34:15 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:34:32 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:47:1 | "MADness" (steamid=76561198968762750) toggled godmode
21:47:53 | [WeatherManager] Send Data Count is 0
21:47:58 | [Time Manager] Setting Date to 2019/10/17 5:46
21:49:39 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:49:55 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:50:10 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:58:19 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
21:59:34 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:34 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:37 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
22:0:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:0:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:0:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
22:0:20 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
22:0:20 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
