=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-31_6-7-35
====================================================================================
6:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:7:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:7:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:7:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:7:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:7:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:7:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:7:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:7:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:7:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:7:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:7:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:7:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:7:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:7:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:7:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:7:35 | [PermissionManager] Adding Super Admin (76561198016672415)
6:7:35 | [PermissionManager] Loaded UserGroups.json
6:7:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:7:35 | Building Sets Loaded: 0
6:7:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
7:0:4 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
7:1:2 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
7:22:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:22:47 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:34:28 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:34:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:34:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:34:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:34:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:34:40 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:34:52 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:35:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:44:17 | Player "MADness" (steamId=76561198968762750) connected to server!
7:44:39 | Player "MADness" (steamId=76561198968762750) connected to server!
7:44:52 | "MADness" (steamid=76561198968762750) toggled godmode
7:45:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGyrocopter)
7:45:44 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
7:45:53 | "MADness" (steamid=76561198968762750) /refuel used on self.
7:47:32 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:47:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:47:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:47:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:57:13 | Player "MADness" (steamId=76561198968762750) connected to server!
7:57:35 | Player "MADness" (steamId=76561198968762750) connected to server!
7:57:37 | "MADness" (steamid=76561198968762750) toggled godmode
7:58:13 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198072840834)
7:58:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:58:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:58:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:58:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:3:3 | Player "Rikino" (steamId=76561198016672415) connected to server!
8:3:20 | Player "Rikino" (steamId=76561198016672415) connected to server!
8:3:27 | "Rikino" (steamid=76561198016672415) toggled godmode
8:3:32 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
8:5:3 | [WeatherManager] Send Data Count is 0
8:6:7 | "Rikino": (steamid=76561198016672415) teleported to (pos=3579.35,0,4863.65)
8:7:33 | Admin "Rikino" (steamId=76561198016672415) built part wood_doorframe at position: <3593.643311, 19.728479, 4893.451172>
8:7:48 | Admin "Rikino" (steamId=76561198016672415) built part wood_doorfinished at position: <3593.643311, 19.728479, 4893.451172>
8:8:14 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.362061, 26.449759, 4879.522461>)
8:8:15 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
8:8:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.805664, 27.343758, 4879.532715>)
8:8:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.715332, 28.785118, 4879.490723>)
8:8:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3905.897705, 18.159622, 4654.339844>)
8:9:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3803.693848, 20.198296, 4732.403809>)
8:9:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3588.800781, 22.957888, 4877.862305>)
8:16:10 | "Rikino" (steamid=76561198016672415) Spawned Item: (Msp_EmptyPlanterBox)
8:16:10 | "Rikino" (steamid=76561198016672415) Spawned Item: (Msp_EmptyPlanterBox)
8:17:29 | "Rikino" (steamid=76561198016672415) deleted object "ExpansionWall6x3" (pos=<3593.335938, 29.024092, 4885.933594>)
8:17:55 | Admin "Rikino" (steamId=76561198016672415) built part wood_base_third at position: <3593.595459, 29.025404, 4886.051758>
8:17:58 | Admin "Rikino" (steamId=76561198016672415) built part wood_wallframe_third at position: <3593.595459, 29.025404, 4886.051758>
8:20:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3588.012207, 28.983700, 4882.693359>)
8:23:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
8:23:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3574.202881, 25.142715, 4872.409668>)
8:23:33 | "Rikino" (steamid=76561198016672415) deleted object "GardenPlot" (pos=<3571.253418, 25.829508, 4867.821289>)
8:23:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3879.346191, 22.245251, 4652.693359>)
8:23:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3891.846436, 19.268202, 4638.612305>)
8:23:43 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3900.205322, 19.962502, 4627.416992>)
8:23:44 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3909.649414, 20.300919, 4612.749023>)
8:23:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3921.928711, 20.531904, 4590.426270>)
8:23:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3929.694092, 21.001266, 4571.630371>)
8:23:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3952.863281, 21.601126, 4545.754883>)
8:23:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3964.347412, 19.943754, 4527.316895>)
8:23:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3977.731445, 17.092382, 4492.670410>)
8:23:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3987.383789, 16.391268, 4457.894531>)
8:23:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3998.456543, 17.123291, 4446.114258>)
8:23:57 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4022.955811, 16.717113, 4422.423828>)
8:23:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4035.993408, 16.985224, 4408.012695>)
8:23:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4040.762451, 17.633461, 4400.083008>)
8:23:58 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4049.288818, 17.390192, 4387.584473>)
8:23:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4171.633301, 18.934198, 4180.830566>)
8:24:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4167.606934, 15.026507, 4172.284668>)
8:24:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4163.458008, 15.475545, 4173.973145>)
8:24:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4163.992188, 16.915087, 4173.687988>)
8:24:1 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4163.950195, 18.184555, 4173.520020>)
8:24:9 | "Rikino": (steamid=76561198016672415) teleported to (pos=4190.76,0,4131.87)
8:28:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4245.395020, 10.827412, 4145.879395>)
8:28:30 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4245.459473, 11.759045, 4143.361816>)
8:28:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4257.419922, 15.542257, 4109.474121>)
8:28:35 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
8:28:35 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
8:28:38 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
8:59:2 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:59:2 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
8:59:3 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:10:23 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:10:23 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:10:24 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:10:57 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
9:11:13 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
9:24:17 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:24:17 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:24:20 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:26:2 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
9:27:6 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
9:30:19 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:30:19 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:30:24 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
9:39:33 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:39:54 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:4:7 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:4:7 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:4:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
