=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_9-5-36
====================================================================================
9:5:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.751221, 389.251923, 6211.319824>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.709290, 389.308167, 6211.190430>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.680359, 389.346558, 6211.102051>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.655457, 389.382355, 6211.019531>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.631592, 389.416992, 6210.939453>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.230469, 389.888641, 6209.843262>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.597839, 390.493774, 6208.095703>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.391052, 390.708496, 6207.462891>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.237183, 390.876801, 6206.967285>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.182678, 390.944794, 6206.766113>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.155029, 390.985657, 6206.645508>)
9:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<523.992310, 391.147125, 6206.169434>)
9:21:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.299042, 381.347076, 6028.338379>)
9:23:8 | "MADness": (steamid=76561198968762750) teleported to (pos=384.794,0,4805.2)
9:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<475.596313, 474.504974, 4989.852051>)
9:23:24 | "MADness": (steamid=76561198968762750) teleported to (pos=758.127,0,4220.34)
9:24:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:24:38 | Player "MADness" (steamId=76561198968762750) connected to server!
9:24:50 | Player "MADness" (steamId=76561198968762750) connected to server!
9:24:54 | "MADness" (steamid=76561198968762750) toggled godmode
9:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.106628, 410.219727, 3817.993896>)
9:27:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.125488, 415.311127, 3763.557373>)
9:27:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.046387, 424.478638, 3766.542725>)
9:27:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.362061, 428.767822, 3769.430664>)
9:27:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.348755, 429.274902, 3769.943359>)
9:27:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.133240, 430.165070, 3770.878418>)
9:27:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.943787, 431.943787, 3772.566162>)
9:27:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.070190, 433.920227, 3774.141357>)
9:27:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.758179, 435.554749, 3775.377441>)
9:27:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.228149, 437.186310, 3776.614990>)
9:27:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.681213, 438.791565, 3777.906982>)
9:27:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.812073, 440.379456, 3779.251709>)
9:27:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.021240, 441.899384, 3780.775391>)
9:27:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.684204, 443.227234, 3782.697754>)
9:27:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.706604, 444.285095, 3785.154297>)
9:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<493.471191, 444.770844, 3789.288086>)
9:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<478.191040, 445.345215, 3792.711182>)
9:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.166595, 446.399384, 3794.773682>)
9:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.042206, 447.826324, 3796.442627>)
9:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.696777, 449.415955, 3797.687500>)
9:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.204620, 451.131653, 3798.787598>)
9:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.026337, 453.039032, 3799.762695>)
9:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.179382, 455.091339, 3800.683105>)
9:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<440.434326, 457.214569, 3801.596191>)
9:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<437.008972, 459.388824, 3802.388672>)
9:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.196075, 461.711609, 3803.320801>)
9:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.610565, 463.854736, 3804.180420>)
9:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.338440, 466.295868, 3805.177734>)
9:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.257629, 468.923492, 3806.372559>)
9:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.143707, 470.960388, 3807.341797>)
9:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.889374, 474.312439, 3809.383789>)
9:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.392548, 475.700958, 3810.622070>)
9:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.625427, 477.013184, 3812.243164>)
9:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.079193, 478.090942, 3815.105713>)
9:27:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.816025, 380.267426, 3878.468262>)
9:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.342941, 388.635529, 3847.465332>)
9:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.202362, 391.973846, 3842.388184>)
9:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.175598, 396.294128, 3837.684570>)
9:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.186127, 387.651306, 3799.762451>)
9:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.909637, 392.374420, 3805.291504>)
9:30:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.824310, 412.201141, 3874.418701>)
9:30:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.255798, 417.322998, 3917.724609>)
9:30:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<414.960876, 420.853729, 3921.442139>)
9:31:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.109009, 434.478119, 4203.550781>)
9:31:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:31:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:31:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
