=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_10-2-39
====================================================================================
10:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:39 | Building Sets Loaded: 0
10:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:39 | [PermissionManager] Loaded UserGroups.json
10:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:18:16 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:18:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:22:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:22:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:22:4 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:22:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:22:37 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:43:55 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:43:55 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
10:43:57 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:7:8 | Player "MADness" (steamId=76561198968762750) connected to server!
13:7:23 | Player "MADness" (steamId=76561198968762750) connected to server!
13:7:30 | "MADness" (steamid=76561198968762750) toggled godmode
13:8:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.496460, 479.732330, 5156.154785>)
13:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.435608, 452.429199, 5500.515137>)
13:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.865479, 420.639893, 5714.359375>)
13:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.822998, 457.484222, 6064.789063>)
13:11:41 | "MADness": (steamid=76561198968762750) teleported to (pos=1910.18,0,300.948)
13:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1890.141479, 444.333435, 352.947266>)
13:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1913.396362, 445.480865, 358.591095>)
13:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1922.719238, 445.663910, 360.702393>)
13:11:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1930.884277, 445.709076, 362.576477>)
13:11:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1945.298096, 445.402344, 365.820770>)
13:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1958.863159, 448.890869, 386.909454>)
13:12:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1950.301147, 451.792145, 391.539795>)
13:12:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1944.456055, 453.242767, 393.706909>)
13:12:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.671387, 454.586121, 395.809296>)
13:12:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.718140, 455.710052, 397.656586>)
13:12:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1927.818481, 456.984406, 399.844452>)
13:12:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1921.986206, 458.157440, 401.969025>)
13:12:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.028564, 459.351044, 404.138672>)
13:12:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1909.716431, 460.584320, 406.459595>)
13:12:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1896.576172, 461.966248, 406.455597>)
13:12:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1890.021606, 463.498810, 409.506195>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.945435, 465.244965, 413.133240>)
13:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.692627, 466.828491, 416.358795>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1866.059814, 468.731049, 419.436401>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1857.641479, 469.171204, 420.927734>)
13:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1850.189941, 469.319855, 422.089203>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1843.824707, 469.768646, 423.046478>)
13:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1837.352661, 470.128143, 424.053650>)
13:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1818.051147, 468.050995, 426.916748>)
13:14:41 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
13:21:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.403809, 11.439352, 4141.434570>)
13:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.543457, 11.842337, 4140.053223>)
13:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.736328, 12.281084, 4139.225586>)
13:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.237793, 12.386789, 4138.927734>)
13:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.423828, 12.734080, 4138.106445>)
13:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.646973, 12.792672, 4137.692383>)
13:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.549805, 12.979722, 4136.206543>)
13:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.377441, 14.425974, 4130.791504>)
13:25:0 | "MADness" (steamid=76561198968762750) toggled godmode
13:25:0 | "MADness" (steamid=76561198968762750) toggled godmode
13:25:5 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
13:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.547394, 371.880127, 7561.850098>)
13:25:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.521790, 366.049774, 7501.176270>)
13:25:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.268250, 366.286774, 7486.941406>)
13:25:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.382416, 366.233582, 7487.081543>)
13:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.525391, 364.647491, 7475.340820>)
13:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.459534, 366.441315, 7473.525879>)
13:33:45 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Green_Medium" (pos=<274.401001, 316.928009, 7458.379883>)
13:34:52 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Brown_Medium" (pos=<259.092987, 307.891998, 7402.310059>)
13:36:37 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
13:37:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.166321, 368.440948, 7492.803711>)
13:37:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.607239, 384.775299, 7506.587891>)
13:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.378326, 388.814941, 7508.061035>)
13:37:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.068695, 366.533417, 7519.351074>)
13:37:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.496094, 385.595764, 7566.173828>)
13:37:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.241486, 390.395172, 7571.248047>)
13:37:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.510193, 393.943451, 7575.096680>)
13:37:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<395.122528, 397.265320, 7578.979004>)
13:37:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.654419, 400.306946, 7581.696289>)
13:37:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.809937, 403.440948, 7584.016113>)
13:37:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.847168, 406.316772, 7585.954102>)
13:37:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.910828, 410.121918, 7588.765137>)
13:37:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.095032, 412.853119, 7591.101563>)
13:37:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.968048, 416.036346, 7595.007324>)
13:37:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.622131, 420.953644, 7603.314453>)
13:37:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.716156, 423.457275, 7609.544922>)
13:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.172913, 425.511322, 7614.854004>)
13:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.818329, 427.618622, 7618.227539>)
13:37:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.838379, 429.552368, 7620.890137>)
13:37:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<474.919312, 431.483124, 7623.113281>)
13:37:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.354279, 434.248718, 7624.677734>)
13:37:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<486.985077, 437.039795, 7626.874512>)
13:37:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<490.412109, 439.036224, 7628.514160>)
13:37:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<493.848022, 441.067841, 7630.148926>)
13:37:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<499.145752, 443.762543, 7632.843262>)
13:37:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.212952, 445.287537, 7634.989258>)
13:37:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.542358, 446.661285, 7637.342773>)
13:37:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.499847, 448.062408, 7639.425781>)
13:37:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.379211, 449.450714, 7641.521484>)
13:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.465576, 450.917938, 7643.704590>)
13:37:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.058472, 452.862640, 7646.838379>)
13:37:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.815796, 454.370911, 7650.054688>)
13:39:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:39:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:39:22 | "MADness" (steamid=76561198968762750) Spawned Item: (TripwireTrap)
13:40:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.331604, 442.519562, 7701.898438>)
13:40:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.302429, 443.582916, 7700.850586>)
13:40:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.835754, 444.250000, 7700.106934>)
13:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.785767, 445.973450, 7698.037109>)
13:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.403870, 447.132019, 7696.136230>)
13:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.953247, 448.175262, 7693.774414>)
13:40:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.826660, 448.871277, 7691.553711>)
13:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.779175, 451.705261, 7684.900879>)
13:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.412659, 453.266388, 7681.161133>)
13:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<557.478210, 454.837952, 7676.778320>)
13:40:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.140747, 455.786865, 7673.617676>)
13:40:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.569580, 456.362579, 7669.199707>)
13:40:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.909485, 456.521454, 7664.630859>)
13:40:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.733582, 456.652618, 7660.584961>)
13:40:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.211548, 456.083160, 7654.252441>)
13:40:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.145325, 446.019409, 7631.395020>)
13:40:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.271729, 440.591644, 7623.513672>)
13:40:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.051636, 433.652618, 7614.211426>)
13:40:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.923523, 428.348633, 7606.282715>)
13:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.296936, 437.233276, 7602.047363>)
13:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.102905, 442.071045, 7600.721191>)
13:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.838989, 445.627441, 7600.468262>)
13:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.163940, 448.288239, 7612.398926>)
13:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<557.027832, 449.441650, 7618.334473>)
13:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.860107, 450.751282, 7622.498047>)
13:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.600525, 452.210571, 7626.740234>)
13:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.989868, 453.783661, 7631.762695>)
13:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.088623, 455.186005, 7637.240723>)
13:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.889893, 456.416992, 7643.395996>)
13:41:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.121521, 456.215973, 7654.340332>)
13:41:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<533.210571, 454.169067, 7664.042480>)
13:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.617798, 448.253479, 7693.686035>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<532.661316, 445.454895, 7699.648926>)
13:41:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.940430, 441.676849, 7706.968750>)
13:41:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.768005, 437.217133, 7714.268555>)
13:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.709351, 436.358124, 7711.263672>)
13:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.315125, 437.107025, 7703.829590>)
13:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.371704, 436.187805, 7690.179688>)
13:41:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.236572, 436.814209, 7684.552734>)
13:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<492.196075, 436.661896, 7675.754395>)
13:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<486.105713, 435.016052, 7663.040527>)
13:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<481.258667, 433.490051, 7651.968262>)
13:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.991669, 432.355927, 7642.286621>)
13:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.158539, 431.195068, 7633.899414>)
13:41:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.483459, 429.247986, 7625.944336>)
13:41:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.453217, 426.859436, 7617.981934>)
13:42:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
13:42:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
13:42:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
13:42:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_MK2_Grenade)
13:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.818268, 395.662872, 7572.542969>)
13:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.986572, 392.934723, 7571.613770>)
13:42:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.662964, 370.300842, 7558.010254>)
13:43:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.322235, 368.063812, 7544.791016>)
13:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.373077, 368.384521, 7541.473145>)
13:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.188049, 377.725952, 7490.004883>)
13:43:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.922623, 369.492615, 7495.934570>)
13:43:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.417999, 364.934113, 7504.695801>)
13:45:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
13:45:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.015625, 8.515848, 4153.137695>)
13:45:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:45:50 | Player "MADness" (steamId=76561198968762750) connected to server!
13:46:4 | Player "MADness" (steamId=76561198968762750) connected to server!
13:48:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
13:49:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
13:54:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:54:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:54:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
