=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-28_6-2-40
====================================================================================
6:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.296875, 1.029170, 3325.995361>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.123047, 1.030081, 3326.351563>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.632324, 1.029707, 3327.611328>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.972656, 1.028142, 3329.389893>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.965332, 1.003906, 3332.142822>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.338379, 0.986852, 3333.864258>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.018066, 0.983385, 3334.687744>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.871094, 0.982446, 3335.010986>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.474121, 0.976156, 3336.026123>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.880371, 0.968089, 3337.604004>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.619141, 0.968287, 3338.299316>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.595703, 0.968248, 3338.365723>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4439.089355, 0.968252, 3339.740479>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.261230, 0.979180, 3341.990234>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.708496, 0.996479, 3343.449219>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.462891, 1.004036, 3344.041748>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.329102, 1.008164, 3344.362793>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.295898, 1.009185, 3344.439697>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.622559, 1.020370, 3346.237793>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.662109, 1.029898, 3348.814209>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.117676, 1.036596, 3350.261963>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.053223, 1.037287, 3350.413330>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.793457, 1.042769, 3351.062012>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.339355, 1.053655, 3352.202637>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.945313, 1.063003, 3353.213623>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.620605, 1.070644, 3354.065186>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.057617, 1.080464, 3355.558105>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.290039, 1.086109, 3357.603027>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.749023, 1.087395, 3359.009766>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.318848, 1.088059, 3360.083252>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.128418, 1.084703, 3360.564209>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.086426, 1.083747, 3360.680664>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.713867, 1.076208, 3361.666992>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.089844, 1.063614, 3363.317627>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.433105, 1.061877, 3365.062744>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.782715, 1.071857, 3366.797119>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.311523, 1.079378, 3368.036865>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.006348, 1.084504, 3368.821289>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.834473, 1.087297, 3369.268555>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.799805, 1.087662, 3369.372314>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.397461, 1.092853, 3370.451416>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.632324, 1.100517, 3372.490967>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.266602, 1.104202, 3373.465332>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.231445, 1.104562, 3373.558838>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.203613, 1.104344, 3373.657715>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.185547, 1.103663, 3373.755859>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.544922, 1.104741, 3375.517334>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.456543, 1.121098, 3378.478027>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.710938, 1.129249, 3380.595947>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.222168, 1.133538, 3382.070313>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.975098, 1.135090, 3382.900635>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.913574, 1.133222, 3383.246826>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.833008, 1.132465, 3383.597168>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.723145, 1.131860, 3384.046875>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.158203, 1.127636, 3385.817627>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.320313, 1.105940, 3388.388184>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.498535, 1.082567, 3391.089355>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.741699, 1.045705, 3393.717773>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.338867, 1.017274, 3395.327393>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.263184, 1.007330, 3395.923096>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.228027, 1.003028, 3396.258789>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.223633, 1.001415, 3396.367432>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.196289, 0.999632, 3396.530273>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.147461, 0.997481, 3396.755859>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.198242, 0.973227, 3400.084229>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.632813, 0.966711, 3405.518555>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.028809, 0.981830, 3407.626221>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.993652, 0.982655, 3407.770508>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.971680, 0.982919, 3407.994141>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.964844, 0.982585, 3408.270752>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.723145, 0.988347, 3409.258057>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.258301, 1.002089, 3410.945068>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.488770, 1.040831, 3413.656982>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.536621, 1.099220, 3416.982666>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.050293, 1.131801, 3418.683105>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.022461, 1.133677, 3418.786621>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.960938, 1.138670, 3419.147949>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.862793, 1.146917, 3419.769287>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.226563, 1.160438, 3422.141602>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.947754, 1.181170, 3426.664307>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.424316, 1.191537, 3428.511963>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.368652, 1.192694, 3428.702637>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.167480, 1.196395, 3429.444580>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.802246, 1.193880, 3430.801758>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.436035, 1.183711, 3432.224365>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.038086, 1.171432, 3433.833984>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.330566, 1.166360, 3436.426514>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.333496, 1.160349, 3439.945068>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.907227, 1.162913, 3441.448242>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.894531, 1.163041, 3441.490723>)
8:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.681641, 1.163689, 3442.297119>)
8:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.527832, 1.081795, 3457.540527>)
8:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.746582, 0.936222, 3471.536133>)
8:28:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.743652, 0.936298, 3471.548828>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.738770, 0.936342, 3471.568115>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.732422, 0.936454, 3471.590088>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.724609, 0.936683, 3471.616455>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.713379, 0.936923, 3471.654053>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.700195, 0.937227, 3471.697754>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.902832, 0.951692, 3474.648193>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.310059, 0.911590, 3480.547852>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.315918, 0.830604, 3484.212891>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.299805, 0.829873, 3484.258545>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.267578, 0.827911, 3484.359375>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.226563, 0.825183, 3484.494873>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.969727, 0.811791, 3485.425049>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.533691, 0.801559, 3487.012451>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.567871, 0.778181, 3490.560303>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.511230, 0.779868, 3494.456055>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.947754, 0.790370, 3496.531982>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.911133, 0.791178, 3496.656738>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.722656, 0.795262, 3497.325439>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.404297, 0.802104, 3498.460205>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.218262, 0.806738, 3499.128418>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.187988, 0.807524, 3499.245850>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.611816, 0.830644, 3501.385010>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.630859, 1.022079, 3505.031250>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.278809, 1.136353, 3506.357910>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.249512, 1.144988, 3506.489258>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.134277, 1.174149, 3506.917236>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.885742, 1.184147, 3507.816895>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.022461, 0.944253, 3510.985107>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.580078, 0.949956, 3512.635742>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.869629, 0.959592, 3515.280518>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.780273, 0.939965, 3519.322998>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.299316, 0.944395, 3521.114014>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.261719, 0.944443, 3521.257813>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.164551, 0.944699, 3521.625732>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.988281, 0.945463, 3522.287109>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.543457, 0.956736, 3523.945801>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.899414, 1.006225, 3526.355225>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.231934, 1.073298, 3528.847656>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.668457, 1.129926, 3530.949951>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.291016, 1.167896, 3532.360840>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.174316, 1.179597, 3532.794922>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.831055, 1.206813, 3534.073486>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.295898, 1.253281, 3536.064941>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.037109, 1.277600, 3537.019531>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.002441, 1.280882, 3537.135010>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.545898, 1.323698, 3538.825195>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.717773, 1.373842, 3541.898926>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.090332, 1.375362, 3544.219238>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.809570, 1.378091, 3545.250244>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.450684, 1.389311, 3546.567627>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.929688, 1.386528, 3548.477783>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.667969, 1.385173, 3549.436279>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.637695, 1.385091, 3549.541504>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.104004, 1.391145, 3551.508789>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.119141, 1.387600, 3555.149658>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.253418, 1.377450, 3558.339111>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.692383, 1.367182, 3560.397461>)
8:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.416016, 1.363104, 3561.413818>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.419434, 1.363116, 3561.403809>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.212402, 1.358944, 3562.232910>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.978027, 1.302059, 3575.927734>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.957520, 1.301404, 3576.044678>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.033203, 1.292621, 3576.413086>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.209961, 1.274969, 3577.068115>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.391602, 1.258144, 3577.702393>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.600098, 1.246040, 3578.322021>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.847168, 1.232452, 3578.942871>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.138184, 1.216942, 3579.588623>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.907715, 1.198795, 3583.450684>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.195801, 1.202011, 3590.223877>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.257813, 1.194532, 3593.795898>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.852539, 1.186801, 3594.538818>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.281738, 1.181367, 3595.071777>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.616211, 1.177746, 3595.472656>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.096680, 1.179915, 3596.933838>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.743652, 1.189476, 3599.422607>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.148926, 1.197963, 3603.413330>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.327637, 1.221651, 3608.468994>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.199707, 1.218958, 3611.691650>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.643066, 1.196687, 3613.766602>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.362305, 1.186308, 3614.626221>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.670410, 1.179801, 3614.737061>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.464355, 1.175399, 3618.130615>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.944336, 1.155457, 3625.541504>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.625000, 1.163710, 3628.276367>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.926270, 1.158070, 3628.406982>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.942871, 1.145817, 3630.068604>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.581543, 1.139022, 3633.066162>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.686523, 1.139012, 3635.343506>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.295898, 1.148916, 3636.877197>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.042480, 1.186523, 3639.550293>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.899414, 1.263357, 3643.358398>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.958008, 1.318493, 3645.680420>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.014160, 1.356883, 3647.037598>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.640625, 1.364739, 3647.586914>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.751953, 1.353877, 3647.246094>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.432129, 1.375047, 3648.294434>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.570801, 1.433607, 3650.564453>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.149902, 1.486043, 3653.717285>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.900391, 1.543572, 3657.165039>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.707031, 1.560374, 3658.376465>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.639648, 1.548023, 3657.658691>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.999023, 1.539434, 3657.302246>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.732422, 1.534700, 3657.284668>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.275391, 1.556874, 3659.443359>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.115723, 1.738313, 3662.972168>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.086426, 2.039119, 3663.357178>)
8:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.249512, 2.025928, 3663.196289>)
8:28:30 | "MADness" (steamid=76561198968762750) deleted object "BushHard" (pos=<4399.809082, 3.829711, 3667.214600>)
8:28:32 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4399.664551, 2.210999, 3665.739746>)
8:29:51 | "MADness" (steamid=76561198968762750) deleted object "CarRadiator" (pos=<8242.335938, 4.231938, 4460.556641>)
8:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.956055, 12.840254, 4274.918945>)
8:35:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.832031, 15.421168, 4280.480957>)
8:35:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.223633, 15.426323, 4290.395508>)
8:35:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.039063, 17.566763, 4320.316895>)
8:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.832031, 18.386276, 4329.859375>)
8:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.585938, 18.855989, 4337.908691>)
8:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.650391, 19.375078, 4344.423828>)
8:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.321289, 19.847206, 4350.104492>)
8:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.630859, 22.158205, 4364.475098>)
8:36:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.071289, 23.307028, 4374.509277>)
8:36:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.166016, 22.802582, 4401.162598>)
8:36:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.670898, 13.541256, 4445.725098>)
8:36:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.494141, 13.674986, 4443.437012>)
8:37:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.163574, 7.458871, 4422.361328>)
8:37:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.071777, 7.889383, 4411.913574>)
8:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.931152, 3.534707, 4288.345703>)
8:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.815430, 19.217726, 4304.167969>)
8:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.234375, 21.275518, 4307.083984>)
8:44:0 | "MADness" (steamid=76561198968762750) toggled godmode
8:44:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.258789, 6.686654, 4321.116211>)
8:44:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.822266, 2.651950, 4311.345215>)
8:44:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.311523, 2.496710, 4308.257324>)
8:44:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.047852, 3.091422, 4308.916992>)
8:44:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.324707, 2.487367, 4311.653320>)
8:45:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.039063, 1.603017, 4197.435547>)
8:45:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:45:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:45:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:17:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:17:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
9:17:49 | Player "Majky" (steamId=76561198275611052) disconnected from server.
