=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.701233, 26.739212, 8611.658203>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.699890, 26.731424, 8611.521484>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.693481, 26.713556, 8611.210938>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.593811, 26.497963, 8607.578125>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.589905, 26.490719, 8607.460938>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.585815, 26.482464, 8607.327148>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.566589, 26.434572, 8606.541992>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.414307, 26.093597, 8601.219727>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.265015, 25.760611, 8596.006836>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.262451, 25.746664, 8595.771484>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.260193, 25.733532, 8595.548828>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.166931, 25.500244, 8591.922852>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.086365, 25.317663, 8589.000977>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.085022, 25.313225, 8588.925781>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.960938, 25.011864, 8583.830078>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.885437, 25.610025, 8586.670898>)
15:23:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.883667, 25.612349, 8586.674805>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.850098, 25.717991, 8586.711914>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.819885, 25.847868, 8587.018555>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.818054, 25.851606, 8587.021484>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.715759, 26.172884, 8587.260742>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.623474, 26.298866, 8586.211914>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.616577, 26.303642, 8586.228516>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.537720, 26.620173, 8586.534180>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.476318, 26.886988, 8586.782227>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.468384, 26.894087, 8586.802734>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.429688, 27.043211, 8586.008789>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.392212, 26.753941, 8581.811523>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.404724, 26.874519, 8581.829102>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.334656, 26.016212, 8571.264648>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.330322, 28.133142, 8586.135742>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.335449, 28.173510, 8586.146484>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.338684, 28.220947, 8585.872070>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.283630, 27.060404, 8571.165039>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.289124, 27.017237, 8571.169922>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.292175, 27.013319, 8571.169922>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.247253, 27.770952, 8570.763672>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.243469, 27.708683, 8570.834961>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.240723, 27.687635, 8570.858398>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.139221, 22.904478, 8525.533203>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.134277, 22.852501, 8525.535156>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.128784, 22.796925, 8525.526367>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.222900, 28.119781, 8570.318359>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.088440, 22.956665, 8525.228516>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.086670, 23.907244, 8525.571289>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.097168, 24.313354, 8525.257813>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.089722, 24.367422, 8525.189453>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.972961, 22.707195, 8510.823242>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.904724, 22.712837, 8510.160156>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.869446, 22.699108, 8511.204102>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.943359, 25.038544, 8524.325195>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.977173, 25.623373, 8523.948242>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.928894, 22.913952, 8501.958984>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.832520, 22.914982, 8503.303711>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.743530, 22.872070, 8504.234375>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.721191, 22.840233, 8504.946289>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.689758, 22.887613, 8501.317383>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.671753, 22.789614, 8496.495117>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.670349, 22.790071, 8496.518555>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.668457, 22.790590, 8496.546875>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.665771, 22.788694, 8496.476563>)
15:23:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.507996, 22.766487, 8496.077148>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.364380, 22.747374, 8495.759766>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.361816, 22.743275, 8495.597656>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.359070, 22.737110, 8495.349609>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.350769, 22.629486, 8492.259766>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.337585, 22.538465, 8489.700195>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.261475, 22.516644, 8489.335938>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.185303, 22.494402, 8488.961914>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.175476, 22.482689, 8488.694336>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.103638, 22.459311, 8488.211914>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.033203, 22.436119, 8487.731445>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.030640, 22.432352, 8487.636719>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.022827, 22.420464, 8487.338867>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.934448, 22.279615, 8483.872070>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.855103, 22.174208, 8480.916992>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.846680, 22.165270, 8480.668945>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.772522, 22.131075, 8479.799805>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.706970, 22.103951, 8479.049805>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.705505, 22.102261, 8478.982422>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.700867, 22.097763, 8478.805664>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.538818, 21.968239, 8473.273438>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.499512, 21.957979, 8472.750977>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.464783, 21.948912, 8472.288086>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.460022, 21.947474, 8472.211914>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.440857, 21.938841, 8471.730469>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.423096, 21.930880, 8471.285156>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.421387, 21.930483, 8471.266602>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.292969, 21.902893, 8467.847656>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.183960, 21.898092, 8465.063477>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.181519, 21.898073, 8464.995117>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.178650, 21.899549, 8464.894531>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.176697, 21.903450, 8464.680664>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.173767, 21.912256, 8464.234375>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.170715, 21.915350, 8464.073242>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.159973, 21.923120, 8463.664063>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.062866, 21.984053, 8460.422852>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.978333, 22.122776, 8456.824219>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.989929, 22.160883, 8456.230469>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.005005, 22.232105, 8456.217773>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.017700, 22.327698, 8456.207031>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.942200, 22.394522, 8451.734375>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.954285, 22.413548, 8451.422852>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.967590, 22.436213, 8451.049805>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.012390, 22.562126, 8449.225586>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.085815, 22.689589, 8447.641602>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.111755, 22.690052, 8447.638672>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.110840, 22.698009, 8447.539063>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.101440, 22.730186, 8447.135742>)
15:23:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.938721, 23.228769, 8441.337891>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.939392, 23.242283, 8441.188477>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.943176, 23.257999, 8441.013672>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.996643, 23.322056, 8440.309570>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.958862, 23.647459, 8436.534180>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.883057, 23.879328, 8433.665039>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.887512, 23.892494, 8433.493164>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.929077, 23.951839, 8432.721680>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.972717, 24.545578, 8436.661133>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.978516, 24.573160, 8436.667969>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.981750, 24.721382, 8437.243164>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.867676, 24.464752, 8424.993164>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.920837, 24.502232, 8424.191406>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.953369, 24.525732, 8423.688477>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.934692, 24.559988, 8422.891602>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.883057, 24.725487, 8418.614258>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.838074, 24.843937, 8414.205078>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.837219, 24.856310, 8413.514648>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.836914, 24.857403, 8413.453125>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.834290, 24.865868, 8412.973633>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.770447, 24.943928, 8401.218750>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.767761, 24.943739, 8401.217773>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.762634, 24.943380, 8401.025391>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.759094, 24.943134, 8400.863281>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.756348, 24.942942, 8400.830078>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.752258, 24.942656, 8400.548828>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.715149, 24.917515, 8394.005859>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.678772, 24.843010, 8387.549805>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.674988, 24.841951, 8387.507813>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.646362, 24.709654, 8382.841797>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.623962, 24.521364, 8378.285156>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.623962, 24.513365, 8378.119141>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.636536, 25.156277, 8382.978516>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.600159, 24.214052, 8372.573242>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.616638, 25.824615, 8382.759766>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.622986, 25.884151, 8382.752930>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.591431, 25.078196, 8373.138672>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.587097, 25.559925, 8373.970703>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.592468, 25.563650, 8373.977539>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.598755, 25.592880, 8374.010742>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.590515, 26.295553, 8373.949219>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.583313, 26.367369, 8373.942383>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.572510, 26.574862, 8373.923828>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.556091, 26.617849, 8372.041016>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.550781, 27.234123, 8372.700195>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.545898, 27.782684, 8373.122070>)
15:23:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.545837, 27.737309, 8372.840820>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.544617, 27.755436, 8372.707031>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.436340, 24.579796, 8338.519531>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.437256, 24.537111, 8338.547852>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.434265, 24.791826, 8338.380859>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.430847, 25.032471, 8338.223633>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.431030, 24.997654, 8338.246094>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.420837, 25.467361, 8337.941406>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.411255, 25.901737, 8337.597656>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.411987, 25.865044, 8337.628906>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.412476, 25.841974, 8337.647461>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.409546, 26.071274, 8337.455078>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.406555, 26.275328, 8337.285156>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.405457, 26.142456, 8337.125977>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.394958, 26.544786, 8336.362305>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.334717, 24.573278, 8316.488281>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.334045, 24.486393, 8316.529297>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.332947, 24.417423, 8316.561523>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.321350, 24.947052, 8316.306641>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.302612, 26.378429, 8322.150391>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.247986, 26.048759, 8313.716797>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.075684, 16.549706, 8235.757813>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.091003, 16.604660, 8235.283203>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.042175, 16.597597, 8235.370117>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.996704, 16.982464, 8232.512695>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.996948, 17.356813, 8229.922852>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.997986, 17.322132, 8230.141602>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.998779, 17.293259, 8230.326172>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.993469, 17.350868, 8229.960938>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.988708, 17.408855, 8229.609375>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.990479, 17.458956, 8229.302734>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.988342, 17.551413, 8228.740234>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.959290, 17.938717, 8226.393555>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.931396, 18.321072, 8224.233398>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.927246, 18.322357, 8224.229492>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.923645, 18.327755, 8224.200195>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.922302, 18.378754, 8223.915039>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.919434, 18.455221, 8223.487305>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.895630, 18.860428, 8221.223633>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.871399, 19.271149, 8218.866211>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.874695, 19.310932, 8218.615234>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.877625, 19.349972, 8218.369141>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.877625, 19.388222, 8218.289063>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.877869, 19.438721, 8218.290039>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.882690, 19.478458, 8218.292969>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.884644, 19.542576, 8218.293945>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.819946, 20.265556, 8218.248047>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.750427, 20.906380, 8217.949219>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.619690, 20.130508, 8211.044922>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.519531, 20.172373, 8210.801758>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.521912, 20.186438, 8210.685547>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.526978, 20.198427, 8210.584961>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.601685, 20.180950, 8210.655273>)
15:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.668640, 20.171949, 8210.666016>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.562744, 20.538914, 8207.906250>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.464050, 20.942751, 8205.711914>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.460999, 21.039871, 8205.341797>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.457214, 21.128801, 8205.001953>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.431702, 21.167753, 8204.886719>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.409302, 21.240553, 8204.648438>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.422058, 21.683941, 8203.065430>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.434814, 22.132124, 8201.479492>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.435181, 22.193604, 8201.295898>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.434509, 22.254999, 8201.112305>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.409912, 22.406916, 8200.679688>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.386963, 22.548826, 8200.274414>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.384033, 22.573669, 8200.203125>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.380310, 23.114851, 8198.709961>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.379456, 23.557636, 8197.500977>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.376099, 23.608671, 8197.364258>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.372864, 23.658548, 8197.230469>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.359253, 23.804226, 8196.843750>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.345581, 23.945391, 8196.456055>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.333130, 24.033215, 8196.209961>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.309448, 24.633745, 8194.472656>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.298645, 25.101435, 8193.113281>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.298645, 25.173735, 8192.902344>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.298340, 25.236576, 8192.718750>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.286743, 25.350807, 8192.393555>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.276917, 25.455589, 8192.095703>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.279724, 25.493479, 8191.982910>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.282532, 25.573277, 8191.746582>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.270874, 26.030844, 8190.205078>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.260071, 26.496546, 8188.646484>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.260132, 26.605206, 8188.282227>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.260620, 26.718439, 8187.901855>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.262695, 26.778790, 8187.697754>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.264893, 26.836416, 8187.502441>)
15:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.269531, 26.923073, 8187.208496>)
