=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_9-5-42
====================================================================================
9:5:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:5:42 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
9:5:42 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
9:5:42 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
9:5:42 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
9:5:42 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
9:5:42 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
9:5:42 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
9:5:42 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
9:5:42 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
9:5:42 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
9:5:42 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
9:5:42 | [PermissionManager] Perm (MenuBansManager) has been registered!
9:5:42 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
9:5:42 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
9:5:42 | [PermissionManager] Perm (MenuWebHooks) has been registered!
9:5:42 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
9:5:42 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
9:5:42 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
9:5:42 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
9:5:42 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
9:5:42 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
9:5:42 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
9:5:42 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
9:5:42 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
9:5:42 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
9:5:42 | [PermissionManager] Perm (EspToolsMenu) has been registered!
9:5:42 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
9:5:42 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
9:5:42 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
9:5:42 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
9:5:42 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
9:5:42 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
9:5:42 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
9:5:42 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
9:5:42 | [PermissionManager] Adding Super Admin (76561198016672415)
9:5:42 | [PermissionManager] Loaded UserGroups.json
9:5:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
9:5:42 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
9:5:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
9:5:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
9:5:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
9:5:42 | Building Sets Loaded: 0
9:6:48 | Player "MADness" (steamId=76561198968762750) connected to server!
9:7:2 | Player "MADness" (steamId=76561198968762750) connected to server!
9:7:5 | "MADness" (steamid=76561198968762750) toggled godmode
9:7:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
9:7:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10114.011719, 9.306311, 7064.806152>)
9:8:16 | "MADness": (steamid=76561198968762750) teleported to (pos=683.535,0,3097.07)
9:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.515808, 64.348457, 3017.311768>)
9:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.889587, 65.306908, 3016.376465>)
9:11:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Atlantida)
9:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10096.181641, 9.548841, 7125.292480>)
9:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10071.708984, 7.347037, 7055.582520>)
9:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10064.305664, 9.384194, 7038.834961>)
9:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10081.803711, 8.558688, 7067.771973>)
9:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10106.724609, 8.110642, 7068.360352>)
9:11:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10113.161133, 9.769524, 7064.928223>)
9:12:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10110.325195, 9.870661, 7055.955566>)
9:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10061.734375, 8.844812, 7012.119141>)
9:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10052.860352, 8.455649, 7010.096680>)
9:12:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10033.141602, 5.153746, 7016.015625>)
9:12:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10021.805664, 3.922009, 7021.165039>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10014.135742, 3.623879, 7024.446289>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10014.025391, 3.621792, 7024.490723>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.962891, 3.620561, 7024.516602>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.893555, 3.619448, 7024.546387>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.800781, 3.617903, 7024.586914>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.704102, 3.616467, 7024.630371>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.607422, 3.615024, 7024.674316>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.513672, 3.613534, 7024.718262>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10013.397461, 3.611912, 7024.773926>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10011.610352, 3.570814, 7025.540527>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10008.936523, 3.614883, 7026.686035>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10007.273438, 3.459003, 7027.401855>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10007.222656, 3.458460, 7027.433105>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10007.146484, 3.457436, 7027.472656>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10007.036133, 3.455874, 7027.524414>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10006.953125, 3.454628, 7027.562988>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10006.864258, 3.453351, 7027.604004>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10006.784180, 3.452186, 7027.642090>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10006.704102, 3.451062, 7027.681152>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10004.888672, 3.422364, 7028.453125>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10002.001953, 3.365934, 7029.676758>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10000.762695, 3.345258, 7030.185547>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10000.901367, 3.344921, 7030.090820>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10000.935547, 3.343587, 7030.039551>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10000.902344, 3.341245, 7030.012207>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10000.846680, 3.338938, 7029.997559>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10000.752930, 3.335858, 7029.993652>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9999.248047, 3.319893, 7030.605957>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9996.425781, 3.308536, 7031.791504>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9995.192383, 3.301942, 7032.260742>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9995.251953, 3.299851, 7032.166992>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9995.213867, 3.298600, 7032.149414>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9995.111328, 3.297785, 7032.179688>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9993.838867, 3.288526, 7032.677246>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9991.794922, 3.273586, 7033.483887>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9990.772461, 3.269590, 7033.887695>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9990.681641, 3.269473, 7033.923340>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9990.398438, 3.268586, 7034.009766>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9989.862305, 3.265797, 7034.163574>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9988.747070, 3.257340, 7034.578125>)
9:12:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
9:12:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:12:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:12:56 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:18:53 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) connected to server!
9:19:11 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) connected to server!
9:22:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:22:52 | Player "Bflame" (steamId=76561198072840834) connected to server!
9:47:19 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
9:47:19 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
9:47:21 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
9:58:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:58:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
9:58:39 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
