=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.391174, 564.613647, 4202.937500>)
14:13:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.425720, 566.987183, 4202.927246>)
14:13:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.458191, 569.325745, 4202.899414>)
14:13:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.496582, 571.699036, 4202.939941>)
14:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.527954, 574.061707, 4202.896484>)
14:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.562195, 576.447083, 4202.908203>)
14:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.595825, 578.821472, 4202.915039>)
14:13:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.628662, 581.172241, 4202.854004>)
14:13:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.664307, 583.555054, 4202.801758>)
14:13:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.701111, 585.911743, 4202.762695>)
14:13:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.112610, 589.099792, 4203.190918>)
14:14:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<761.941589, 589.713623, 4203.124023>)
14:14:12 | [WeatherManager] Send Data Count is 0
14:14:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.636475, 453.243530, 3747.794678>)
14:14:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.436462, 418.995056, 3891.411133>)
14:15:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.854858, 427.411316, 3896.677002>)
14:15:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.424805, 430.055359, 3899.349609>)
14:15:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<443.650116, 431.752075, 3902.059814>)
14:15:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.100739, 432.244019, 3905.703369>)
14:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.608124, 412.091644, 3896.534668>)
14:15:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.410431, 415.475403, 3895.457520>)
14:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.981506, 417.448151, 3894.172607>)
14:15:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.361298, 402.923920, 3831.188477>)
14:15:58 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:16:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:16:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:16:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:16:14 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:17:5 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:18:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<90.928375, 411.107971, 6624.751465>)
14:18:19 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:18:19 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:18:20 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:18:21 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:18:28 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:18:29 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:18:30 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:18:31 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:18:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<96.618195, 412.507782, 6613.454590>)
14:18:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<94.207466, 416.933044, 6607.514648>)
14:18:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<91.418510, 420.759827, 6601.386230>)
14:18:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<86.991554, 424.600830, 6592.525391>)
14:18:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.539162, 427.096558, 6581.635742>)
14:18:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<71.349129, 429.109497, 6544.732910>)
14:18:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.671097, 429.204071, 6529.587402>)
14:18:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.119698, 429.216827, 6521.695313>)
14:18:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.105225, 429.543091, 6513.780762>)
14:18:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<84.166023, 429.982178, 6505.512695>)
14:20:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<112.990822, 440.615509, 6338.389648>)
14:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<162.027283, 459.636017, 6164.498535>)
14:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<175.309906, 461.292725, 6132.962402>)
14:20:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<472.754944, 469.755432, 5175.626953>)
14:20:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<487.997803, 477.000977, 5155.145508>)
14:20:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<491.485382, 480.525421, 5149.623047>)
14:20:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.357697, 483.447235, 5144.750000>)
14:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<496.669922, 486.491974, 5139.501953>)
14:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<497.867950, 489.274628, 5135.729492>)
14:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<498.793121, 492.080780, 5132.313965>)
14:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<499.606445, 495.519348, 5128.434082>)
14:20:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<500.228119, 498.268250, 5125.389160>)
14:20:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<500.806763, 500.209198, 5123.052734>)
14:20:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<501.296997, 503.306396, 5119.624023>)
14:20:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<501.911835, 507.016815, 5115.487305>)
14:20:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<502.387726, 509.531769, 5111.483398>)
14:20:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<503.476746, 511.674713, 5107.465820>)
14:20:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<504.709259, 513.753784, 5103.269531>)
14:20:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<601.996643, 530.727539, 4958.866211>)
14:20:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<346.467316, 416.277985, 4603.694824>)
14:20:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<340.310669, 405.023621, 4610.121582>)
14:21:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<679.921021, 429.619720, 4234.694824>)
15:27:7 | [WeatherManager] Send Data Count is 0
15:27:15 | [Time Manager] Setting Date to 2019/10/4 5:31
15:28:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<730.800781, 451.048126, 4212.270508>)
15:31:3 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:31:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<766.021912, 441.521729, 4188.064453>)
15:39:45 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=351.202,0,7011.19)
15:39:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<764.175354, 438.246979, 4138.921387>)
15:39:51 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=520.52,0,7043.13)
15:40:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<415.112061, 422.103638, 7018.181641>)
15:40:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<404.256256, 427.448029, 7021.193359>)
15:40:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<394.504486, 432.077087, 7023.936035>)
15:42:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.254105, 404.073883, 7006.845703>)
15:42:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.069855, 409.487457, 6999.137207>)
15:42:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<251.830307, 415.715576, 6990.224609>)
15:42:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.368225, 421.687988, 6981.125488>)
15:44:24 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=10069.8,0,4960.35)
15:44:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10052.435547, 7.699131, 5013.015137>)
15:44:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9976.068359, 9.924788, 5260.875000>)
15:44:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<10035.565430, 8.076229, 5075.286621>)
15:44:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9995.425781, 9.230247, 5203.369629>)
15:44:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9977.272461, 8.803791, 5287.211426>)
15:44:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9957.225586, 10.356685, 5334.041504>)
15:45:25 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4225.77,0,4158.91)
15:45:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4225.189453, 9.906755, 4157.563965>)
15:48:52 | Player "Majky" (steamId=76561198275611052) connected to server!
15:49:17 | Player "Majky" (steamId=76561198275611052) connected to server!
16:5:51 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=403.344,0,6797.98)
16:5:54 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=373.09,0,6883.69)
16:7:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<311.345154, 490.906250, 6865.173828>)
16:19:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<259.343567, 469.062653, 6887.719727>)
16:19:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<315.461853, 489.480682, 6740.908203>)
16:20:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.135437, 484.777100, 6805.455566>)
16:20:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<309.328369, 486.521454, 6813.191895>)
16:20:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<308.161957, 487.864990, 6820.504395>)
16:20:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<306.436646, 487.884430, 6831.024902>)
16:20:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<305.036194, 487.692108, 6840.023438>)
16:20:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<304.096588, 488.283203, 6845.778809>)
16:20:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<303.278168, 489.189514, 6850.932129>)
16:20:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<301.751740, 490.284393, 6857.527344>)
16:20:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<300.485931, 490.870758, 6863.122559>)
16:20:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<299.606476, 491.275360, 6868.170898>)
16:20:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<298.707336, 491.438690, 6873.891113>)
16:20:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<297.731964, 491.189240, 6879.864258>)
16:20:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<296.411926, 489.792358, 6887.668457>)
16:20:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<294.233337, 485.728851, 6900.538574>)
16:20:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<292.947113, 484.244110, 6907.978027>)
16:20:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<292.107239, 483.781067, 6913.719727>)
16:20:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<291.505493, 483.719360, 6919.326172>)
16:20:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<290.993195, 483.667175, 6924.500488>)
16:20:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<290.416321, 483.409973, 6930.078125>)
16:20:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<289.863159, 482.956360, 6935.296387>)
16:20:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<288.794006, 480.539948, 6943.798340>)
16:20:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<263.464050, 402.324646, 7068.984863>)
16:20:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<255.461441, 390.440094, 7057.598633>)
16:20:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<256.619843, 394.584625, 7062.684082>)
16:20:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<257.792816, 398.601166, 7067.386719>)
16:20:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<260.789978, 402.465607, 7070.894531>)
16:20:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<265.397064, 405.431732, 7072.609863>)
16:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<272.485901, 408.358490, 7073.554688>)
16:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<305.943115, 448.950104, 6984.717773>)
16:20:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<308.634613, 454.592987, 6977.192383>)
16:20:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.261292, 459.661621, 6971.066406>)
16:20:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.391876, 463.695679, 6966.208008>)
16:20:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.488708, 467.412567, 6962.575684>)
16:20:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<310.530823, 471.813385, 6958.777832>)
16:20:43 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=420.991,0,6747.55)
16:21:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<352.827545, 409.285156, 5845.152344>)
16:21:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<293.521942, 384.790131, 5920.203125>)
16:22:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<277.149689, 383.396393, 5897.301758>)
16:22:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<279.078400, 389.332153, 5877.282227>)
16:22:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<254.856354, 395.568787, 5806.071289>)
16:22:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<229.726181, 417.095184, 5752.877930>)
16:22:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.616043, 398.080139, 5782.614746>)
16:23:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<176.752716, 404.661194, 5759.521484>)
16:23:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<154.896530, 412.872772, 5623.458496>)
16:23:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<130.887344, 406.449310, 5425.892578>)
16:23:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<125.937508, 399.977692, 5393.753418>)
16:23:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<106.113052, 399.282532, 5347.672363>)
16:23:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.418106, 397.184326, 5332.362305>)
16:24:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<123.211090, 395.420227, 5296.360352>)
16:26:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<154.389145, 405.600159, 5273.362793>)
16:27:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<247.600372, 447.030151, 5211.795410>)
16:27:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<255.548828, 451.941010, 5208.479004>)
16:27:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<262.563843, 456.423523, 5206.367676>)
16:27:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<287.617279, 465.545044, 5198.405273>)
16:27:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<312.967773, 475.734741, 5199.333496>)
16:27:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<320.150360, 480.618561, 5200.197266>)
16:27:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<327.176880, 485.289185, 5200.463379>)
16:27:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<335.280701, 490.783569, 5204.960938>)
16:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<341.413818, 494.912445, 5207.591797>)
16:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<346.554077, 498.333557, 5208.132813>)
16:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<351.184753, 501.327942, 5207.802734>)
16:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<356.137054, 504.254303, 5207.455566>)
16:27:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<363.235107, 507.074524, 5208.082031>)
16:27:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<374.726715, 508.117096, 5201.922852>)
