=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.255371, 21.439421, 8242.844727>)
11:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.185547, 21.431429, 8243.107422>)
11:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.176270, 21.429689, 8243.163086>)
11:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.163086, 21.427431, 8243.236328>)
11:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.080078, 21.417078, 8243.576172>)
11:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.981445, 21.405325, 8243.961914>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.428711, 21.362822, 8245.485352>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.907715, 21.328352, 8246.931641>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.828125, 21.318913, 8247.312500>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.755859, 21.310272, 8247.661133>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.750000, 21.308859, 8247.717773>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.734375, 21.306463, 8247.813477>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.614258, 21.294140, 8248.315430>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.424805, 21.277861, 8249.017578>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.877930, 21.244814, 8250.583008>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.351074, 21.216581, 8252.100586>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.235840, 21.205854, 8252.655273>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.127441, 21.195791, 8253.179688>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.037109, 21.188873, 8253.552734>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.950195, 21.181801, 8253.914063>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.917969, 21.179361, 8254.039063>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.859863, 21.175365, 8254.246094>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.228027, 21.141819, 8256.136719>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.627930, 21.112364, 8257.976563>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.482910, 21.100405, 8258.725586>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.347656, 21.089058, 8259.434570>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.345215, 21.088068, 8259.495117>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.328613, 21.086391, 8259.601563>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.179688, 21.078459, 8260.154297>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.968262, 21.071049, 8260.895508>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.393555, 21.052923, 8262.707031>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.836426, 21.034788, 8264.522461>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.673828, 21.030979, 8265.488281>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.527344, 21.032761, 8266.379883>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.448730, 21.033754, 8266.875977>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.371094, 21.034739, 8267.371094>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.328613, 21.035208, 8267.606445>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.209961, 21.036219, 8268.108398>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6170.568359, 21.045336, 8270.359375>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6170.038086, 21.080513, 8272.258789>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.845703, 21.103155, 8273.474609>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.681152, 21.122963, 8274.539063>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.687500, 21.124571, 8274.629883>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.676270, 21.127811, 8274.806641>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.533691, 21.152531, 8275.523438>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.415527, 21.175098, 8276.123047>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.425293, 21.175070, 8276.125000>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.347168, 21.188568, 8276.481445>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.751953, 21.280970, 8278.916016>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.212402, 21.394114, 8281.163086>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.128906, 21.439928, 8281.916016>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6168.044434, 21.485413, 8282.663086>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.946289, 21.530107, 8283.394531>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.881348, 21.562029, 8283.917969>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.922852, 21.568007, 8284.022461>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.891113, 21.590351, 8284.390625>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.426758, 21.747860, 8286.364258>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.932617, 21.931225, 8288.468750>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.930664, 21.988997, 8289.172852>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.927246, 22.047009, 8289.879883>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.921875, 22.113699, 8290.515625>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.918945, 22.182201, 8291.138672>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.498535, 22.412155, 8293.183594>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.097168, 22.634422, 8295.131836>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.127930, 22.634535, 8295.134766>)
11:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.160156, 22.637064, 8295.157227>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.224121, 22.762291, 8296.096680>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.283203, 22.879879, 8296.980469>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.116211, 23.068439, 8298.372070>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.994629, 23.211132, 8299.419922>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.022949, 23.211155, 8299.422852>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.052734, 23.211824, 8299.428711>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.085938, 23.219633, 8299.489258>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.104492, 23.256712, 8299.762695>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.013184, 23.512241, 8301.407227>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.915039, 23.776875, 8303.076172>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.791504, 23.954681, 8304.193359>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.687012, 24.110128, 8305.153320>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.717773, 24.119492, 8305.208984>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.745117, 24.127861, 8305.257813>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.745117, 24.127863, 8305.257813>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.737793, 24.156870, 8305.421875>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.665527, 24.435722, 8307.001953>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.587402, 24.722929, 8308.629883>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.492188, 24.916399, 8309.718750>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.421387, 25.070349, 8310.552734>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.438965, 25.079472, 8310.602539>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.456543, 25.088202, 8310.650391>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.462891, 25.088209, 8310.650391>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.462402, 25.112171, 8310.779297>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.386230, 25.417374, 8312.417969>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.319824, 25.686672, 8313.863281>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.319824, 25.686678, 8313.863281>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.308594, 25.715633, 8314.018555>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.238281, 25.889376, 8314.945313>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.175293, 26.051371, 8315.796875>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.185547, 26.073755, 8315.915039>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.190430, 26.110830, 8316.109375>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.123047, 26.388746, 8317.572266>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.053223, 26.676733, 8319.087891>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.024414, 26.780884, 8319.635742>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.999023, 26.876703, 8320.143555>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.010742, 26.876783, 8320.143555>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.022949, 26.876865, 8320.143555>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.941406, 27.268627, 8322.257813>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.862793, 27.645056, 8324.291016>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.875488, 27.645258, 8324.290039>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.887695, 27.647543, 8324.300781>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.877441, 27.754118, 8324.875000>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.866699, 27.851568, 8325.437500>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.826660, 28.061596, 8326.665039>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.795898, 28.219982, 8327.590820>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.795898, 28.219967, 8327.590820>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.794922, 28.225567, 8327.624023>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.753906, 28.514389, 8329.309570>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.713379, 28.778038, 8330.958984>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.672363, 28.967201, 8332.196289>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.637207, 29.128298, 8333.250000>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.637207, 29.128296, 8333.250000>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.636230, 29.133591, 8333.285156>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.590820, 29.407234, 8335.085938>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.543945, 29.646362, 8336.920898>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.543945, 29.646326, 8336.921875>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.543945, 29.646324, 8336.921875>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.543945, 29.646324, 8336.921875>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.525391, 29.728724, 8337.550781>)
11:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.441895, 30.093990, 8340.425781>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.348145, 30.423838, 8343.571289>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.348145, 30.423836, 8343.571289>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.348633, 30.424206, 8343.574219>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.347168, 30.427738, 8343.609375>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.337891, 30.459042, 8343.907227>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.280273, 30.643255, 8345.821289>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.216309, 30.820631, 8347.911133>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.158691, 30.983297, 8349.829102>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.116211, 31.074474, 8351.192383>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.114258, 31.078138, 8351.250977>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.101563, 31.103041, 8351.647461>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.001465, 31.304495, 8354.850586>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.957520, 31.376289, 8356.243164>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.957520, 31.376278, 8356.243164>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.951660, 31.385530, 8356.438477>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.888672, 31.479006, 8358.427734>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.836914, 31.558840, 8360.151367>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.857422, 31.559359, 8360.148438>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.868164, 31.572529, 8360.469727>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.794434, 31.665171, 8363.132813>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.717285, 31.753807, 8365.905273>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.683105, 31.781242, 8366.982422>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.647949, 31.807491, 8368.104492>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.654297, 31.802359, 8367.886719>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.659180, 31.799763, 8367.774414>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.644531, 31.826990, 8368.919922>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.619141, 31.862740, 8370.431641>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.528320, 31.920168, 8373.614258>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.423828, 31.968630, 8377.259766>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.420410, 31.969553, 8377.377930>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.416504, 31.970537, 8377.503906>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.353027, 31.993155, 8380.378906>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.290039, 32.006397, 8383.199219>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.289551, 32.006397, 8383.199219>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.290039, 32.006374, 8383.188477>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.294434, 32.006092, 8383.044922>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.283203, 32.007042, 8383.521484>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.171387, 32.060074, 8388.054688>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.069336, 32.140724, 8392.208008>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.072754, 32.137924, 8392.091797>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.075684, 32.135494, 8391.991211>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.076660, 32.134575, 8391.953125>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.077637, 32.133766, 8391.919922>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.077637, 32.133755, 8391.919922>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6163.067383, 32.144203, 8392.352539>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.968750, 32.257065, 8396.439453>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.876465, 32.385635, 8400.322266>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.878418, 32.382206, 8400.236328>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.880859, 32.378933, 8400.155273>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.881348, 32.378368, 8400.140625>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.881836, 32.377766, 8400.126953>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.881836, 32.377769, 8400.126953>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.877930, 32.384514, 8400.293945>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.827148, 32.469822, 8402.432617>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.777344, 32.550774, 8404.552734>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.738770, 32.629208, 8406.222656>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.702637, 32.708401, 8407.800781>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.702148, 32.709126, 8407.815430>)
11:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.700195, 32.714172, 8407.916016>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.672363, 32.773800, 8409.103516>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.650391, 32.820320, 8410.027344>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.650391, 32.820316, 8410.027344>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.648438, 32.825981, 8410.127930>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.593750, 32.961636, 8412.547852>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.535645, 33.100430, 8415.084961>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.533203, 33.106327, 8415.171875>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.531738, 33.111256, 8415.244141>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.508789, 33.179245, 8416.240234>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.486816, 33.244576, 8417.198242>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.486816, 33.244583, 8417.198242>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.482910, 33.257511, 8417.386719>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.428223, 33.415771, 8419.839844>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.376465, 33.536594, 8422.113281>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.376465, 33.536598, 8422.113281>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.374023, 33.542030, 8422.216797>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.359375, 33.576466, 8422.825195>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.345215, 33.616459, 8423.430664>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.334473, 33.647079, 8423.895508>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.322266, 33.680901, 8424.407227>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.285645, 33.720001, 8425.993164>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.308105, 34.112236, 8425.618164>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.327148, 34.427197, 8425.295898>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.327637, 34.620476, 8425.549805>)
11:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.327637, 34.620506, 8425.548828>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6170.823730, 33.719990, 8449.680664>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.542969, 32.715675, 8458.904297>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.586426, 32.710819, 8458.976563>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.617188, 32.707317, 8459.028320>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.648438, 32.703739, 8459.083008>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.666504, 32.701565, 8459.114258>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.684082, 32.699478, 8459.145508>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.708984, 32.696316, 8459.192383>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.895020, 32.671371, 8459.551758>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.450684, 32.523079, 8462.541992>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.785645, 32.406242, 8465.110352>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.824707, 32.403477, 8465.192383>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.867188, 32.400475, 8465.280273>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.861816, 32.400585, 8465.277344>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.868652, 32.399937, 8465.295898>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.978027, 32.392262, 8465.521484>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6179.199707, 32.377518, 8465.963867>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6180.652344, 32.292927, 8468.740234>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.925781, 32.228371, 8471.158203>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.999023, 32.228626, 8471.153320>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.065918, 32.228775, 8471.153320>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.202148, 32.228451, 8471.179688>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6182.529297, 32.220379, 8471.575195>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.073730, 32.156479, 8474.313477>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.333008, 32.118538, 8476.533203>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.462891, 32.117298, 8476.622070>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.596680, 32.116261, 8476.696289>)
11:45:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.831543, 32.116253, 8476.696289>)
