=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_8-5-16
====================================================================================
8:5:16 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:5:16 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:5:16 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:5:16 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:5:16 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:5:16 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:5:16 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:5:16 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:5:16 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:5:16 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:5:16 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:5:16 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:5:16 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:5:16 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:5:16 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:5:16 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:5:16 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:5:16 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:5:16 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:5:16 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:5:16 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:5:16 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:5:16 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:5:16 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:5:16 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:5:16 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:5:16 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:5:16 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:5:16 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:5:16 | [PermissionManager] Adding Super Admin (76561198016672415)
8:5:16 | [PermissionManager] Loaded UserGroups.json
8:5:16 | Building Sets Loaded: 0
8:6:6 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
8:6:18 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
8:6:23 | "Rikinoo" (steamid=76561198016672415) toggled godmode
8:6:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1624.018311, 17.309998, 10007.501953>)
8:6:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1615.155518, 17.309965, 10000.490234>)
8:6:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1606.125366, 17.309977, 9993.403320>)
8:6:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1597.063843, 17.309975, 9986.583008>)
8:6:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1590.909912, 17.309952, 9980.962891>)
8:6:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1585.003052, 17.309977, 9975.307617>)
8:6:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1578.795410, 17.309996, 9969.403320>)
8:6:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.684082, 17.310015, 9963.418945>)
8:6:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1566.877075, 17.310011, 9957.619141>)
8:6:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1561.119141, 17.309984, 9951.500977>)
8:6:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1555.859741, 17.310005, 9945.593750>)
8:6:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1550.748779, 17.310005, 9939.822266>)
8:6:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1545.621704, 17.310009, 9934.054688>)
8:6:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1540.429443, 17.309996, 9928.083984>)
8:6:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1535.267578, 17.309994, 9920.511719>)
8:6:46 | "Rikinoo" (steamid=76561198016672415) deleted object "Wreck_Mi8" (pos=<1525.985962, 30.092388, 9905.560547>)
8:6:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1529.548706, 17.310001, 9921.737305>)
8:6:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1528.189697, 17.309999, 9929.129883>)
8:6:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1526.881836, 17.309998, 9936.501953>)
8:6:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1525.698608, 17.309998, 9943.641602>)
8:6:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1526.331421, 17.309998, 9950.540039>)
8:6:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1529.279907, 17.310020, 9955.968750>)
8:6:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1532.531250, 17.309998, 9961.218750>)
8:6:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1535.589966, 17.310001, 9966.939453>)
8:6:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1538.318359, 17.309999, 9972.568359>)
8:6:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1541.866821, 17.309998, 9978.036133>)
8:6:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1546.136597, 17.309998, 9982.902344>)
8:6:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1550.380005, 17.309998, 9987.262695>)
8:6:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1554.750366, 17.309956, 9991.698242>)
8:6:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1559.076050, 17.308201, 9996.674805>)
8:6:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1562.480835, 17.302921, 10003.537109>)
8:6:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1565.456665, 17.300911, 10008.956055>)
8:6:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1568.376343, 17.290470, 10014.768555>)
8:6:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.379028, 17.273119, 10020.206055>)
8:6:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1576.524048, 17.243914, 10025.273438>)
8:6:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1580.618164, 17.238028, 10030.320313>)
8:6:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1584.613647, 17.214731, 10035.249023>)
8:6:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1588.617676, 17.190058, 10040.103516>)
8:6:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1593.288452, 17.150476, 10045.291016>)
8:6:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1603.764771, 17.121502, 10049.924805>)
8:6:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1611.811768, 17.106899, 10050.435547>)
8:6:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1619.606812, 17.119108, 10050.387695>)
8:6:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1626.855347, 17.138233, 10050.458984>)
8:6:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1632.714478, 17.159979, 10050.603516>)
8:6:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1638.398315, 17.178684, 10051.066406>)
8:6:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1643.757080, 17.199614, 10052.118164>)
8:7:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1633.437012, 16.150955, 10082.962891>)
8:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1624.855591, 15.092271, 10126.365234>)
8:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1621.892944, 16.259478, 10136.535156>)
8:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1619.391968, 17.664762, 10144.635742>)
8:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1616.999634, 19.225836, 10151.550781>)
8:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1614.569702, 20.900934, 10157.884766>)
8:7:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1612.208374, 22.629827, 10163.762695>)
8:7:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1609.904663, 24.439638, 10169.332031>)
8:7:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1607.796997, 26.049852, 10173.981445>)
8:7:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1605.613770, 27.704269, 10178.702148>)
8:7:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1512.979980, 13.875168, 10123.313477>)
8:7:27 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_V3S_DE" (pos=<1471.536987, 14.742825, 10085.558594>)
8:7:28 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_V3S_DE" (pos=<1471.536987, 14.742825, 10085.558594>)
8:7:33 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_V3S_DE" (pos=<1469.981812, 14.229084, 10065.103516>)
8:7:35 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_V3S_DE" (pos=<1469.981812, 14.229084, 10065.103516>)
8:7:46 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1466.104614, 13.523995, 10059.225586>)
8:7:47 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1466.104614, 13.523995, 10059.225586>)
8:7:49 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1466.104614, 13.523995, 10059.225586>)
8:7:50 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1466.104614, 13.523995, 10059.225586>)
8:7:54 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_sed01_aban2_police" (pos=<1463.334351, 13.870485, 10054.094727>)
8:7:55 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_sed01_aban2_police" (pos=<1463.334351, 13.870485, 10054.094727>)
8:7:56 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_sed01_aban2_police" (pos=<1463.334351, 13.870485, 10054.094727>)
8:7:58 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_sed01_aban2_police" (pos=<1463.334351, 13.870485, 10054.094727>)
8:8:4 | "Rikinoo" (steamid=76561198016672415) deleted object "Static_Wreck_BMP1_DE" (pos=<1449.251953, 14.648444, 10036.093750>)
8:8:5 | "Rikinoo" (steamid=76561198016672415) deleted object "Static_Wreck_BMP1_DE" (pos=<1449.251953, 14.648444, 10036.093750>)
8:8:8 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_hb01_aban2_police" (pos=<1437.120117, 13.991227, 10035.100586>)
8:8:9 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_hb01_aban2_police" (pos=<1437.120117, 13.991227, 10035.100586>)
8:8:10 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_hb01_aban2_police" (pos=<1437.120117, 13.991227, 10035.100586>)
8:8:12 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_hb01_aban2_police" (pos=<1437.120117, 13.991227, 10035.100586>)
8:8:14 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1433.697144, 13.628176, 10032.876953>)
8:8:15 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1433.697144, 13.628176, 10032.876953>)
8:8:17 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1433.697144, 13.628176, 10032.876953>)
8:8:18 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1433.697144, 13.628176, 10032.876953>)
8:8:25 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
8:8:25 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
8:8:26 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
