=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.769043, 3.164719, 5608.398926>)
19:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.770508, 3.067432, 5611.186523>)
19:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.771973, 3.046185, 5612.365723>)
19:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.771973, 3.035481, 5612.960938>)
19:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.774902, 3.031499, 5613.192383>)
19:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.778809, 3.030648, 5613.251465>)
19:51:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.785156, 3.017355, 5614.010254>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.792969, 2.992375, 5615.112305>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.794434, 2.961192, 5615.571777>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.793457, 2.953372, 5615.686035>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.791504, 2.809206, 5617.804688>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.789551, 2.626565, 5620.405273>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.791016, 2.544944, 5621.502930>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.794922, 2.520851, 5621.955078>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.791016, 2.510209, 5622.145020>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.785645, 2.503800, 5622.255371>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.783691, 2.466047, 5622.951660>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.782715, 2.421346, 5623.777344>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.777832, 2.405977, 5624.054199>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.771484, 2.401851, 5624.121094>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.765625, 2.219342, 5626.357910>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.758789, 1.929207, 5629.573730>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.753418, 1.873870, 5630.515137>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.748047, 1.863256, 5630.832031>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.744141, 1.840249, 5631.493652>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.739258, 1.812100, 5632.222656>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.739746, 1.805577, 5632.395020>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.741211, 1.802835, 5632.471191>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.734375, 1.720514, 5634.622559>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.716309, 0.877938, 5640.084473>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.718262, 0.849939, 5640.752930>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.723145, 0.844273, 5640.891113>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.726563, 0.820649, 5641.474609>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.728516, 0.795713, 5642.133301>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.731934, 0.752734, 5643.267090>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.734863, 0.713313, 5644.307617>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.833984, 0.635214, 5647.978027>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.836426, 0.634190, 5648.022461>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.837891, 0.633149, 5648.067383>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.874512, 0.623119, 5648.515137>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.917969, 0.611152, 5649.050781>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.963379, 0.589595, 5649.986328>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.004883, 0.584220, 5650.980469>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.063477, 0.582904, 5652.311035>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.141113, 0.581199, 5654.092285>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.165527, 0.580869, 5654.550781>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.175781, 0.580953, 5654.633301>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.228027, 0.580616, 5655.215332>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.303711, 0.580539, 5656.083008>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.384277, 0.582745, 5657.784668>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.473633, 0.585291, 5659.893066>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.512207, 0.583129, 5660.513184>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.533203, 0.581914, 5660.651855>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.570801, 0.578090, 5661.038574>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.613281, 0.573394, 5661.508301>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.717773, 0.552993, 5663.400879>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.848145, 0.537104, 5665.837891>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.881348, 0.539356, 5666.461426>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.886719, 0.539689, 5666.545898>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.927734, 0.541695, 5666.920898>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.977539, 0.544103, 5667.368164>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.995605, 0.544948, 5667.527344>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.010254, 0.545876, 5667.647461>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.133789, 0.556844, 5669.666992>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.302734, 0.482689, 5672.445313>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.361816, 0.457337, 5673.329590>)
19:51:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.377441, 0.452923, 5673.486816>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.426270, 0.442417, 5673.870117>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.480957, 0.430891, 5674.291016>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.605957, 0.434886, 5676.155273>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.750488, 0.451344, 5678.437012>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.809082, 0.456747, 5679.304199>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.850098, 0.456209, 5679.874023>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.810547, 0.454063, 5679.996094>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.754395, 0.451721, 5679.991211>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.770508, 0.466505, 5680.642578>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.816895, 0.487495, 5681.509277>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.783691, 0.494838, 5681.905273>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.722656, 0.498819, 5682.201660>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.738281, 0.534941, 5683.815918>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.780762, 0.676335, 5685.339355>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.708984, 0.721291, 5685.819824>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.595703, 0.724893, 5685.989258>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.482910, 0.759858, 5686.433105>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.372559, 0.805962, 5686.970215>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.293457, 0.816144, 5687.154785>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.217285, 0.816116, 5687.246582>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.153809, 0.935642, 5688.372070>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5895.087891, 1.111438, 5690.048828>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.893555, 1.109805, 5690.774414>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.667480, 1.103627, 5691.194336>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.434082, 1.097629, 5691.638184>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.177734, 1.090895, 5692.125000>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.956543, 1.104229, 5693.416504>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.723145, 1.127169, 5695.080078>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.571777, 1.141315, 5695.569824>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.446777, 1.138581, 5695.683594>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.116211, 1.140280, 5696.167969>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5892.661621, 1.143445, 5696.850098>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5892.297852, 1.205018, 5698.111816>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.965332, 1.314773, 5699.536133>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.834473, 1.337098, 5699.902344>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.742188, 1.335995, 5700.016602>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.416016, 1.294592, 5700.447266>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.968750, 1.238049, 5701.028809>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.821777, 1.219432, 5701.222656>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.729004, 1.207684, 5701.346680>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.035156, 1.118328, 5703.025879>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5889.258301, 1.092246, 5704.994141>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5888.928711, 1.087739, 5705.576172>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5888.729004, 1.084157, 5705.773926>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5888.433105, 1.078883, 5706.085449>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5888.110352, 1.073241, 5706.428711>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5888.005859, 1.071539, 5706.568848>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5887.948242, 1.070787, 5706.670898>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5887.399902, 1.068198, 5707.960449>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5886.756836, 1.068998, 5709.485840>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5886.243652, 1.060943, 5710.288086>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5885.808594, 1.049090, 5710.806641>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5885.643066, 1.044460, 5710.974609>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5885.580566, 1.042590, 5711.010254>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5885.386230, 1.037009, 5711.168457>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5885.167969, 1.030808, 5711.350098>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.613770, 1.029328, 5712.523438>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.003418, 1.033619, 5713.905273>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.798828, 1.034965, 5714.347656>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.748535, 1.035208, 5714.434570>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.250488, 1.036281, 5714.951172>)
19:51:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5882.572266, 1.035144, 5715.646484>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5882.360840, 1.034729, 5715.901855>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5882.290039, 1.034567, 5716.029297>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5881.764648, 1.033524, 5717.170898>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5881.123047, 1.032259, 5718.576660>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.758789, 1.029736, 5720.208496>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.733398, 1.029868, 5720.250000>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.688477, 1.030083, 5720.324219>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.581055, 1.030299, 5720.466797>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.442383, 1.030511, 5720.645996>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.012207, 1.033349, 5721.545898>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5878.421875, 1.037506, 5722.827148>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5877.773926, 1.039218, 5723.758301>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5877.101074, 1.039836, 5724.542480>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.879395, 1.040122, 5724.812012>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.809570, 1.040365, 5724.911133>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.583008, 1.046966, 5725.311523>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.316406, 1.056947, 5725.794434>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.781738, 1.077392, 5726.779297>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.225098, 1.098763, 5727.808105>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5874.728516, 1.113304, 5728.516113>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5874.291504, 1.124482, 5729.055664>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5873.994629, 1.135029, 5729.544434>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5873.761230, 1.145106, 5730.000977>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5873.684570, 1.158848, 5730.195801>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5873.649902, 1.167316, 5730.315430>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5873.181641, 1.226526, 5731.164063>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.512695, 1.309567, 5732.354492>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.094727, 1.357484, 5733.043457>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5871.773438, 1.392015, 5733.540527>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5871.641602, 1.408602, 5733.778320>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5871.574219, 1.419025, 5733.926758>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5871.036133, 1.492916, 5734.982910>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5870.438477, 1.658677, 5736.159180>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5870.065430, 1.751286, 5736.812988>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.750488, 1.802744, 5737.334961>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.633789, 1.824864, 5737.564453>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.590332, 1.837635, 5737.681152>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.353027, 1.886119, 5738.173828>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.049316, 1.946885, 5738.792969>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5868.494629, 2.043287, 5739.825684>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.711426, 2.083982, 5741.272949>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.448730, 2.093530, 5741.762695>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.360840, 2.097116, 5741.931152>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.201660, 2.106260, 5742.276367>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.019531, 2.117404, 5742.680664>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.927734, 2.121372, 5742.859375>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.852539, 2.123660, 5742.992676>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.131348, 2.117172, 5744.352539>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5865.279297, 2.123620, 5745.962402>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.875488, 2.129609, 5746.752930>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.629395, 2.124954, 5747.254395>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.479004, 2.122774, 5747.585449>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.345215, 2.121201, 5747.891602>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5863.622070, 2.105871, 5749.307617>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5862.860352, 2.076889, 5750.789063>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5862.586914, 2.062550, 5751.323242>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5862.532227, 2.059659, 5751.430176>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5862.254883, 2.045931, 5752.043945>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.888184, 2.027845, 5752.860352>)
19:51:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.776855, 2.022659, 5753.132813>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.743652, 2.021367, 5753.236328>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.155273, 1.992446, 5754.457031>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5860.369141, 1.951728, 5756.081543>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.966309, 1.932163, 5756.929688>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.666992, 1.930873, 5757.572266>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.437988, 1.930745, 5758.134277>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.231934, 1.931015, 5758.671387>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5858.702637, 1.928933, 5759.819336>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5858.043457, 1.925978, 5761.223145>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.876953, 1.925274, 5761.579590>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.844727, 1.925135, 5761.649414>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.576660, 1.923938, 5762.221191>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.254395, 1.922508, 5762.907227>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5856.834473, 1.921556, 5763.876953>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5856.386719, 1.920772, 5764.930664>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.985352, 1.928773, 5765.800781>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.586426, 1.937003, 5766.642578>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.420410, 1.940237, 5766.985352>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.370605, 1.941057, 5767.081543>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.041992, 1.948351, 5767.797363>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5854.584473, 1.961220, 5768.799805>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.998535, 1.977177, 5770.087402>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.382813, 1.981327, 5771.439941>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.150391, 1.982452, 5771.944824>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.095703, 1.982474, 5772.055664>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5852.923340, 1.982625, 5772.416992>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5852.692383, 1.982872, 5772.903809>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5852.597168, 1.983010, 5773.106934>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5852.557129, 1.983080, 5773.195801>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.940918, 1.984343, 5774.553711>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5851.053223, 2.001251, 5776.510254>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.757324, 2.008517, 5777.169434>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.571777, 2.013221, 5777.589355>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.519531, 2.015118, 5777.737305>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.484863, 2.016804, 5777.854492>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.440918, 2.018290, 5777.974121>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.396484, 2.019668, 5778.087402>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.731934, 2.036238, 5779.580078>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.857422, 2.061586, 5781.537598>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.505859, 2.069746, 5782.392090>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.315918, 2.074691, 5782.900391>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.182129, 2.080816, 5783.477539>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.129395, 2.081928, 5783.596680>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.104980, 2.083052, 5783.703125>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.085938, 2.084228, 5783.809082>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5847.334961, 2.100449, 5785.644043>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.409668, 2.117320, 5787.884766>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.141113, 2.123853, 5788.698730>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.121094, 2.126214, 5788.968750>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.092285, 2.127412, 5789.128418>)
