=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-29_6-2-44
====================================================================================
6:2:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:44 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:44 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:44 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:44 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:44 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:44 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:44 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:44 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:44 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:44 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:44 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:44 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:44 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:44 | [PermissionManager] Loaded UserGroups.json
6:2:44 | Building Sets Loaded: 0
6:2:44 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:44 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:28:19 | Player "MADness" (steamId=76561198968762750) connected to server!
8:28:39 | Player "MADness" (steamId=76561198968762750) connected to server!
8:28:45 | "MADness" (steamid=76561198968762750) toggled godmode
8:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.671387, 1.218278, 3076.645264>)
8:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.114746, 1.177152, 3091.771240>)
8:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.162109, 1.177758, 3091.669678>)
8:29:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.116699, 1.177678, 3091.745850>)
8:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.076172, 1.177558, 3091.815430>)
8:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.100098, 1.203701, 3097.071533>)
8:29:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.482422, 1.745335, 3099.936279>)
8:29:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.423340, 1.517856, 3120.579834>)
8:29:31 | "MADness": (steamid=76561198968762750) teleported to (pos=2479.88,0,3305.42)
8:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.426270, 31.057850, 3340.297852>)
8:29:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.196045, 39.580528, 3382.312744>)
8:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2553.923096, 44.298103, 3415.626953>)
8:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2554.227051, 44.118519, 3417.173828>)
8:30:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.555664, 46.189396, 3421.093018>)
8:30:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.555664, 46.189396, 3421.093018>)
8:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.492676, 43.186638, 3421.058594>)
8:30:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2536.555664, 46.189396, 3421.093018>)
8:30:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_AppleCrate)
8:30:59 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_big_kit)
8:31:7 | "MADness" (steamid=76561198968762750) deleted object "Msp_AppleCrate" (pos=<2539.537109, 46.462910, 3419.090576>)
8:31:37 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSafeMedium)
8:31:46 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSafeMedium" (pos=<2538.921631, 46.438911, 3417.571045>)
8:31:55 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSafeMedium)
8:32:22 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bowl)
8:32:24 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
8:32:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
8:32:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:32:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:32:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
