=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-30_14-7-29
====================================================================================
14:7:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:21:52 | Player "Richard" (steamId=76561198959010273) connected to server!
14:24:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:24:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:24:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:25:49 | Player "Richard" (steamId=76561198959010273) disconnected from server.
14:26:54 | Player "Richard" (steamId=76561198959010273) connected to server!
14:27:26 | Player "Richard" (steamId=76561198959010273) connected to server!
14:27:42 | "Rikino": (steamid=76561198016672415) teleported to (pos=4672.63,0,7566.21)
14:27:45 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4642.307129, 102.898125, 7546.212891>)
14:27:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4672.445313, 104.369423, 7549.051758>)
14:27:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4672.666504, 102.600151, 7548.323242>)
14:27:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4672.708008, 101.387291, 7547.987793>)
14:27:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4755.839355, 1193.181152, 7593.634277>)
14:27:57 | "Rikino" (steamid=76561198016672415) toggled godmode
14:27:58 | "Rikino" (steamid=76561198016672415) toggled godmode
14:28:5 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4677.580566, 104.224319, 7550.798828>)
14:28:23 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:28:24 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:28:24 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:28:35 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4678.125000, 112.943275, 7606.835449>)
14:28:40 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:29:33 | Player "MADness" (steamId=76561198968762750) connected to server!
14:29:51 | Player "MADness" (steamId=76561198968762750) connected to server!
14:30:14 | "MADness" (steamid=76561198968762750) toggled godmode
14:30:24 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198065958810)
14:30:37 | "Rikino" (steamid=76561198016672415) deleted object "ZmbF_HikerSkinny_Green" (pos=<4676.192383, 100.565804, 7721.180176>)
14:30:38 | "Rikino" (steamid=76561198016672415) deleted object "ZmbF_HikerSkinny_Blue" (pos=<4675.510254, 100.674667, 7721.061035>)
14:30:39 | "MADness": (steamid=76561198968762750) teleported to (pos=675.644,0,3085.15)
14:30:40 | "Rikino" (steamid=76561198016672415) deleted object "ZmbF_JoggerSkinny_Brown" (pos=<4676.903809, 100.570641, 7720.685547>)
14:30:42 | "Rikino" (steamid=76561198016672415) deleted object "ZmbM_HermitSkinny_Red" (pos=<4676.239746, 100.399696, 7722.068359>)
14:30:43 | "Rikino" (steamid=76561198016672415) deleted object "Static_rock_wallh1" (pos=<4671.105469, 87.757217, 7710.437012>)
14:30:45 | "Rikino" (steamid=76561198016672415) deleted object "ZmbM_HunterOld_Winter" (pos=<4675.421875, 101.147804, 7722.379395>)
14:30:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4675.628418, 102.010071, 7721.136719>)
14:31:26 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_M249)
14:31:30 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_M249_mag_200Rnd)
14:31:59 | "Rikino" (steamid=76561198016672415) Spawned Item: (Straat_Universal_Suppressor_Hermes)
14:31:59 | "Rikino" (steamid=76561198016672415) Spawned Item: (Straat_Universal_Suppressor_Hermes)
14:31:59 | "Rikino" (steamid=76561198016672415) Spawned Item: (Straat_Universal_Suppressor_Hermes)
14:32:34 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198065958810)
14:33:17 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_NBC_Yellow" (pos=<672.640808, 2.823597, 2870.714355>)
14:33:18 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_NBC_Yellow" (pos=<672.830750, 2.823597, 2871.257813>)
14:33:20 | "Rikino" (steamid=76561198016672415) Spawned Item: (HuntingKnife)
14:33:20 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_NBC_Grey" (pos=<673.298523, 2.825056, 2869.326660>)
14:34:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.546936, 4.147933, 2855.513672>)
14:34:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.566162, 4.147933, 2855.670898>)
14:37:25 | "MADness": (steamid=76561198968762750) teleported to (pos=683.04,0,3099.95)
14:37:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:38:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:38:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:38:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:39:3 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:39:3 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:39:5 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
14:39:19 | Player "MADness" (steamId=76561198968762750) connected to server!
14:39:34 | Player "MADness" (steamId=76561198968762750) connected to server!
14:39:44 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:39:59 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:42:52 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198065958810)
14:42:54 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
14:43:9 | "MADness" (steamid=76561198968762750) Teleporting player: "MADness" (steamid=76561198968762750) to (pos=<3076.778320, 0.000000, 8481.587891>)
14:43:9 | "MADness" (steamid=76561198968762750) Teleporting player: "Hemi" (steamid=76561198065958810) to (pos=<3076.778320, 0.000000, 8481.587891>)
14:43:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4651.564453, 90.280830, 7833.147461>)
14:43:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4653.026367, 91.835228, 7825.466309>)
14:43:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4653.201172, 92.087524, 7824.143066>)
14:43:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4654.408203, 93.264412, 7817.115234>)
14:43:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4655.967773, 94.310921, 7808.140625>)
14:43:29 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4657.953613, 95.492531, 7797.326660>)
14:43:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3156.342529, 16.059998, 8354.061523>)
14:43:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.893555, 16.059999, 8341.702148>)
14:43:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.385254, 16.060001, 8329.591797>)
14:43:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.438232, 16.059998, 8309.303711>)
14:43:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.878174, 16.059994, 8307.380859>)
14:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.785645, 16.059999, 8327.854492>)
14:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2979.151367, 16.060003, 8336.540039>)
14:44:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.791016, 16.059988, 8350.665039>)
14:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2961.356689, 16.059999, 8381.788086>)
14:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2995.936279, 16.274038, 8424.653320>)
14:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.729004, 17.415764, 8430.266602>)
14:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2992.572754, 17.220461, 8439.967773>)
14:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2992.601318, 17.286633, 8448.803711>)
14:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.460205, 17.417360, 8455.627930>)
14:45:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.407959, 16.059999, 8421.929688>)
14:45:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.555908, 16.059999, 8409.911133>)
14:45:5 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:45:5 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
14:45:43 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:45:58 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:46:11 | Player "Richard" (steamId=76561198959010273) disconnected from server.
14:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.396973, 26.469269, 8394.725586>)
14:47:6 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4907.545410, 23.059181, 7627.830078>)
14:47:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4984.916992, 11.406587, 7660.762207>)
14:48:0 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4996.216309, 11.258348, 7663.393555>)
14:49:17 | "MADness" (steamid=76561198968762750) Teleporting player: "MADness" (steamid=76561198968762750) to (pos=<2870.768066, 0.000000, 8115.857422>)
14:49:17 | "MADness" (steamid=76561198968762750) Teleporting player: "Hemi" (steamid=76561198065958810) to (pos=<2870.768066, 0.000000, 8115.857422>)
14:49:29 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198065958810)
14:49:35 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
14:51:23 | Player "Buka*" (steamId=76561198336868646) connected to server!
14:52:44 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:52:44 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:52:46 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
14:55:47 | "Rikino" (steamid=76561198016672415) toggled godmode
14:55:47 | "Rikino" (steamid=76561198016672415) toggled godmode
15:0:35 | Player "Buka*" (steamId=76561198336868646) disconnected from server.
15:1:53 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
15:1:54 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_M110_mag_20Rnd)
15:2:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3242.689697, 14.905967, 6907.304688>)
15:3:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3187.988281, 16.448936, 6913.874023>)
15:3:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3184.906982, 16.368328, 6908.055176>)
15:3:17 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3181.977295, 16.174866, 6902.343750>)
15:3:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3179.196533, 16.141167, 6897.151367>)
15:3:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3175.971436, 16.294518, 6892.667969>)
15:3:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3173.076660, 16.459267, 6887.767090>)
15:3:18 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3170.304199, 16.495056, 6882.497070>)
15:6:33 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3330.605713, 8.550001, 6651.856445>)
15:9:13 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
15:9:13 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
15:9:14 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
15:37:2 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:37:2 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:37:6 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
15:38:41 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
15:38:41 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
15:42:0 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:42:0 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:42:2 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:52:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:52:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:52:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:11:22 | Player "Puaaata" (steamId=76561198359699020) connected to server!
16:27:9 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:27:40 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:27:50 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:28:3 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:29:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
16:29:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
16:29:36 | Player "Martina_(.)(.)_" (steamId=76561198097548152) re-connected to server [canceledLogout]
16:32:19 | Player "BADxWIN" (steamId=76561199040512597) connected to server!
16:34:38 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
16:34:38 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
16:57:52 | Player "Puaaata" (steamId=76561198359699020) disconnected from server.
16:57:52 | Player "Puaaata" (steamId=76561198359699020) disconnected from server.
16:57:58 | Player "Puaaata" (steamId=76561198359699020) disconnected from server.
16:58:16 | Player "Survivor" (steamId=76561199158798836) connected to server!
16:58:19 | Player "Puaaata" (steamId=76561198359699020) connected to server!
16:58:33 | Player "Puaaata" (steamId=76561198359699020) connected to server!
16:59:59 | Player "Puaaata" (steamId=76561198359699020) disconnected from server.
16:59:59 | Player "Puaaata" (steamId=76561198359699020) disconnected from server.
17:0:1 | Player "Puaaata" (steamId=76561198359699020) disconnected from server.
17:3:46 | Player "Survivor" (steamId=76561199127664505) connected to server!
17:8:15 | Player "Puaaata" (steamId=76561198359699020) connected to server!
17:8:29 | Player "Puaaata" (steamId=76561198359699020) connected to server!
17:13:29 | Player "daagoq" (steamId=76561199096060115) connected to server!
17:14:0 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:14:17 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:17:49 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:18:20 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:27:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:27:59 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:28:0 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:4:26 | Player "BADxWIN" (steamId=76561199040512597) disconnected from server.
18:4:26 | Player "BADxWIN" (steamId=76561199040512597) disconnected from server.
18:4:27 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:4:27 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:4:28 | Player "BADxWIN" (steamId=76561199040512597) disconnected from server.
18:4:30 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:4:53 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:4:53 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:5:21 | Player "daagoq" (steamId=76561199096060115) disconnected from server.
