=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_21-8-24
====================================================================================
21:8:24 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.120605, 5.556983, 4150.114258>)
21:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.415039, 5.792393, 4149.240723>)
21:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.876465, 5.808927, 4148.237305>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.016602, 5.917525, 4146.955078>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.026367, 5.961576, 4145.929199>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.874512, 5.960464, 4145.895996>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.701172, 5.960067, 4145.884766>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.607422, 5.959363, 4145.863770>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.797852, 5.943153, 4145.386719>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.515625, 5.980483, 4144.999023>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.449707, 5.982659, 4144.984375>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.343262, 5.986190, 4144.961914>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.269531, 5.988663, 4144.954590>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.592773, 6.077798, 4144.485352>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.324707, 6.070240, 4144.080566>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.398926, 6.069060, 4144.051758>)
21:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.344238, 6.068138, 4144.022949>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.242188, 6.065907, 4143.955078>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.840332, 6.063192, 4143.857422>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.385254, 6.138397, 4143.060547>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.375000, 6.138134, 4143.012207>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.368164, 6.137831, 4142.966309>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.371582, 6.136707, 4142.882813>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.324707, 6.137519, 4142.825684>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.278809, 6.138230, 4142.762695>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.003906, 6.144116, 4142.520020>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4280.885254, 6.152480, 4142.047363>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.998535, 6.236703, 4141.645996>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.147461, 6.212741, 4141.383789>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.186035, 6.205647, 4141.292969>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.221680, 6.198917, 4141.203613>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.215820, 6.197249, 4141.145996>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.252441, 6.354546, 4140.543945>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.634766, 6.485298, 4140.093750>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.553711, 6.490800, 4140.044922>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.746094, 6.546814, 4139.413086>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.239258, 6.671514, 4138.969238>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.217773, 6.682100, 4138.933105>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.509277, 6.873054, 4138.717285>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.909180, 7.031514, 4138.555176>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.868652, 7.044865, 4138.528320>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.821289, 7.060770, 4138.494141>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.774414, 7.444541, 4137.542480>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.396973, 7.551312, 4137.395996>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.009277, 7.660993, 4137.246094>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.956543, 7.677448, 4137.215820>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.908691, 7.692287, 4137.189453>)
21:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.370117, 7.836025, 4137.034668>)
21:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.368164, 9.050688, 4133.811523>)
21:11:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.087402, 9.050688, 4139.667969>)
21:11:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.163086, 9.613657, 4143.663086>)
21:21:19 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:21:41 | Player "MADness" (steamId=76561198968762750) connected to server!
21:21:58 | Player "MADness" (steamId=76561198968762750) connected to server!
21:23:36 | [WeatherManager] Send Data Count is 0
21:23:43 | [Time Manager] Setting Date to 2019/9/25 8:43
21:24:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler Trader)
21:24:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:24:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:24:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
