=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_18-2-29
====================================================================================
18:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1742.114624, 24.178459, 10168.982422>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1743.182251, 24.185841, 10169.077148>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1744.652588, 24.195047, 10169.205078>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1746.458008, 24.200123, 10169.358398>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1747.736694, 24.212275, 10169.470703>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1747.832153, 24.214857, 10169.483398>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1748.331177, 24.221659, 10169.532227>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1749.374878, 24.233112, 10169.628906>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1750.226074, 24.245193, 10169.707031>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1750.310059, 24.247938, 10169.716797>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1750.952881, 24.256975, 10169.771484>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1753.201294, 24.288671, 10169.963867>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1754.733765, 24.313587, 10170.094727>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1755.553589, 24.329048, 10170.167969>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1756.381836, 24.341965, 10170.240234>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1757.212036, 24.353205, 10170.306641>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1757.809082, 24.360434, 10170.352539>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1757.962769, 24.360683, 10170.360352>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1758.775879, 24.371454, 10170.424805>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1760.909302, 24.401045, 10170.602539>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1762.542725, 24.421347, 10170.739258>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1762.626709, 24.421808, 10170.744141>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1762.955322, 24.425922, 10170.770508>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1763.963989, 24.436119, 10170.849609>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1765.154907, 24.447975, 10170.944336>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1766.640259, 24.464987, 10171.064453>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.794922, 24.478167, 10171.158203>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.917236, 24.481129, 10171.171875>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1768.270996, 24.487282, 10171.205078>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1769.226318, 24.498951, 10171.288086>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1770.369507, 24.510733, 10171.386719>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1772.249512, 24.533331, 10171.543945>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1773.618286, 24.550844, 10171.659180>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1773.752319, 24.555563, 10171.677734>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1774.054810, 24.561672, 10171.708984>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1774.814819, 24.573263, 10171.777344>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1775.887573, 24.586880, 10171.872070>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1777.751587, 24.608162, 10172.033203>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1779.168579, 24.626684, 10172.157227>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1779.256592, 24.629854, 10172.168945>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1779.535889, 24.635399, 10172.197266>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.344849, 24.646917, 10172.273438>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1780.936523, 24.653290, 10172.330078>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.056030, 24.653009, 10172.337891>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1781.669189, 24.657043, 10172.388672>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1783.461914, 24.672945, 10172.538086>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1784.963745, 24.688892, 10172.663086>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1785.895386, 24.688145, 10172.740234>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1786.790649, 24.686386, 10172.814453>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1787.602173, 24.690302, 10172.881836>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.538452, 24.695621, 10172.958008>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1789.706787, 24.702673, 10173.050781>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.691772, 24.696407, 10173.128906>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1790.798096, 24.694891, 10173.136719>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1791.385742, 24.689016, 10173.183594>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1792.884644, 24.682272, 10173.305664>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1794.445557, 24.676998, 10173.431641>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1795.896729, 24.663364, 10173.549805>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.059570, 24.649460, 10173.645508>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.176880, 24.649050, 10173.656250>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1797.484863, 24.646477, 10173.682617>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1798.199341, 24.639696, 10173.743164>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.580078, 24.625841, 10173.858398>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1801.906738, 24.584976, 10174.054688>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1803.890137, 24.547619, 10174.225586>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1804.474609, 24.538818, 10174.281250>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.135010, 24.528179, 10174.342773>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1805.663696, 24.515987, 10174.392578>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1806.621460, 24.496140, 10174.477539>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.561401, 24.452129, 10174.644531>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.285156, 24.411232, 10174.792969>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.925903, 24.371460, 10174.942383>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.912964, 24.350185, 10175.033203>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.984009, 24.350458, 10175.042969>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.253052, 24.347010, 10175.069336>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.946045, 24.334705, 10175.131836>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.972046, 24.318829, 10175.222656>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.927979, 24.256298, 10175.389648>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1818.651367, 24.200537, 10175.537109>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1820.097046, 24.161921, 10175.664063>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1821.299683, 24.100094, 10175.766602>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1821.445313, 24.087996, 10175.770508>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1821.858887, 24.062782, 10175.799805>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1822.992676, 24.004049, 10175.895508>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1824.476318, 23.913809, 10176.021484>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1826.839600, 23.925539, 10176.218750>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1828.165649, 23.962969, 10176.326172>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1828.190674, 23.962893, 10176.326172>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1828.351685, 23.965742, 10176.335938>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1828.919434, 23.964064, 10176.374023>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1830.123413, 23.947514, 10176.469727>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1832.014893, 24.033775, 10176.627930>)
18:7:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1833.481567, 24.099546, 10176.751953>)
18:7:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.311646, 26.772717, 9985.166992>)
18:8:41 | Player "Nelka" (steamId=76561198125758183) connected to server!
18:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.543579, 12.571079, 9977.864258>)
18:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.194092, 12.559993, 9959.599609>)
18:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1328.177856, 12.560004, 9948.165039>)
18:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.161987, 12.559999, 9937.043945>)
18:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.166260, 12.588657, 9926.001953>)
18:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.827759, 12.837343, 9916.946289>)
18:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1278.639893, 13.164313, 9909.079102>)
18:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.461060, 12.814678, 9872.415039>)
18:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.425049, 13.303974, 9858.725586>)
18:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.102539, 13.440521, 9857.867188>)
18:11:1 | Player "Nelka" (steamId=76561198125758183) connected to server!
18:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.616699, 25.495222, 9811.774414>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.374512, 28.216759, 9801.223633>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.317749, 28.229706, 9801.220703>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.289185, 28.222630, 9801.283203>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.335083, 28.170616, 9801.485352>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.359375, 28.133471, 9801.638672>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.319702, 28.135086, 9801.672852>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.288940, 28.132120, 9801.718750>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.291870, 28.109692, 9801.844727>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1237.859009, 28.348284, 9801.125977>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.051270, 29.380703, 9797.743164>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1234.786743, 30.217066, 9795.569336>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1234.709351, 30.233114, 9795.580078>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1234.649170, 30.273726, 9795.459961>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1234.342407, 30.443729, 9794.937500>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1233.158569, 31.070787, 9792.984375>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.409058, 31.497272, 9791.742188>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.265259, 31.588720, 9791.495117>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.040161, 31.728083, 9791.124023>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1231.383057, 32.127983, 9790.072266>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.567383, 32.643818, 9788.745117>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.194824, 32.892292, 9788.125000>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.900635, 33.087475, 9787.631836>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.770020, 33.173119, 9787.408203>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.602173, 33.282177, 9787.126953>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.117065, 33.593761, 9786.328125>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.193115, 33.969830, 9784.816406>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.082642, 34.847790, 9783.040039>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.832642, 35.070171, 9782.631836>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.693481, 35.192841, 9782.411133>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.538208, 35.329269, 9782.166992>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.346924, 35.496876, 9781.866211>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1226.093750, 35.718460, 9781.467773>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.873047, 35.913086, 9781.119141>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.694702, 36.070824, 9780.835938>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.394531, 36.336910, 9780.358398>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.782593, 36.885162, 9779.386719>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.297852, 37.368484, 9778.625977>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.149414, 37.511578, 9778.405273>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.982422, 37.678413, 9778.140625>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.726807, 37.954769, 9777.685547>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.471313, 38.233990, 9777.222656>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.072021, 38.635708, 9776.493164>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.732056, 38.936829, 9775.838867>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.720337, 38.985035, 9775.695313>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.616699, 39.103741, 9775.410156>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1222.285278, 39.418472, 9774.750000>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.999878, 39.711861, 9774.174805>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.702026, 40.020561, 9773.568359>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.439453, 40.321011, 9772.967773>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.290161, 40.573769, 9772.412109>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.184082, 40.776138, 9771.957031>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.204590, 40.806725, 9771.859375>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.227295, 40.833477, 9771.770508>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.260620, 40.856079, 9771.684570>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.281006, 40.883450, 9771.595703>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.275513, 40.919411, 9771.503906>)
18:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.265381, 40.956730, 9771.413086>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.239014, 41.003510, 9771.308594>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.074463, 41.241001, 9770.806641>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.472534, 42.045433, 9769.007813>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.011353, 42.629162, 9767.572266>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.968872, 42.711422, 9767.354492>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.986206, 42.743721, 9767.235352>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.167725, 42.633038, 9767.424805>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.195068, 42.678749, 9767.256836>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.817383, 43.158855, 9766.109375>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.535767, 43.516281, 9765.230469>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.493042, 43.577477, 9765.029297>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.414185, 43.690392, 9764.680664>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.182007, 44.011181, 9763.708008>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.024414, 44.230293, 9763.041992>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.996460, 44.274551, 9762.903320>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.899292, 44.426064, 9762.431641>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.627441, 44.831188, 9761.124023>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.413208, 45.090622, 9760.079102>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.395386, 45.120617, 9759.960938>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.341553, 45.200233, 9759.694336>)
18:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.179443, 45.419727, 9758.966797>)
18:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1210.492432, 48.734055, 9748.069336>)
18:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.349854, 49.854580, 9743.454102>)
18:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.384277, 50.521423, 9738.516602>)
18:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.585083, 51.184319, 9734.259766>)
18:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.681274, 51.919125, 9729.976563>)
18:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1173.247192, 52.045643, 9722.809570>)
18:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1167.232910, 52.034443, 9716.834961>)
18:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.378662, 52.020123, 9711.022461>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.190186, 51.769222, 9697.118164>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.635620, 50.995289, 9682.937500>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.609253, 50.995514, 9682.888672>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.588379, 50.995518, 9682.846680>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.583618, 50.994816, 9682.822266>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.601074, 50.995514, 9682.873047>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.746460, 51.005741, 9683.343750>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.629028, 50.997746, 9682.979492>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.112427, 50.933437, 9678.235352>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.031372, 50.920868, 9674.863281>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.073730, 50.915451, 9674.836914>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.144409, 50.918968, 9675.012695>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.235107, 50.915527, 9675.256836>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.319824, 50.912487, 9675.495117>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.328735, 50.912907, 9675.557617>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.135864, 50.918308, 9674.980469>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.995239, 50.897995, 9668.286133>)
18:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.973999, 50.900593, 9668.240234>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.999878, 50.897419, 9668.302734>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.152832, 50.878624, 9668.661133>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.253418, 50.866302, 9668.893555>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.222168, 50.870167, 9668.816406>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.990845, 50.898846, 9668.117188>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.814819, 50.826221, 9664.428711>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.032837, 50.799007, 9661.937500>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.202637, 50.803143, 9662.359375>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.310059, 50.805531, 9662.616211>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.267456, 50.803238, 9662.456055>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.232544, 50.801136, 9662.325195>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.196167, 50.798801, 9662.178711>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.158081, 50.796280, 9662.025391>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.127441, 50.794243, 9661.901367>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.098267, 50.792404, 9661.781250>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.086426, 50.791363, 9661.725586>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.880859, 50.783863, 9661.037109>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.933228, 50.719345, 9657.913086>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.171265, 50.616169, 9655.381836>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.173096, 50.612358, 9655.322266>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.184692, 50.610233, 9655.287109>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.217529, 50.610474, 9655.286133>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.234009, 50.608734, 9655.255859>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1143.195190, 50.599808, 9655.123047>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.934326, 50.559471, 9654.212891>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.931641, 50.287735, 9650.697266>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1140.940308, 49.828888, 9647.093750>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.087891, 49.890884, 9647.406250>)
18:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.191528, 49.931351, 9647.604492>)
