=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-14_20-1-33
====================================================================================
20:1:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:11:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1766.484619, 5.861253, 2200.102783>)
20:11:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1777.779297, 5.927074, 2201.688965>)
20:11:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1789.298584, 5.981466, 2204.592529>)
20:11:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1801.173828, 5.998435, 2208.251221>)
20:11:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1812.284424, 5.996384, 2212.427002>)
20:11:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1822.936401, 6.047154, 2216.556152>)
20:11:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1833.404541, 6.110110, 2220.733154>)
20:11:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1843.175659, 6.141519, 2224.785156>)
20:11:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1851.848999, 6.208413, 2229.481445>)
20:11:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1860.407837, 6.170544, 2233.898193>)
20:11:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1872.485596, 6.201693, 2236.626953>)
20:11:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1872.580322, 6.200665, 2236.550049>)
20:11:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1872.671143, 6.199806, 2236.485352>)
20:11:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1878.418579, 6.180000, 2237.335693>)
20:11:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1890.425293, 6.168867, 2239.287354>)
20:11:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1902.750610, 6.120963, 2241.763672>)
20:11:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1913.959229, 6.106749, 2243.830078>)
20:11:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1925.046143, 6.079629, 2245.444336>)
20:11:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1935.881348, 6.037649, 2246.794678>)
20:11:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1946.531616, 6.009250, 2248.220703>)
20:11:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1957.094727, 5.981079, 2249.184082>)
20:11:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1969.234985, 5.927413, 2250.263672>)
20:11:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1980.371582, 5.877523, 2251.149414>)
20:11:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1992.002197, 5.793983, 2252.080322>)
20:11:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2003.363159, 5.681945, 2252.982666>)
20:11:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2014.252319, 5.575983, 2253.845947>)
20:12:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2024.994507, 5.493788, 2254.691650>)
20:12:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2038.407349, 5.426371, 2255.510986>)
20:12:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2050.812988, 5.359665, 2256.186523>)
20:12:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2066.782227, 5.272318, 2254.696045>)
20:12:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2080.391357, 5.650453, 2252.027100>)
20:12:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2094.808350, 5.955861, 2248.308838>)
20:12:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2123.299561, 4.999611, 2240.267578>)
20:12:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2144.248535, 4.742436, 2233.940918>)
20:12:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2157.710693, 5.222913, 2229.950439>)
20:12:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2170.238281, 5.819847, 2224.524170>)
20:12:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2181.816162, 6.011731, 2217.922852>)
20:12:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2196.312256, 5.700578, 2209.726318>)
20:12:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2195.401367, 7.594981, 2209.871582>)
20:12:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2221.485840, 5.368544, 2195.615234>)
20:12:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2220.370117, 6.985738, 2195.875977>)
20:12:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2219.622070, 8.730366, 2196.109619>)
20:12:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2251.478271, 4.967479, 2179.386475>)
20:12:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2255.889648, 5.848290, 2175.547363>)
20:12:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2256.143066, 6.663084, 2175.395264>)
20:12:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2259.824219, 7.897668, 2172.862793>)
20:12:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2309.069824, 4.489835, 2137.648926>)
20:12:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2319.465088, 4.749655, 2130.270996>)
20:12:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2332.361572, 5.177558, 2120.967285>)
20:12:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2345.201172, 5.512043, 2112.544189>)
20:12:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2362.667969, 5.559608, 2100.850586>)
20:12:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2376.502686, 5.871716, 2091.552002>)
20:12:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2390.601074, 5.539226, 2083.680908>)
20:12:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2402.544189, 5.578934, 2078.301270>)
20:12:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2417.450684, 5.510111, 2072.342773>)
20:12:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2433.952881, 5.369459, 2066.494873>)
20:12:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2449.362549, 5.537969, 2061.160645>)
20:12:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2463.938721, 6.013968, 2056.178711>)
20:12:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.414063, 6.515367, 2051.418213>)
20:12:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2495.379639, 6.781517, 2046.418213>)
20:12:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2517.439941, 6.571977, 2040.252563>)
20:12:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2533.067871, 6.295338, 2037.962524>)
20:12:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2543.273438, 6.381497, 2036.222534>)
20:12:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2558.338135, 6.118937, 2032.882446>)
20:12:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2573.389404, 6.361621, 2030.227661>)
20:12:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2588.772705, 6.744420, 2027.228516>)
20:12:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2608.258545, 6.796865, 2023.488892>)
20:12:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2641.218018, 6.101397, 2019.573608>)
20:12:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2666.435303, 5.984753, 2016.951782>)
20:12:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2690.452393, 5.960000, 2014.464844>)
20:12:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2723.777588, 5.961702, 2012.946289>)
20:12:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2757.582764, 5.933223, 2011.602173>)
20:12:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2802.232910, 5.649477, 2013.765869>)
20:12:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2843.611816, 5.333516, 2025.413940>)
20:12:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2876.902344, 5.415871, 2034.900879>)
20:12:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2913.467041, 5.344337, 2045.379028>)
20:12:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2951.994873, 5.170557, 2056.442383>)
20:12:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2988.225098, 5.118671, 2066.828125>)
20:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3016.954346, 5.439800, 2074.999023>)
20:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3037.922607, 6.045749, 2085.150879>)
20:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3055.989258, 6.800045, 2093.953613>)
20:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3075.030029, 7.636513, 2103.335205>)
20:12:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3093.345215, 8.404875, 2115.245117>)
20:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3116.291016, 8.968605, 2131.241455>)
20:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.701660, 8.693800, 2151.763916>)
20:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3164.889648, 8.039436, 2172.051025>)
20:12:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.841553, 7.874257, 2187.283691>)
20:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3203.832764, 7.891927, 2199.006836>)
20:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3225.015869, 7.994989, 2209.946777>)
20:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.647949, 8.076420, 2218.823730>)
20:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3286.024414, 7.443081, 2226.279785>)
20:12:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3326.124756, 6.527133, 2234.543701>)
20:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3347.106445, 6.000001, 2245.204834>)
20:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3362.626465, 5.984056, 2255.506348>)
20:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3378.541748, 6.000001, 2266.020508>)
20:12:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3405.232178, 5.982263, 2279.364014>)
20:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3426.649170, 5.941095, 2291.601807>)
20:12:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3445.354004, 5.934570, 2302.582031>)
20:12:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.490479, 5.976124, 2313.024414>)
20:12:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.681641, 6.000003, 2326.281250>)
20:12:33 | "Rik_plays" (steamid=76561198016672415) healed player (steamid=76561198016672415)
20:12:38 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
20:12:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.717529, 6.527134, 2338.355469>)
20:12:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3489.620605, 6.372898, 2345.843262>)
20:12:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3504.882080, 5.999997, 2357.216797>)
20:12:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3517.409180, 5.966904, 2366.590576>)
20:12:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3530.226074, 5.924675, 2376.209717>)
20:12:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3542.938232, 5.905745, 2385.750977>)
20:12:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3555.514893, 5.907041, 2395.187256>)
20:12:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3567.749756, 5.932195, 2404.356689>)
20:12:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3581.676514, 6.000457, 2413.437744>)
20:12:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3594.384766, 6.138193, 2421.605713>)
20:12:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3605.779785, 6.500002, 2428.887695>)
20:12:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3618.833496, 6.620351, 2437.282227>)
20:12:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3636.117920, 7.252087, 2463.090332>)
20:12:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3642.483398, 6.929994, 2470.413818>)
20:12:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3668.510010, 6.867133, 2479.695313>)
20:12:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3683.824707, 6.760720, 2484.161865>)
20:12:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3699.768311, 6.641853, 2488.028320>)
20:12:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3712.671631, 6.518399, 2489.426270>)
20:12:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3723.998291, 6.418014, 2489.739990>)
20:12:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3735.346191, 6.338616, 2491.884277>)
20:12:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3747.007813, 6.293271, 2498.037842>)
20:12:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3756.624756, 6.298059, 2504.427490>)
20:12:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3766.058838, 6.359634, 2511.637451>)
20:12:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3772.404785, 6.447284, 2519.708984>)
20:12:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3778.076172, 6.588014, 2530.475830>)
20:12:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3784.323975, 6.726559, 2539.938965>)
20:12:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3791.222900, 6.830555, 2546.311768>)
20:12:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3799.641846, 6.971993, 2555.061279>)
20:12:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3808.407715, 7.056494, 2560.716064>)
20:12:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3817.367432, 7.111737, 2566.565674>)
20:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3826.430176, 7.143335, 2572.141846>)
20:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3838.239746, 7.174250, 2579.216797>)
20:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3850.244873, 7.203663, 2586.098633>)
20:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.111572, 7.230544, 2594.183105>)
20:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3879.805908, 7.250004, 2602.290527>)
20:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3897.204590, 7.250000, 2610.352051>)
20:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3915.165283, 7.238761, 2618.099121>)
20:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3929.379639, 7.186125, 2622.264893>)
20:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3941.019043, 7.121228, 2624.682373>)
20:13:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3954.910156, 7.030721, 2624.130371>)
20:13:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3967.684082, 6.938529, 2622.954834>)
20:13:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3980.244629, 6.840968, 2621.948486>)
20:13:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3994.413086, 6.734694, 2620.651855>)
20:13:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4007.237061, 6.632102, 2619.278809>)
20:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4020.534668, 6.525010, 2617.963135>)
20:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4033.557617, 6.411545, 2616.365723>)
20:13:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4046.947510, 6.314422, 2614.778809>)
20:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.368164, 6.098500, 2612.980469>)
20:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.898926, 6.025303, 2610.776855>)
20:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.152832, 5.989496, 2607.725586>)
20:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4139.056152, 6.000094, 2604.357178>)
20:13:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4157.337891, 6.084042, 2601.050293>)
20:13:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4175.683105, 6.122408, 2597.728027>)
20:13:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4193.277344, 6.110268, 2594.890137>)
20:13:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4210.730469, 6.075366, 2591.539551>)
20:13:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4227.830078, 6.067679, 2588.878418>)
20:13:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4245.866211, 6.041505, 2585.639893>)
20:13:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4264.578125, 5.940048, 2582.549805>)
20:13:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4282.357422, 5.916054, 2579.300049>)
20:13:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4299.904297, 5.928316, 2576.005371>)
20:13:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.269531, 5.907693, 2572.053223>)
20:13:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.555176, 5.921792, 2570.711670>)
20:13:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.176758, 5.984061, 2570.840332>)
20:13:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.769043, 6.090255, 2571.102295>)
20:13:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.916992, 6.250999, 2571.374512>)
20:13:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.334961, 6.473699, 2570.681885>)
20:13:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.753906, 6.784637, 2569.910645>)
20:13:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.263672, 7.080935, 2569.074951>)
20:13:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4445.102539, 7.541209, 2568.275635>)
20:13:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4460.333984, 7.899005, 2567.424805>)
20:13:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4472.890137, 8.390511, 2568.565430>)
20:13:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.312500, 8.815462, 2570.090576>)
20:13:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4496.760742, 9.227162, 2572.083252>)
20:13:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4508.958496, 9.403016, 2574.506836>)
20:13:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4519.680176, 9.869102, 2576.558838>)
20:13:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4537.628418, 9.654508, 2579.227539>)
20:13:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4552.950195, 9.825270, 2579.493164>)
20:13:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.827637, 10.014901, 2579.818359>)
20:13:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4582.175293, 10.161946, 2581.471680>)
20:13:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4597.714844, 10.196576, 2583.106689>)
20:13:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4617.098145, 9.487900, 2578.509521>)
20:13:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4628.459961, 9.759463, 2574.635498>)
20:13:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4646.782715, 9.027537, 2568.451660>)
20:13:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.439453, 9.049944, 2564.253174>)
20:13:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4668.963379, 9.533532, 2561.115967>)
20:13:13 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.209473, 10.288892, 2557.979492>)
20:13:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4690.187012, 10.664932, 2554.714355>)
20:13:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4701.404785, 10.962211, 2551.395264>)
20:13:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4718.504395, 10.513387, 2546.376465>)
20:13:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4730.662598, 10.749896, 2542.613525>)
20:13:14 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4742.185059, 11.081118, 2538.764160>)
20:13:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4753.206543, 11.538621, 2534.861572>)
20:13:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4766.339355, 11.646154, 2530.454834>)
20:13:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4780.923340, 11.550396, 2525.576172>)
20:13:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4796.790527, 11.255611, 2520.279541>)
20:13:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4813.514648, 10.966537, 2514.460938>)
20:13:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4831.795898, 10.460849, 2507.578369>)
20:13:16 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4849.992188, 9.921448, 2499.898193>)
20:13:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4867.643555, 9.355391, 2495.326172>)
20:13:17 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4877.952637, 9.796128, 2492.326416>)
20:13:18 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.874023, 10.944374, 2492.821289>)
20:13:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4890.719727, 9.474888, 2492.945557>)
20:13:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4892.920410, 10.837661, 2493.797119>)
20:13:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4908.934570, 9.480001, 2498.671143>)
20:13:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4921.855957, 9.496813, 2500.753662>)
20:13:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4934.571777, 9.500001, 2503.485352>)
20:13:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4942.695801, 9.499998, 2495.739502>)
20:13:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4949.669922, 9.499994, 2487.075928>)
20:13:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4957.431152, 9.500014, 2476.219971>)
20:13:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4963.253418, 9.499998, 2467.157471>)
20:13:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4984.007813, 9.499999, 2441.691162>)
20:13:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4998.561035, 9.500000, 2442.928223>)
20:13:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5013.354492, 9.500000, 2443.458252>)
20:13:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5028.086914, 9.500000, 2443.816650>)
20:13:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5041.045410, 9.499998, 2444.964844>)
20:13:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5053.554688, 9.500003, 2446.314453>)
20:13:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5066.318359, 9.500000, 2447.418213>)
20:13:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5072.540039, 10.277491, 2447.923828>)
20:13:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5084.266113, 9.525323, 2447.632813>)
20:13:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5093.416992, 9.509777, 2450.513672>)
20:13:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5101.094238, 9.577816, 2453.165283>)
20:13:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5111.577637, 10.214183, 2451.045166>)
20:13:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5118.934570, 10.986301, 2445.981445>)
20:13:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5125.693359, 11.725741, 2440.407959>)
20:13:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5129.884766, 12.040516, 2435.089844>)
20:13:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5135.492188, 11.948624, 2428.444580>)
