=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.908203, 10.615358, 902.439697>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.806152, 10.675014, 902.615295>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.875000, 10.674587, 902.602234>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.389648, 10.701391, 902.657776>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.305664, 10.752917, 902.772034>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.602539, 10.837581, 903.002075>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.378906, 10.958787, 903.357788>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.272949, 11.019750, 903.532532>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.435059, 11.029822, 903.557373>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.850098, 11.054129, 903.613159>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.482910, 11.090266, 903.695374>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.758789, 11.169170, 903.905884>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.723145, 11.294174, 904.248962>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.690918, 11.357015, 904.418884>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.854492, 11.367790, 904.449585>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.246582, 11.392756, 904.518616>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.920898, 11.435444, 904.636353>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.213379, 11.454405, 904.689575>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.321289, 11.461994, 904.712646>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.443359, 11.531768, 904.901428>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.405762, 11.651571, 905.227478>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.563477, 11.722341, 905.426086>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.218750, 11.763898, 905.546753>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.846191, 11.803907, 905.663391>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.416992, 11.840423, 905.770447>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.748535, 11.861794, 905.833679>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.847168, 11.868481, 905.854187>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.955078, 11.933484, 906.042542>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.937500, 12.053841, 906.376099>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.270020, 12.136209, 906.608154>)
17:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.216309, 12.193489, 906.782959>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.738770, 12.224479, 906.876953>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.910156, 12.233998, 906.904175>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.344727, 12.259733, 906.976990>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.031250, 12.300960, 907.093628>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.421387, 12.384610, 907.330688>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.577148, 12.511534, 907.699097>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.649414, 12.574373, 907.879211>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.819824, 12.583629, 907.903137>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.154297, 12.602570, 907.955139>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.624023, 12.629705, 908.030884>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.906250, 12.702682, 908.246094>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.025391, 12.822558, 908.604614>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.053711, 12.882500, 908.778809>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.187012, 12.890345, 908.801941>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.615723, 12.913954, 908.872620>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.340332, 12.953543, 908.990845>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.576172, 13.022144, 909.198669>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.496094, 13.130384, 909.524048>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.452637, 13.184216, 909.689331>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.603027, 13.193521, 909.720398>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.051758, 13.219420, 909.801453>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.757813, 13.259471, 909.925537>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.131836, 13.281312, 909.994446>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.247070, 13.288410, 910.020325>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.339844, 13.346767, 910.209229>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.121094, 13.440633, 910.512268>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.401855, 13.510113, 910.735291>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.145020, 13.551346, 910.871216>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.802246, 13.587890, 910.992188>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.366699, 13.617512, 911.096558>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.720703, 13.635348, 911.160461>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.854004, 13.641745, 911.182373>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.875977, 13.696893, 911.356018>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.994141, 13.813065, 911.716614>)
17:54:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.426270, 13.886124, 911.965027>)
17:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.158203, 14.406803, 913.629761>)
17:54:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.402832, 15.100212, 918.047913>)
17:54:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.770508, 15.659581, 922.989868>)
17:54:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7989.353027, 15.834519, 917.508667>)
17:55:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.293945, 15.928676, 919.253113>)
17:55:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.409668, 15.748753, 919.921936>)
17:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.090820, 15.712355, 919.362610>)
17:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.063965, 15.743129, 917.201965>)
17:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.734375, 15.762001, 915.101624>)
17:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.330566, 15.686777, 913.138855>)
17:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.614746, 15.574940, 911.079468>)
17:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.654785, 15.386666, 909.213440>)
17:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.286621, 15.101305, 907.313232>)
17:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.880371, 14.784944, 905.453857>)
17:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.806641, 14.378542, 903.615784>)
17:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8044.153809, 13.859715, 901.664673>)
17:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.904297, 13.190312, 899.616028>)
17:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8061.607910, 12.467816, 897.618591>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8070.792969, 11.872575, 895.762451>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8070.971191, 11.879945, 895.801819>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.126465, 11.889602, 895.851074>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.210938, 11.899806, 895.900635>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.268066, 11.912848, 895.962585>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.276855, 11.829417, 895.638794>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.795898, 11.691535, 895.007996>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.229980, 11.645727, 894.780029>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.226563, 11.658172, 894.832397>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.238770, 11.681746, 894.931335>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.276367, 11.718925, 895.095581>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.787109, 11.725671, 895.113586>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.735840, 11.713523, 895.031921>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.378418, 11.686947, 894.801575>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.902832, 11.635017, 894.383545>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.930176, 11.634541, 894.299561>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.922852, 11.683335, 894.503601>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8084.975098, 11.706362, 894.595337>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.084961, 11.711763, 894.605713>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.791016, 11.723170, 894.563782>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.178711, 11.743148, 894.463989>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.838379, 11.765749, 894.339417>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.350586, 11.787658, 894.222473>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.220703, 11.806383, 894.159790>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.245117, 11.809082, 894.166809>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.396973, 11.822075, 894.194336>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.693359, 11.846754, 894.245850>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8092.827148, 11.885282, 894.214478>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.153320, 11.947272, 894.079956>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.200684, 11.979777, 894.028809>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.305664, 11.987351, 894.040100>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.407227, 11.996649, 894.059265>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.500000, 12.007111, 894.084473>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.097168, 12.044509, 894.126831>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.190918, 12.108984, 894.187927>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.539551, 12.174055, 894.205505>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.107422, 12.237300, 894.186279>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.793457, 12.273648, 894.210632>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.871582, 12.292468, 894.272034>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.008789, 12.320594, 894.360168>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.213867, 12.359627, 894.479980>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.931641, 12.415592, 894.576782>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.071289, 12.485404, 894.654724>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.579102, 12.520474, 894.705261>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.658691, 12.533929, 894.745117>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.404297, 12.591868, 894.855530>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.582520, 12.674344, 895.007568>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.220215, 12.715706, 895.084595>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.341797, 12.721712, 895.090881>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.988770, 12.762248, 895.162537>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.117676, 12.834121, 895.293274>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.827637, 12.883038, 895.390564>)
17:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.273438, 12.915372, 895.472168>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.002930, 12.958177, 895.577209>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.903320, 13.008017, 895.693420>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.852051, 13.058672, 895.807495>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.793457, 13.107227, 895.913330>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.492676, 13.146954, 896.006836>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.071289, 13.182710, 896.101135>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.425293, 13.199452, 896.158508>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.566895, 13.206062, 896.181091>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.295898, 13.236886, 896.282959>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.541016, 13.288874, 896.454102>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.588379, 13.332552, 896.598694>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.721191, 13.379141, 896.755981>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.401855, 13.401173, 896.854553>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.541992, 13.405934, 896.880127>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.883301, 13.416332, 896.937378>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.428711, 13.432415, 897.026184>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.615234, 13.462908, 897.199463>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.327148, 13.500428, 897.441162>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.329590, 13.517434, 897.584778>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.454102, 13.519083, 897.606384>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.743652, 13.522257, 897.653625>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.233887, 13.527333, 897.732361>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.300293, 13.534859, 897.891418>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.156738, 13.539040, 898.162048>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.180176, 13.538525, 898.308533>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.319336, 13.535973, 898.323669>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.709961, 13.530984, 898.375977>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.416016, 13.522869, 898.474792>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.557617, 13.504327, 898.639404>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.554199, 13.471416, 898.930176>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.494141, 13.451185, 899.064392>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.624512, 13.447025, 899.078918>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.076172, 13.432980, 899.137085>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.816406, 13.407276, 899.234985>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.307617, 13.358335, 899.445740>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.225098, 13.252177, 899.865295>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.277832, 13.249971, 899.873535>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.333496, 13.247753, 899.882385>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.426758, 13.244069, 899.897888>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.538574, 13.239666, 899.916931>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.489258, 13.196349, 900.050415>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.278320, 13.110357, 900.298706>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.999023, 13.020641, 900.545288>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.553223, 12.937537, 900.773987>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.376953, 12.893974, 900.897827>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.464844, 12.890132, 900.915649>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.786133, 12.873761, 900.967590>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.261230, 12.847816, 901.041443>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.125977, 12.740843, 901.313660>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.660156, 12.594886, 901.680054>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.813477, 12.524033, 901.848572>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.861816, 12.521493, 901.858398>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.110840, 12.507454, 901.898438>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.581055, 12.481634, 901.972351>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.914063, 12.463298, 902.024292>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.185547, 12.448242, 902.066345>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.811523, 12.355224, 902.302063>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.659668, 12.184216, 902.712341>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.971680, 12.112528, 902.900024>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.153809, 12.102063, 902.924622>)
17:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.323242, 12.091334, 902.944702>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.458496, 12.082481, 902.958435>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.004395, 11.990858, 903.179199>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.739258, 11.843592, 903.574707>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.961914, 11.776557, 903.749329>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.024902, 11.772515, 903.754761>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.429688, 11.749588, 903.807983>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.072266, 11.713565, 903.894775>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.812012, 11.672494, 903.997070>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.673340, 11.631490, 904.118225>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.999023, 11.566699, 904.308228>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.120117, 11.462177, 904.614624>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.046387, 11.417344, 904.750732>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.090820, 11.416283, 904.761536>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.518066, 11.398706, 904.823975>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.235352, 11.367724, 904.924622>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.202148, 11.325364, 905.064453>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.364746, 11.273524, 905.236023>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.932617, 11.248619, 905.322937>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.005859, 11.246018, 905.339294>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.810547, 11.210377, 905.462036>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.308594, 11.152799, 905.685669>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.382813, 11.112237, 905.844238>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.461426, 11.071271, 906.001221>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.977051, 11.051613, 906.076416>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.029297, 11.049601, 906.084351>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.515625, 11.030726, 906.157104>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.381836, 10.999970, 906.286804>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.585449, 10.962086, 906.464600>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.226074, 10.910236, 906.705444>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.419434, 10.869775, 906.876770>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.181152, 10.844776, 906.982117>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.608398, 10.832788, 907.038086>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.715820, 10.829130, 907.046936>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.110840, 10.818216, 907.099976>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.809570, 10.799440, 907.197815>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.872070, 10.770742, 907.349304>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.243164, 10.730812, 907.546265>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.424805, 10.699265, 907.712158>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.581055, 10.673539, 907.870789>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.412109, 10.653614, 907.983521>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.963867, 10.639107, 908.056763>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.273438, 10.631198, 908.099915>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.351563, 10.629559, 908.113770>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.294922, 10.606191, 908.251099>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.975586, 10.571707, 908.493713>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.364258, 10.543234, 908.691345>)
