=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-19_15-0-5
====================================================================================
15:0:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:1:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.839355, 1.035689, 3559.816650>)
16:1:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.958496, 0.760372, 3534.104736>)
16:1:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.145020, 0.658277, 3508.983398>)
16:1:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.075684, 0.602558, 3484.731689>)
16:1:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.093262, 0.715278, 3463.051025>)
16:1:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.940430, 0.858518, 3441.948730>)
16:1:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4418.318359, 0.861457, 3419.344238>)
16:1:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4425.126953, 0.751447, 3395.285645>)
16:1:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4431.036133, 0.782787, 3374.649902>)
16:1:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4436.279785, 0.972594, 3356.558105>)
16:1:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4442.235840, 0.939048, 3336.159912>)
16:1:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4447.620605, 1.070877, 3317.621338>)
16:1:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4453.244629, 1.092102, 3298.217285>)
16:1:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4458.457031, 1.222116, 3280.078613>)
16:1:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4463.749023, 1.224979, 3261.509033>)
16:1:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4468.895020, 1.176737, 3243.416992>)
16:1:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4474.153809, 1.018797, 3224.869141>)
16:1:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4478.481934, 1.207732, 3209.416748>)
16:1:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4482.528809, 1.491326, 3194.897461>)
16:1:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4484.924316, 2.402127, 3185.793701>)
16:1:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4489.036621, 2.599183, 3170.919922>)
16:1:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4495.625488, 1.320790, 3145.431885>)
16:1:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4499.471191, 0.843937, 3127.624023>)
16:1:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4502.885254, 0.631109, 3111.599609>)
16:1:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4506.197266, 0.627748, 3096.957031>)
16:1:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4509.949219, 0.741527, 3082.683105>)
16:1:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4514.491699, 0.974447, 3069.277344>)
16:2:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4539.267578, 1.457536, 3017.273682>)
16:2:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4548.827637, 1.508788, 2999.329346>)
16:2:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4559.828613, 1.302005, 2978.774658>)
16:2:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4569.740723, 1.293547, 2960.164063>)
16:2:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4578.850586, 1.018605, 2943.446289>)
16:2:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4588.498047, 0.611422, 2925.905518>)
16:2:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4594.602539, 0.805509, 2914.735596>)
16:2:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4600.512207, 1.056988, 2903.961426>)
16:5:35 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
16:5:35 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
16:6:9 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
16:6:27 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
16:9:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.277832, 4.009185, 3951.315186>)
16:9:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.770508, 3.900480, 3932.359131>)
16:9:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.812500, 3.709344, 3913.224121>)
16:9:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4416.070313, 3.504404, 3895.550537>)
16:9:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.541992, 3.324114, 3884.019287>)
16:9:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.520996, 3.249996, 3873.507080>)
16:9:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.211426, 3.240813, 3865.413330>)
16:9:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.992188, 3.158972, 3856.249512>)
16:9:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4392.144531, 3.110927, 3845.464844>)
16:9:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4387.262207, 2.980001, 3834.236572>)
16:9:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4382.623535, 2.897492, 3822.832764>)
16:9:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4378.079102, 2.848368, 3811.649170>)
16:9:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4373.649902, 2.831171, 3800.763672>)
16:9:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.468750, 2.921037, 3790.533447>)
16:9:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.586914, 3.109418, 3781.078125>)
16:9:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.568848, 3.446028, 3773.183350>)
16:9:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4361.063477, 3.592123, 3768.627441>)
16:28:57 | Player "V12" (steamId=76561198993125942) disconnected from server.
16:28:57 | Player "V12" (steamId=76561198993125942) disconnected from server.
16:28:58 | Player "V12" (steamId=76561198993125942) disconnected from server.
16:34:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:34:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:34:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:41:40 | Player "V12" (steamId=76561198993125942) connected to server!
16:42:6 | Player "V12" (steamId=76561198993125942) connected to server!
16:43:8 | "V12": (steamid=76561198993125942) teleported to (pos=4450.59,0,5188.95)
16:43:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4068.674805, 10.505424, 5035.995117>)
16:43:29 | "V12": (steamid=76561198993125942) teleported to (pos=2617.49,0,4813.99)
16:43:43 | "V12": (steamid=76561198993125942) teleported to (pos=4820.84,0,6315.04)
16:43:50 | "V12": (steamid=76561198993125942) teleported to (pos=6078.17,0,5807.4)
16:44:1 | "V12": (steamid=76561198993125942) teleported to (pos=1949.06,0,8512.32)
16:44:11 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
16:44:43 | "V12": (steamid=76561198993125942) teleported to (pos=9150.13,0,3062.89)
16:44:50 | "V12": (steamid=76561198993125942) teleported to (pos=7218.48,0,1303.95)
16:44:59 | "V12": (steamid=76561198993125942) teleported to (pos=10118.7,0,3135.61)
16:45:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10098.233398, 30.194162, 3165.712402>)
16:45:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10081.931641, 32.748539, 3186.661865>)
16:45:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10071.113281, 35.068562, 3200.687500>)
16:45:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10063.293945, 37.225815, 3210.956787>)
16:45:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10056.409180, 39.380066, 3220.056641>)
16:45:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10052.229492, 41.497665, 3225.690186>)
16:45:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10044.353516, 43.637554, 3234.572021>)
16:45:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10028.701172, 45.349579, 3251.254639>)
16:45:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10017.392578, 46.948460, 3263.336426>)
16:45:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10008.769531, 48.584671, 3272.520508>)
16:45:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9999.156250, 50.295319, 3282.799316>)
16:45:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9986.449219, 51.940838, 3296.299805>)
16:46:3 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
16:46:14 | "V12": (steamid=76561198993125942) teleported to (pos=3353.27,0,4758.78)
16:46:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3349.412109, 22.796879, 4743.174316>)
16:46:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3347.468750, 23.390858, 4731.443359>)
16:46:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3343.471436, 23.713760, 4712.043457>)
16:46:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3337.003418, 23.211613, 4683.348633>)
16:46:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3332.559814, 23.378857, 4663.818359>)
16:46:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3330.199951, 24.345266, 4653.462402>)
16:46:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3328.257568, 25.628654, 4645.175293>)
16:46:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3317.750977, 29.786394, 4604.152344>)
16:46:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3293.861084, 20.617840, 4513.594238>)
16:46:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3288.581787, 22.488300, 4502.594238>)
16:46:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3285.198730, 23.824875, 4497.502930>)
16:46:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3281.529785, 25.154978, 4492.181152>)
16:46:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3278.198242, 26.337337, 4486.119629>)
16:46:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3275.072998, 27.181999, 4480.044434>)
16:46:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3271.901611, 27.745546, 4472.860840>)
16:46:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3269.330811, 28.036114, 4465.636230>)
16:46:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3267.209473, 28.120403, 4457.829102>)
16:46:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3265.289551, 28.122915, 4450.429199>)
16:47:8 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
16:51:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.741211, -0.046695, 4166.503418>)
16:51:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.858887, 2.007096, 4175.134766>)
17:7:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8908.476563, 6.152987, 4711.944336>)
17:7:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8901.164063, 6.166064, 4707.054199>)
17:7:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8893.742188, 6.132648, 4701.973633>)
17:7:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8886.876953, 6.058973, 4696.304688>)
17:7:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8880.393555, 5.955957, 4690.368652>)
17:7:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8873.870117, 5.840359, 4684.323730>)
17:7:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8877.197266, 5.720114, 4677.458008>)
17:7:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8882.335938, 5.662588, 4672.774902>)
17:7:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8887.741211, 5.515896, 4667.663086>)
17:7:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8883.478516, 5.393991, 4660.421387>)
17:7:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8877.567383, 5.337476, 4655.026367>)
17:7:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8871.741211, 5.287448, 4649.898926>)
17:7:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8865.987305, 5.235847, 4645.240234>)
17:7:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8860.263672, 5.201571, 4640.889648>)
17:7:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8854.099609, 5.157391, 4637.445313>)
17:7:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8847.951172, 5.125089, 4634.140625>)
17:7:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8841.980469, 5.096282, 4630.798828>)
17:7:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8836.286133, 5.070438, 4627.998047>)
17:7:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8831.100586, 5.060318, 4625.424316>)
17:7:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8826.812500, 4.996697, 4622.142578>)
17:7:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8822.950195, 4.761143, 4617.818359>)
17:7:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8821.248047, 3.857743, 4611.063477>)
17:7:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8818.523438, 0.603816, 4600.562012>)
17:7:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8816.228516, -0.060854, 4596.047363>)
17:7:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8814.072266, -0.043002, 4592.729004>)
17:7:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.780273, -0.021884, 4587.814453>)
17:7:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.988281, 0.003025, 4581.793945>)
17:7:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8808.553711, 0.025611, 4577.039551>)
17:7:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.900391, 0.053098, 4570.331055>)
17:7:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8805.833008, 0.079628, 4565.018066>)
17:23:22 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
17:24:12 | "V12": (steamid=76561198993125942) teleported to (pos=9688.34,0,3684.9)
17:24:23 | "V12": (steamid=76561198993125942) teleported to (pos=9159.89,0,3036.48)
17:24:34 | "V12": (steamid=76561198993125942) teleported to (pos=8791.37,0,4571.84)
17:32:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4395.186523, 0.091088, 4201.710938>)
17:32:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.844238, 0.602566, 4200.733398>)
17:36:40 | "V12": (steamid=76561198993125942) teleported to (pos=2518.3,0,3242.57)
17:36:48 | "V12": (steamid=76561198993125942) teleported to (pos=2617.17,0,4770.05)
17:36:56 | "V12": (steamid=76561198993125942) teleported to (pos=2209.19,0,6259.03)
17:37:56 | "V12": (steamid=76561198993125942) teleported to (pos=4404.51,0,5155.11)
17:38:8 | "V12": (steamid=76561198993125942) teleported to (pos=4820.14,0,6315.7)
17:38:12 | "V12": (steamid=76561198993125942) teleported to (pos=6099.51,0,5747.98)
17:39:6 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
17:41:5 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
17:41:52 | "V12": (steamid=76561198993125942) teleported to (pos=4317.75,0,4249.09)
17:43:17 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:6:2 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:8:21 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:8:21 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:8:22 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:8:40 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:8:40 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:8:46 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:9:11 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:9:11 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:10:18 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
