=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-8_6-2-41
====================================================================================
6:2:41 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:41 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:41 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:41 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:41 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:41 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:41 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:41 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:41 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:41 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:41 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:41 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:41 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:41 | [PermissionManager] Loaded UserGroups.json
6:2:41 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:41 | Building Sets Loaded: 0
6:2:41 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:41 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:41 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:41 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
7:53:10 | Player "MADness" (steamId=76561198968762750) connected to server!
7:53:31 | Player "MADness" (steamId=76561198968762750) connected to server!
7:53:34 | "MADness" (steamid=76561198968762750) toggled godmode
7:53:42 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
7:54:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_PocketWatch)
8:6:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:6:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:6:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:10:34 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:11:0 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:16:5 | Player "MADness" (steamId=76561198968762750) connected to server!
8:16:31 | Player "MADness" (steamId=76561198968762750) connected to server!
8:16:34 | "MADness" (steamid=76561198968762750) toggled godmode
8:16:40 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
8:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7645.470703, 12.762900, 760.810364>)
8:17:8 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_7_Mirek)
8:17:39 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.555054, 35.812546, 9982.626953>)
8:18:23 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
8:18:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.305405, 476.759491, 6540.419922>)
8:18:57 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_2_Naomi)
8:19:14 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
8:19:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:19:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:20:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:26:57 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:26:57 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:26:59 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:31:1 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:31:35 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
8:35:50 | Player "MADness" (steamId=76561198968762750) connected to server!
8:36:13 | Player "MADness" (steamId=76561198968762750) connected to server!
8:36:17 | "MADness" (steamid=76561198968762750) toggled godmode
8:36:42 | "MADness": (steamid=76561198968762750) teleported to (pos=4263.44,0,4182.96)
8:37:2 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:37:2 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:37:4 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:38:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.021973, 11.286438, 4147.041992>)
8:38:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:38:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:38:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
