=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-9_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.694031, 33.092194, 9714.844727>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.378052, 32.829697, 9716.038086>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.366760, 32.827717, 9716.031250>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.400513, 32.830673, 9716.002930>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.311279, 32.820831, 9716.043945>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.217224, 32.810646, 9716.088867>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.201294, 32.596645, 9717.126953>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.084045, 32.383102, 9718.217773>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.966614, 32.372089, 9718.279297>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.901123, 32.366051, 9718.315430>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.960938, 32.371124, 9718.274414>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.474792, 31.850756, 9721.102539>)
20:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.461975, 31.356396, 9723.548828>)
20:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.610474, 30.814371, 9725.939453>)
20:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.573914, 30.169838, 9728.360352>)
20:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.816650, 29.296288, 9731.170898>)
20:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.319641, 27.707312, 9735.942383>)
20:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.500427, 25.630911, 9741.167969>)
20:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.356750, 26.328804, 9739.919922>)
20:28:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<773.935669, 23.838753, 9747.353516>)
20:28:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:28:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:28:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:31:21 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
20:31:41 | Player "BossTomas" (steamId=76561198096620521) connected to server!
20:31:59 | Player "BossTomas" (steamId=76561198096620521) connected to server!
20:45:34 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
20:45:34 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
20:47:49 | Player "PsykoZ" (steamId=76561198028135015) connected to server!
20:48:22 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
20:48:22 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
20:48:24 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
20:54:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:54:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:0:21 | Player "??? Zegy" (steamId=76561198057625508) disconnected from server.
21:0:21 | Player "??? Zegy" (steamId=76561198057625508) disconnected from server.
21:0:29 | Player "??? Zegy" (steamId=76561198057625508) disconnected from server.
21:2:0 | Player "??? Zegy" (steamId=76561198057625508) connected to server!
21:2:14 | Player "??? Zegy" (steamId=76561198057625508) connected to server!
21:3:4 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:3:4 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
21:4:12 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
21:4:12 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
21:4:13 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
21:4:33 | Player "PsykoZ" (steamId=76561198028135015) disconnected from server.
21:4:33 | Player "PsykoZ" (steamId=76561198028135015) disconnected from server.
21:4:35 | Player "PsykoZ" (steamId=76561198028135015) disconnected from server.
21:4:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:4:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:4:43 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:14:25 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
21:14:25 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
21:14:28 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
21:19:56 | Player "BAZ_CZ" (steamId=76561198140392966) connected to server!
21:27:25 | Player "BAZ_CZ" (steamId=76561198140392966) disconnected from server.
22:0:18 | Player "??? Zegy" (steamId=76561198057625508) disconnected from server.
