=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.593018, 395.367767, 7177.187500>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.110535, 395.677490, 7176.230469>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.162537, 395.707703, 7176.137207>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.242249, 395.745575, 7176.026855>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.426147, 395.816010, 7175.836914>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.567871, 395.871979, 7175.683594>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.605164, 395.894348, 7175.614746>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.757568, 395.984711, 7175.335938>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.262695, 396.270111, 7174.416504>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<583.720703, 396.519531, 7173.594238>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.026306, 396.679169, 7173.073730>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.315613, 396.821503, 7172.616211>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.498169, 396.888092, 7172.424316>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.650085, 396.942749, 7172.267578>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.677124, 396.949646, 7172.251953>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.769836, 396.993408, 7172.112793>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.060120, 397.160706, 7171.592285>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.354431, 397.368073, 7171.061035>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.733398, 397.630524, 7170.396484>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.149780, 397.853271, 7169.729492>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.395508, 397.934235, 7169.459473>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.646240, 398.018372, 7169.157227>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.924072, 398.116425, 7168.735352>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.254822, 398.233948, 7168.220703>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.699707, 398.393799, 7167.494629>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.071838, 398.531403, 7166.907715>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.180298, 398.562866, 7166.812500>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.363281, 398.622559, 7166.627930>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.841431, 398.793121, 7166.099121>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.234436, 398.941071, 7165.638672>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.682312, 399.141571, 7165.011230>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.087769, 399.241150, 7164.477051>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.198792, 399.254120, 7164.432617>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.374146, 399.281799, 7164.318359>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.785767, 399.361420, 7163.963379>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.262512, 399.457397, 7163.528809>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.094055, 399.635895, 7162.703613>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.751099, 399.768311, 7162.104004>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.881226, 399.769440, 7162.160156>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.043335, 399.792145, 7162.167969>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.422974, 399.860931, 7161.972168>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.945496, 399.959869, 7161.643066>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.797546, 400.128876, 7161.000000>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.544067, 400.255066, 7160.467773>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.683411, 400.269684, 7160.474121>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.917542, 400.297699, 7160.436523>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.432861, 400.367096, 7160.245605>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.061462, 400.457916, 7159.947754>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.914307, 400.603851, 7159.409668>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.656738, 400.730774, 7158.942383>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.747498, 400.745911, 7158.887695>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.926025, 400.774170, 7158.798340>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.440552, 400.853058, 7158.565430>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.807739, 401.257141, 7157.370605>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.831421, 401.261292, 7157.358398>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.862122, 401.266663, 7157.342773>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.903320, 401.273712, 7157.322754>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.944580, 401.280762, 7157.303711>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.001587, 401.290436, 7157.277832>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.206055, 401.326324, 7157.172363>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.947327, 401.457703, 7156.778320>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.708069, 401.590790, 7156.377441>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.785583, 401.773071, 7155.818848>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.554443, 401.904236, 7155.410156>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.665283, 401.927521, 7155.312988>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.876343, 401.969666, 7155.146484>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.348511, 402.038330, 7154.811523>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.749939, 402.082520, 7154.512695>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.789673, 402.086914, 7154.408691>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.177063, 402.129517, 7154.133301>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.605103, 402.286591, 7153.308594>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.633423, 402.399658, 7152.702148>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.712097, 402.408295, 7152.617188>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.930115, 402.432312, 7152.418457>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.950134, 402.360168, 7151.624512>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.700867, 402.297119, 7151.044922>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.737183, 402.294098, 7151.020996>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.788086, 402.289825, 7150.987305>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.878418, 402.282196, 7150.925781>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.492493, 402.230621, 7150.528809>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.741699, 401.830627, 7148.417969>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.607056, 401.710663, 7147.179199>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.658020, 401.622559, 7146.323242>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.450439, 401.547363, 7145.684082>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.507568, 401.542145, 7145.641113>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.623535, 401.531616, 7145.560059>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.011536, 401.497864, 7145.297363>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.786682, 401.488495, 7144.769043>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.857117, 401.535156, 7143.351563>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.318237, 401.568054, 7142.350586>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.308899, 401.568024, 7142.352539>)
13:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.375183, 401.570068, 7142.289063>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.624084, 401.577362, 7142.063965>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.239807, 401.585327, 7141.599121>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.854919, 401.573181, 7140.495605>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.222473, 401.549805, 7139.561035>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.260132, 401.548737, 7139.536621>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.516907, 401.541504, 7139.358887>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.300720, 401.519592, 7138.812500>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.212402, 401.511475, 7138.169434>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.288025, 401.569550, 7137.386230>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.064514, 401.611481, 7136.823242>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.119751, 401.614410, 7136.790527>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.336792, 401.626160, 7136.646484>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.957458, 401.659698, 7136.226563>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.636841, 401.696381, 7135.763672>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.374756, 401.736237, 7135.250977>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.056091, 401.797791, 7134.771973>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.735291, 401.962067, 7134.271973>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.272034, 402.081085, 7133.893555>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.600281, 402.148346, 7133.706055>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.890442, 402.206421, 7133.549316>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.010986, 402.225494, 7133.521973>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.284973, 402.279205, 7133.382324>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.077637, 402.449524, 7132.868652>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.687134, 402.580048, 7132.477051>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.843750, 402.609833, 7132.404785>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.148987, 402.672577, 7132.227539>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.916931, 402.837921, 7131.728027>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.499512, 402.954712, 7131.360352>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.584045, 402.967072, 7131.339844>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.918030, 403.029083, 7131.162109>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.874207, 403.213562, 7130.597168>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.808105, 403.393860, 7130.046387>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.516846, 403.524200, 7129.634277>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.042480, 403.620148, 7129.327637>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.119446, 403.634705, 7129.278809>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.204468, 403.650482, 7129.226563>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.300293, 403.667755, 7129.173340>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.734924, 403.746948, 7128.922852>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.224426, 403.996490, 7128.060059>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.431946, 404.194946, 7127.359863>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.051453, 404.298248, 7127.000000>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.517700, 404.380219, 7126.727051>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.645264, 404.403107, 7126.647949>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.737793, 404.419403, 7126.593262>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.775452, 404.425476, 7126.577637>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.144775, 404.489777, 7126.368164>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.674866, 404.730774, 7125.483398>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.998718, 404.905090, 7124.720703>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.664734, 404.988831, 7124.338379>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.147644, 405.049011, 7124.066406>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.299133, 405.066833, 7123.995605>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.442078, 405.083405, 7123.931152>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.565857, 405.097473, 7123.880371>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.019287, 405.153168, 7123.636719>)
13:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.532654, 405.404175, 7122.766113>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.680664, 405.915588, 7121.577637>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.725708, 405.925873, 7121.557617>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.754333, 405.932495, 7121.544434>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.786194, 405.939911, 7121.529785>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.809265, 405.945190, 7121.518066>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.018188, 405.994934, 7121.403320>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.910645, 406.207458, 7120.908691>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.851929, 406.414276, 7120.387207>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.826904, 406.603363, 7119.847168>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.654968, 406.758453, 7119.389160>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.748962, 406.776031, 7119.336914>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<661.957275, 406.814758, 7119.224121>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<662.649048, 406.942749, 7118.852539>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.118286, 407.029266, 7118.602539>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.197083, 407.042725, 7118.568848>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.578064, 407.112885, 7118.366211>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.967468, 407.371918, 7117.605469>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.226990, 407.529297, 7116.926758>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.472290, 407.557526, 7116.810059>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.687927, 407.582092, 7116.708496>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<666.765747, 407.591248, 7116.669434>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<667.234924, 407.647675, 7116.426758>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<669.112244, 407.873901, 7115.454590>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.394165, 408.041016, 7114.838379>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.642334, 408.079498, 7114.734375>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.376404, 408.199554, 7114.363281>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.904053, 408.285370, 7114.101563>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<671.945923, 408.290100, 7114.102539>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<672.272522, 408.341888, 7113.954590>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<673.353333, 408.518372, 7113.411133>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.365967, 408.683044, 7112.908691>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.533142, 408.836517, 7112.353516>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<676.564941, 408.935760, 7111.868164>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.007690, 408.977386, 7111.670410>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.373474, 409.011505, 7111.509277>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.526489, 409.024994, 7111.450195>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.018982, 409.071838, 7111.225098>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.392700, 409.205200, 7110.565430>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.615723, 409.386993, 7109.980957>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.715576, 409.582428, 7109.484863>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.529297, 409.727051, 7109.117188>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.609985, 409.741119, 7109.084961>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.748535, 409.765472, 7109.027344>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.068481, 409.821808, 7108.893066>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<683.577576, 409.912201, 7108.665527>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<684.640503, 410.102173, 7108.163086>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.707886, 410.261444, 7107.664063>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.810791, 410.408752, 7107.166992>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<687.744812, 410.533508, 7106.748535>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.080017, 410.577942, 7106.605469>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.346069, 410.613220, 7106.490723>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.406555, 410.621460, 7106.460938>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.746582, 410.665100, 7106.301270>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<690.160828, 410.834595, 7105.643555>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.237305, 411.040344, 7105.139648>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.193481, 411.198761, 7104.706055>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.005615, 411.324066, 7104.338867>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.368347, 411.380005, 7104.177734>)
13:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.667603, 411.426208, 7104.043457>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.734863, 411.436646, 7104.009277>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.802917, 411.447205, 7103.975586>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.861633, 411.456329, 7103.945313>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.462158, 411.549103, 7103.664063>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<696.206360, 411.835510, 7102.850586>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<697.672852, 412.082611, 7102.168457>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.337585, 412.198242, 7101.866211>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.775085, 412.276154, 7101.665527>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.818298, 412.283844, 7101.641602>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<699.106995, 412.335266, 7101.506836>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.295166, 412.516266, 7100.964355>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<701.865723, 412.632813, 7100.263672>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<703.305664, 412.759521, 7099.648438>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<704.489624, 412.874756, 7099.163086>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<704.701538, 412.892975, 7099.121094>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.029724, 412.926971, 7099.033203>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.461182, 413.031464, 7098.881836>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.797974, 413.112335, 7098.778320>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.877563, 413.128998, 7098.799805>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<705.972839, 413.149323, 7098.819824>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.100525, 413.177338, 7098.829102>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.593994, 413.309418, 7098.665527>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<708.327271, 413.785828, 7097.916992>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<709.698975, 414.162811, 7097.346680>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<710.101135, 414.248474, 7097.284668>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<710.655579, 414.265350, 7097.150391>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<710.770508, 414.268860, 7097.130371>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<711.017944, 414.276367, 7097.078125>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<711.727234, 414.297974, 7096.914551>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.307434, 414.346375, 7096.424316>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<716.117065, 414.582001, 7095.429199>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<717.775940, 414.876190, 7094.854980>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<718.003723, 414.913818, 7094.856445>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.335266, 415.629242, 7093.788086>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.380737, 415.640991, 7093.771484>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.451599, 415.659302, 7093.745605>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.516968, 415.676178, 7093.721191>)
13:3:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.578491, 415.692078, 7093.698242>)
