=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_14-2-38
====================================================================================
14:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.208984, 8.277732, 5045.484375>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.271729, 8.296576, 5045.254883>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.350830, 8.312735, 5045.041016>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.580811, 8.363090, 5044.410156>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.388672, 8.557793, 5042.187988>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.003174, 8.706777, 5040.491211>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.045410, 8.720071, 5040.347656>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.083740, 8.731045, 5040.227539>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.116211, 8.737279, 5040.152344>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.258545, 8.771053, 5039.768555>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.795654, 8.905777, 5038.271973>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.207031, 9.008722, 5037.127441>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.258545, 9.020643, 5036.992676>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.370850, 9.048528, 5036.681641>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.659912, 9.128265, 5035.856934>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.919434, 9.199920, 5035.118652>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.983887, 9.216546, 5034.944824>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.156494, 9.264278, 5034.460938>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.609619, 9.392154, 5033.170410>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.021973, 9.508357, 5031.997070>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.218750, 9.562859, 5031.441406>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.381348, 9.606427, 5030.994141>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.493164, 9.633842, 5030.705078>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.759766, 9.709685, 5029.935547>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.023926, 9.779383, 5029.181152>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.426514, 9.888596, 5028.049316>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.806885, 9.993145, 5026.985352>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.006348, 10.046233, 5026.440918>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.184570, 10.093434, 5025.955566>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.224854, 10.102940, 5025.854492>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.293701, 10.120901, 5025.669434>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.430176, 10.157948, 5025.291016>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.540527, 10.432908, 5022.201660>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.915039, 10.524426, 5021.161133>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.966797, 10.536705, 5021.021484>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.007080, 10.547331, 5020.907715>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.042480, 10.558014, 5020.798340>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.087646, 10.571344, 5020.660156>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.166016, 10.594032, 5020.424316>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.416748, 10.656757, 5019.708496>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.211914, 10.831010, 5017.473633>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.784180, 10.958444, 5015.861816>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.829590, 10.970624, 5015.716309>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.863525, 10.981474, 5015.591309>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.866699, 10.989054, 5015.524902>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.005371, 11.025095, 5015.088867>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.571289, 11.128819, 5013.477539>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.043457, 11.219111, 5012.133301>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.361816, 11.280478, 5011.224121>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.607666, 11.327775, 5010.521973>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.659424, 11.337444, 5010.376953>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.708984, 11.348432, 5010.222168>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.760254, 11.364571, 5010.017090>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.821533, 11.376781, 5009.799805>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.876709, 11.382568, 5009.662109>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.183594, 11.423490, 5008.794434>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.754395, 11.501569, 5007.155762>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.330078, 11.582025, 5005.496094>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.507568, 11.609469, 5004.967773>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.668457, 11.626015, 5004.478516>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.729980, 11.634460, 5004.261719>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.787842, 11.641850, 5004.066895>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.823975, 11.644585, 5003.970215>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.966797, 11.656713, 5003.571289>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.413330, 11.700608, 5002.312012>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.866455, 11.746442, 5001.020020>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.312988, 11.789381, 4999.715820>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.685059, 11.811514, 4998.628418>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.726563, 11.813861, 4998.508789>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.763184, 11.816961, 4998.386230>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.778809, 11.821564, 4998.275391>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.857910, 11.829477, 4997.997070>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.152344, 11.849129, 4997.139648>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.545898, 11.875695, 4995.988770>)
14:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.221680, 11.907714, 4994.005859>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.705566, 11.921206, 4992.577148>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.728516, 11.923010, 4992.485352>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.752441, 11.924527, 4992.394531>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.773926, 11.925582, 4992.322266>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.981934, 11.932563, 4991.682617>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.693359, 11.948685, 4989.515137>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.204102, 11.946482, 4987.948730>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.226074, 11.947722, 4987.845703>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.251953, 11.948536, 4987.745605>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.293457, 11.948135, 4987.633789>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.422852, 11.948390, 4987.246582>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.731445, 11.949828, 4986.295898>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.132324, 11.951557, 4985.062500>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.810547, 11.929729, 4982.985840>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.280273, 11.912286, 4981.551758>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.326172, 11.910369, 4981.426758>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.370605, 11.908480, 4981.300293>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.406250, 11.907228, 4981.190430>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.521973, 11.903288, 4980.818848>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.889648, 11.887064, 4979.632813>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.149414, 11.870328, 4978.742676>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.130859, 11.872559, 4978.673340>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.256348, 11.865293, 4978.141602>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.776367, 11.831377, 4976.394531>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.090332, 11.812150, 4975.191895>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.954102, 11.824632, 4975.194336>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.767578, 11.841318, 4975.259766>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.583984, 11.857244, 4975.381836>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.580078, 11.860607, 4974.899902>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.001465, 11.821837, 4972.818359>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.279785, 11.796333, 4971.250488>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.221191, 11.801376, 4970.711914>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.149414, 11.806081, 4970.304688>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.063477, 11.813424, 4970.245605>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.917969, 11.826049, 4970.203125>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.604980, 11.853578, 4970.200684>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.382813, 11.872996, 4970.176758>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.355469, 11.875095, 4970.090332>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.414063, 11.862681, 4969.425781>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.666504, 11.817072, 4967.477539>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.811523, 11.785417, 4965.901367>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.638184, 11.797734, 4965.655762>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.500488, 11.807074, 4965.426758>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.499512, 11.805616, 4965.297363>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.428223, 11.810417, 4965.173340>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.143555, 11.834509, 4965.094238>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.950195, 11.842978, 4964.588379>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.163574, 11.786930, 4962.520508>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.321289, 11.741922, 4960.949707>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.313965, 11.740182, 4960.843750>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.271973, 11.741241, 4960.732910>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.122070, 11.750380, 4960.573242>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.936523, 11.761349, 4960.364746>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.655273, 11.777282, 4960.013184>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.481445, 11.776760, 4959.384277>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.665527, 11.716230, 4957.505859>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.786621, 11.665540, 4956.017090>)
14:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.676758, 11.668750, 4955.817871>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.585449, 11.670748, 4955.627441>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.565430, 11.669140, 4955.513184>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.466797, 11.670876, 4955.292969>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.099609, 11.684814, 4954.724121>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.900391, 11.692080, 4954.390137>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.882813, 11.690752, 4954.286133>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.888184, 11.677925, 4953.808594>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.982910, 11.616814, 4951.987305>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.033691, 11.568495, 4950.594727>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.933594, 11.571690, 4950.462402>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.814453, 11.574868, 4950.286133>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.517090, 11.581685, 4949.784668>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.280762, 11.587544, 4949.369141>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.269043, 11.585425, 4949.260742>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.277832, 11.572901, 4948.837891>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.367676, 11.510083, 4947.057129>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.375977, 11.462502, 4945.586426>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.114258, 11.466522, 4945.140137>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.920898, 11.468584, 4944.766602>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.908691, 11.463990, 4944.585449>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.872070, 11.459338, 4944.345703>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.758789, 11.452025, 4943.886230>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.687988, 11.431464, 4943.143066>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.728027, 11.368199, 4941.359375>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.693848, 11.322384, 4939.938477>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.460938, 11.324402, 4939.499023>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.277832, 11.320515, 4939.051270>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.187012, 11.307284, 4938.495605>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.117188, 11.296170, 4938.043457>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.099121, 11.291282, 4937.864746>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.083008, 11.276192, 4937.392090>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.074707, 11.237633, 4936.241211>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.007324, 11.200007, 4935.014160>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.767578, 11.175383, 4933.785156>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.565430, 11.153324, 4932.707520>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.460449, 11.138241, 4932.040527>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.372070, 11.125493, 4931.479492>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.346680, 11.122088, 4931.325684>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.315430, 11.107951, 4930.842773>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.253906, 11.055223, 4929.250000>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.210449, 11.023365, 4928.226074>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.189941, 11.019374, 4928.067383>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.078613, 11.004706, 4927.413574>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.787109, 10.968239, 4925.806641>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.584961, 10.937291, 4924.631348>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.505371, 10.918683, 4923.973633>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.460449, 10.907980, 4923.595703>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.450684, 10.904108, 4923.471191>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.427734, 10.888379, 4922.993164>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.371094, 10.843672, 4921.650879>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.229004, 10.790063, 4920.005371>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.933594, 10.734813, 4918.254883>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.694824, 10.689878, 4916.781738>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.621094, 10.668094, 4916.080566>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.557129, 10.643207, 4915.314453>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.521973, 10.605309, 4914.457031>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.485352, 10.564509, 4913.625977>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.473633, 10.557304, 4913.472168>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.386230, 10.528008, 4912.797363>)
14:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.074707, 10.446271, 4910.557129>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.794434, 10.344997, 4908.502441>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.771484, 10.332743, 4908.285645>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.730957, 10.309783, 4907.825684>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.647949, 10.255426, 4906.736328>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.537598, 10.194312, 4905.487793>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.288086, 10.087631, 4903.377930>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.082031, 9.988021, 4901.637695>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.067871, 9.984703, 4901.572266>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.013672, 9.963846, 4901.194336>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.852539, 9.896002, 4899.977051>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.678467, 9.839434, 4898.549316>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.442139, 9.722556, 4896.217285>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.272705, 9.646073, 4894.555664>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.270752, 9.646250, 4894.557617>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.241455, 9.639066, 4894.347168>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.129883, 9.610165, 4893.510254>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.011230, 9.578465, 4892.596680>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.840820, 9.534548, 4891.241211>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.659668, 9.474520, 4889.688477>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.458984, 9.368316, 4887.691406>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.298096, 9.282250, 4886.075195>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.291260, 9.275067, 4885.947266>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.258301, 9.260448, 4885.644043>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.130371, 9.202952, 4884.624023>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.012939, 9.112497, 4883.642578>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.994873, 9.092535, 4883.433105>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.891602, 9.001789, 4882.459961>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.596680, 8.806077, 4879.800781>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.247314, 8.450510, 4876.587402>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.145752, 8.376104, 4875.531738>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.019043, 8.261354, 4874.289063>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.883545, 8.134954, 4873.110840>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.721436, 7.992351, 4871.675293>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.495850, 7.802843, 4869.604980>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.305176, 7.603852, 4867.861328>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.297119, 7.601051, 4867.829590>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.183105, 7.489491, 4866.629395>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.864014, 7.130838, 4863.223633>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.695801, 6.986434, 4861.605957>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.483154, 6.841089, 4859.804688>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.352783, 6.787856, 4858.706055>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.187256, 6.696022, 4857.275879>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.082275, 6.635586, 4856.350098>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.030029, 6.602430, 4855.855469>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.931641, 6.538634, 4854.861816>)
14:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.776123, 6.456459, 4853.251953>)
