=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-16_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.300781, 13.294935, 4138.047363>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.131348, 13.656652, 4136.872559>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.889160, 13.729815, 4136.179688>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.850586, 13.729815, 4135.637207>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.717773, 13.729815, 4135.559082>)
7:15:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:15:6 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
7:17:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Skinny_Jeans_Black)
7:17:16 | "MADness" (steamid=76561198968762750) Spawned Item: (DuctTape)
7:17:17 | "MADness" (steamid=76561198968762750) Spawned Item: (DuctTape)
7:17:42 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
7:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.110435, 397.367126, 3801.307129>)
7:18:0 | [WeatherManager] Send Data Count is 1
7:18:5 | [Time Manager] Setting Date to 2019/10/18 7:5
7:19:25 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
7:20:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.650879, 7.728969, 4172.140625>)
7:20:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.407715, 7.902268, 4171.799805>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4275.601563, 8.756441, 4169.360840>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.540527, 8.960573, 4168.847656>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.445801, 8.972355, 4168.828613>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.343262, 8.985188, 4168.810059>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.230469, 8.999498, 4168.789063>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.118164, 9.013854, 4168.769531>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.012695, 9.027297, 4168.751953>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.898926, 9.042045, 4168.732910>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.790527, 9.056083, 4168.715820>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.681152, 9.070141, 4168.697266>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.581055, 9.082894, 4168.680176>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.479980, 9.095807, 4168.662109>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.382324, 9.107965, 4168.643555>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.297852, 9.118504, 4168.626953>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.213379, 9.128985, 4168.609863>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.127930, 9.139271, 4168.590332>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.041504, 9.149496, 4168.569824>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.952637, 9.159912, 4168.547852>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.854492, 9.171422, 4168.522949>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.754395, 9.182875, 4168.496094>)
7:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.654297, 9.194155, 4168.468750>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.548828, 9.206049, 4168.440430>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.439941, 9.216043, 4168.411133>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.288574, 9.781833, 4166.818848>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.524414, 9.822417, 4166.190918>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.842773, 9.885900, 4164.232910>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.861328, 10.197443, 4163.337402>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.836426, 10.715144, 4163.108887>)
7:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.988770, 9.906477, 4163.389648>)
7:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.538086, 9.840707, 4154.919922>)
7:20:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:20:40 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:20:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:12:9 | Player "Heroquest" (steamId=76561198130890342) connected to server!
8:12:23 | Player "Heroquest" (steamId=76561198130890342) connected to server!
8:13:33 | Player "Sayan" (steamId=76561198033198879) connected to server!
8:29:47 | Player "Kyuubi_Fluux" (steamId=76561199227028939) connected to server!
8:30:47 | Player "Kyuubi_Fluux" (steamId=76561199227028939) connected to server!
8:40:7 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
8:40:7 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
8:40:19 | Player "Sayan" (steamId=76561198033198879) disconnected from server.
8:47:58 | Player "Kyuubi_Fluux" (steamId=76561199227028939) disconnected from server.
8:47:58 | Player "Kyuubi_Fluux" (steamId=76561199227028939) disconnected from server.
8:48:11 | Player "Kyuubi_Fluux" (steamId=76561199227028939) disconnected from server.
9:52:0 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
9:52:0 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
9:52:2 | Player "Heroquest" (steamId=76561198130890342) re-connected to server [canceledLogout]
9:52:45 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
9:52:45 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
9:52:46 | Player "Heroquest" (steamId=76561198130890342) re-connected to server [canceledLogout]
9:54:42 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
9:54:42 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
9:54:43 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
