=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-1_18-26-0
====================================================================================
18:26:0 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:26:0 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:26:0 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:26:0 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:26:0 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:26:0 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:26:0 | [PermissionManager] Adding Super Admin (76561198016672415)
18:26:0 | [PermissionManager] Loaded UserGroups.json
18:26:0 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:26:0 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:26:0 | Building Sets Loaded: 0
18:26:0 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:26:0 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:26:0 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:26:0 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:27:8 | Player "Zo0M1K" (steamId=76561198896105918) connected to server!
18:27:24 | Player "Zo0M1K" (steamId=76561198896105918) connected to server!
18:28:24 | Player "MADness" (steamId=76561198968762750) connected to server!
18:28:27 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:28:40 | Player "MADness" (steamId=76561198968762750) connected to server!
18:28:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.570313, 13.696220, 4117.181152>)
18:28:50 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:29:26 | "MADness" (steamid=76561198968762750) toggled godmode
18:29:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
18:30:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:30:14 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:30:18 | Player "Dutch" (steamId=76561198312765624) connected to server!
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.046875, 7.925137, 4168.586426>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.916504, 8.447319, 4166.675781>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.730957, 9.082336, 4165.024902>)
18:30:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.708496, 9.436351, 4163.134277>)
18:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.612793, 9.642731, 4160.564941>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.978516, 9.721139, 4155.948730>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.101563, 9.840707, 4152.459473>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.862793, 10.352221, 4149.250488>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.058594, 10.689947, 4146.267578>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.108398, 11.439352, 4144.288086>)
18:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.923828, 11.943995, 4141.634277>)
18:30:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.982422, 12.301355, 4141.640137>)
18:30:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.922852, 13.294935, 4138.551758>)
18:30:44 | Player "Dutch" (steamId=76561198312765624) connected to server!
18:32:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Wool_GreatCoat_Grey)
18:33:18 | "MADness" (steamid=76561198968762750) deleted object "Wool_GreatCoat_Grey" (pos=<4191.709961, 14.635985, 4128.144531>)
18:33:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.347168, 11.059103, 4148.193848>)
18:34:12 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
18:34:33 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
18:37:46 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
18:38:33 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
18:47:22 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
18:47:22 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
18:47:32 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
18:49:27 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
18:49:51 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
19:3:53 | "MADness" (steamid=76561198968762750) toggled godmode
19:11:42 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
19:13:7 | Player "Northman" (steamId=76561197971282573) connected to server!
19:13:30 | Player "Northman" (steamId=76561197971282573) connected to server!
19:13:40 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:21:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:24:58 | Player "Northman" (steamId=76561197971282573) disconnected from server.
19:24:58 | Player "Northman" (steamId=76561197971282573) disconnected from server.
19:25:36 | Player "MADness" (steamId=76561198968762750) connected to server!
19:25:53 | Player "MADness" (steamId=76561198968762750) connected to server!
19:26:14 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
19:26:43 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:26:58 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:29:9 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
19:29:9 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
19:32:45 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:36:27 | Player "Zo0M1K" (steamId=76561198896105918) disconnected from server.
19:36:27 | Player "Zo0M1K" (steamId=76561198896105918) disconnected from server.
19:36:40 | Player "Zo0M1K" (steamId=76561198896105918) disconnected from server.
19:40:43 | [WeatherManager] Send Data Count is 1
19:40:47 | [Time Manager] Setting Date to 2019/9/29 4:24
19:46:12 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSignDanger" (pos=<4538.930664, 75.759148, 7595.580566>)
19:46:13 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSignRoadBarrier" (pos=<4538.451660, 75.623291, 7595.412598>)
19:46:14 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSignDanger2" (pos=<4539.237793, 75.863998, 7595.689941>)
19:47:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.432617, 103.873596, 7654.783203>)
19:50:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.168457, 103.022209, 7655.922852>)
19:50:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.500488, 103.275055, 7656.594727>)
19:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.335938, 100.592300, 7657.995605>)
19:50:25 | "MADness" (steamid=76561198968762750) toggled godmode
19:50:42 | "MADness" (steamid=76561198968762750) toggled freecam
19:51:44 | "MADness" (steamid=76561198968762750) toggled freecam
19:51:48 | "MADness" (steamid=76561198968762750) toggled godmode
19:52:6 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:5:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_SmershBag_PenisCorn)
20:5:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_SmershBag_PenisCorn)
20:5:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_SmershBag_PenisCorn)
20:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.316406, 10.944803, 4175.456543>)
20:12:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.659668, 11.514956, 4182.507324>)
20:12:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.624512, 12.056294, 4185.437988>)
20:12:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.739746, 12.492158, 4188.070313>)
20:13:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
20:15:5 | "MADness" (steamid=76561198968762750) deleted object "MAD_Atachment_Barrel" (pos=<764.611816, 28.632500, 9760.462891>)
20:15:9 | "MADness" (steamid=76561198968762750) deleted object "MAD_Ammo_Barrel" (pos=<764.912476, 28.632500, 9759.942383>)
20:15:11 | "MADness" (steamid=76561198968762750) deleted object "MAD_Food_Barrel" (pos=<765.221436, 28.632500, 9759.386719>)
20:15:14 | "MADness" (steamid=76561198968762750) deleted object "MAD_Clothes_Barrel" (pos=<765.465149, 28.632500, 9758.814453>)
20:15:15 | "MADness" (steamid=76561198968762750) deleted object "MAD_Tools_Barrel" (pos=<764.932434, 28.632500, 9758.534180>)
20:15:17 | "MADness" (steamid=76561198968762750) deleted object "MAD_Medic_Barrel" (pos=<764.366455, 28.632500, 9758.294922>)
20:15:19 | "MADness" (steamid=76561198968762750) deleted object "MAD_Ammo2_Barrel" (pos=<763.820496, 28.632500, 9758.071289>)
20:16:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:16:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:16:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:23:34 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
20:23:34 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
20:47:18 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
20:47:18 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
20:47:23 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
0:5:51 | Player "Dutch" (steamId=76561198312765624) connected to server!
0:6:16 | Player "Dutch" (steamId=76561198312765624) connected to server!
0:15:0 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
2:53:56 | Player "J.R.Deadmen" (steamId=76561198001341056) disconnected from server.
2:53:56 | Player "J.R.Deadmen" (steamId=76561198001341056) disconnected from server.
3:1:32 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
3:1:32 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
3:1:36 | Player "Dutch" (steamId=76561198312765624) disconnected from server.
