=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:36:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<107.943169, 452.116333, 6321.560059>)
16:36:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.040413, 455.714325, 6321.200195>)
16:36:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<99.034889, 458.649628, 6321.519531>)
16:36:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<93.748207, 462.988464, 6321.664551>)
16:36:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<87.910263, 466.598816, 6325.230469>)
16:36:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.730095, 469.257446, 6330.124512>)
16:36:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.802399, 471.279449, 6335.558105>)
16:36:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<37.350277, 467.482605, 6395.557617>)
16:36:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<31.466650, 453.318451, 6414.031250>)
16:37:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<329.015167, 425.009827, 6447.579102>)
16:37:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.459198, 424.408295, 6476.163574>)
16:37:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<240.732483, 425.684326, 6476.564453>)
16:37:51 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=59.9193,0,3063.81)
16:37:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<60.938663, 349.381866, 3042.745605>)
16:37:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<65.079147, 348.652283, 3023.616455>)
16:37:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.643387, 348.434814, 3012.946289>)
16:37:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<70.184982, 348.315765, 3005.355713>)
16:37:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.686394, 347.937408, 2997.786621>)
16:37:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.931793, 347.670685, 2991.545898>)
16:37:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.300629, 347.109131, 2984.574951>)
16:37:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.133064, 346.927002, 2978.932373>)
16:37:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.449753, 346.422882, 2972.937500>)
16:37:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.780014, 345.971405, 2967.245850>)
16:37:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.772354, 345.513000, 2961.188232>)
16:37:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<85.031250, 345.089020, 2955.056152>)
16:37:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<86.390808, 344.215698, 2948.217285>)
16:37:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<86.326439, 343.559692, 2940.858887>)
16:37:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<84.372345, 343.597412, 2935.537109>)
16:37:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.251854, 343.427917, 2930.266113>)
16:37:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.268585, 343.337677, 2925.174072>)
16:37:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.287727, 343.164032, 2919.840576>)
16:37:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.376801, 343.073090, 2914.514404>)
16:37:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.551216, 343.153229, 2909.742676>)
16:37:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.848396, 343.371368, 2904.959717>)
16:37:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.063545, 343.247009, 2899.940674>)
16:37:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.458176, 343.047058, 2895.041260>)
16:38:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.545967, 342.898651, 2890.276367>)
16:38:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.103722, 342.743683, 2885.641113>)
16:38:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.360229, 342.448975, 2881.091309>)
16:38:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.157158, 342.138702, 2876.495850>)
16:38:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.501831, 341.212708, 2871.066650>)
16:38:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.889648, 340.465729, 2866.604248>)
16:38:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.834061, 339.585938, 2861.800049>)
16:38:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<85.988411, 337.126984, 2854.742920>)
16:38:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<88.071838, 336.301239, 2850.153564>)
16:38:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<90.422020, 334.812042, 2844.165527>)
16:38:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<92.576141, 333.639404, 2838.450928>)
16:38:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<94.494102, 332.873413, 2832.818115>)
16:38:13 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=323.301,0,6255.7)
16:38:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<337.101929, 410.023865, 6387.774414>)
16:38:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<335.801941, 414.090363, 6393.729004>)
16:38:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<334.691437, 416.598175, 6397.609375>)
16:38:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<333.242188, 418.885529, 6401.672363>)
16:38:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<332.033783, 420.351929, 6404.887695>)
16:38:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<330.764465, 421.482086, 6407.782227>)
16:38:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<329.263763, 422.559021, 6411.066406>)
16:38:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.344528, 424.788513, 6490.061523>)
16:38:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<237.642456, 444.518280, 6523.384766>)
16:38:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<238.665710, 446.393433, 6523.810547>)
16:38:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<238.162735, 447.439362, 6524.433594>)
16:38:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<243.730515, 424.127014, 6502.924316>)
16:38:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<236.400986, 420.547028, 6493.589844>)
16:38:58 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=396.402,0,6494.69)
16:41:17 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2554.3,0,3405.44)
16:42:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2549.726807, 32.137383, 3286.878174>)
16:42:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2563.231689, 35.451660, 3339.861328>)
16:42:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2565.431396, 37.770313, 3354.266846>)
16:42:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2567.299316, 40.071281, 3371.951172>)
16:42:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2568.507568, 42.135189, 3384.308105>)
16:42:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2599.581543, 49.315178, 3755.566895>)
16:42:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2511.744629, 36.510548, 3629.365967>)
16:42:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2510.466553, 38.298885, 3621.812988>)
16:42:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2520.064941, 39.296333, 3575.027344>)
16:42:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2523.134521, 40.580521, 3558.766113>)
16:42:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2526.854248, 41.498657, 3538.461670>)
16:42:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2526.909912, 41.497208, 3538.502930>)
16:42:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2527.332764, 41.498413, 3536.103760>)
16:42:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2540.116943, 39.966015, 3451.360107>)
16:46:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.355957, 41.937111, 3426.644287>)
16:50:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2554.092773, 46.189396, 3417.555176>)
16:57:57 | [WeatherManager] Send Data Count is 0
16:58:12 | [WeatherManager] Send Data Count is 0
17:14:43 | "Rikinoo" (steamid=76561198016672415) toggled freecam
17:20:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2062.643555, 466.143982, 439.085480>)
17:20:20 | "Rikinoo" (steamid=76561198016672415) toggled freecam
17:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1972.715210, 450.948944, 403.633575>)
17:20:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1948.270996, 451.370544, 389.482819>)
17:20:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1937.764771, 451.505463, 386.299103>)
17:20:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1929.220581, 451.600037, 384.186127>)
17:20:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1919.646851, 451.613220, 381.935516>)
17:20:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1910.244385, 451.502899, 379.764709>)
17:20:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1901.232422, 451.423553, 377.756165>)
17:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1892.200073, 451.574127, 376.180969>)
17:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1883.567139, 451.835205, 374.907166>)
17:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1874.562378, 452.135742, 373.930359>)
17:20:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1863.977783, 452.063232, 372.824036>)
17:20:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1851.987061, 451.830902, 371.891571>)
17:20:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1833.351318, 455.012390, 381.683411>)
17:20:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1822.950317, 458.023224, 392.216980>)
17:20:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1816.521851, 459.996460, 398.623810>)
17:20:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1811.335938, 461.756989, 404.321594>)
17:20:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1805.078003, 463.186523, 410.121582>)
17:20:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1799.454956, 464.438416, 415.736450>)
17:20:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1792.307495, 465.591095, 422.924286>)
17:20:43 | "Rikinoo" (steamid=76561198016672415) toggled freecam
17:21:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<135.092621, 432.228058, 2284.789551>)
17:21:9 | "Rikinoo" (steamid=76561198016672415) toggled freecam
17:21:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<148.105576, 438.238556, 1444.222900>)
17:21:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<148.020477, 442.922211, 1439.162720>)
17:21:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<147.624878, 445.636169, 1435.913208>)
17:21:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.725876, 448.844452, 1431.825928>)
17:21:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.601868, 451.327911, 1428.626465>)
17:21:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<144.377884, 453.576599, 1425.571533>)
17:21:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<143.159912, 455.764954, 1422.491821>)
17:21:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<141.873734, 457.883057, 1419.306152>)
17:21:24 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=127.907,0,791.544)
17:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<117.021790, 448.296051, 797.995300>)
17:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<112.687920, 451.226318, 800.686768>)
17:21:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<108.109444, 453.774719, 802.823914>)
17:21:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<90.906281, 449.531738, 846.988770>)
17:21:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<109.869408, 406.010803, 973.500977>)
17:21:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<107.665161, 407.816650, 987.510498>)
17:21:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<106.801476, 408.818817, 997.211304>)
17:21:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<105.745422, 409.467743, 1008.890076>)
17:21:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<106.701935, 410.128662, 1020.213928>)
17:21:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<108.922646, 411.157623, 1028.177612>)
17:21:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<111.548157, 412.087799, 1037.181763>)
17:21:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<112.648247, 412.992126, 1045.840698>)
17:21:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<111.353065, 413.758331, 1056.745972>)
17:21:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<107.500404, 416.260254, 1063.247070>)
17:21:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<95.713737, 419.778381, 1056.387573>)
17:21:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<89.945709, 421.591003, 1052.058960>)
17:21:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<84.206467, 423.010223, 1049.415894>)
17:21:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.511307, 424.217896, 1047.973267>)
17:21:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.323097, 425.608734, 1047.223755>)
17:21:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<67.441566, 426.705566, 1048.255371>)
17:21:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.573452, 427.381592, 1049.561157>)
17:21:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<56.122463, 427.998688, 1052.586304>)
17:21:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<52.100613, 428.540344, 1057.866821>)
17:21:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<49.484531, 429.079895, 1064.526367>)
17:21:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<49.345009, 429.736603, 1071.697754>)
17:21:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<51.172085, 430.453217, 1079.099731>)
17:21:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<54.530098, 431.368896, 1084.712646>)
17:21:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<61.512501, 432.038177, 1090.032104>)
17:21:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<68.219543, 432.737976, 1094.032104>)
17:21:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.584763, 433.443665, 1096.682129>)
17:21:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<87.658569, 433.933167, 1097.913086>)
17:21:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<95.618675, 434.940247, 1100.566772>)
17:21:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<102.323318, 436.083923, 1103.097534>)
17:21:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<110.764290, 437.548615, 1105.476807>)
17:21:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<117.459572, 439.031830, 1107.186890>)
17:21:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.844650, 440.558411, 1109.098877>)
17:21:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<129.320038, 441.927216, 1110.616943>)
17:21:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<134.214020, 442.954803, 1113.815063>)
17:21:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<137.877884, 444.233154, 1117.234985>)
17:21:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<141.280121, 445.221649, 1120.733154>)
17:21:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.291412, 445.816010, 1125.583984>)
17:21:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<148.313400, 444.890991, 1134.383179>)
17:21:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.722168, 444.458862, 1143.216919>)
17:21:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<142.328873, 444.363800, 1151.938232>)
17:21:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<138.857544, 444.601776, 1159.165527>)
17:21:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<136.072800, 444.972687, 1166.403564>)
17:21:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<134.544174, 445.238068, 1174.748901>)
17:21:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<133.435425, 445.440826, 1183.287476>)
17:21:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<132.839233, 445.744812, 1191.112427>)
17:21:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<133.903305, 446.279694, 1198.219604>)
17:21:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<135.131668, 447.159943, 1204.435547>)
17:21:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<141.026337, 447.681030, 1213.406494>)
17:21:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<152.678909, 443.508820, 1225.423096>)
17:21:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.727737, 440.348846, 1231.284790>)
17:21:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<171.458511, 436.346313, 1238.514893>)
17:22:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.489334, 424.420288, 1304.547974>)
17:22:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<201.298935, 424.143890, 1318.697266>)
17:22:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<206.358932, 424.137787, 1334.893188>)
17:22:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<212.166656, 423.698029, 1353.134644>)
17:22:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<217.497192, 423.491272, 1369.680298>)
17:22:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.651733, 423.573364, 1380.045410>)
17:22:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.452621, 423.366272, 1398.436646>)
17:22:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.227142, 421.673523, 1419.308716>)
17:22:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.424240, 421.910004, 1428.577271>)
17:22:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.080261, 423.031464, 1436.929810>)
17:22:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<233.032486, 419.058899, 1486.780396>)
17:22:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<237.958771, 412.316589, 1512.022217>)
17:22:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<239.898010, 411.910583, 1518.875244>)
17:22:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.192520, 409.785004, 1540.064453>)
17:22:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<255.476303, 410.310394, 1543.400635>)
17:22:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<255.203430, 405.178223, 1559.802368>)
17:22:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<254.090012, 404.010376, 1569.555908>)
17:22:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<248.627457, 384.702850, 1637.660034>)
17:22:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.654190, 385.713898, 1659.788818>)
17:22:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<238.163879, 386.132111, 1671.966553>)
17:22:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.380981, 386.283417, 1678.959839>)
17:22:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<231.404922, 386.294739, 1687.133179>)
17:22:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<229.204361, 386.208862, 1692.868286>)
17:22:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<227.633545, 386.113251, 1698.309814>)
17:22:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.458481, 385.396667, 1707.720215>)
17:22:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.826950, 384.189270, 1717.351563>)
17:22:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.827499, 381.083466, 1732.170776>)
17:22:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<229.083435, 377.632751, 1747.745239>)
17:22:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<230.614456, 375.900726, 1757.758423>)
17:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<228.272903, 374.563538, 1766.042114>)
17:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.472931, 373.349213, 1776.248657>)
17:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<217.005188, 373.300781, 1783.492676>)
17:22:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<212.767731, 373.828522, 1788.913574>)
17:22:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<209.392532, 374.659851, 1792.913574>)
17:22:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<205.918716, 375.622192, 1797.396729>)
17:22:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.100555, 376.297607, 1802.350464>)
17:22:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<199.150757, 376.833588, 1807.986450>)
17:22:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<197.699722, 378.278748, 1810.342896>)
17:22:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<196.867676, 378.948822, 1813.441284>)
17:22:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<199.717728, 376.132690, 1830.684448>)
17:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<201.429535, 375.674438, 1839.085938>)
17:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.353348, 375.991364, 1845.303345>)
17:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.550125, 376.722351, 1849.763062>)
17:22:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.657150, 377.236389, 1854.948364>)
17:22:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.693817, 377.948181, 1859.573730>)
17:22:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.701004, 378.566132, 1864.952271>)
17:22:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.483017, 378.984528, 1870.747803>)
17:22:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<202.279083, 379.393677, 1877.278809>)
17:22:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<201.769302, 379.318237, 1884.777954>)
17:22:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<205.798676, 377.029694, 1899.796143>)
17:22:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<210.055679, 376.340668, 1907.653076>)
17:22:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<214.626816, 376.194672, 1913.412231>)
17:22:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.568466, 376.556671, 1918.518677>)
17:22:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.317474, 377.232483, 1923.113770>)
17:22:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<228.704956, 377.927704, 1926.623535>)
17:22:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<234.276184, 378.329437, 1930.641724>)
17:22:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.084061, 378.137146, 1935.226807>)
17:22:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<247.220169, 377.755280, 1938.850098>)
17:22:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<251.823853, 376.894257, 1944.038940>)
17:22:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<255.069336, 376.107513, 1950.017456>)
17:22:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<256.304260, 374.852295, 1958.177856>)
17:22:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<257.890076, 374.040558, 1965.556885>)
17:22:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<258.655670, 372.772064, 1974.032227>)
17:22:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<259.442932, 372.716248, 1979.383179>)
