=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-26_14-7-29
====================================================================================
14:7:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.651855, 1.372155, 3016.739502>)
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.933105, 1.366878, 3006.121094>)
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.381348, 1.280134, 2995.215332>)
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.678711, 1.171477, 2990.500488>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.042969, 1.094382, 2979.629883>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.311523, 1.084690, 2969.044678>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.564453, 1.069909, 2958.519531>)
17:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.222656, 0.946174, 2949.061035>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.185059, 0.654471, 2933.823486>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.083496, 0.592437, 2922.660889>)
17:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.875000, 0.801014, 2913.478027>)
17:35:24 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<4628.888672, 2.208770, 2885.228760>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.441406, 0.492508, 2893.123779>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.576172, 0.521716, 2905.091064>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.570313, 0.521582, 2905.104980>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.569824, 0.521483, 2905.109619>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.572266, 0.521399, 2905.107178>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.576172, 0.521406, 2905.099854>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.576660, 0.521490, 2905.096924>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.575195, 0.521546, 2905.097412>)
17:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.821777, 0.544848, 2908.159424>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.435059, 0.507717, 2914.068115>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.911621, 0.451174, 2916.716797>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.857910, 0.449510, 2916.802979>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.834961, 0.448882, 2916.836914>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.833496, 0.449109, 2916.829346>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.252441, 0.428821, 2917.832275>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.031250, 0.383240, 2919.943604>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.624512, 0.387480, 2920.642334>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.559082, 0.388454, 2920.741699>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.197754, 0.400204, 2923.106689>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.983887, 0.398472, 2926.958008>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.810059, 0.391891, 2928.953857>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.567383, 0.391085, 2929.296143>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.042969, 0.388039, 2930.167969>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.292480, 0.391067, 2931.457031>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.948730, 0.393098, 2931.976074>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.893555, 0.394250, 2931.957520>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.541504, 0.400265, 2934.248291>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.352051, 0.445870, 2938.052246>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.613281, 0.473531, 2939.317871>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.730469, 0.467630, 2939.076660>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.413086, 0.482854, 2939.552734>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.781250, 0.509004, 2940.552246>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.104492, 0.533168, 2941.613525>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.341309, 0.561904, 2942.804932>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.045410, 0.573941, 2943.229248>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.044922, 0.573618, 2943.173340>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.229980, 0.608001, 2944.554932>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.648438, 0.612694, 2947.258301>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.578613, 0.642005, 2949.014893>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.667969, 0.631305, 2950.442383>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.293945, 0.635114, 2951.032471>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.242188, 0.635391, 2951.124512>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.170898, 0.644800, 2952.875488>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.376953, 0.663287, 2955.805664>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.723145, 0.673604, 2956.877197>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.724609, 0.673565, 2956.876465>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.120117, 0.683430, 2957.845703>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.953125, 0.702549, 2959.715088>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.652344, 0.705095, 2961.826904>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.166992, 0.740921, 2964.257324>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.736816, 0.759696, 2964.959961>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.705566, 0.761040, 2965.005615>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.292480, 0.761983, 2965.669434>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.674316, 0.763384, 2966.665283>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.632813, 0.765840, 2968.339844>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.881836, 0.787814, 2971.148682>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.833496, 0.788913, 2971.218018>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.769531, 0.790399, 2971.308350>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.720215, 0.791613, 2971.376709>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.674316, 0.792725, 2971.440430>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.476563, 0.812117, 2973.372070>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.441406, 0.835085, 2976.659668>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.065430, 0.844880, 2978.864746>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.165039, 0.869701, 2980.294189>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.854492, 0.880520, 2980.782715>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.846680, 0.880809, 2980.794678>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.852051, 0.880572, 2980.786865>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.855957, 0.880384, 2980.781982>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.855469, 0.880312, 2980.786865>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.854004, 0.880186, 2980.792236>)
17:35:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.375977, 0.959206, 2984.769531>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.744629, 1.028925, 2988.993896>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.382324, 1.037733, 2989.578369>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.347168, 1.038450, 2989.639160>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.349121, 1.038118, 2989.643555>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.370117, 1.037278, 2989.617432>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.715332, 1.070129, 2990.678223>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.560059, 1.145196, 2992.545410>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.266113, 1.229401, 2994.635254>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.710449, 1.274813, 2997.143799>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.083008, 1.288737, 2998.159424>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.031738, 1.289670, 2998.248779>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.808594, 1.294339, 2998.620605>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.496094, 1.300867, 2999.139893>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.551758, 1.327215, 3000.673584>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.208008, 1.375198, 3002.847656>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.935059, 1.390100, 3004.907227>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.839844, 1.402951, 3006.680420>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.379883, 1.408487, 3007.424072>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.372559, 1.408578, 3007.434570>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.844238, 1.411729, 3008.298096>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.120117, 1.410172, 3009.480225>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.852539, 1.409818, 3009.912354>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.824219, 1.409921, 3009.954346>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.275879, 1.436675, 3012.454102>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.388184, 1.413042, 3017.109619>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.308594, 1.412214, 3017.226807>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.218262, 1.411291, 3017.358887>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.130371, 1.410395, 3017.487305>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.058594, 1.409698, 3017.589844>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.987793, 1.409059, 3017.690186>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.934082, 1.408610, 3017.764648>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.892090, 1.408265, 3017.822266>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.861816, 1.408046, 3017.863281>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.838379, 1.407857, 3017.895020>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.824219, 1.407721, 3017.914307>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.815918, 1.407694, 3017.924561>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.814941, 1.407672, 3017.926025>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.817383, 1.407671, 3017.924316>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.816895, 1.407575, 3017.928467>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.816895, 1.407460, 3017.935059>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.800293, 1.407092, 3017.967041>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.779297, 1.406722, 3018.005859>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.747070, 1.406147, 3018.063232>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.681152, 1.405086, 3018.177490>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.612793, 1.404012, 3018.294922>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.544434, 1.402988, 3018.410156>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.474121, 1.401939, 3018.528320>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.409668, 1.400955, 3018.637207>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.345215, 1.399971, 3018.745850>)
17:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.294434, 1.399184, 3018.833740>)
