=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-28_11-6-21
====================================================================================
11:6:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:6:21 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
11:6:21 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
11:6:21 | [PermissionManager] Perm (MenuBansManager) has been registered!
11:6:21 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
11:6:21 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
11:6:21 | [PermissionManager] Perm (MenuWebHooks) has been registered!
11:6:21 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
11:6:21 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
11:6:21 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
11:6:21 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
11:6:21 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
11:6:21 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
11:6:21 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
11:6:21 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
11:6:21 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
11:6:21 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
11:6:21 | [PermissionManager] Perm (EspToolsMenu) has been registered!
11:6:21 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:6:21 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:6:21 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:6:21 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:6:21 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:6:21 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:6:21 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:6:21 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:6:21 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:6:21 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:6:21 | [PermissionManager] Adding Super Admin (76561198016672415)
11:6:21 | [PermissionManager] Loaded UserGroups.json
11:6:21 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:6:21 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:6:21 | Building Sets Loaded: 0
11:6:21 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:14:16 | Player "Ruza23" (steamId=76561198241874042) connected to server!
11:14:40 | Player "Ruza23" (steamId=76561198241874042) connected to server!
11:40:8 | Player "MADness" (steamId=76561198968762750) connected to server!
11:40:35 | Player "MADness" (steamId=76561198968762750) connected to server!
11:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.184570, 0.765918, 3112.457520>)
11:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.737793, 0.605015, 3100.730469>)
11:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.253418, 0.608395, 3099.266602>)
11:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.717773, 0.617662, 3098.139160>)
11:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.064453, 0.639362, 3084.173340>)
11:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4515.408203, 0.823329, 3072.832764>)
11:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.596680, 1.033399, 3061.814697>)
11:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.680664, 1.171332, 3051.005615>)
11:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4527.505859, 1.355078, 3040.989990>)
11:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.642578, 1.443534, 3030.021729>)
11:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.818848, 1.500655, 3019.121338>)
11:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.743164, 1.668764, 3008.704834>)
11:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.659180, 1.823887, 2998.477783>)
11:43:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.434082, 1.909840, 2986.000488>)
11:43:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.498047, 1.766499, 2972.779297>)
11:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.572266, 1.660924, 2959.521484>)
11:45:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.764648, 1.304526, 2959.016846>)
11:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.641602, 1.218116, 2972.373047>)
11:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.737793, 1.242015, 2983.234375>)
11:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.270020, 1.231235, 2984.445068>)
11:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.637695, 1.237658, 2985.870117>)
11:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.083496, 1.248519, 2987.216064>)
11:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.195313, 1.346223, 2998.311523>)
11:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.216309, 1.334385, 3009.649170>)
11:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.072754, 1.311005, 3021.376953>)
11:45:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.127441, 1.286595, 3032.615723>)
11:45:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.320313, 1.267192, 3034.473633>)
11:45:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.680176, 1.068847, 3047.480957>)
11:45:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.287598, 0.919114, 3060.041992>)
11:45:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.399414, 0.640922, 3074.103027>)
11:45:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.028809, 0.485640, 3086.878906>)
11:45:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.099609, 0.495965, 3098.655273>)
11:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.846680, 1.021606, 3128.027832>)
11:47:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:47:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:47:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:55:32 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
11:55:32 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
11:55:34 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
