=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-24_10-2-43
====================================================================================
10:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:43 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:43 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:43 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:43 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:43 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:43 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:43 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:43 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:43 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:43 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:43 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:43 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:43 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:43 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:43 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:43 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:43 | [PermissionManager] Loaded UserGroups.json
10:2:43 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:43 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:43 | Building Sets Loaded: 0
10:3:48 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:4:8 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:15:56 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:16:10 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:1:5 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:1:5 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:1:6 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:34:23 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:34:23 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:34:25 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
11:34:51 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:35:3 | Player "Kocur69" (steamId=76561198295570264) connected to server!
11:39:34 | Player "MADness" (steamId=76561198968762750) connected to server!
11:39:58 | Player "MADness" (steamId=76561198968762750) connected to server!
11:40:3 | "MADness" (steamid=76561198968762750) toggled godmode
11:40:43 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <5693.061035, 4.046683, 3578.236816>
11:40:46 | Admin "MADness" (steamId=76561198968762750) built part wood_floorframe at position: <5693.061035, 4.046683, 3578.236816>
11:40:47 | Admin "MADness" (steamId=76561198968762750) built part wood_floorfinished at position: <5693.061035, 4.046683, 3578.236816>
11:41:13 | "MADness" (steamid=76561198968762750) deleted objects using ESP
11:41:27 | "MADness" (steamid=76561198968762750) deleted objects using ESP
11:41:52 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <5693.008301, 4.047402, 3578.282471>
11:41:54 | Admin "MADness" (steamId=76561198968762750) built part wood_floorframe at position: <5693.008301, 4.047402, 3578.282471>
11:41:55 | Admin "MADness" (steamId=76561198968762750) built part wood_floorfinished at position: <5693.008301, 4.047402, 3578.282471>
11:42:51 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
11:42:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.056641, 2.988520, 3095.630127>)
11:43:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.403320, 1.586857, 3081.884277>)
11:43:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.167480, 1.482562, 3073.701416>)
11:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.539063, 1.432562, 3053.784912>)
11:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.486328, 1.430538, 3042.989014>)
11:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.967773, 1.458054, 3031.424316>)
11:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.081543, 1.471051, 3020.211914>)
11:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.461914, 1.554482, 3010.208252>)
11:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.938965, 1.574415, 2999.885742>)
11:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.870605, 1.496267, 2988.698975>)
11:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.165527, 1.361013, 2977.284912>)
11:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.094727, 1.292195, 2966.787598>)
11:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.643066, 1.196841, 2955.510498>)
11:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.235840, 1.037205, 2944.160889>)
11:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.901855, 0.649471, 2931.134277>)
11:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.888672, 0.643151, 2920.832031>)
11:43:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.498047, 0.840955, 2911.278320>)
11:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.650879, 1.022963, 2900.741699>)
11:43:29 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<4628.888672, 2.208770, 2885.228760>)
11:43:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:43:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:43:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:14 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:59:14 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
13:59:16 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
