=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1066.991699, 48.079723, 9612.869141>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.742554, 48.079239, 9611.876953>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1068.475586, 48.078777, 9610.908203>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1069.558350, 48.077003, 9609.474609>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1070.535278, 48.074867, 9608.180664>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1070.628174, 48.074806, 9608.072266>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1070.706787, 48.074768, 9607.984375>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1071.441406, 48.073856, 9607.021484>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1072.157837, 48.072952, 9606.080078>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1072.264282, 48.072849, 9605.945313>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1072.318604, 48.072781, 9605.876953>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1073.270020, 48.067055, 9604.623047>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1074.377197, 48.048084, 9603.165039>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1074.500488, 48.046005, 9602.995117>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1075.671265, 48.027386, 9601.460938>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1076.996460, 47.981380, 9599.722656>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1077.096924, 47.966400, 9599.581055>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1077.179199, 47.954323, 9599.465820>)
14:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1078.026855, 47.835075, 9598.335938>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1078.847290, 47.719772, 9597.243164>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1078.989136, 47.699184, 9597.047852>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1079.085815, 47.684811, 9596.913086>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1080.783936, 47.358524, 9594.680664>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1084.093994, 46.306309, 9590.333008>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.673340, 45.274677, 9586.931641>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1088.518311, 44.548279, 9584.494141>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1089.652466, 44.167980, 9582.995117>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.424194, 43.959339, 9581.971680>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1092.249023, 43.617729, 9579.573242>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.328491, 43.548420, 9578.153320>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.246704, 43.554127, 9578.267578>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.126831, 43.562290, 9578.432617>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1093.792480, 43.518696, 9577.543945>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.499634, 43.472359, 9576.601563>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.536621, 43.470772, 9576.562500>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1094.762207, 43.456791, 9576.276367>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1096.604492, 43.396866, 9573.858398>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.264526, 43.372887, 9572.992188>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.365723, 43.369648, 9572.865234>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1097.473755, 43.366169, 9572.728516>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.048340, 43.345211, 9571.974609>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.621094, 43.324638, 9571.222656>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.675903, 43.322681, 9571.150391>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1098.734253, 43.320557, 9571.074219>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1100.270142, 43.249699, 9569.063477>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.016602, 43.134762, 9566.776367>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.092529, 43.129089, 9566.668945>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.170288, 43.123219, 9566.559570>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.528320, 43.098713, 9566.079102>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1102.908936, 43.072605, 9565.569336>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1104.600098, 42.940285, 9563.343750>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.226440, 42.799191, 9561.203125>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.539673, 42.769146, 9560.768555>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.788452, 42.745087, 9560.418945>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1106.857178, 42.738335, 9560.322266>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1107.034180, 42.721992, 9560.082031>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1108.664551, 42.598221, 9557.930664>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.515625, 42.456421, 9555.486328>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.587524, 42.450943, 9555.393555>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.624023, 42.448071, 9555.346680>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1110.860107, 42.427429, 9555.014648>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1111.105835, 42.408051, 9554.669922>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1112.850098, 42.283730, 9552.372070>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.694946, 42.155758, 9549.941406>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.797241, 42.149605, 9549.816406>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1114.879639, 42.144703, 9549.716797>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1115.072144, 42.131435, 9549.463867>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.255493, 41.907986, 9545.267578>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.005859, 41.877357, 9544.287109>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.037720, 41.876682, 9544.250977>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.051636, 41.876842, 9544.246094>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1119.159546, 41.874058, 9544.115234>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1120.652710, 41.830975, 9542.146484>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.138794, 41.791393, 9540.188477>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.216553, 41.789207, 9540.083984>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.264526, 41.787815, 9540.017578>)
14:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.574951, 41.782780, 9539.611328>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1122.904663, 41.777565, 9539.179688>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1124.362671, 41.753853, 9537.251953>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1125.888428, 41.739784, 9535.235352>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.080566, 41.738533, 9534.970703>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.226807, 41.737083, 9534.766602>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.302490, 41.736286, 9534.659180>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1126.463745, 41.734936, 9534.440430>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1128.035034, 41.724003, 9532.359375>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.600098, 41.716019, 9530.286133>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.722778, 41.716000, 9530.110352>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.810913, 41.715874, 9529.982422>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.861572, 41.715599, 9529.917969>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1129.915649, 41.715244, 9529.848633>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1130.763306, 41.719780, 9528.616211>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1131.709839, 41.726322, 9527.239258>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1132.478149, 41.732807, 9526.180664>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.246704, 41.739311, 9525.122070>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.313721, 41.731110, 9524.784180>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.347412, 41.722187, 9524.518555>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.432617, 41.718582, 9524.342773>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1133.589355, 41.713409, 9524.057617>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1135.378296, 41.670601, 9521.375000>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.188354, 41.550484, 9518.619141>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.286865, 41.535843, 9518.403320>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.372559, 41.521381, 9518.193359>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.424927, 41.490826, 9517.788086>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1137.463867, 41.466019, 9517.359375>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.446777, 41.302471, 9514.265625>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.693726, 41.013538, 9510.708984>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.728394, 41.007473, 9510.627930>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1141.760986, 41.001888, 9510.554688>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1142.863647, 40.855869, 9508.396484>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.033813, 40.710205, 9506.102539>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.076416, 40.704834, 9506.017578>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1144.142456, 40.696915, 9505.895508>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1145.225220, 40.588234, 9504.155273>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.197632, 40.509712, 9502.600586>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.244019, 40.505444, 9502.507813>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1146.330444, 40.497547, 9502.335938>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1147.328491, 40.405479, 9500.332031>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.214355, 40.338078, 9498.544922>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.242188, 40.335983, 9498.484375>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1148.273804, 40.333603, 9498.415039>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1149.233398, 40.271343, 9496.875977>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.245850, 40.208675, 9495.254883>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.307495, 40.205399, 9495.154297>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1150.343262, 40.203510, 9495.096680>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1151.205566, 40.164402, 9493.333984>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1152.099487, 40.124660, 9491.505859>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1153.023071, 40.087826, 9490.039063>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.026001, 40.047855, 9488.446289>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.093140, 40.045120, 9488.338867>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1154.152100, 40.042797, 9488.244141>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1155.641968, 39.985485, 9485.446289>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.701782, 39.953819, 9483.456055>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1156.799805, 39.951164, 9483.294922>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.338867, 39.937687, 9482.447266>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1157.854492, 39.925163, 9481.636719>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1159.076538, 39.893082, 9479.406250>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.336426, 39.857239, 9477.104492>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.410645, 39.855598, 9477.028320>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1160.484741, 39.853970, 9476.954102>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.156006, 39.838413, 9476.152344>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.822632, 39.822956, 9475.353516>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.845825, 39.822777, 9475.383789>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1161.868530, 39.822548, 9475.407227>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1163.448120, 39.769390, 9472.881836>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.170532, 39.692856, 9470.134766>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.337036, 39.672325, 9469.938477>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1165.442261, 39.659653, 9469.829102>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.854370, 38.885517, 9462.429688>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.875488, 38.881969, 9462.390625>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1170.891724, 38.879192, 9462.360352>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.021973, 38.878685, 9462.389648>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.152832, 38.877903, 9462.416016>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.319092, 38.866058, 9462.313477>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1171.474976, 38.854973, 9462.216797>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.736572, 38.586365, 9456.591797>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.833740, 38.586086, 9456.522461>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1175.884888, 38.586029, 9456.507813>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.165771, 38.586216, 9456.554688>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.422729, 38.586403, 9456.598633>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.510254, 38.586205, 9456.551758>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1176.592041, 38.586018, 9456.506836>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1180.970337, 38.426914, 9451.021484>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.043945, 38.423676, 9450.941406>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.127441, 38.420139, 9450.853516>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1181.236816, 38.415421, 9450.734375>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1183.570068, 38.379349, 9448.253906>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.719360, 38.371937, 9445.968750>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.783447, 38.371773, 9445.889648>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.843384, 38.371628, 9445.815430>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1185.940796, 38.371414, 9445.707031>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1186.032471, 38.371204, 9445.603516>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1188.193848, 38.369980, 9443.303711>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.428223, 38.370003, 9440.918945>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.516235, 38.370003, 9440.818359>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.611572, 38.370003, 9440.703125>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1190.719604, 38.369999, 9440.572266>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1191.934814, 38.356968, 9439.276367>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1192.990234, 38.336708, 9438.151367>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1193.105957, 38.334518, 9438.030273>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1194.389404, 38.309814, 9436.657227>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.567749, 38.285992, 9435.395508>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.641113, 38.284550, 9435.323242>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1195.741943, 38.282520, 9435.222656>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1196.721680, 38.324326, 9434.175781>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1197.719727, 38.384212, 9433.108398>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1198.249512, 38.415638, 9432.547852>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1198.825562, 38.449383, 9431.947266>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1198.889648, 38.452778, 9431.885742>)
14:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1200.343750, 38.540844, 9430.340820>)
14:5:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1197.172485, 38.399441, 9432.866211>)
14:5:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.070068, 38.385941, 9425.564453>)
14:5:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.173950, 38.380688, 9425.420898>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.256836, 38.377396, 9425.316406>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.193726, 38.396900, 9425.573242>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.141846, 38.414223, 9425.797852>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.285156, 38.355091, 9421.078125>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.338135, 38.354622, 9421.017578>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.387817, 38.354145, 9420.958984>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.356812, 38.361050, 9421.070313>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.333740, 38.367146, 9421.164063>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.233765, 38.408257, 9421.736328>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1209.217285, 38.396141, 9419.525391>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.229248, 38.406746, 9417.261719>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.229492, 38.416779, 9417.375977>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.229370, 38.426323, 9417.484375>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.321289, 38.430912, 9417.418945>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1211.409424, 38.435139, 9417.355469>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1213.088745, 38.501057, 9415.966797>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1214.043091, 38.523735, 9415.009766>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1214.951538, 38.604465, 9414.086914>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1215.029541, 38.609383, 9414.015625>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1215.105835, 38.610424, 9413.947266>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1216.494141, 38.631062, 9412.738281>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1217.942627, 38.652550, 9411.475586>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.168213, 38.655418, 9411.258789>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1218.694092, 38.661583, 9410.726563>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.138550, 38.666824, 9410.277344>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.222778, 38.667767, 9410.190430>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1219.285767, 38.668499, 9410.125977>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1220.446777, 38.696312, 9409.114258>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1221.838257, 38.728378, 9407.903320>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.059326, 38.755199, 9406.678711>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.158203, 38.757320, 9406.571289>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.231201, 38.758850, 9406.489258>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.776367, 38.771355, 9406.006836>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.350586, 38.784512, 9405.498047>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1225.602051, 38.799137, 9404.335938>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.385620, 38.800793, 9402.681641>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.797852, 38.801163, 9402.300781>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.884766, 38.801331, 9402.227539>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1227.971680, 38.801464, 9402.153320>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1228.775146, 38.802197, 9401.410156>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1229.638672, 38.803070, 9400.610352>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1230.650024, 38.818535, 9399.665039>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1231.852173, 38.837536, 9398.534180>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1231.920898, 38.838387, 9398.462891>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.308105, 38.844521, 9398.097656>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.683105, 38.850449, 9397.745117>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1233.552612, 38.863598, 9396.908203>)
