=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:50:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.916748, 40.734386, 3066.019531>)
15:50:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.393555, 39.388718, 3077.996826>)
15:51:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.633545, 33.003399, 3115.115967>)
15:51:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.825684, 17.948826, 3248.097412>)
15:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.336914, 19.342743, 3261.333984>)
15:51:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.355469, 21.276024, 3313.059814>)
15:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.854980, 20.893274, 3423.361084>)
15:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.363281, 21.222740, 3434.217529>)
15:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.901367, 21.583931, 3444.518799>)
15:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.421875, 22.440420, 3478.790771>)
15:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.739746, 22.277218, 3490.815186>)
15:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.190430, 21.988457, 3502.715820>)
15:52:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.485352, 21.821060, 3514.055908>)
15:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.635254, 21.702368, 3524.974609>)
15:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.691406, 21.479864, 3535.522217>)
15:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.845703, 21.820156, 3575.991943>)
15:52:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.084961, 20.795835, 3634.409424>)
15:52:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.565918, 17.634674, 3638.743164>)
15:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.510254, 17.736977, 3610.731934>)
15:53:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.243652, 4.238843, 3529.395996>)
15:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.116211, 3.322066, 3526.677002>)
15:55:39 | "MADness" (steamid=76561198968762750) deleted object "TWP_DoomShotgun" (pos=<4505.244141, 5.119052, 3150.134277>)
15:58:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Hook)
15:58:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Hook)
15:58:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Hook)
15:58:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Hook)
15:58:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Hook)
15:58:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Worm)
15:58:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Worm)
15:58:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Worm)
15:58:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Worm)
15:58:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Worm)
15:59:53 | "MADness": (steamid=76561198968762750) teleported to (pos=3568.12,0,3603.93)
16:0:8 | "MADness": (steamid=76561198968762750) teleported to (pos=3160.29,0,3828.54)
16:0:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.278076, 22.107077, 3854.964355>)
16:0:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.981445, 22.100668, 3868.650146>)
16:0:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3111.990967, 19.850103, 3898.913330>)
16:2:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.851318, 19.279999, 4030.989502>)
16:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.229492, 19.284922, 4042.653564>)
16:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.831299, 19.318928, 4050.306152>)
16:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.198242, 19.379684, 4057.249512>)
16:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.631592, 19.460686, 4064.246582>)
16:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.055176, 19.513306, 4071.330322>)
16:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.432617, 19.580109, 4078.370850>)
16:2:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.783936, 19.586550, 4079.263672>)
16:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.237305, 19.643795, 4086.355469>)
16:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.460938, 19.730780, 4092.912109>)
16:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.642090, 19.945513, 4099.348633>)
16:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.828125, 20.209988, 4105.623047>)
16:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.996826, 20.398909, 4111.893066>)
16:2:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.498535, 20.442163, 4119.288574>)
16:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.947021, 20.459965, 4126.423828>)
16:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.433105, 20.452301, 4133.579590>)
16:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.014648, 20.435213, 4141.168945>)
16:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.357910, 20.407797, 4145.166992>)
16:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.923340, 20.319666, 4152.591309>)
16:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.344971, 20.242907, 4156.754883>)
16:2:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.020508, 20.014305, 4164.666504>)
16:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.907715, 19.679182, 4173.129883>)
16:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.075684, 19.356359, 4182.459473>)
16:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.143799, 19.280003, 4191.357910>)
16:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.812744, 19.280746, 4199.266113>)
16:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3232.354004, 19.283230, 4206.613281>)
16:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3234.925781, 19.288366, 4214.178223>)
16:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.387939, 19.533569, 4238.201660>)
16:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.272461, 19.596508, 4246.830078>)
16:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.912842, 19.762650, 4254.882813>)
16:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.487061, 20.049633, 4262.654297>)
16:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.126221, 20.304722, 4270.541016>)
16:2:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.436523, 20.441225, 4274.585938>)
16:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.895508, 20.694424, 4282.103027>)
16:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.508057, 20.917360, 4289.928223>)
16:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.321289, 21.150589, 4300.453125>)
16:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.914551, 21.241154, 4308.543457>)
16:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.465576, 21.277588, 4316.272461>)
16:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.014648, 21.262165, 4325.005859>)
16:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.583008, 21.150312, 4333.426270>)
16:2:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.180664, 20.904823, 4342.083008>)
16:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.750977, 20.153387, 4355.209961>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.179688, 20.544191, 4346.949219>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.170654, 20.549007, 4346.849121>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.164307, 20.553288, 4346.761719>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.158203, 20.557781, 4346.670410>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.153320, 20.562893, 4346.568359>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.148682, 20.567762, 4346.470703>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.958008, 20.686934, 4343.743652>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.734619, 20.814144, 4340.548828>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.710449, 20.832577, 4340.126465>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.707764, 20.837475, 4340.018066>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.705322, 20.842106, 4339.885254>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.703125, 20.846577, 4339.750977>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.700195, 20.850864, 4339.621582>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.697266, 20.855421, 4339.483887>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.694336, 20.859371, 4339.364746>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.691162, 20.863544, 4339.237793>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.484375, 20.963598, 4336.078125>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.227783, 21.055103, 4332.161133>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.220703, 21.057758, 4332.027832>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.218506, 21.059025, 4331.966797>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.212158, 21.060946, 4331.868652>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.204834, 21.063198, 4331.762695>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.193604, 21.066217, 4331.642090>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.182617, 21.069057, 4331.527832>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.938232, 21.132092, 4327.660645>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.667725, 21.179123, 4323.373047>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.640869, 21.180397, 4323.045410>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.625732, 21.180893, 4322.896973>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.612305, 21.181326, 4322.767090>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.598145, 21.181776, 4322.630371>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.458008, 21.194715, 4320.534180>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.302490, 21.195261, 4318.207031>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.288818, 21.194933, 4318.021484>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.279785, 21.194715, 4317.913086>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.274170, 21.194580, 4317.817871>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.269287, 21.194431, 4317.737793>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.960693, 21.191723, 4313.128906>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.616455, 21.156118, 4307.974121>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.601074, 21.153536, 4307.688965>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.599121, 21.152821, 4307.604492>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.595947, 21.151890, 4307.496094>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.593262, 21.150946, 4307.385254>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.589844, 21.149839, 4307.255371>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.586182, 21.148699, 4307.122559>)
16:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.290283, 21.094728, 4302.596191>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.908936, 20.993624, 4296.768066>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.889648, 20.986542, 4296.400391>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.891357, 20.986017, 4296.368652>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.888672, 20.984135, 4296.268066>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.885742, 20.982267, 4296.167480>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.880859, 20.980232, 4296.061523>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.876709, 20.978645, 4295.979004>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.869629, 20.976704, 4295.880371>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.862061, 20.974646, 4295.775391>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.508789, 20.838770, 4290.189453>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.125977, 20.690920, 4284.130371>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.105713, 20.685467, 4283.887695>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.100830, 20.685192, 4283.884277>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.087402, 20.682241, 4283.762207>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.072510, 20.679008, 4283.624023>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.895508, 20.621092, 4280.859863>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.706787, 20.565359, 4277.900879>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.688721, 20.561399, 4277.685059>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.677246, 20.559275, 4277.575684>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.668701, 20.557505, 4277.480957>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.660645, 20.555790, 4277.388184>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.655273, 20.554350, 4277.305176>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.649902, 20.552837, 4277.216309>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.646484, 20.551418, 4277.128418>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.643066, 20.549915, 4277.033691>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.253418, 20.448301, 4271.092285>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.865479, 20.353361, 4265.181641>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.824219, 20.342005, 4264.466797>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.815918, 20.338566, 4264.257813>)
16:3:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.813477, 20.336645, 4264.131836>)
