=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2749.052734, 25.109692, 5943.903809>)
18:15:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4271.900391, 9.158311, 4168.479980>)
18:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.460205, 25.110840, 5943.854492>)
18:15:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4267.915039, 10.319159, 4175.017578>)
18:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2735.517090, 25.112051, 5943.803223>)
18:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2723.622803, 24.600002, 5934.583984>)
18:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2695.305420, 24.599989, 5913.663574>)
18:16:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4232.428711, 13.168134, 4205.601074>)
18:16:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4225.114258, 14.015357, 4210.757324>)
18:16:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4215.744141, 14.316773, 4218.427734>)
18:16:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4206.584961, 14.316773, 4227.157227>)
18:16:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4197.975586, 14.316773, 4235.335449>)
18:16:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.140625, 14.304626, 4243.796387>)
18:16:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.425293, 14.304626, 4252.102051>)
18:16:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4170.576660, 14.029983, 4261.457031>)
18:16:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.155273, 14.221861, 4268.584961>)
18:16:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.177246, 14.670288, 4275.226563>)
18:16:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4149.095215, 14.965573, 4281.970215>)
18:16:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4141.980957, 15.232900, 4288.273438>)
18:16:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4134.332031, 15.339205, 4294.669434>)
18:16:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4125.220703, 15.053399, 4302.263672>)
18:16:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4117.604004, 15.069300, 4308.617676>)
18:16:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.635254, 14.910024, 4316.025879>)
18:16:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.873047, 14.696722, 4323.369629>)
18:16:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4092.947998, 14.793729, 4330.007324>)
18:16:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4085.737305, 14.939899, 4336.103027>)
18:16:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4078.503906, 15.132856, 4342.163574>)
18:16:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4071.662842, 15.423865, 4347.839844>)
18:16:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4065.579102, 15.865602, 4352.884766>)
18:16:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4059.580566, 16.430182, 4357.908691>)
18:16:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4052.622070, 16.919771, 4363.675293>)
18:16:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4045.639648, 17.197308, 4369.522461>)
18:16:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4038.826660, 17.479610, 4375.157227>)
18:16:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4032.112305, 17.872070, 4380.763672>)
18:16:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4025.536865, 18.257427, 4386.250977>)
18:16:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4018.357422, 18.449808, 4392.186035>)
18:16:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4010.822998, 18.603508, 4398.484375>)
18:16:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4003.149170, 18.718218, 4404.849121>)
18:16:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3995.437500, 18.837711, 4411.246582>)
18:16:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3987.752930, 18.909822, 4417.671875>)
18:16:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3979.826416, 18.940552, 4424.224121>)
18:16:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3971.804443, 18.953808, 4430.913086>)
18:16:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3961.494385, 19.258163, 4437.545898>)
18:16:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3952.969482, 19.090202, 4444.358398>)
18:16:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3950.277832, 20.513447, 4445.547363>)
18:16:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3936.986816, 19.199265, 4456.076660>)
18:16:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3933.458008, 19.184231, 4461.864258>)
18:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3928.804932, 20.661077, 4470.383301>)
18:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3967.214355, 18.868755, 4451.312500>)
18:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3993.097900, 17.998558, 4437.287109>)
18:16:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4011.416748, 17.661951, 4426.417480>)
18:16:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4016.867188, 17.751465, 4419.278320>)
18:16:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4021.146973, 18.016245, 4411.810547>)
18:16:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4026.034180, 18.122349, 4403.695313>)
18:16:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4036.091309, 17.796537, 4388.545898>)
18:16:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4045.865479, 17.309570, 4379.730469>)
18:16:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4055.669434, 16.917944, 4373.043457>)
18:16:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4068.532471, 15.668522, 4364.551758>)
18:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.963867, 24.600010, 5881.768066>)
18:17:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.716797, 24.599985, 5886.335449>)
18:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.006592, 24.600006, 5893.966309>)
18:17:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.567139, 14.741511, 4362.241699>)
18:17:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4089.797852, 14.550020, 4356.069336>)
18:17:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4095.117188, 14.483446, 4349.327148>)
18:17:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.747559, 14.451726, 4341.097168>)
18:17:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4103.741211, 14.439814, 4332.786133>)
18:17:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4108.658691, 14.464329, 4325.125977>)
18:17:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4113.422852, 14.673527, 4318.496094>)
18:17:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4118.230957, 14.868909, 4311.990723>)
18:17:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4150.656250, 14.863496, 4288.243652>)
18:17:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.657227, 14.702911, 4281.808594>)
18:17:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4160.096191, 14.572292, 4275.765625>)
18:17:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4165.260742, 14.030000, 4269.142578>)
18:17:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4170.169922, 14.029999, 4264.389160>)
18:17:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4176.107422, 14.030006, 4267.056152>)
18:17:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4179.020996, 14.198024, 4272.604980>)
18:17:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.936035, 14.293425, 4278.238281>)
18:17:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.113770, 14.271255, 4284.667480>)
18:17:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.828125, 14.225972, 4290.964844>)
18:17:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.740723, 14.120758, 4297.147949>)
18:17:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.851563, 13.879766, 4303.389648>)
18:17:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.030762, 13.583290, 4309.477539>)
18:17:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.021973, 13.580545, 4331.880371>)
18:18:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4123.439453, 13.844020, 4355.535156>)
18:18:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4099.138184, 14.072408, 4370.197754>)
18:18:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4083.664307, 14.628592, 4379.395996>)
18:18:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4070.062256, 15.240900, 4387.305664>)
18:18:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4058.946045, 16.152111, 4394.149414>)
18:18:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4046.512939, 16.756231, 4401.798828>)
18:18:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4029.492920, 17.042072, 4411.584473>)
18:18:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4018.282715, 17.605192, 4418.752441>)
18:18:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4008.659668, 17.958416, 4424.746582>)
18:18:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3997.899170, 18.113907, 4430.655273>)
18:18:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3903.563721, 19.192646, 4527.183594>)
18:18:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3904.601074, 19.250792, 4514.420898>)
18:19:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3912.940918, 20.745457, 4566.851563>)
18:19:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3912.726563, 20.503475, 4554.416016>)
18:19:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3913.350586, 19.891512, 4541.442871>)
18:19:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3914.603271, 19.376263, 4531.356445>)
18:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.493896, 24.888479, 5949.352539>)
18:19:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3857.103760, 19.346733, 4468.192871>)
18:19:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3852.691895, 19.287214, 4473.797852>)
18:19:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3848.824707, 19.280014, 4479.637207>)
18:19:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3845.085205, 19.280001, 4486.090820>)
18:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2548.820313, 26.571898, 5949.869629>)
18:19:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3841.209961, 19.280006, 4492.957031>)
18:20:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3850.988037, 19.280008, 4512.374512>)
18:20:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3844.784424, 19.280003, 4516.195801>)
18:20:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3839.479980, 19.280027, 4519.975098>)
18:20:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3834.270996, 19.280008, 4523.943359>)
18:20:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3828.525391, 19.280003, 4526.385254>)
18:20:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3832.531006, 19.280001, 4514.950684>)
18:20:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3841.051758, 19.279995, 4510.441895>)
18:20:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3849.575439, 19.280014, 4506.020996>)
18:20:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3858.346191, 19.280012, 4501.480469>)
18:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3865.941895, 19.280005, 4497.562012>)
18:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3872.720703, 19.280008, 4494.245117>)
18:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3878.381836, 19.280018, 4491.749512>)
18:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3884.173828, 19.279987, 4489.296875>)
18:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3889.505615, 19.280024, 4487.205566>)
18:20:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3894.964600, 19.270071, 4485.039063>)
18:20:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3900.051758, 19.270000, 4483.106445>)
18:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.871582, 24.600000, 6058.621094>)
18:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.819092, 24.599998, 6058.733398>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2610.409912, 24.600002, 6057.945801>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.403076, 24.599998, 6056.864258>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.515381, 24.600000, 6056.835938>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.625000, 24.600000, 6056.810547>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.734375, 24.600000, 6056.785156>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.828125, 24.599998, 6056.765137>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2616.928467, 24.600000, 6056.742188>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.038330, 24.600000, 6056.710938>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.307861, 24.599998, 6056.649414>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.333008, 24.600010, 6056.256348>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.365479, 24.599998, 6055.863281>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.484619, 24.600002, 6055.844727>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.595703, 24.599998, 6055.827637>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.696533, 24.600000, 6055.797363>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.814697, 24.599995, 6055.764160>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2623.106934, 24.599993, 6055.499512>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.333984, 24.599997, 6055.248047>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.491455, 24.600006, 6055.214355>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.637939, 24.600006, 6055.182617>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.748291, 24.600014, 6055.166992>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.852295, 24.600012, 6055.152344>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.975586, 24.599995, 6055.132813>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.097168, 24.600004, 6055.113281>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.183594, 24.600008, 6055.099121>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.270264, 24.600012, 6055.084961>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.376953, 24.600014, 6055.064453>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.471924, 24.600021, 6055.045410>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.575439, 24.600027, 6055.022461>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.685303, 24.600000, 6054.997070>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2625.863281, 24.599998, 6054.927734>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.032227, 24.600002, 6054.861816>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.200439, 24.600002, 6054.823242>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.349609, 24.599997, 6054.789551>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.476074, 24.599998, 6054.747559>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.610840, 24.599998, 6054.703125>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.777344, 24.599997, 6054.641602>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2626.935547, 24.600002, 6054.582520>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2629.375488, 24.599989, 6054.081055>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.540039, 24.600000, 6053.635254>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.692383, 24.600000, 6053.550293>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.827881, 24.600004, 6053.476563>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2631.967529, 24.600006, 6053.428711>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.114990, 24.599998, 6053.378906>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.229980, 24.599997, 6053.357422>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.352539, 24.599997, 6053.333496>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.480469, 24.599998, 6053.310059>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.616455, 24.599995, 6053.285645>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2632.940918, 24.599997, 6053.177734>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.136719, 24.599997, 6053.114258>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.254883, 24.599995, 6053.091797>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2633.421143, 24.599997, 6053.057617>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2635.641602, 24.599998, 6052.544434>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.731201, 24.599997, 6052.060547>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.819092, 24.599997, 6052.043457>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.896973, 24.599995, 6052.028320>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2637.989014, 24.599995, 6052.010254>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.083008, 24.599697, 6051.990723>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.520508, 24.598438, 6051.869141>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2638.932373, 24.597248, 6051.753906>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2641.116455, 24.595013, 6051.246094>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.208252, 24.596958, 6050.759766>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.323730, 24.597095, 6050.724609>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.441162, 24.597240, 6050.689453>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.574463, 24.597378, 6050.654297>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2643.735596, 24.597549, 6050.611328>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.189941, 24.598070, 6050.480469>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.644043, 24.598589, 6050.349609>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.812256, 24.599998, 6049.840820>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.733398, 24.600002, 6049.389648>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.833984, 24.600000, 6049.357910>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.934082, 24.600002, 6049.326660>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2649.013428, 24.600004, 6049.307129>)
18:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2656.361328, 24.599976, 5996.484375>)
18:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2651.336426, 24.599981, 5992.750977>)
18:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2648.721680, 24.600010, 5990.843262>)
18:21:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2644.067139, 24.599997, 5987.461914>)
18:21:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2639.431641, 24.600000, 5980.979004>)
18:21:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.448975, 25.462008, 5973.724609>)
18:21:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2630.449951, 24.600010, 5956.859863>)
18:21:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.683105, 24.600000, 5949.480469>)
18:21:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2624.816406, 24.600002, 5942.107910>)
18:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2621.102783, 24.599995, 5933.039063>)
18:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2617.825684, 24.599998, 5924.918457>)
18:21:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2615.520264, 24.600008, 5918.761230>)
18:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.406738, 24.713638, 5899.386230>)
18:21:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.129883, 24.599977, 5885.098145>)
18:21:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2627.207031, 24.600012, 5880.849121>)
18:21:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2634.386963, 24.600004, 5876.053711>)
18:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2640.617920, 24.600000, 5871.708008>)
18:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2646.989502, 24.600000, 5867.309570>)
18:21:52 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
18:21:57 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1528.1,0,10074.7)
18:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1533.058105, 13.722235, 10085.186523>)
18:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.268921, 13.547466, 10077.500000>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.362915, 13.598764, 10070.537109>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.319580, 13.601235, 10070.451172>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.282349, 13.603142, 10070.380859>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.247681, 13.605039, 10070.314453>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.208740, 13.607061, 10070.241211>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.167236, 13.609238, 10070.162109>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.677734, 13.675661, 10067.576172>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.207275, 13.784031, 10065.024414>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.091431, 13.785555, 10064.932617>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.987183, 13.786828, 10064.849609>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.930664, 13.787309, 10064.808594>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.873657, 13.787807, 10064.765625>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.782227, 13.790153, 10064.676758>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.609741, 13.798884, 10064.453125>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1519.150635, 13.876632, 10060.464844>)
18:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.610962, 13.943787, 10059.612305>)
