=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-29_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:35 | [PermissionManager] Loaded UserGroups.json
10:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:35 | Building Sets Loaded: 0
10:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:35 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:3:32 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
10:3:48 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
10:8:36 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:8:58 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:11:3 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
10:11:3 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
10:11:33 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
10:11:50 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
10:37:28 | Player "MartinS81" (steamId=76561198308065658) connected to server!
10:37:48 | Player "MartinS81" (steamId=76561198308065658) connected to server!
10:40:57 | Player "MartinS81" (steamId=76561198308065658) disconnected from server.
10:41:22 | Player "Agapito" (steamId=76561198885302716) connected to server!
10:41:38 | Player "Agapito" (steamId=76561198885302716) connected to server!
11:8:2 | Player "MADness" (steamId=76561198968762750) connected to server!
11:8:24 | Player "MADness" (steamId=76561198968762750) connected to server!
11:8:27 | "MADness" (steamid=76561198968762750) toggled godmode
11:8:42 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8214.500000, 22.454466, 4401.120117>)
11:8:42 | "MADness": (steamid=76561198968762750) teleported to (pos=8214.5,0,4401.12)
11:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.829102, 23.624422, 4402.664551>)
11:8:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.656250, 25.157930, 4403.823242>)
11:8:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.059570, 26.742121, 4403.135254>)
11:8:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.885742, 27.586729, 4398.474609>)
11:8:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.024414, 28.765747, 4397.341797>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.365234, 27.528645, 4391.762207>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.342773, 27.765558, 4385.250488>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.483398, 27.761677, 4385.147949>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.000000, 29.295507, 4384.509766>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.000000, 29.295469, 4384.509766>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.000000, 29.295372, 4384.509277>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.000000, 29.295334, 4384.509277>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.000000, 29.295368, 4384.508789>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.000000, 29.294624, 4384.508789>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.000977, 29.291763, 4384.505859>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.002930, 29.402817, 4384.496582>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.014648, 30.235014, 4384.443848>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.438477, 30.272074, 4381.735352>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.424805, 30.252193, 4381.746094>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.411133, 30.232523, 4381.756836>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.396484, 30.198933, 4381.774414>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.379883, 30.167768, 4381.791016>)
11:8:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.358398, 30.135174, 4381.808594>)
11:8:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.085938, 28.809441, 4380.744629>)
11:8:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.606445, 24.932219, 4367.583008>)
11:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.323242, 23.692347, 4358.976074>)
11:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.763672, 24.083187, 4354.944336>)
11:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.583008, 25.927885, 4358.777832>)
11:8:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.406250, 26.887249, 4361.279785>)
11:9:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.578125, 28.192904, 4364.237305>)
11:9:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.424805, 28.510433, 4365.541016>)
11:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.606445, 26.975744, 4374.084473>)
11:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.787109, 27.333548, 4380.377930>)
11:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.568359, 23.135149, 4399.842773>)
11:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.127930, 22.367355, 4405.722656>)
11:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.541016, 21.914911, 4412.409180>)
11:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.961914, 18.573048, 4422.249512>)
11:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.531250, 19.533020, 4423.532715>)
11:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.919922, 21.566671, 4423.975586>)
11:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.563477, 19.593849, 4425.995605>)
11:10:7 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
11:10:7 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
11:10:22 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
11:26:41 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8241.110352, 26.964157, 4397.370117>)
11:26:41 | "MADness": (steamid=76561198968762750) teleported to (pos=8241.11,0,4397.37)
11:27:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:27:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:27:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:34:13 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
11:34:13 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
11:55:42 | Player "Agapito" (steamId=76561198885302716) connected to server!
11:56:5 | Player "Agapito" (steamId=76561198885302716) connected to server!
13:59:13 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
13:59:13 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
13:59:19 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
13:59:19 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
