=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-13_7-42-1
====================================================================================
7:42:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:42:1 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
7:42:1 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
7:42:1 | [PermissionManager] Perm (MenuWebHooks) has been registered!
7:42:1 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
7:42:1 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
7:42:1 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
7:42:1 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
7:42:1 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
7:42:1 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
7:42:1 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
7:42:1 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
7:42:1 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
7:42:1 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
7:42:1 | [PermissionManager] Perm (EspToolsMenu) has been registered!
7:42:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
7:42:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
7:42:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
7:42:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
7:42:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
7:42:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
7:42:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
7:42:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
7:42:1 | [PermissionManager] Adding Super Admin (76561198016672415)
7:42:1 | [PermissionManager] Loaded UserGroups.json
7:42:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
7:42:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
7:42:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
7:42:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
7:42:1 | Building Sets Loaded: 0
7:42:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
7:44:42 | Player "MADness" (steamId=76561198968762750) connected to server!
7:45:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:45:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:47:19 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:48:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:49:27 | "MADness" (steamid=76561198968762750) deleted object "SurvivorF_Naomi" (pos=<4489.679688, 1.182040, 3118.033203>)
7:49:29 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Taiki" (pos=<4488.145996, 1.220981, 3117.604492>)
7:49:30 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Hassan" (pos=<4488.728516, 1.198528, 3117.415771>)
7:49:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_VorpalKnife)
7:50:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:50:39 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Boris" (pos=<4488.153809, 1.214492, 3118.470215>)
7:50:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_VorpalKnife)
7:51:30 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:52:32 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:53:15 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:53:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.343262, 2.542928, 3117.811523>)
7:53:40 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Elias" (pos=<4489.291504, 1.182239, 3118.742920>)
7:53:46 | "MADness" (steamid=76561198968762750) deleted object "SurvivorF_Judy" (pos=<4488.533691, 1.205142, 3117.585693>)
7:54:5 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Denis" (pos=<4488.814941, 1.197886, 3118.508545>)
7:54:31 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:55:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:56:12 | "MADness" (steamid=76561198968762750) deleted object "AthleticShoes_Black" (pos=<4490.536133, 1.133822, 3118.545898>)
7:56:14 | "MADness" (steamid=76561198968762750) deleted object "CanvasPantsMidi_Blue" (pos=<4490.536133, 1.135151, 3118.545898>)
7:56:15 | "MADness" (steamid=76561198968762750) deleted object "TShirt_Red" (pos=<4490.536133, 1.134657, 3118.545898>)
7:56:18 | "MADness" (steamid=76561198968762750) deleted object "TaloonBag_Orange" (pos=<4490.536133, 1.248091, 3118.545898>)
7:56:27 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Cyril" (pos=<4489.596680, 1.183881, 3118.259766>)
7:56:29 | "MADness" (steamid=76561198968762750) deleted object "SurvivorM_Denis" (pos=<4489.492676, 1.187016, 3117.402588>)
7:57:32 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:57:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.755371, 7.845901, 4146.576172>)
7:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.575195, 9.050688, 4140.836914>)
7:57:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.598145, 9.050688, 4133.698242>)
7:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.949707, 9.050688, 4126.142578>)
7:58:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.001465, 9.050688, 4132.225586>)
7:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.317871, 9.482005, 4139.797363>)
7:58:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.364258, 11.625776, 4145.704102>)
8:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.095215, 10.028925, 4168.211914>)
8:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.706055, 9.296511, 4168.297852>)
8:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.371094, 7.975208, 4168.501465>)
8:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.619141, 7.374177, 4168.614746>)
8:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.208496, 5.306640, 4170.347656>)
8:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.916504, 4.050057, 4171.865234>)
8:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.050293, 3.320673, 4173.120117>)
8:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.230957, 1.554987, 4175.045898>)
8:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.781250, 1.461475, 4176.327637>)
8:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.532715, 1.461475, 4178.698730>)
8:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.024414, 1.461475, 4181.016113>)
8:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.270508, 1.461475, 4183.245117>)
8:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.405273, 1.440034, 4185.504883>)
8:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.955566, 1.440034, 4188.257324>)
8:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.911133, 1.440034, 4188.421875>)
8:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.076660, 1.935988, 4171.034668>)
8:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.537598, 4.310278, 4164.197754>)
8:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.419434, 5.597910, 4159.352539>)
8:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.505859, 6.103714, 4152.223145>)
8:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.587402, 6.141743, 4143.878906>)
8:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.817871, 6.880711, 4138.244629>)
8:11:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:11:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:11:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
