=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-9_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:40 | [PermissionManager] Loaded UserGroups.json
10:3:41 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:3:47 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:4:0 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:4:1 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
10:26:44 | Player "MADness" (steamId=76561198968762750) connected to server!
10:27:5 | Player "MADness" (steamId=76561198968762750) connected to server!
10:27:15 | "MADness" (steamid=76561198968762750) toggled godmode
10:28:18 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_Barrel)
10:28:33 | [WeatherManager] Send Data Count is 1
10:28:46 | [Time Manager] Setting Date to 2019/10/18 7:3
10:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.836365, 23.890368, 9750.916016>)
10:29:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<722.189636, 17.818413, 9746.542969>)
10:29:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
10:29:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
10:30:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
10:30:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.900024, 26.755257, 9756.212891>)
10:30:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.138428, 17.548923, 9742.946289>)
10:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.611328, 25.215809, 9740.982422>)
10:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.739807, 17.478401, 9746.529297>)
10:32:21 | "MADness" (steamid=76561198968762750) deleted object "Animal_Small_Polar_Bear" (pos=<680.913147, 23.674366, 9743.304688>)
10:32:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
10:32:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<674.573853, 30.246658, 9725.818359>)
10:32:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<728.069153, 17.515980, 9745.442383>)
10:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.429016, 28.291830, 9757.543945>)
10:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<720.596680, 17.848339, 9743.786133>)
10:33:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
10:33:54 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
10:34:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
10:35:19 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
10:35:19 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
10:35:26 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
10:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.974854, 22.810450, 9742.220703>)
10:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.783020, 23.687075, 9740.767578>)
10:36:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Gazebo_Kit)
10:36:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Gazebo_Kit)
10:36:13 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
10:37:3 | "MADness" (steamid=76561198968762750) deleted object "Msp_Gazebo_Kit" (pos=<733.692200, 23.792570, 9730.190430>)
10:41:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.038391, 151.205872, 9832.665039>)
10:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.444000, 120.789001, 9818.924805>)
10:41:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.230713, 109.303650, 9813.426758>)
10:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.232483, 74.964905, 9773.568359>)
10:41:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.410095, 40.849140, 9765.839844>)
10:41:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.087646, 28.655289, 9749.195313>)
10:41:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.948914, 29.167009, 9745.878906>)
10:41:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.656799, 29.063425, 9744.312500>)
10:41:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.559875, 30.137705, 9737.488281>)
10:41:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<670.073364, 30.888515, 9731.586914>)
10:42:20 | [WeatherManager] Send Data Count is 1
10:42:27 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:42:27 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:43:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<729.986450, 23.777456, 9734.190430>)
10:45:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:45:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:45:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:48:38 | Player "Majky" (steamId=76561198275611052) connected to server!
10:49:2 | Player "Majky" (steamId=76561198275611052) connected to server!
10:52:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:52:9 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:52:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:52:29 | Player "Majky" (steamId=76561198275611052) connected to server!
10:52:43 | Player "Majky" (steamId=76561198275611052) connected to server!
10:53:0 | Player "PrinzTopper " (steamId=76561198149935263) connected to server!
10:53:26 | Player "PrinzTopper " (steamId=76561198149935263) connected to server!
11:0:55 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
11:1:11 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
11:9:40 | Player "jule" (steamId=76561199243735234) connected to server!
11:9:56 | Player "jule" (steamId=76561199243735234) connected to server!
11:52:43 | Player "MADness" (steamId=76561198968762750) connected to server!
11:53:5 | Player "MADness" (steamId=76561198968762750) connected to server!
11:53:17 | "MADness" (steamid=76561198968762750) toggled godmode
11:53:34 | "MADness": (steamid=76561198968762750) teleported to (pos=4228.5,0,4149.35)
11:55:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
11:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.058105, 32.523140, 9725.489258>)
11:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.510071, 32.795898, 9722.437500>)
11:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.429504, 23.586691, 9714.537109>)
11:56:13 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_Barrel)
11:56:53 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
11:56:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.188965, 7.778194, 4168.911133>)
11:56:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.991699, 8.480216, 4168.344238>)
11:56:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.920410, 9.300909, 4167.687988>)
11:56:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4261.075195, 9.701180, 4166.077148>)
11:56:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.301758, 9.817854, 4163.970703>)
11:57:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.305176, 9.702652, 4160.187988>)
11:58:6 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
11:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.044434, 11.766581, 4145.879883>)
12:1:43 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_Barrel)
12:1:55 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Static_Barrel)
12:2:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_Barrel_Donation)
12:2:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.589844, 10.367785, 4162.084961>)
12:2:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.383789, 11.195891, 4177.033691>)
12:2:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.012695, 14.531550, 4201.902832>)
12:3:32 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
12:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.685852, 32.043583, 9724.790039>)
12:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.533386, 24.940054, 9737.716797>)
12:4:7 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Tools_Barrel)
12:4:8 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Medic_Barrel)
12:4:9 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Food_Barrel)
12:4:9 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Atachment_Barrel)
12:4:10 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Ammo_Barrel)
12:4:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Clothes_Barrel)
12:4:15 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_BarrelHoles)
12:5:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:5:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:5:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:9:11 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
12:9:11 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
12:10:20 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
12:10:34 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
12:36:15 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
12:36:15 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
12:43:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:43:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:43:39 | Player "Majky" (steamId=76561198275611052) disconnected from server.
