=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-10_14-2-32
====================================================================================
14:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:29:4 | "MADness": (steamid=76561198968762750) teleported to (pos=3164.7,0,8355.72)
17:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.237305, 16.059999, 8347.784180>)
17:29:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.947510, 17.034681, 8355.256836>)
17:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.952881, 17.591492, 8357.318359>)
17:30:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.377197, 16.477810, 8371.402344>)
17:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3196.781250, 16.060007, 8373.940430>)
17:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.435547, 16.059999, 8373.838867>)
17:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.431641, 16.059999, 8373.835938>)
17:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3207.790283, 16.059994, 8374.260742>)
17:30:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.087646, 16.059996, 8377.851563>)
17:31:58 | "MADness": (steamid=76561198968762750) teleported to (pos=7747.22,0,753.996)
17:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.125977, 1.999336, 760.258545>)
17:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.402832, 2.024969, 760.688660>)
17:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.488770, 2.026037, 760.694336>)
17:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.580566, 2.027181, 760.700439>)
17:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.684570, 2.028515, 760.708130>)
17:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.794922, 2.029937, 760.716675>)
17:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.366699, 2.066924, 760.770447>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.115723, 2.109799, 760.840637>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.263184, 2.111021, 760.849365>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.421387, 2.112193, 760.859558>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.417480, 2.112259, 760.862610>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.451172, 2.112538, 760.865845>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.024414, 2.119801, 760.894409>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.604980, 2.125875, 760.922913>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.525879, 2.131776, 760.955627>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.288086, 2.130609, 761.001465>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.242188, 2.130032, 761.019897>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.197754, 2.130209, 761.024902>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.981445, 2.121856, 761.056396>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.666016, 2.139576, 761.101135>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.345215, 2.144047, 761.108337>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.463867, 2.144728, 761.104187>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.385254, 2.142871, 761.114502>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.905762, 2.152752, 761.135071>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.169434, 2.174627, 761.151917>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.846680, 2.186371, 761.161255>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.476074, 2.197278, 761.170044>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.694824, 2.201062, 761.184326>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.196289, 2.223598, 761.200256>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.128906, 2.241896, 761.204163>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.162109, 2.242700, 761.194275>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.791016, 2.254784, 761.212036>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.273438, 2.274171, 761.269043>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.704590, 2.287965, 761.336609>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.929199, 2.307467, 761.459167>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.144531, 2.326512, 761.589600>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.639648, 2.327724, 761.789429>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.858887, 2.334631, 761.960876>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.480469, 2.348570, 762.200073>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.618652, 2.344153, 762.392822>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.811523, 2.332805, 762.589478>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.110352, 2.323883, 762.750732>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.288574, 2.313060, 763.018555>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.236816, 2.307974, 763.261841>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.370605, 2.298347, 763.443604>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.873047, 2.284366, 763.669495>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.008789, 2.252143, 764.130249>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7831.068359, 2.220957, 764.612427>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7831.777344, 2.196815, 764.918762>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.470215, 2.184730, 765.207642>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.429688, 2.176358, 765.512939>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7834.238281, 2.169156, 765.773438>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7834.334961, 2.166756, 765.833557>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7834.608398, 2.161561, 765.952759>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.840332, 2.147377, 766.405212>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.890137, 2.130219, 767.114746>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.847168, 2.101820, 767.757141>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.752930, 2.090490, 768.378784>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.885254, 2.089129, 768.414612>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.107422, 2.086017, 768.494202>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.944824, 2.072067, 768.846252>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.633789, 2.060667, 769.134094>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.742188, 2.059361, 769.167847>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.344727, 2.051530, 769.369141>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.324707, 2.035784, 770.373901>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.598633, 2.042281, 771.170471>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.075195, 2.041888, 771.380737>)
17:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.359375, 2.043279, 771.509460>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.440918, 2.043611, 771.559448>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.856934, 2.045758, 771.722717>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.755859, 2.055021, 772.393005>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.539063, 2.049646, 773.024597>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.673828, 2.049154, 773.080200>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.071777, 2.048403, 773.235413>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.789063, 2.051558, 773.892029>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.055176, 2.043638, 774.372864>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.258301, 2.036214, 774.823547>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.357422, 2.038563, 775.233215>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.230957, 2.045994, 775.550049>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.116699, 2.053593, 775.874817>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.134766, 2.062706, 776.268921>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.998535, 2.067918, 776.602722>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.074707, 2.068134, 776.630432>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.407227, 2.069125, 776.754517>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.064941, 2.081842, 777.375732>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.409180, 2.093674, 777.878967>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.542480, 2.093751, 777.923218>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.893555, 2.094012, 778.048462>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.343262, 2.095221, 778.583008>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.567383, 2.103908, 779.034485>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.183594, 2.107744, 779.263000>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.934570, 2.107046, 779.540649>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.861816, 2.113618, 780.251404>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.218262, 2.125750, 780.748352>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.285645, 2.140434, 781.133728>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.562500, 2.144239, 781.233704>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.647461, 2.145397, 781.264160>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.245605, 2.153741, 781.484680>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.477051, 2.166973, 781.940369>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.076172, 2.169732, 782.531555>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.670410, 2.197354, 783.120667>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.592285, 2.199069, 783.460938>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.272949, 2.198250, 783.711487>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.752441, 2.197680, 783.895508>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.880371, 2.197545, 783.967285>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.652344, 2.196631, 784.269836>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.494141, 2.214304, 785.325317>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.556641, 2.231287, 786.092529>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.673828, 2.231003, 786.142212>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.857422, 2.230546, 786.218140>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.474609, 2.238028, 786.465759>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.451660, 2.254129, 786.847351>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.107422, 2.273915, 787.852295>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.504883, 2.291302, 788.760132>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.619629, 2.291610, 788.803772>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.720215, 2.291914, 788.838135>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.872559, 2.292516, 788.876404>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.059570, 2.293173, 788.933472>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.458984, 2.294129, 789.091003>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.462891, 2.296832, 789.468018>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.453125, 2.311720, 790.564758>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.387695, 2.327496, 791.591553>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.911621, 2.327929, 791.716553>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.230469, 2.329399, 791.788147>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.476074, 2.330954, 791.834351>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.677734, 2.332265, 791.868713>)
17:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.739258, 2.332842, 791.859375>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.342285, 2.340838, 792.401978>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.550293, 2.341466, 793.180115>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.265137, 2.345458, 793.736633>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.979004, 2.342976, 794.272461>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.152832, 2.341379, 794.633240>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.332031, 2.341725, 794.652039>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.576660, 2.342273, 794.672974>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.927734, 2.343209, 794.693665>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.750000, 2.342336, 794.877136>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.364258, 2.336545, 795.750488>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.128906, 2.324639, 796.656555>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.963867, 2.315726, 797.193542>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.391113, 2.303419, 797.611450>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.515137, 2.302232, 797.654846>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.742188, 2.300512, 797.707031>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.408203, 2.296768, 797.795227>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.445313, 2.289851, 798.015320>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.344238, 2.252753, 798.942200>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.968750, 2.213307, 799.770752>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.067383, 2.183014, 800.370422>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.696777, 2.158730, 800.801575>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.467773, 2.148221, 800.931702>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.383789, 2.135722, 801.086914>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.526855, 2.133603, 801.122681>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.022949, 2.125902, 801.272095>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.961426, 2.070849, 802.193665>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.428223, 2.022759, 802.964172>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.573730, 2.019670, 802.998169>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.116699, 2.008057, 803.128113>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.931152, 1.956980, 803.803345>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.121094, 1.889133, 804.631042>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.176270, 1.851806, 805.266846>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.706055, 1.843633, 805.429810>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.755859, 1.842897, 805.442993>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.019043, 1.838883, 805.520264>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.437012, 1.815625, 805.943420>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.973633, 1.792654, 806.382629>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.903809, 1.756145, 807.115234>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.446777, 1.727913, 807.759766>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.731445, 1.713711, 808.162170>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.845703, 1.699169, 808.510925>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.945313, 1.697815, 808.544189>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.234863, 1.694080, 808.633118>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7965.728516, 1.680656, 809.077087>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.548828, 1.666121, 809.598877>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.675293, 1.651561, 810.425476>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.515625, 1.652466, 811.183228>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.109863, 1.651160, 811.378845>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.589355, 1.649614, 811.535706>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.649902, 1.649438, 811.554138>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.705566, 1.649285, 811.570557>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.784668, 1.649092, 811.592346>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7975.603516, 1.649840, 811.819153>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.394531, 1.653785, 813.147949>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.271973, 1.656177, 814.222534>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.404297, 1.656229, 814.254211>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.564941, 1.656226, 814.296082>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.768555, 1.656025, 814.359192>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.015137, 1.655896, 814.432007>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.500000, 1.657206, 814.558960>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.923340, 1.656823, 814.669189>)
17:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7986.040527, 1.656810, 814.695740>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7986.921387, 1.655807, 814.933289>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.964355, 1.668540, 816.047729>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.685547, 1.674112, 817.074219>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.948730, 1.673738, 817.149658>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.263672, 1.674344, 817.237366>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.721191, 1.675599, 817.355164>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.564453, 1.677845, 817.580139>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.292480, 1.674366, 818.332703>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.163086, 1.675958, 818.849609>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.272461, 1.675709, 818.884766>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.782715, 1.674828, 819.031311>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.788086, 1.671619, 819.591736>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.653320, 1.670874, 820.112183>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.293457, 1.673358, 820.286804>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.233887, 1.677018, 820.545654>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.872070, 1.684321, 821.282654>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.534180, 1.688098, 821.748779>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.615723, 1.688292, 821.775024>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.053223, 1.689349, 821.901428>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.128906, 1.691674, 822.485657>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8015.881348, 1.693859, 822.978149>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.674805, 1.695611, 823.195923>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.338379, 1.695462, 823.377747>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.449219, 1.695392, 823.406738>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.438965, 1.694729, 823.679749>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.107422, 1.693846, 824.142578>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.151367, 1.695229, 824.710266>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.441406, 1.704179, 825.348816>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.146973, 1.713718, 825.823059>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.996582, 1.718643, 826.048584>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.652832, 1.728320, 826.498108>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.613281, 1.739345, 827.036804>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.972168, 1.748281, 827.409668>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.063477, 1.748846, 827.432434>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.478516, 1.751490, 827.544617>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.094238, 1.760081, 828.266418>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.988770, 1.769040, 828.789673>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.083496, 1.769467, 828.817078>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.397461, 1.775162, 829.179077>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.560547, 1.784027, 829.772766>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.009766, 1.791466, 830.170959>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.223633, 1.793396, 830.231445>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.818359, 1.798703, 830.397766>)
17:32:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8044.934570, 1.816878, 830.986023>)
