=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_18-7-36
====================================================================================
18:7:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.702148, 43.705952, 9310.672852>)
18:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.726563, 44.798424, 9313.667969>)
18:29:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6870.004395, 43.220901, 9330.352539>)
18:29:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6859.608887, 42.537781, 9342.871094>)
18:29:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6850.537598, 41.758114, 9351.388672>)
18:29:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6833.282227, 38.636944, 9367.188477>)
18:36:46 | "MADness" (steamid=76561198968762750) toggled godmode
18:36:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6833.118164, 39.417564, 9355.599609>)
18:36:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6839.829590, 40.428036, 9352.399414>)
18:36:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6846.323730, 41.231106, 9349.354492>)
18:36:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6853.045898, 41.951721, 9346.244141>)
18:36:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6859.978516, 42.572617, 9343.065430>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6867.587402, 43.103603, 9339.672852>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6874.677246, 43.482536, 9336.557617>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6874.765137, 43.486900, 9336.523438>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6874.851074, 43.491169, 9336.489258>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6874.927734, 43.494968, 9336.458984>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6874.991699, 43.498135, 9336.433594>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.049805, 43.500565, 9336.411133>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.100098, 43.502548, 9336.389648>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.140625, 43.504128, 9336.372070>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.496582, 43.557499, 9335.777344>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.597656, 43.680775, 9334.417969>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.347168, 43.735046, 9333.653320>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.429688, 43.737366, 9333.620117>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.490723, 43.739132, 9333.602539>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.510254, 43.739731, 9333.607422>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.523438, 43.768345, 9333.169922>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.849609, 43.834034, 9332.146484>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.145996, 43.861515, 9331.577148>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.194336, 43.862522, 9331.560547>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.654297, 43.871922, 9331.381836>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6887.554199, 43.890335, 9331.032227>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6888.300781, 43.905605, 9330.743164>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6888.770020, 43.915134, 9330.560547>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.054688, 43.921032, 9330.450195>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.125977, 43.922436, 9330.425781>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.994141, 43.940105, 9330.056641>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6891.986328, 43.967804, 9329.201172>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6893.240723, 43.985382, 9328.684570>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.180664, 43.998531, 9328.331055>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.701172, 44.005844, 9328.133789>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.750488, 44.006531, 9328.113281>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.789063, 44.007030, 9328.104492>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.830078, 44.007648, 9328.105469>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.976563, 44.009655, 9328.062500>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6895.276855, 44.011662, 9327.960938>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6896.754395, 44.020535, 9327.384766>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6899.562988, 44.037415, 9326.274414>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6900.697754, 44.111935, 9325.838867>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6900.712402, 44.106342, 9325.861328>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6900.750488, 44.110558, 9325.889648>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6900.759277, 44.138943, 9325.938477>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6900.795898, 44.172707, 9325.973633>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6901.447754, 44.042915, 9325.797852>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6902.659180, 44.045284, 9325.368164>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6904.874512, 44.050678, 9324.542969>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6905.910156, 44.051624, 9324.189453>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6905.951172, 44.051548, 9324.223633>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6906.274414, 44.051521, 9324.244141>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6906.810059, 44.051510, 9324.248047>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6907.066406, 44.051434, 9324.275391>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6907.019531, 44.051346, 9324.323242>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6907.997070, 44.052105, 9323.940430>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6909.716309, 44.053501, 9323.241211>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6911.040039, 44.054420, 9322.792969>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6911.731934, 44.054714, 9322.647461>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6912.318359, 44.054855, 9322.576172>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6912.690430, 44.054821, 9322.592773>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6913.560059, 44.055336, 9322.340820>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6914.926270, 44.056400, 9321.808594>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6915.622559, 44.058163, 9321.541016>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6915.705078, 44.058384, 9321.514648>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6916.403320, 44.060146, 9321.333984>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6917.685547, 44.063362, 9321.007813>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6918.611328, 44.065723, 9320.750977>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.204590, 44.067249, 9320.564453>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6920.012207, 44.069481, 9320.258789>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6921.169922, 44.070877, 9319.781250>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6922.092285, 44.072151, 9319.463867>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6923.033203, 44.073181, 9319.208008>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6923.623535, 44.073826, 9319.046875>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6923.671387, 44.073891, 9319.033203>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6924.147949, 44.074505, 9318.878906>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6925.245117, 44.076405, 9318.520508>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6926.609375, 44.080982, 9318.059570>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6927.937500, 44.084438, 9317.595703>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6928.818359, 44.086262, 9317.291992>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6928.867676, 44.086342, 9317.279297>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.099121, 44.086750, 9317.211914>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.600586, 44.087627, 9317.065430>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6930.749023, 44.091351, 9316.690430>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6932.802734, 44.099636, 9315.997070>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.719238, 44.103313, 9315.690430>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.817871, 44.103668, 9315.663086>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.087891, 44.104740, 9315.577148>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6934.197266, 44.252754, 9315.539063>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6935.333496, 44.108593, 9315.176758>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6936.197754, 44.111141, 9314.905273>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6937.653320, 44.116833, 9314.431641>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6939.397461, 44.123775, 9313.853516>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.358887, 44.127552, 9313.537109>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.553711, 44.128296, 9313.473633>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.953613, 44.129856, 9313.343750>)
18:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6941.574707, 44.132278, 9313.142578>)
18:36:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6941.959961, 44.133778, 9313.017578>)
18:36:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6942.147461, 44.134499, 9312.957031>)
18:36:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6943.191895, 44.138630, 9312.611328>)
18:36:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6941.455078, 45.310658, 9313.157227>)
18:36:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6941.544434, 45.644520, 9313.120117>)
