=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-14_14-2-34
====================================================================================
14:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:34 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:34 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:34 | [PermissionManager] Loaded UserGroups.json
14:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:34 | Building Sets Loaded: 0
14:2:34 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:3:33 | Player "Casper" (steamId=76561198216502636) connected to server!
14:3:48 | Player "Casper" (steamId=76561198216502636) connected to server!
14:3:50 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
14:4:7 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
14:4:7 | Player "[SOA]Wesan" (steamId=76561198026721707) connected to server!
14:5:30 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:5:47 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:6:17 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:6:40 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:9:1 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:9:23 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:10:35 | Player "[SOA]Wesan" (steamId=76561198026721707) connected to server!
14:18:9 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:18:28 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:20:24 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:20:24 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:20:26 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
14:55:51 | Player "Casper" (steamId=76561198216502636) disconnected from server.
14:55:51 | Player "Casper" (steamId=76561198216502636) disconnected from server.
14:55:53 | Player "Casper" (steamId=76561198216502636) disconnected from server.
15:5:21 | Player "Casper" (steamId=76561198216502636) connected to server!
15:5:33 | Player "Casper" (steamId=76561198216502636) connected to server!
