=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.195068, 24.892593, 6010.557129>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2429.711914, 24.986967, 6009.075195>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.694824, 25.086660, 6008.072754>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.610107, 25.094719, 6007.869141>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.510986, 25.104078, 6007.577637>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.340332, 25.119711, 6006.869629>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.089600, 25.088427, 6006.055176>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2428.051270, 25.075836, 6005.843750>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2427.730713, 25.049942, 6005.276367>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.340332, 25.044130, 6003.405762>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.067139, 25.016697, 6001.513672>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.034668, 24.993992, 6000.779297>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.006836, 24.972799, 6000.094238>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.983643, 24.958633, 5999.404297>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.985352, 24.946556, 5998.803223>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2425.077637, 24.940348, 5998.620605>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2424.953369, 24.934074, 5998.124512>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.685059, 24.922245, 5995.845703>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.639648, 24.866314, 5993.587402>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.735840, 24.826496, 5992.094238>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.850342, 24.801281, 5991.120117>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.918213, 24.796843, 5990.980469>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.975830, 24.790943, 5990.772949>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2423.045654, 24.777620, 5990.264160>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2422.964355, 24.769548, 5989.496582>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.831543, 24.760994, 5987.318359>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.893066, 24.713272, 5985.148926>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.036621, 24.704481, 5984.080078>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.188477, 24.699944, 5983.080566>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.316406, 24.698126, 5982.690430>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.302734, 24.695749, 5982.088867>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.741211, 24.691328, 5980.702637>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.243896, 24.682831, 5979.454102>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.229736, 24.681631, 5979.369629>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2420.171875, 24.675854, 5978.965332>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.880859, 24.645687, 5976.868652>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.644043, 24.621220, 5975.161621>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.618652, 24.619299, 5975.005371>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.564209, 24.617867, 5974.684570>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.381592, 24.613317, 5973.638184>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2419.174316, 24.608616, 5972.566895>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.897217, 24.604666, 5971.718262>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.640381, 24.602718, 5970.782715>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.388184, 24.603224, 5968.905273>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.177002, 24.603647, 5967.341309>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.157227, 24.603683, 5967.244629>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.137451, 24.603727, 5967.149902>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.111328, 24.603777, 5967.028809>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2418.008301, 24.604918, 5966.525879>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2417.409912, 24.616020, 5963.585449>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.916748, 24.631489, 5961.168945>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.886963, 24.632416, 5961.044434>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.846680, 24.633953, 5960.827637>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.762451, 24.638226, 5960.199219>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.635254, 24.645124, 5959.383301>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2416.270020, 24.663639, 5957.620117>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.967041, 24.680689, 5956.157227>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.947266, 24.681770, 5956.064941>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.889404, 24.685024, 5955.786133>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.633301, 24.699528, 5954.541016>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.413574, 24.712267, 5953.442871>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.319580, 24.719662, 5952.777832>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.229492, 24.726749, 5952.140625>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.211426, 24.728022, 5952.024902>)
15:40:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2415.147705, 24.732014, 5951.678711>)
15:41:2 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4313.729980, 3.785402, 4187.459961>)
15:41:2 | "MADness": (steamid=76561198968762750) teleported to (pos=4313.73,0,4187.46)
15:41:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.390137, 11.022368, 4197.091309>)
15:41:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.789063, 10.733464, 4159.262695>)
15:41:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.738281, 12.777819, 4155.139160>)
15:42:28 | Player "barneyrubzz" (steamId=76561198120056504) disconnected from server.
15:42:28 | Player "barneyrubzz" (steamId=76561198120056504) disconnected from server.
15:42:31 | Player "barneyrubzz" (steamId=76561198120056504) disconnected from server.
15:43:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.149902, 11.886013, 4131.153320>)
15:43:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.534180, 15.410652, 4132.607910>)
15:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.242676, 9.753903, 4150.419922>)
15:44:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:44:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:44:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:52:32 | Player "Honzin26" (steamId=76561199121361866) connected to server!
15:52:44 | Player "Honzin26" (steamId=76561199121361866) connected to server!
15:53:39 | Player "MADness" (steamId=76561198968762750) connected to server!
15:53:56 | Player "MADness" (steamId=76561198968762750) connected to server!
15:54:3 | "MADness" (steamid=76561198968762750) toggled godmode
15:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.036621, 9.703001, 4163.723633>)
15:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.576660, 10.409044, 4170.129395>)
15:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.175293, 11.055094, 4175.801758>)
15:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.689453, 11.497034, 4182.341797>)
15:57:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.126465, 11.764599, 4190.791016>)
15:57:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.447754, 13.240334, 4208.611328>)
15:58:1 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7239.500000, 2.060000, 3968.899902>)
15:58:1 | "MADness": (steamid=76561198968762750) teleported to (pos=7239.5,0,3968.9)
15:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7263.408203, 2.297263, 3977.907959>)
15:58:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7273.491211, 2.319254, 3979.235352>)
15:58:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.287109, 2.294087, 3980.155273>)
15:58:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.146973, 1.940632, 3980.625000>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.006348, 1.626735, 3980.566895>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7314.207031, 1.431333, 3980.463867>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7314.344727, 1.429236, 3980.456543>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7314.472168, 1.427386, 3980.449951>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7314.620605, 1.425650, 3980.438477>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7314.870605, 1.424766, 3980.399658>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.110840, 1.423973, 3980.359863>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.187500, 1.426182, 3980.320068>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.683105, 1.420058, 3980.280029>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7319.172363, 1.356986, 3980.208008>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7322.809082, 1.241519, 3980.122559>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7323.105957, 1.234531, 3980.077148>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7323.390625, 1.228160, 3980.031494>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7323.566895, 1.226094, 3979.980469>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7323.971680, 1.214871, 3979.930908>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7326.133301, 1.156116, 3979.850830>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7327.898926, 1.122249, 3979.783691>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7327.993652, 1.121465, 3979.766113>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7328.223145, 1.117957, 3979.745361>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.161133, 1.107228, 3979.657227>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.636719, 1.108804, 3979.591553>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.775391, 1.110505, 3979.589844>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7332.057617, 1.111963, 3979.575928>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7333.129395, 1.113505, 3979.500000>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7334.449707, 1.115034, 3979.414551>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.761230, 1.116508, 3979.305664>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7338.948242, 1.118232, 3979.201904>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.022461, 1.119593, 3979.196777>)
15:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.205566, 1.121118, 3979.184082>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.886230, 1.122588, 3979.137939>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.524902, 1.123999, 3979.092773>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.632813, 1.125529, 3979.074219>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.910645, 1.126961, 3979.045898>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7342.528320, 1.128340, 3978.936279>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7344.073730, 1.129826, 3978.834473>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.170410, 1.131220, 3978.774658>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.246094, 1.132561, 3978.710205>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.758301, 1.134009, 3978.640625>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7347.344727, 1.135401, 3978.562988>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7348.277832, 1.136820, 3978.444580>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7349.026367, 1.138109, 3978.351807>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7349.091309, 1.139346, 3978.348389>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7349.496094, 1.140645, 3978.324463>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7351.978516, 1.142009, 3978.175537>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.145020, 1.143320, 3978.038574>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.795898, 1.144507, 3977.960693>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7355.520508, 1.145824, 3977.873047>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7356.375977, 1.147020, 3977.762695>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7357.353516, 1.148239, 3977.649414>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7358.766602, 1.149514, 3977.559570>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7360.233887, 1.150736, 3977.460938>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7361.958496, 1.151946, 3977.319824>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7363.291504, 1.153039, 3977.208984>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7363.163086, 1.154253, 3977.208984>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7363.427246, 1.155316, 3977.179199>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7366.025391, 1.172535, 3976.967285>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7368.022949, 1.218999, 3976.803467>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7368.066406, 1.220135, 3976.797852>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7368.232910, 1.224174, 3976.781738>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7369.584961, 1.256152, 3976.661865>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7370.955566, 1.286635, 3976.541016>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7372.396484, 1.317599, 3976.417969>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7373.604492, 1.343557, 3976.314941>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7373.720215, 1.346082, 3976.304688>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7373.930176, 1.351040, 3976.285889>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.932129, 1.374404, 3976.199707>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7375.663086, 1.386868, 3976.125488>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.115234, 1.409434, 3975.995850>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7378.418457, 1.429602, 3975.880615>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7379.864746, 1.450439, 3975.757324>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.103516, 1.469288, 3975.652344>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.246094, 1.471389, 3975.641846>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.481934, 1.475011, 3975.622314>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7382.375488, 1.489146, 3975.540771>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.356445, 1.504562, 3975.452881>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7385.469727, 1.534548, 3975.270508>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.310547, 1.551975, 3975.113281>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.451172, 1.552958, 3975.107178>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7387.668945, 1.554590, 3975.094727>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7388.413574, 1.561176, 3975.039063>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7389.048828, 1.566575, 3974.992676>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7389.152832, 1.567152, 3974.989990>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7389.548828, 1.570279, 3974.961182>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.354980, 1.588276, 3974.804443>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7393.157227, 1.607209, 3974.648682>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7394.253906, 1.618328, 3974.561523>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.286621, 1.629330, 3974.480225>)
15:58:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.988770, 1.636798, 3974.428711>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7396.641602, 1.643320, 3974.380127>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7396.773926, 1.644908, 3974.365234>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7397.159668, 1.649356, 3974.325928>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7399.099121, 1.671100, 3974.138672>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7400.978027, 1.686240, 3973.958008>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.412109, 1.686112, 3973.823730>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7403.719238, 1.685968, 3973.695801>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7403.839355, 1.688020, 3973.649170>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.014648, 1.690134, 3973.596924>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.335938, 1.691006, 3973.550049>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7405.244141, 1.690960, 3973.443359>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7407.805664, 1.671807, 3973.172363>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7410.078613, 1.644131, 3972.923584>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7410.613281, 1.642867, 3972.818604>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.127441, 1.641978, 3972.714111>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.266602, 1.644347, 3972.647705>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.383301, 1.646775, 3972.587402>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.372559, 1.650475, 3972.536377>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.785156, 1.650419, 3972.443359>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7414.395020, 1.607198, 3972.118652>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7416.820801, 1.577829, 3971.811523>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.338379, 1.577449, 3971.695313>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.775879, 1.577947, 3971.587402>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.876465, 1.584516, 3971.488037>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7417.978027, 1.590216, 3971.397949>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7418.080566, 1.591648, 3971.357178>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7418.670410, 1.588714, 3971.254639>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.143066, 1.559806, 3970.909180>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7423.356445, 1.546560, 3970.586182>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7423.833984, 1.551904, 3970.431641>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.275879, 1.557564, 3970.280273>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.359863, 1.563464, 3970.200684>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.451660, 1.569210, 3970.122559>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.566406, 1.570710, 3970.082764>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.961914, 1.570288, 3970.004883>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7427.482422, 1.568443, 3969.631348>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7429.687012, 1.569192, 3969.279785>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.166992, 1.583503, 3969.060791>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.613281, 1.599409, 3968.854004>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.715820, 1.603710, 3968.799805>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.821289, 1.608093, 3968.743896>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7430.997559, 1.615795, 3968.646973>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7431.545410, 1.626885, 3968.490723>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7433.888184, 1.671013, 3968.056885>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.070313, 1.711158, 3967.637207>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.271484, 1.723543, 3967.487061>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.457031, 1.734167, 3967.359375>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.562500, 1.736049, 3967.338379>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.901855, 1.742636, 3967.264648>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7438.362793, 1.774011, 3966.939209>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7439.844727, 1.812720, 3966.607422>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.108398, 1.824687, 3966.308838>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.176270, 1.832109, 3966.057373>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.330078, 1.832750, 3966.027100>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.493652, 1.834447, 3965.980957>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.694336, 1.841327, 3965.856934>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7443.190430, 1.850078, 3965.666748>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7444.600098, 1.860819, 3965.321777>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7446.149902, 1.875057, 3964.942139>)
15:58:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7447.427734, 1.877973, 3964.630615>)
