=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.530762, 3.109690, 3837.659912>)
16:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.681152, 3.111450, 3838.024658>)
16:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.474121, 3.191154, 3839.889648>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.237793, 3.295826, 3841.683105>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.375000, 3.315301, 3841.998779>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.533691, 3.337779, 3842.364746>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.595215, 3.346542, 3842.513672>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.684082, 3.359165, 3842.726074>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.411621, 3.232279, 3844.444580>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.047363, 3.174853, 3845.943115>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.651367, 3.175719, 3847.349854>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.190918, 3.167494, 3848.604736>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.251465, 3.166654, 3848.736572>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.315430, 3.165772, 3848.876221>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.370605, 3.165026, 3848.995605>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.448730, 3.163923, 3849.168213>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.974121, 3.160746, 3850.393555>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.449219, 3.242956, 3851.504395>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.949219, 3.334302, 3852.718262>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.399414, 3.410908, 3853.807861>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.428711, 3.413002, 3853.894531>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.460938, 3.415348, 3853.991943>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.484863, 3.416518, 3854.082031>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.580566, 3.424164, 3854.341309>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.065430, 3.479855, 3855.480713>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.503418, 3.545530, 3856.513916>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.529785, 3.549432, 3856.679443>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.593262, 3.559035, 3856.935547>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.330078, 3.393832, 3859.006104>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.894531, 3.303878, 3860.659668>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.919434, 3.307475, 3860.861572>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.001953, 3.308192, 3861.237793>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.506348, 3.283820, 3862.824463>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.949219, 3.261510, 3864.273438>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.179688, 3.272964, 3865.201172>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.363770, 3.296601, 3865.940430>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.342285, 3.293821, 3866.051514>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.338867, 3.293432, 3866.254395>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.480469, 3.311458, 3867.154053>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.653809, 3.333640, 3868.106445>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.289551, 3.265473, 3870.733154>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.781250, 3.271373, 3872.845947>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.835449, 3.263477, 3873.876953>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.884277, 3.252896, 3874.758789>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.957520, 3.262873, 3876.287354>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.955566, 3.266845, 3876.684570>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.927734, 3.270627, 3877.062744>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.042480, 3.278111, 3877.811523>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.479492, 3.299078, 3879.907715>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.893555, 3.312063, 3882.010742>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.906738, 3.317971, 3882.995850>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.914551, 3.323587, 3883.931152>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.893555, 3.331994, 3885.249268>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.875488, 3.340649, 3886.331055>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.877930, 3.342219, 3886.527344>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.934082, 3.345946, 3886.993408>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.386230, 3.370232, 3889.346191>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.753906, 3.414867, 3891.453125>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.724121, 3.448669, 3892.861572>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.697754, 3.479841, 3894.160156>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.703613, 3.482411, 3894.267334>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.709473, 3.486996, 3894.458496>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.715820, 3.500532, 3895.266113>)
16:12:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.768066, 3.504023, 3896.426758>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.177246, 3.531950, 3899.610840>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.536133, 3.539999, 3902.623535>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.529297, 3.539998, 3903.367676>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.522461, 3.539998, 3904.127441>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.528809, 3.539998, 3904.262207>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.536621, 3.539997, 3904.472656>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.550293, 3.544518, 3905.376465>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.602539, 3.579791, 3906.564697>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.926270, 3.670605, 3909.397949>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.255859, 3.704632, 3912.438477>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.258301, 3.707922, 3912.987305>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.263184, 3.710785, 3913.464600>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.281250, 3.711663, 3913.610840>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.347168, 3.715868, 3914.311035>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.840820, 3.740517, 3920.042725>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.003418, 3.764225, 3922.018799>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.000977, 3.765574, 3922.131104>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.995605, 3.767006, 3922.250000>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.966309, 3.768515, 3922.376221>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.980469, 3.775740, 3922.978027>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.237305, 3.837161, 3926.240479>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.480957, 3.885544, 3929.369873>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.466797, 3.886479, 3929.474121>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.467285, 3.889402, 3929.766113>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.507324, 3.899717, 3930.638672>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.561523, 3.913784, 3931.774414>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.666504, 3.936591, 3933.740967>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.780762, 3.952108, 3935.831787>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.909180, 3.964183, 3937.758545>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.999023, 3.973203, 3939.201904>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.057617, 3.981422, 3940.797852>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.131348, 3.988250, 3942.431641>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.241211, 3.993716, 3944.616943>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.269531, 3.996787, 3945.562256>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.246094, 3.997397, 3945.726318>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.314453, 4.004074, 3947.361084>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.380859, 4.007771, 3948.885254>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.444336, 4.010000, 3950.527100>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.509766, 4.010853, 3952.597412>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.550781, 4.029688, 3954.910400>)
16:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.583984, 4.036893, 3956.556396>)
16:13:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.472656, 16.141649, 4137.959473>)
16:14:3 | "MADness" (steamid=76561198968762750) Spawned Item: (MetalWire)
16:14:3 | "MADness" (steamid=76561198968762750) Spawned Item: (MetalWire)
16:14:3 | "MADness" (steamid=76561198968762750) Spawned Item: (MetalWire)
16:14:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Guitar_old)
16:15:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.843750, 10.213930, 4143.472168>)
16:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.596680, 6.024308, 4127.268555>)
16:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.851074, 5.961033, 4120.632813>)
16:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.687500, 5.581196, 4113.262207>)
16:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.166992, 5.262676, 4106.309082>)
16:16:50 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanBlack)
16:17:51 | Player "Loomio" (steamId=76561198122836148) connected to server!
16:17:52 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:18:15 | Player "Agapito" (steamId=76561198885302716) connected to server!
16:18:15 | Player "Loomio" (steamId=76561198122836148) connected to server!
16:18:19 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:18:32 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.611816, 5.529124, 4122.301758>)
16:18:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.166016, 7.281053, 4131.247559>)
16:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.816895, 15.828147, 4138.688477>)
16:19:7 | "MADness" (steamid=76561198968762750) toggled freecam
16:19:41 | Player "Xazzli" (steamId=76561198043526085) connected to server!
16:19:47 | "MADness" (steamid=76561198968762750) toggled freecam
16:19:52 | "MADness" (steamid=76561198968762750) toggled freecam
16:20:9 | Player "Xazzli" (steamId=76561198043526085) connected to server!
16:20:10 | "MADness" (steamid=76561198968762750) toggled freecam
16:20:38 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4925.109863, 2.950964, 1268.719971>)
16:20:38 | "MADness": (steamid=76561198968762750) teleported to (pos=4925.11,0,1268.72)
16:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4940.143555, 2.411240, 1288.567261>)
16:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4949.653320, 1.987864, 1302.722046>)
16:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4955.445313, 2.130142, 1311.450195>)
16:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4956.056641, 2.216436, 1312.354614>)
16:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4956.353027, 2.273725, 1312.876831>)
16:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4956.814941, 2.326203, 1313.497681>)
16:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4978.657715, 3.302241, 1342.788574>)
16:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4989.605957, 3.584072, 1358.051514>)
16:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5003.641113, 3.299809, 1378.146606>)
16:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5004.537109, 4.496228, 1390.420898>)
16:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4995.153320, 3.554842, 1403.048584>)
16:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4986.072754, 3.564193, 1412.598267>)
16:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4975.615723, 2.896950, 1422.584717>)
16:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4961.250000, 2.044360, 1460.895874>)
16:21:23 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
16:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4959.186035, 1.919462, 1462.953003>)
16:22:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4955.546387, 4.671417, 1452.342651>)
16:24:2 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M134)
16:24:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M134_mag_750Rnd)
16:24:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M134_mag_750Rnd)
16:24:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M134_mag_750Rnd)
16:25:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M134)
16:26:25 | "MADness" (steamid=76561198968762750) deleted object "TWP_M134" (pos=<4949.678223, 2.803882, 1432.402710>)
16:26:50 | "MADness" (steamid=76561198968762750) deleted object "DryingFrame" (pos=<4965.338379, 5.143744, 1422.749268>)
16:27:40 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3033.760010, 21.168570, 3077.040039>)
16:27:40 | "MADness": (steamid=76561198968762750) teleported to (pos=3033.76,0,3077.04)
16:27:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.222656, 21.368858, 3075.567139>)
16:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3050.381348, 21.891329, 3078.707520>)
16:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.969238, 22.398781, 3081.623047>)
16:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3062.847656, 22.672951, 3085.213135>)
16:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.452637, 22.901173, 3089.273193>)
16:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3073.796387, 23.030138, 3094.111328>)
16:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.404541, 23.140345, 3098.427490>)
16:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.742188, 23.241587, 3102.580566>)
16:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3086.470215, 23.284580, 3106.310547>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3084.537598, 23.597870, 3116.089111>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.350586, 23.797089, 3121.800537>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.310547, 23.797647, 3121.881348>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.274902, 23.798094, 3121.963623>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.224121, 23.798893, 3122.045654>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.167480, 23.799770, 3122.133789>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.116211, 23.800613, 3122.207031>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3079.066162, 23.801426, 3122.277588>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3077.420898, 23.829969, 3124.194336>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.423096, 23.843294, 3126.522461>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.944580, 23.843105, 3127.104736>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.689209, 23.841839, 3127.430664>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.696045, 23.840368, 3127.504639>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.749756, 23.838840, 3127.536377>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3074.312744, 23.836687, 3128.092773>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3073.742920, 23.834314, 3128.795166>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3072.322754, 23.824945, 3130.510010>)
16:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.693848, 23.803131, 3132.476074>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.409912, 23.799082, 3132.828125>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.336670, 23.797789, 3132.928467>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.229248, 23.793493, 3133.169434>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3070.129150, 23.789127, 3133.405518>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3069.302246, 23.781578, 3134.429199>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3068.252441, 23.772041, 3135.710938>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3067.267334, 23.761999, 3136.914063>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.340332, 23.752563, 3138.045654>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.187500, 23.750969, 3138.233643>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.122070, 23.750240, 3138.315918>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.702393, 23.743013, 3138.933838>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3065.235352, 23.734879, 3139.623779>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3063.729736, 23.698318, 3141.466064>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3062.219238, 23.657572, 3143.306152>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.601074, 23.637999, 3144.149658>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.023926, 23.618780, 3144.966797>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.907471, 23.614096, 3145.108887>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.829102, 23.610910, 3145.198486>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.751221, 23.607618, 3145.290527>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.670410, 23.604164, 3145.386475>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.959473, 23.506004, 3147.560059>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3057.027100, 23.380980, 3150.018311>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.568115, 23.326185, 3150.831299>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.237305, 23.282219, 3151.487549>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.281494, 23.266697, 3151.734131>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.364258, 23.254328, 3151.935303>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3054.754883, 23.084684, 3154.373779>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3052.829102, 22.813940, 3157.349365>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3052.846436, 22.782478, 3157.737061>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3052.985352, 22.769154, 3157.933594>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3052.878662, 22.687122, 3158.907959>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3052.762451, 22.600073, 3159.941162>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.208984, 22.248241, 3163.360840>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.506592, 21.833075, 3167.255127>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.643066, 21.764986, 3167.941406>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.916748, 21.720310, 3168.416748>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3050.208984, 21.601015, 3169.626465>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3050.520020, 21.474276, 3170.899170>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.256348, 20.988804, 3175.917969>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.949707, 20.610168, 3180.745850>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3048.677979, 20.476084, 3182.814453>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.467773, 20.358686, 3184.605957>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.664063, 20.321627, 3185.184570>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.899902, 20.278379, 3185.873779>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.787842, 20.137905, 3188.229980>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.632080, 20.007862, 3190.553467>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.624512, 19.863749, 3193.829590>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.585449, 19.803867, 3196.532715>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3050.287842, 19.799425, 3197.500732>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.038574, 19.793913, 3198.502686>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.082764, 19.807428, 3200.274414>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.051270, 19.845848, 3201.888916>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.140869, 19.845909, 3201.854248>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.228027, 19.845882, 3201.816650>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.526367, 19.904020, 3203.858398>)
16:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.799805, 20.018589, 3206.103271>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3062.768555, 21.510900, 3215.878906>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.553223, 21.951508, 3220.827881>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.365479, 21.952312, 3220.953369>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3061.157471, 21.952280, 3221.082764>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.951904, 21.951906, 3221.206543>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3060.740723, 21.950724, 3221.324707>)
