=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:45:34 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
8:45:34 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
8:45:35 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
8:55:37 | Player "MADness" (steamId=76561198968762750) connected to server!
8:56:0 | Player "MADness" (steamId=76561198968762750) connected to server!
8:58:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:58:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:58:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:28:51 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:28:51 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
9:37:43 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:37:43 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:37:45 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
9:58:27 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:58:27 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
9:58:28 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
