=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_8-6-14
====================================================================================
8:6:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.164490, 492.364349, 4703.354492>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.490234, 492.349609, 4704.555176>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.037231, 492.302155, 4706.593750>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.300903, 492.274872, 4707.587402>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.324280, 492.274750, 4707.693359>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.348022, 492.279419, 4707.838867>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.375488, 492.288086, 4708.031738>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.492249, 492.283020, 4708.526855>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.696960, 492.266357, 4709.332520>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.007141, 492.236389, 4710.529785>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.387573, 492.187042, 4711.988281>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.570129, 492.175415, 4712.790039>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.557129, 492.199402, 4712.929199>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.619385, 492.207916, 4713.307617>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.752747, 492.203064, 4713.936035>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.813232, 492.203735, 4714.246582>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.813965, 492.208771, 4714.293945>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.021484, 492.187866, 4715.161621>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.414368, 492.141144, 4716.763672>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.616577, 492.135834, 4717.773438>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.663513, 492.156525, 4718.222168>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.692139, 492.169403, 4718.497070>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.699463, 492.173401, 4718.574707>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.752869, 492.174103, 4718.872559>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.841003, 492.171967, 4719.334961>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.049255, 492.160889, 4720.356934>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.367249, 492.142395, 4721.889648>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.509521, 492.132507, 4722.629395>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.502869, 492.142578, 4722.688965>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.502808, 492.154236, 4722.802734>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.508301, 492.171387, 4723.003418>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.584717, 492.173737, 4723.476563>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.721619, 492.165161, 4724.197266>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.919067, 492.151764, 4725.218750>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.131348, 492.134460, 4726.306152>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.233948, 492.132935, 4726.959473>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.223816, 492.156555, 4727.144043>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.271973, 492.164551, 4727.542969>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.374817, 492.160339, 4728.166992>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.429016, 492.159912, 4728.515625>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.442200, 492.162445, 4728.628906>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.574829, 492.152008, 4729.380371>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.799805, 492.128632, 4730.620605>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.953674, 492.115875, 4731.591309>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.021912, 492.126068, 4732.204590>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.060608, 492.130157, 4732.529785>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.076782, 492.128754, 4732.630371>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.247559, 492.109558, 4733.634277>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.512634, 492.068298, 4735.190430>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.641357, 492.040558, 4735.960449>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.650208, 492.040314, 4736.037598>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.681274, 492.038422, 4736.292480>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.736084, 492.035187, 4736.740723>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.775574, 492.029541, 4737.019531>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.806030, 492.020813, 4737.169434>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.959595, 491.985382, 4738.054688>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.241821, 491.905212, 4739.708496>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.402100, 491.852234, 4740.701172>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.453857, 491.838776, 4741.091797>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.499329, 491.825287, 4741.401367>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.536133, 491.812469, 4741.618164>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.663452, 491.768951, 4742.376953>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.885986, 491.681335, 4743.708984>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.988953, 491.632599, 4744.353027>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.988586, 491.634247, 4744.391602>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.043091, 491.610840, 4744.805176>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.147217, 491.561401, 4745.554688>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.287415, 491.491730, 4746.496582>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.474854, 491.394135, 4747.714355>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.564453, 491.337158, 4748.319824>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.567993, 491.335144, 4748.381348>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.600220, 491.315125, 4748.649414>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.658569, 491.278320, 4749.107422>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.791870, 491.193787, 4750.083984>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.006409, 491.048950, 4751.628906>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.107361, 490.966980, 4752.385254>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.108154, 490.964996, 4752.437012>)
8:20:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.128296, 490.944855, 4752.656738>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.165405, 490.908691, 4753.023438>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.186951, 490.887848, 4753.232910>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.198120, 490.877014, 4753.335449>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.314575, 490.771423, 4754.188477>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.667725, 490.021698, 4756.846680>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.832031, 489.763763, 4758.079590>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.890503, 489.668121, 4758.544922>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.935730, 489.597839, 4758.878906>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.964355, 489.558014, 4759.056641>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.091675, 489.355286, 4760.035645>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.488464, 488.259216, 4763.196777>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.714111, 487.539886, 4765.031250>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.694336, 487.585480, 4764.901855>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.748718, 487.497864, 4765.324707>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.873901, 487.282959, 4766.275879>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.915894, 487.202576, 4766.664551>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.892334, 487.229584, 4766.598145>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.981934, 487.069122, 4767.337402>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.164917, 486.778015, 4768.725098>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.295105, 486.567810, 4769.755859>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.371887, 486.517212, 4770.397949>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.398865, 486.516724, 4770.638672>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.392029, 486.519714, 4770.615234>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.407288, 486.522919, 4770.798340>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.442444, 486.526276, 4771.165527>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.530701, 486.520630, 4771.899414>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.674133, 486.506927, 4773.027344>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.763428, 486.501801, 4773.775879>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.805603, 486.503479, 4774.185059>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.845032, 486.439606, 4774.562012>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.859314, 486.415253, 4774.704590>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.909058, 486.333649, 4775.173828>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.992065, 486.199402, 4775.943848>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.137329, 485.972961, 4777.190430>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.322205, 485.688690, 4778.731934>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.418335, 485.544006, 4779.516113>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.426270, 485.534607, 4779.549316>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.453979, 485.492981, 4779.773926>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.509155, 485.382568, 4780.251953>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.708496, 484.907532, 4781.945801>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.012878, 484.152893, 4784.524902>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.173157, 483.754486, 4785.859863>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.183960, 483.736542, 4785.906250>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.221863, 483.652863, 4786.172363>)
8:20:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.287048, 483.504822, 4786.652344>)
