=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.114990, 30.040436, 5616.444824>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.169189, 30.041050, 5616.325684>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.450928, 30.043982, 5615.716309>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2743.023438, 30.046467, 5614.481445>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2743.986816, 30.043140, 5612.411133>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.026123, 30.039217, 5610.181152>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.076904, 30.037111, 5610.105957>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.142334, 30.034288, 5610.007324>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.317627, 30.025764, 5609.761230>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.481934, 30.017469, 5609.535156>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.563721, 30.010906, 5609.481445>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2745.881348, 29.999115, 5608.959473>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.345947, 29.970787, 5606.009277>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.254395, 29.946486, 5604.226563>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.356445, 29.935703, 5604.209473>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.463867, 29.924446, 5604.189453>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.517578, 29.919722, 5604.158691>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2748.630371, 29.912533, 5604.021484>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2749.782471, 29.862280, 5602.052734>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.741943, 29.802189, 5600.422363>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.828857, 29.792480, 5600.370117>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.184326, 29.762747, 5599.879395>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.623291, 29.723761, 5599.232910>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.930908, 29.695190, 5598.818359>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.012939, 29.683867, 5598.822754>)
18:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2752.328369, 29.653706, 5598.425781>)
18:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2795.180908, 23.596739, 5598.750977>)
18:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2811.129395, 20.948971, 5605.357910>)
18:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.909912, 19.539200, 5610.345215>)
18:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2833.545166, 18.092896, 5615.661133>)
18:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.316895, 16.702623, 5620.390625>)
18:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2855.078369, 15.399057, 5624.496094>)
18:46:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.565674, 14.463503, 5628.008789>)
18:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.137207, 14.140860, 5629.598145>)
18:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.312012, 13.671621, 5632.562500>)
18:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2886.089111, 13.188809, 5635.684082>)
18:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.133057, 12.721922, 5638.554199>)
18:46:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.297607, 12.190614, 5641.456055>)
18:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.456055, 12.113947, 5641.828125>)
18:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.829102, 11.498073, 5644.791504>)
18:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2917.036621, 12.106988, 5646.562988>)
18:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2932.675049, 9.546842, 5652.072266>)
18:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.181885, 9.058138, 5653.523926>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2944.195801, 8.301316, 5654.557129>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2953.403320, 7.247405, 5656.060547>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2963.972656, 6.037983, 5657.727539>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.937012, 5.505669, 5658.529785>)
18:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2972.118164, 6.340517, 5658.997070>)
18:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2983.952393, 4.248472, 5660.885254>)
18:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2991.266846, 3.735653, 5661.790039>)
18:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3026.299805, 4.509460, 5504.707031>)
18:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.710693, 4.541833, 5493.988770>)
18:46:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3048.491699, 2.603167, 5487.706543>)
18:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3066.293213, 1.240577, 5490.675293>)
18:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3075.540283, 1.046761, 5492.800781>)
18:46:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.115234, 1.107998, 5494.602539>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3090.512939, 1.366989, 5496.318848>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3090.583008, 1.372226, 5496.330078>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3090.641357, 1.373954, 5496.371582>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.953857, 1.676687, 5498.013184>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.990479, 1.679311, 5498.020508>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.996338, 1.676725, 5498.053711>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.990967, 1.669021, 5498.132324>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.003174, 1.667456, 5498.161133>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.007813, 1.665543, 5498.186523>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3095.901367, 1.654837, 5498.201172>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.069336, 1.660382, 5498.301270>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3098.845459, 1.801362, 5499.223633>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.314453, 1.905090, 5500.051270>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.416992, 1.907270, 5500.107910>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.505127, 1.908556, 5500.164551>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.467041, 1.896727, 5500.274414>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.434082, 1.885732, 5500.377930>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.473145, 1.878475, 5500.496582>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.719482, 1.880614, 5500.670410>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3104.227295, 2.007993, 5501.558594>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.892334, 2.383527, 5502.060547>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.907715, 2.388335, 5502.076172>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.922363, 2.392738, 5502.091797>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.936523, 2.396577, 5502.117676>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3106.002686, 2.417424, 5502.172852>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3106.651123, 2.628921, 5502.551270>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.307617, 2.839879, 5502.935059>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.350098, 2.852427, 5502.965820>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.460205, 2.886742, 5503.015625>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3108.285156, 3.150631, 5503.274414>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3108.869141, 3.336829, 5503.467773>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.300049, 3.466646, 5503.738770>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3109.745117, 3.600877, 5504.020508>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.153320, 3.673939, 5504.274414>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.761719, 3.692877, 5504.636719>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.863281, 3.703553, 5504.683105>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.989258, 3.716702, 5504.738770>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.176514, 3.791330, 5505.225586>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3113.475830, 3.806532, 5505.782715>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3114.364502, 3.862667, 5506.329102>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.091797, 3.955540, 5506.787598>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.149414, 3.952622, 5506.812988>)
18:46:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.211182, 3.949458, 5506.839844>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.278076, 3.945824, 5506.871582>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.340820, 3.942491, 5506.900879>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.935059, 3.906295, 5507.234863>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.729492, 3.859159, 5507.665039>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3118.317871, 3.877529, 5508.422852>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.972656, 3.934637, 5509.206543>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3120.463623, 3.929953, 5509.501953>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3120.919678, 3.927248, 5509.776855>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3120.977783, 3.926960, 5509.810059>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.025879, 3.926714, 5509.837891>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.256348, 3.925338, 5509.980957>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.463867, 3.923678, 5510.108887>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.494873, 3.923975, 5510.100098>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.528564, 3.924275, 5510.091797>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3124.194824, 3.919547, 5511.367676>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.384521, 3.926867, 5512.416016>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.596436, 3.925478, 5512.465820>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.737061, 3.924610, 5512.486328>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.733643, 3.924681, 5512.453125>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.737305, 3.924738, 5512.422852>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.835449, 3.924184, 5512.402832>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3127.020508, 3.923028, 5512.430176>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3129.509277, 3.918088, 5513.558105>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3131.979736, 3.854677, 5514.669922>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3131.991943, 3.854733, 5514.586914>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.005371, 3.854712, 5514.519531>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.066650, 3.852650, 5514.514648>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.123535, 3.850775, 5514.508301>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.184326, 3.849091, 5514.437988>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.291260, 3.845757, 5514.395020>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3134.877686, 3.747671, 5515.515137>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.554199, 3.670434, 5516.670410>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.612793, 3.670342, 5516.582520>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.669189, 3.670255, 5516.499512>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.837158, 3.668961, 5516.330078>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.018311, 3.664544, 5516.361328>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.195801, 3.660162, 5516.393066>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.257568, 3.658561, 5516.410645>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.579590, 3.650068, 5516.530762>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.062012, 3.614327, 5517.493652>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.505127, 3.577992, 5518.430664>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.586914, 3.579889, 5518.329102>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.674072, 3.581672, 5518.228516>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.763672, 3.580056, 5518.241211>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.845703, 3.578535, 5518.253418>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.872803, 3.577862, 5518.263184>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.948242, 3.575915, 5518.291992>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3146.431396, 3.578140, 5519.256348>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.642578, 3.623846, 5520.112793>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.725098, 3.628935, 5520.011230>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.802734, 3.634119, 5519.919434>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.915771, 3.636927, 5519.945313>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3149.121094, 3.641654, 5520.008789>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.229736, 3.681556, 5521.753418>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.289063, 3.681731, 5521.777344>)
18:46:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.340576, 3.681896, 5521.797852>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.394531, 3.682087, 5521.819336>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.437256, 3.682283, 5521.834473>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.481201, 3.682466, 5521.850586>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.624756, 3.683564, 5521.888184>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.956299, 3.685607, 5521.991211>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.543701, 3.694008, 5522.863281>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.835205, 3.701399, 5523.634766>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3159.930176, 3.701839, 5523.663086>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.007324, 3.702158, 5523.685547>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.021973, 3.702211, 5523.689941>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.040039, 3.702284, 5523.696289>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.297119, 3.703526, 5523.769531>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.684326, 3.705194, 5523.886719>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3163.051758, 3.712976, 5524.680176>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.471191, 3.721930, 5525.491699>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.573730, 3.722187, 5525.521484>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.661377, 3.722408, 5525.546875>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.859863, 3.723049, 5525.598633>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.050537, 3.723649, 5525.648926>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.111084, 3.723852, 5525.664551>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.272705, 3.724194, 5525.713379>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.852051, 3.730275, 5526.568848>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.212646, 3.742697, 5527.350098>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.398438, 3.743240, 5527.397461>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.556152, 3.743702, 5527.437012>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.609863, 3.743925, 5527.447266>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.660400, 3.744150, 5527.457031>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.719238, 3.744647, 5527.455566>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.976563, 3.745372, 5527.521973>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.519043, 3.726059, 5528.355469>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.093750, 3.703031, 5529.199219>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.418457, 3.699805, 5529.275391>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.688232, 3.697143, 5529.337891>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.768311, 3.696393, 5529.354980>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.854736, 3.695532, 5529.375000>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.948242, 3.694102, 5529.412109>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.200928, 3.690547, 5529.500977>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.926025, 3.663220, 5530.392578>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.357422, 3.650627, 5531.186523>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.690186, 3.649506, 5531.267578>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.976318, 3.655434, 5531.335938>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.016357, 3.656401, 5531.351074>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.062500, 3.657505, 5531.369141>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.171875, 3.660139, 5531.410156>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.367432, 3.664823, 5531.478516>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.989990, 3.695922, 5532.324707>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.291504, 3.761522, 5533.066406>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.391113, 3.764977, 5533.100098>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.485352, 3.768223, 5533.131348>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.595703, 3.771864, 5533.158691>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3189.735840, 3.776576, 5533.197754>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.221191, 3.788699, 5533.678711>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.655518, 3.785032, 5534.141602>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.811279, 3.784451, 5534.183105>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.967285, 3.783843, 5534.223633>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.409912, 3.779664, 5534.684082>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3195.781738, 3.759106, 5535.121094>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3196.641846, 3.740609, 5535.386719>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.486572, 3.722456, 5535.647461>)
18:46:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.584961, 3.720219, 5535.674316>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.731201, 3.716967, 5535.716309>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.667236, 3.696919, 5536.007324>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.562744, 3.682753, 5536.285156>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.251465, 3.679735, 5536.806152>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.836670, 3.678957, 5537.293457>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.323486, 3.658321, 5537.426758>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.827881, 3.636977, 5537.563477>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.961914, 3.631298, 5537.603516>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.130615, 3.624179, 5537.653809>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.146973, 3.587711, 5537.952148>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.974121, 3.589163, 5538.193359>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.099854, 3.589423, 5538.236816>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.326416, 3.589857, 5538.310059>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3208.036865, 3.600344, 5538.818359>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.587891, 3.611155, 5539.278809>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3209.874268, 3.612808, 5539.332031>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.141846, 3.615236, 5539.382813>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.230469, 3.616271, 5539.396973>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3210.363525, 3.617855, 5539.422852>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.228760, 3.650770, 5539.626953>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.051514, 3.687539, 5539.824219>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3213.574219, 3.753751, 5540.229980>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.013916, 3.812451, 5540.609863>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.355225, 3.818531, 5540.607422>)
