=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.899780, 16.844271, 10055.721680>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.198730, 16.907127, 10054.459961>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.255249, 16.909592, 10054.392578>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.482422, 16.918213, 10054.165039>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.821167, 16.966999, 10052.899414>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.920044, 17.007105, 10051.860352>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.881226, 17.005701, 10051.897461>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1593.141846, 17.015451, 10051.641602>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.986450, 17.082800, 10049.834961>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1596.770264, 17.124968, 10048.091797>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1597.890137, 17.151241, 10047.004883>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.680420, 17.169504, 10046.253906>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.403564, 17.185974, 10045.580078>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.682251, 17.208307, 10044.301758>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1602.263428, 17.227066, 10042.746094>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.287842, 17.250917, 10040.773438>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.420532, 17.252834, 10040.606445>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.387817, 17.261972, 10039.700195>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.640991, 17.269342, 10038.483398>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.981689, 17.283312, 10036.159180>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1610.539185, 17.291079, 10034.611328>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.912231, 17.748957, 10036.197266>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.906738, 17.753546, 10036.192383>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.900269, 17.740875, 10036.185547>)
20:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.902222, 17.919355, 10036.187500>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.907715, 18.217262, 10036.193359>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.516846, 17.299040, 10030.608398>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.934082, 17.301859, 10029.125977>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.799927, 17.301706, 10029.145508>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.090942, 17.302441, 10028.779297>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1617.531860, 17.305470, 10027.263672>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.235352, 17.308947, 10025.524414>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.136475, 17.308891, 10025.556641>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.064697, 17.308933, 10025.531250>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.198486, 17.309448, 10025.273438>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1620.516846, 17.309996, 10023.742188>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.428589, 17.309998, 10022.678711>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.373291, 17.309999, 10022.728516>)
20:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.608154, 17.309999, 10015.606445>)
20:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.495728, 17.309996, 10001.621094>)
20:21:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.118408, 17.309963, 9996.461914>)
20:21:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1658.822266, 17.310003, 9994.081055>)
20:21:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1665.676514, 17.310001, 9993.623047>)
20:21:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.600586, 17.309999, 9993.190430>)
20:22:2 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=3419.84,0,5329.47)
20:22:46 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
20:23:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3441.012207, 3.939532, 5345.269043>)
20:23:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3434.706787, 4.656700, 5342.641602>)
20:23:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3429.061768, 5.332084, 5340.212402>)
20:23:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3424.203613, 6.215370, 5338.086426>)
20:23:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3419.346680, 7.045076, 5335.941406>)
20:23:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3435.803223, 4.792509, 5338.183105>)
20:23:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3446.881348, 3.648703, 5342.569824>)
20:23:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3454.142578, 3.601708, 5344.666992>)
20:23:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3461.114502, 3.584810, 5347.468262>)
20:25:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1631.510742, 17.309992, 10012.418945>)
20:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.178833, 17.310009, 10020.613281>)
20:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1615.543091, 17.303932, 10028.041016>)
20:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.779053, 16.495058, 10061.616211>)
20:25:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.168701, 15.924994, 10067.934570>)
20:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.328979, 15.418684, 10043.208984>)
20:25:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.955566, 15.656015, 10037.228516>)
20:25:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.988403, 16.011845, 10031.608398>)
20:25:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.339478, 16.392597, 10026.166992>)
20:25:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.138550, 16.715631, 10018.864258>)
20:25:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.511597, 16.947069, 10012.754883>)
20:25:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.526123, 16.929884, 10003.993164>)
20:26:54 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:26:54 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:26:57 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.289917, 17.310001, 9932.492188>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.730103, 17.310001, 9942.136719>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.026733, 17.310001, 9950.716797>)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.328247, 17.309998, 9958.910156>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.933594, 17.310003, 9968.723633>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.168945, 17.310081, 9976.161133>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.082153, 17.309916, 9976.244141>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.995239, 17.309999, 9976.313477>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.911865, 17.309998, 9976.371094>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.815918, 17.309999, 9976.420898>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.719849, 17.309999, 9976.463867>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.600098, 17.309999, 9976.513672>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.470215, 17.310001, 9976.565430>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1568.656738, 17.309998, 9978.239258>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.237793, 17.310001, 9981.292969>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.765015, 17.310015, 9981.968750>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.549072, 17.310024, 9982.003906>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.344360, 17.310032, 9982.135742>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.159302, 17.309967, 9982.328125>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.766357, 17.309952, 9982.881836>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.189941, 17.309982, 9983.735352>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1564.958740, 17.310001, 9984.040039>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1564.856079, 17.309998, 9984.136719>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1564.116943, 17.309999, 9985.361328>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1563.067017, 17.309998, 9987.145508>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.420410, 17.310003, 9988.078125>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.078369, 17.309996, 9988.385742>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.891968, 17.310003, 9988.566406>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.780151, 17.309998, 9988.689453>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.415405, 17.309998, 9989.118164>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.839355, 17.309996, 9989.800781>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.953735, 17.309999, 9991.106445>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1558.676758, 17.309998, 9993.041992>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.974976, 17.309996, 9993.911133>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.589722, 17.310005, 9994.195313>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.392944, 17.310003, 9994.321289>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.372803, 17.309265, 9995.360352>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1555.375000, 17.307009, 9996.491211>)
20:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1544.365112, 17.288984, 10002.754883>)
20:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1539.846558, 17.231367, 10010.886719>)
20:30:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.372559, 69.566032, 8255.756836>)
20:30:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.043945, 69.470001, 8241.895508>)
20:30:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7156.852051, 69.470009, 8229.416992>)
20:30:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7155.393555, 69.469994, 8217.061523>)
20:30:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7156.612305, 69.470009, 8206.624023>)
20:30:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7158.073730, 69.470001, 8196.208008>)
20:30:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.722168, 69.469994, 8185.639648>)
20:30:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7161.304199, 69.470001, 8175.613770>)
20:30:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7162.958984, 69.470001, 8165.150391>)
20:30:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7164.412109, 69.476418, 8153.395020>)
20:30:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.874023, 69.656624, 8143.902344>)
20:30:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7167.395020, 70.134544, 8134.208984>)
20:30:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7168.721680, 70.623627, 8125.938477>)
20:30:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7170.069336, 71.118782, 8117.810547>)
20:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7152.543945, 69.661232, 8134.740234>)
20:30:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7142.907227, 69.470001, 8142.791992>)
20:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7136.216309, 69.470001, 8147.535156>)
20:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7129.727539, 69.469994, 8151.931641>)
20:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7123.066406, 69.469994, 8156.334473>)
20:30:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7116.676270, 69.469994, 8160.531738>)
20:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7108.742676, 69.470001, 8165.444824>)
20:30:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7103.796387, 69.470001, 8170.751953>)
20:31:34 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:31:48 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
20:32:24 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1685.24,0,9967.99)
20:32:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1684.684937, 17.309998, 9970.006836>)
20:32:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1691.825928, 17.270164, 9975.518555>)
20:32:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1696.042480, 17.257980, 9980.428711>)
20:32:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1697.805908, 17.272964, 9985.512695>)
20:32:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1697.772705, 17.298908, 9991.227539>)
20:32:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1697.308472, 17.309999, 9996.781250>)
20:32:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1695.873291, 17.309973, 10001.857422>)
20:32:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1692.477539, 17.309996, 10005.808594>)
20:32:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1688.973145, 17.310009, 10009.504883>)
20:32:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1685.626465, 17.310013, 10013.273438>)
20:32:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1682.249634, 17.310009, 10016.923828>)
20:32:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1678.826904, 17.310003, 10022.601563>)
20:32:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1675.765503, 17.309954, 10026.625977>)
20:32:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1672.316895, 17.309998, 10029.665039>)
20:32:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1669.228271, 17.309996, 10033.283203>)
20:32:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1665.941284, 17.303436, 10038.322266>)
20:32:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1662.251221, 17.292414, 10041.903320>)
20:32:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1658.442749, 17.280449, 10044.883789>)
20:32:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1654.643921, 17.263506, 10047.628906>)
20:32:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1650.713135, 17.235826, 10050.695313>)
20:32:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1646.699707, 17.191683, 10053.569336>)
20:32:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1642.544434, 17.155262, 10055.273438>)
20:32:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1638.008911, 17.092751, 10057.295898>)
20:32:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1633.500854, 17.021358, 10059.092773>)
20:32:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1628.959351, 16.924559, 10061.101563>)
20:32:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1624.154541, 16.774084, 10064.080078>)
20:32:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1619.403809, 16.587410, 10067.046875>)
20:32:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1614.744507, 16.393730, 10069.831055>)
20:32:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1609.929810, 16.150652, 10072.823242>)
20:32:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1604.601318, 15.914644, 10075.259766>)
20:32:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1599.207275, 15.623242, 10078.011719>)
20:32:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1594.298218, 15.309318, 10080.947266>)
20:32:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1589.336792, 14.963337, 10083.850586>)
20:32:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1584.297974, 14.584146, 10086.765625>)
20:32:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.523926, 3.640589, 793.017151>)
20:32:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1579.250000, 14.200491, 10089.684570>)
20:32:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1574.377075, 13.918972, 10092.024414>)
20:32:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1569.589722, 13.709034, 10093.670898>)
20:32:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.125488, 3.128684, 802.681763>)
20:32:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.004395, 3.088651, 815.842102>)
20:32:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.458984, 3.113209, 839.676941>)
20:33:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1535.365234, 17.309996, 9976.695313>)
20:33:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1542.707031, 17.310007, 9978.158203>)
20:33:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1549.784546, 17.309965, 9980.204102>)
20:33:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1556.810791, 17.310015, 9982.538086>)
20:34:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1563.696045, 17.310011, 9984.982422>)
20:34:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1572.798584, 17.310009, 9979.627930>)
20:34:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1578.230835, 17.310034, 9973.219727>)
20:34:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1574.388916, 17.309998, 9964.648438>)
20:34:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1569.669556, 17.310001, 9958.601563>)
20:34:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1565.534912, 17.496710, 9953.527344>)
20:34:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1562.463501, 18.540422, 9949.819336>)
20:34:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1559.530518, 19.533997, 9946.296875>)
20:34:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1556.453125, 20.579374, 9942.584961>)
20:34:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1555.906860, 20.772741, 9941.877930>)
20:34:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1552.030884, 22.114330, 9937.137695>)
20:34:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1549.028320, 23.132841, 9933.524414>)
20:34:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1545.954224, 24.176685, 9929.818359>)
20:34:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1542.945801, 25.197884, 9926.193359>)
20:34:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1540.006958, 26.198997, 9922.630859>)
20:34:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1537.459717, 27.060778, 9919.579102>)
20:34:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1534.780151, 27.960924, 9916.407227>)
20:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1620.181885, 18.719830, 10003.884766>)
20:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1626.743042, 18.536335, 10002.529297>)
20:35:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1627.240967, 19.451120, 10001.937500>)
20:35:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1627.224487, 19.894968, 10001.957031>)
20:35:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1621.243042, 18.505892, 10002.950195>)
20:35:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1620.879272, 20.289064, 10003.500000>)
20:35:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1623.366577, 21.204882, 10004.949219>)
20:38:38 | "MADness": (steamid=76561198968762750) teleported to (pos=1463.31,0,10064.6)
20:39:28 | "MADness" (steamid=76561198968762750) deleted object "Static_Wreck_T72_Chassis" (pos=<1443.735840, 13.732587, 10046.906250>)
20:39:49 | "MADness" (steamid=76561198968762750) deleted object "Static_Wreck_HMMWV" (pos=<1430.894531, 14.050663, 10029.305664>)
20:39:59 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1433.697144, 13.628176, 10032.876953>)
20:40:0 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1433.697144, 13.628176, 10032.876953>)
20:40:12 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_sed01_aban2_police" (pos=<1463.334351, 13.870485, 10054.094727>)
20:40:15 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_sed01_aban2_police" (pos=<1463.334351, 13.870485, 10054.094727>)
20:40:20 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1466.104614, 13.523995, 10059.225586>)
20:40:22 | "Rikinoo" (steamid=76561198016672415) deleted object "Land_Wreck_Volha_Police" (pos=<1466.104614, 13.523995, 10059.225586>)
20:40:27 | "Rikinoo" (steamid=76561198016672415) deleted object "Static_Wreck_HMMWV" (pos=<1454.046265, 13.714519, 10059.380859>)
20:41:58 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
20:42:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.268555, 3.017107, 800.513184>)
20:42:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.712402, 3.095415, 814.689880>)
20:42:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.170410, 3.724759, 793.597107>)
20:42:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.782715, 2.875959, 772.526062>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.791016, 2.799004, 769.513550>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.448730, 2.749674, 765.331482>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.283691, 2.750182, 765.286560>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.087891, 2.751320, 765.253784>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.883301, 2.752575, 765.220764>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.656738, 2.754050, 765.187317>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.410645, 2.755054, 765.131592>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.051758, 2.755110, 764.999451>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.750977, 2.754853, 764.896423>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.590332, 2.755721, 764.871399>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7736.022949, 2.751344, 764.245422>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.108398, 2.738680, 762.618835>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.704590, 2.730100, 761.233276>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.407715, 2.731483, 761.206055>)
20:42:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.165527, 2.731983, 761.157837>)
20:42:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.820313, 2.731470, 761.037292>)
