=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-13_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:28 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:28 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:28 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:28 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:28 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:28 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:28 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:28 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:28 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:28 | [PermissionManager] Loaded UserGroups.json
14:2:28 | Building Sets Loaded: 0
14:2:28 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:28 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:3:36 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:3:47 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:15:43 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:15:55 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:18:4 | Player "Casper" (steamId=76561198216502636) connected to server!
14:18:16 | Player "Casper" (steamId=76561198216502636) connected to server!
14:18:54 | Player "Casper" (steamId=76561198216502636) disconnected from server.
14:18:54 | Player "Casper" (steamId=76561198216502636) disconnected from server.
14:18:56 | Player "Casper" (steamId=76561198216502636) disconnected from server.
14:19:34 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
14:19:34 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
14:19:38 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
14:31:20 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:31:31 | Player "Heroquest" (steamId=76561198130890342) connected to server!
14:32:0 | Player "MADness" (steamId=76561198968762750) connected to server!
14:32:22 | Player "MADness" (steamId=76561198968762750) connected to server!
14:32:26 | "MADness" (steamid=76561198968762750) toggled godmode
14:35:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.743164, 13.023214, 4207.015625>)
14:37:29 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<6571.470215, 2.687667, 3960.649902>)
14:37:29 | "MADness": (steamid=76561198968762750) teleported to (pos=6571.47,0,3960.65)
14:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.770508, 6.018086, 3954.063721>)
14:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.179199, 5.733240, 3930.710938>)
