=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.688965, 2.059998, 3659.332764>)
19:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.770020, 2.059997, 3659.211914>)
19:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.850098, 2.059997, 3659.109863>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.911621, 2.059994, 3659.095703>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.115234, 2.059993, 3655.232178>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.465332, 2.059995, 3652.837891>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.535645, 2.059993, 3652.751953>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.619629, 2.059993, 3652.655029>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.730957, 2.059996, 3652.547119>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.109863, 2.060000, 3651.954102>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.204590, 2.060016, 3650.119385>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.007813, 2.060002, 3647.196045>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.564941, 2.060013, 3646.321289>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.663574, 2.060018, 3646.168457>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.981445, 2.060011, 3645.676025>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.860352, 2.059997, 3644.311035>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.500488, 2.060008, 3643.328857>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.771973, 2.059996, 3642.998535>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.929688, 2.060007, 3642.811768>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.304688, 2.060012, 3642.278564>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.538086, 2.059996, 3640.402100>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.705566, 2.059995, 3638.643311>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.618164, 2.059994, 3637.314697>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.750488, 2.060007, 3635.888184>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.001465, 2.060008, 3635.659180>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.088379, 2.059993, 3635.552734>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.320313, 2.060025, 3635.236084>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.130371, 2.060001, 3634.082520>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.061523, 2.060012, 3631.395264>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.101074, 2.060000, 3629.996826>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.821777, 2.059997, 3629.145996>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.469238, 2.060008, 3628.381592>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.629883, 2.060012, 3628.191406>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.428711, 2.060005, 3627.114502>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.324219, 2.059985, 3625.906250>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.035645, 2.060005, 3623.635498>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.406250, 2.059993, 3621.818359>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.595215, 2.059990, 3621.585938>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.999512, 2.059994, 3621.114014>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.308594, 2.060009, 3620.750488>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.378906, 2.060010, 3620.653564>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.841797, 2.060013, 3620.032471>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.780273, 2.060015, 3616.101807>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.633789, 2.060001, 3614.971680>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.283203, 2.059998, 3614.123535>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.666992, 2.060004, 3613.656006>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.989258, 2.059993, 3613.260742>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.054199, 2.060005, 3613.168213>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.253418, 2.060006, 3608.922607>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.116699, 2.060012, 3606.452881>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.164551, 2.060012, 3606.389893>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.216309, 2.059987, 3606.321533>)
19:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.270020, 2.060011, 3606.253906>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.567383, 2.060016, 3605.887207>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.717773, 2.060008, 3605.702881>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.787109, 2.060019, 3605.620117>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.486328, 2.059999, 3604.701904>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.019531, 2.060000, 3601.350830>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.071289, 2.060005, 3598.678955>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.252441, 2.060006, 3598.468018>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.322754, 2.060006, 3598.383301>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.398926, 2.060007, 3598.290527>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.466309, 2.060007, 3598.208008>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.790527, 2.065889, 3593.869629>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.702148, 2.078203, 3591.371582>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.758789, 2.078614, 3591.296387>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.815430, 2.078983, 3591.220947>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.886719, 2.079439, 3591.128906>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.063965, 2.119970, 3586.970459>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.913574, 2.146675, 3584.546875>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.982910, 2.148340, 3584.446289>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.062500, 2.150229, 3584.331543>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.159668, 2.152507, 3584.192383>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.244141, 2.154491, 3584.071289>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.369141, 2.157509, 3583.888916>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.428223, 2.158854, 3583.805420>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.075195, 2.172457, 3582.952148>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.490234, 2.215636, 3579.783203>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.186523, 2.258771, 3577.553955>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.438965, 2.266012, 3577.194580>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.521973, 2.268309, 3577.079590>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.610352, 2.270662, 3576.960205>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.683105, 2.272244, 3576.873047>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.283203, 2.287259, 3576.092773>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.315430, 2.396530, 3570.813232>)
19:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.410156, 2.398721, 3570.699463>)
19:4:46 | "MADness": (steamid=76561198968762750) teleported to (pos=2424.97,0,7240.87)
19:5:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.623779, 29.580498, 7162.926270>)
19:5:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.726807, 29.140001, 7148.403809>)
19:5:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.005859, 29.140001, 7140.768066>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2407.515137, 29.152819, 7096.070313>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.558105, 29.180670, 7091.673340>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.443359, 29.181337, 7091.630371>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.337158, 29.181957, 7091.594238>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.230225, 29.182613, 7091.565918>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.156006, 29.183046, 7091.551758>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2401.150391, 29.183086, 7091.565430>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.438232, 29.187391, 7091.101563>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2398.022949, 29.198925, 7089.488281>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.379883, 29.208002, 7088.431641>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.280029, 29.208382, 7088.479492>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.178955, 29.208857, 7088.521973>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2396.093018, 29.209284, 7088.544434>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.904297, 29.210453, 7088.525391>)
19:6:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.551025, 29.213001, 7088.426758>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.284180, 29.214832, 7088.359375>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2395.158691, 29.215651, 7088.343750>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2394.289307, 29.219858, 7087.889648>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2392.305908, 29.230181, 7086.767578>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.903076, 29.240482, 7085.986816>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.790527, 29.241131, 7085.955566>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.665039, 29.241581, 7085.958496>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.474121, 29.241985, 7086.020020>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.114502, 29.243668, 7085.979004>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.471680, 29.248562, 7085.769043>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.478027, 29.257156, 7085.327148>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2386.744873, 29.277512, 7084.429688>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.592529, 29.293362, 7083.929199>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.333496, 29.294081, 7084.032715>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2385.112549, 29.294758, 7084.117188>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.989990, 29.295265, 7084.158203>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2384.577148, 29.300985, 7084.115723>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2383.642822, 29.315889, 7083.910645>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.563232, 29.334654, 7083.588867>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2381.062500, 29.376247, 7083.002930>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2380.093994, 29.412809, 7082.647949>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.985352, 29.415096, 7082.661621>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.808594, 29.416761, 7082.720703>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2379.535645, 29.417755, 7082.859863>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.800537, 29.435133, 7082.776367>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2377.100586, 29.489040, 7082.272461>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2376.018066, 29.528894, 7081.963867>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.934326, 29.530449, 7081.979980>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.693604, 29.536474, 7081.986816>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2375.152344, 29.550692, 7081.982910>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.365967, 29.566595, 7081.936035>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.006836, 29.594038, 7081.805176>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2372.104980, 29.614397, 7081.749512>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2371.958984, 29.614563, 7081.816406>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2371.633301, 29.618921, 7081.867188>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.992676, 29.631199, 7081.880371>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2370.098145, 29.647713, 7081.912598>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2368.839600, 29.654388, 7081.966797>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.785889, 29.658125, 7082.069336>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.213379, 29.658644, 7082.250977>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.841064, 29.658079, 7082.384766>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.737549, 29.655872, 7082.460938>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.716309, 29.846310, 7082.449707>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.342041, 30.607149, 7082.159668>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.310059, 30.947729, 7082.041992>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.298828, 30.989925, 7082.042969>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.287842, 31.031376, 7082.043945>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2367.275879, 31.076538, 7082.044922>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2366.981934, 31.302622, 7082.084961>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2364.106689, 30.944202, 7082.837402>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.925781, 31.442739, 7082.839844>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.898438, 31.519861, 7082.838867>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.841309, 31.597879, 7082.888672>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.605957, 29.573175, 7085.732422>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2356.860596, 29.554413, 7086.371094>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.680420, 29.648808, 7086.935059>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.700684, 30.004078, 7086.968262>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.817383, 30.088564, 7087.160156>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.646973, 30.193893, 7087.552246>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.760742, 29.422642, 7090.473633>)
19:6:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.405518, 29.398300, 7091.729492>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.295166, 31.101984, 7087.606445>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.203613, 31.199003, 7087.092773>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.197021, 31.228142, 7087.091797>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.188232, 31.356495, 7087.202637>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.912109, 29.620008, 7094.218750>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.092041, 29.689533, 7095.363281>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.294922, 29.762426, 7095.981445>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.583496, 29.823147, 7096.604980>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.947754, 29.852779, 7097.488281>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.369629, 29.820580, 7098.410645>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.504639, 29.804380, 7098.589844>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.152832, 29.780249, 7099.227539>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.818115, 29.745134, 7100.726563>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.464355, 29.722397, 7102.052246>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.221680, 29.705732, 7103.196289>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.282471, 29.665585, 7104.091309>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.320557, 29.666451, 7104.073730>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.161621, 29.648773, 7104.389648>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.639893, 29.600262, 7105.362305>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.620117, 29.549856, 7106.658203>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2335.201416, 29.457529, 7109.086914>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.788818, 29.403885, 7110.469238>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.635254, 29.401733, 7110.534180>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.351563, 29.395332, 7110.753418>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.916992, 29.383535, 7111.172363>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.322510, 29.364374, 7111.872070>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.540527, 29.335577, 7112.939941>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.295410, 29.296667, 7114.354492>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.311279, 29.248102, 7116.250977>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.099365, 29.221922, 7117.422852>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.023926, 29.220171, 7117.505371>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.824219, 29.320637, 7117.778320>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.919189, 29.170557, 7119.940430>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.223145, 29.165186, 7120.814453>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.568359, 29.166843, 7120.573242>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.414795, 29.165461, 7120.843262>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.348877, 29.158461, 7122.058105>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.772217, 29.328966, 7122.832031>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.258301, 29.497826, 7123.714355>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.210449, 30.356363, 7122.225098>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.248779, 30.385103, 7122.210449>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.277588, 30.509144, 7122.114258>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.802734, 30.450701, 7122.896484>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.688477, 30.601910, 7122.910156>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.631104, 30.602970, 7122.997559>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.575928, 30.816633, 7123.095215>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.438477, 31.216255, 7123.749512>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.433350, 31.801640, 7123.417480>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.223877, 31.842165, 7123.871094>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.114258, 31.613102, 7124.888672>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.275391, 29.139997, 7131.230469>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.966553, 29.140007, 7131.426270>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.215576, 31.939688, 7124.959961>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.046631, 32.437077, 7124.502930>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.043945, 32.894180, 7125.012207>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.005859, 33.201271, 7125.277344>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.973633, 33.187313, 7125.299316>)
19:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.225342, 30.587307, 7132.400879>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.622070, 30.281477, 7133.264648>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.701904, 30.317430, 7133.842285>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.016357, 33.190689, 7127.960449>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.590332, 34.299385, 7126.203613>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.458740, 34.313156, 7126.224121>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.830811, 34.065033, 7127.083496>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.996094, 29.139999, 7141.024414>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.333740, 29.139996, 7141.780762>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.229980, 29.140007, 7143.033691>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.966309, 34.375618, 7129.440918>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.917236, 34.325825, 7129.525879>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.927002, 34.385937, 7129.589844>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.051270, 34.655769, 7129.604980>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2335.265381, 29.139999, 7145.877930>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.007568, 29.139994, 7147.068359>)
19:6:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.458984, 29.139990, 7147.893066>)
