=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_9-4-34
====================================================================================
9:4:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9305.428711, 62.697639, 3274.673096>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9305.420898, 62.697449, 3274.664063>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9305.563477, 62.704723, 3274.723633>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9306.232422, 62.737797, 3275.017090>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9306.666992, 62.752224, 3275.208740>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9306.666992, 62.752224, 3275.208740>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9306.836914, 62.757927, 3275.283691>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9307.816406, 62.790474, 3275.714600>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9308.436523, 62.811337, 3275.985107>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9308.647461, 62.819145, 3276.068848>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9308.945313, 62.830563, 3276.192139>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9309.473633, 62.853607, 3276.424561>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9310.004883, 62.876759, 3276.657959>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9310.559570, 62.893486, 3276.902344>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9311.080078, 62.909214, 3277.131836>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9311.080078, 62.909214, 3277.131836>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9311.136719, 62.910973, 3277.155518>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9311.750977, 62.930244, 3277.416504>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9312.283203, 62.946854, 3277.642822>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9313.044922, 62.983868, 3277.977051>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9313.806641, 63.021904, 3278.310303>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9313.806641, 63.021904, 3278.310303>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9313.816406, 63.022415, 3278.314941>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9314.100586, 63.036636, 3278.437988>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9314.377930, 63.050686, 3278.558838>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9315.335938, 63.096375, 3278.969238>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9316.235352, 63.139740, 3279.354736>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9316.650391, 63.162086, 3279.536377>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9316.997070, 63.180729, 3279.687744>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9317.004883, 63.181145, 3279.691406>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9317.004883, 63.181145, 3279.691406>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9317.682617, 63.218113, 3279.980957>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9318.407227, 63.248322, 3280.291992>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9319.257813, 63.282890, 3280.661621>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.104492, 63.326283, 3281.027832>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.172852, 63.329300, 3281.057373>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.267578, 63.333492, 3281.098145>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.681641, 63.351974, 3281.278320>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9321.424805, 63.385307, 3281.600586>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9322.700195, 63.442348, 3282.152588>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9323.333008, 63.477535, 3282.423096>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9323.709961, 63.499264, 3282.585938>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9323.874023, 63.508678, 3282.656982>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9323.874023, 63.508678, 3282.656982>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9323.874023, 63.508678, 3282.656982>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9323.874023, 63.508678, 3282.656982>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9323.874023, 63.508678, 3282.656982>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9324.255859, 63.530678, 3282.820801>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9325.773438, 63.611408, 3283.472900>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9326.869141, 63.672234, 3283.946533>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9326.958008, 63.677158, 3283.994141>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9327.095703, 63.684746, 3284.073486>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9327.353516, 63.698124, 3284.229980>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9327.639648, 63.713329, 3284.399902>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9328.020508, 63.734337, 3284.611572>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9328.794922, 63.779049, 3285.004639>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9330.558594, 63.866127, 3285.838623>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9331.458984, 63.909916, 3286.273438>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9331.543945, 63.912319, 3286.337402>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9331.750000, 63.919594, 3286.472900>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9332.145508, 63.935024, 3286.715332>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9332.600586, 63.954063, 3286.974854>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9333.284180, 63.990990, 3287.334717>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9334.105469, 64.041618, 3287.742920>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9335.461914, 64.122345, 3288.395264>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9336.247070, 64.164467, 3288.774170>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9336.247070, 64.164467, 3288.774170>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9336.537109, 64.181938, 3288.949463>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9337.054688, 64.213287, 3289.261230>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9338.059570, 64.278435, 3289.787842>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9339.716797, 64.371521, 3290.613525>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9340.556641, 64.420044, 3291.032227>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9341.010742, 64.444771, 3291.260010>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9341.205078, 64.455444, 3291.355713>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9341.272461, 64.459343, 3291.387207>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9341.980469, 64.495239, 3291.773438>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9343.058594, 64.553764, 3292.361328>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9344.349609, 64.641510, 3293.000977>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9345.568359, 64.719803, 3293.594482>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9346.108398, 64.751923, 3293.857910>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9346.491211, 64.779274, 3294.042236>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9347.319336, 64.836815, 3294.475098>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9348.247070, 64.901230, 3294.960938>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9348.340820, 64.907387, 3295.009766>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9348.432617, 64.912575, 3295.054443>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9349.921875, 65.001198, 3295.780273>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9351.556641, 65.096825, 3296.579346>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9352.666016, 65.158691, 3297.152832>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9353.597656, 65.219528, 3297.632568>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9353.597656, 65.219528, 3297.632568>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9353.625977, 65.221481, 3297.647217>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9353.754883, 65.229950, 3297.713867>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9354.531250, 65.283394, 3298.093018>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9356.198242, 65.388107, 3298.905518>)
9:17:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9358.019531, 65.512718, 3299.821533>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9358.901367, 65.563148, 3300.277100>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9358.950195, 65.565521, 3300.304199>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9358.950195, 65.565521, 3300.304199>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9362.374023, 65.749107, 3302.004395>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9363.448242, 65.810310, 3302.536865>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9363.448242, 65.810310, 3302.536865>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9363.448242, 65.810310, 3302.536865>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9363.448242, 65.810310, 3302.536865>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9363.664063, 65.822723, 3302.649902>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9364.048828, 65.844864, 3302.850342>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9364.344727, 65.861908, 3303.004395>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9365.764648, 65.939835, 3303.705078>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9367.704102, 66.048721, 3304.658203>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9368.471680, 66.094521, 3305.011475>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9369.047852, 66.114418, 3305.280029>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9369.583008, 66.129089, 3305.560059>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9369.988281, 66.143532, 3305.770508>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9369.987305, 66.144829, 3305.760498>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9370.819336, 66.168633, 3306.159668>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9372.888672, 66.225914, 3307.166748>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9374.345703, 66.286774, 3307.837402>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9374.756836, 66.305153, 3308.018066>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9375.394531, 66.322716, 3308.333984>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9375.995117, 66.333282, 3308.649170>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9376.459961, 66.347542, 3308.870605>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9376.919922, 66.365738, 3309.084717>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9380.057617, 66.481598, 3310.575684>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9380.606445, 66.497047, 3310.837158>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9381.150391, 66.512596, 3311.094727>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9381.448242, 66.521133, 3311.236572>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9381.448242, 66.521133, 3311.236572>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9383.042969, 66.565636, 3312.004150>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9385.344727, 66.657257, 3313.106201>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9386.058594, 66.675697, 3313.449707>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9386.058594, 66.675697, 3313.449707>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9386.776367, 66.701363, 3313.789795>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9387.502930, 66.732895, 3314.133545>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9388.275391, 66.766129, 3314.503174>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9389.264648, 66.808556, 3314.976563>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9391.020508, 66.862015, 3315.819824>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9392.145508, 66.893158, 3316.361328>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9392.578125, 66.905212, 3316.568848>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9393.223633, 66.924515, 3316.877930>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9394.022461, 66.962402, 3317.257080>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9395.314453, 67.016388, 3317.873779>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9396.794922, 67.058876, 3318.583740>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9397.704102, 67.102173, 3319.017090>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9398.447266, 67.137520, 3319.371094>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9399.206055, 67.173691, 3319.731934>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9400.088867, 67.212303, 3320.151611>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9401.875977, 67.262497, 3321.009521>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9402.672852, 67.284821, 3321.391846>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9402.672852, 67.284821, 3321.391846>)
9:17:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9403.565430, 67.316772, 3321.819092>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9405.066406, 67.396027, 3322.531982>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9406.479492, 67.431068, 3323.209961>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9408.285156, 67.519737, 3324.069092>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9409.137695, 67.564026, 3324.477295>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9409.382813, 67.576729, 3324.594971>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9409.382813, 67.576729, 3324.594971>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9409.382813, 67.576729, 3324.594971>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9409.382813, 67.576729, 3324.594971>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9409.382813, 67.576729, 3324.594971>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9411.269531, 67.655258, 3325.494873>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9414.271484, 67.780617, 3326.926758>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9414.903320, 67.818832, 3327.225586>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9414.903320, 67.818832, 3327.225586>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9415.054688, 67.826401, 3327.299805>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9415.231445, 67.832787, 3327.386475>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9416.266602, 67.871010, 3327.881348>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9417.312500, 67.920387, 3328.378418>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9419.255859, 68.036644, 3329.296631>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9420.566406, 68.110779, 3329.917725>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9420.674805, 68.117096, 3329.971680>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9421.094727, 68.137405, 3330.174072>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9421.764648, 68.168350, 3330.494141>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9422.991211, 68.225616, 3331.076416>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9424.475586, 68.312164, 3331.776367>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9425.429688, 68.369080, 3332.228516>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9426.209961, 68.408699, 3332.600830>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9426.837891, 68.440430, 3332.902832>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9427.394531, 68.475121, 3333.169922>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9428.867188, 68.575432, 3333.862061>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9430.012695, 68.653381, 3334.399902>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9431.041016, 68.720818, 3334.875244>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9431.851563, 68.774437, 3335.219971>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9432.747070, 68.835815, 3335.524902>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9432.804688, 68.864822, 3335.211670>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9433.786133, 68.937874, 3335.466553>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9435.262695, 69.044258, 3336.036621>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9437.244141, 69.199059, 3336.486572>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9437.244141, 69.199059, 3336.486572>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9437.244141, 69.199821, 3336.472412>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9437.244141, 69.201019, 3336.453857>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9437.243164, 69.202232, 3336.435303>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9438.098633, 69.268509, 3336.635986>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9439.295898, 69.373093, 3336.921387>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9440.902344, 69.507111, 3337.301270>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9442.027344, 69.596054, 3337.556641>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9442.574219, 69.641853, 3337.679932>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9442.574219, 69.641853, 3337.679932>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9442.902344, 69.672569, 3337.736328>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9443.348633, 69.714157, 3337.812500>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9444.802734, 69.845978, 3338.153320>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9446.275391, 69.965225, 3338.502441>)
9:17:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9447.220703, 70.049850, 3338.713135>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9447.943359, 70.116516, 3338.867920>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9448.151367, 70.135757, 3338.906982>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9448.683594, 70.184814, 3339.022705>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9450.382813, 70.336533, 3339.397949>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9452.160156, 70.498260, 3339.807617>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9452.374023, 70.517998, 3339.856934>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9452.717773, 70.549919, 3339.929688>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9453.163086, 70.590363, 3340.024658>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9453.364258, 70.607719, 3340.067627>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9453.364258, 70.607719, 3340.067627>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9453.364258, 70.607719, 3340.067627>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9453.868164, 70.651131, 3340.180908>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9456.264648, 70.861259, 3340.719238>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9457.577148, 70.974060, 3341.014648>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9457.577148, 70.974060, 3341.014648>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9457.800781, 70.993378, 3341.062744>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9458.289063, 71.035568, 3341.167725>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9458.686523, 71.069550, 3341.261719>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9458.911133, 71.090294, 3341.330811>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9459.952148, 71.191658, 3341.582275>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9461.852539, 71.353371, 3342.036377>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9462.675781, 71.422638, 3342.247070>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9463.018555, 71.454803, 3342.350098>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9463.290039, 71.480438, 3342.450684>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9463.546875, 71.504509, 3342.552002>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9463.567383, 71.506203, 3342.567383>)
9:17:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9463.535156, 71.503082, 3342.562500>)
