=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:1:49 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_supplybag_multicam_tropic)
19:1:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_falcon_b1_belt_multicam_tropic)
19:1:54 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_striker_helmet_multicam_tropic)
19:1:57 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_Holster_multicam_tropic)
19:1:58 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_sheath_multicam_tropic)
19:1:58 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_sheath_multicam_tropic)
19:2:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_bottle_multicam_tropic)
19:2:5 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_tactical_shirt_multicam_tropic)
19:2:6 | "MADness" (steamid=76561198968762750) Spawned Item: (mmg_tactical_pants_multicam_tropic)
19:2:9 | "MADness" (steamid=76561198968762750) Spawned Item: (mmg_tactical_gloves_multicam_tropic)
19:2:11 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_boots_multicam_tropic)
19:2:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_facemask_multicam_tropic)
19:3:58 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_Med_Pouch_multicam_tropic)
19:4:31 | "MADness" (steamid=76561198968762750) Spawned Item: (mmg_gp_nvg_green)
19:4:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_patch_rubber_dayz)
19:6:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_holster_pouch_black)
19:6:58 | "MADness" (steamid=76561198968762750) Spawned Item: (mmg_tac_goggles_red_green)
19:7:4 | "MADness" (steamid=76561198968762750) Spawned Item: (mmg_tac_goggles_clear_green)
19:7:16 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_carbine_green)
19:7:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_patch_rubber_mmg)
19:8:26 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
19:8:27 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
19:8:27 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
19:8:27 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
19:9:40 | Admin "MADness" (steamId=76561198968762750) built part base at position: <692.250732, 553.249512, 4785.449707>
19:9:41 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <692.250732, 553.249512, 4785.449707>
19:9:42 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <692.250732, 553.249512, 4785.449707>
19:10:10 | Admin "MADness" (steamId=76561198968762750) built part base at position: <690.748596, 553.014160, 4781.560059>
19:10:11 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <690.748596, 553.014160, 4781.560059>
19:10:12 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <690.748596, 553.014160, 4781.560059>
19:10:35 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.550598, 551.467529, 4783.570313>)
19:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<691.511597, 551.771606, 4783.583984>)
19:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.256348, 553.763977, 4794.789551>)
19:10:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.394409, 551.337219, 4794.829102>)
19:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<682.302124, 551.455994, 4797.171875>)
19:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.047913, 360.529022, 4742.961914>)
19:12:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.066711, 510.049744, 4785.760254>)
19:12:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.639099, 517.036072, 4786.626953>)
19:12:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.946838, 518.662292, 4786.932617>)
19:12:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<675.701416, 549.618408, 4792.019043>)
19:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<677.346741, 554.772705, 4793.868164>)
19:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.140564, 557.918701, 4796.443359>)
19:15:26 | [WeatherManager] Send Data Count is 1
19:18:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.165527, 398.199829, 5262.562012>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.572540, 401.198212, 5264.642090>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.952896, 404.746857, 5262.040527>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.038376, 404.796967, 5262.009766>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.130707, 404.851044, 5261.976563>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.225418, 404.906219, 5261.940430>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.309494, 404.955048, 5261.907715>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.402023, 405.008240, 5261.869141>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.379684, 405.572235, 5261.467285>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.480759, 406.782196, 5260.605469>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.499924, 407.432098, 5260.183594>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.639206, 407.531250, 5260.122559>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.745026, 407.606232, 5260.074707>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.832245, 407.667694, 5260.032227>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<161.361435, 408.047668, 5259.807129>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.368759, 408.772369, 5259.384277>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.225464, 409.387756, 5259.019043>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.700409, 409.727570, 5258.807617>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.129456, 410.035370, 5258.622559>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.544968, 410.334961, 5258.452148>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.045120, 410.697113, 5258.235352>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.654160, 411.179657, 5257.959473>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.002396, 411.454865, 5257.797852>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.086365, 411.519989, 5257.750000>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.452744, 411.809143, 5257.576660>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.138596, 412.352020, 5257.262695>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.692093, 412.789307, 5257.004883>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.177368, 413.172363, 5256.775391>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.664505, 413.546173, 5256.536621>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.126480, 413.896820, 5256.291992>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.371887, 414.080261, 5256.136230>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.441986, 414.127777, 5256.047852>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.719299, 414.334106, 5255.862305>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<170.269974, 414.752838, 5255.539063>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<170.720612, 415.101105, 5255.291992>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.070282, 415.373199, 5255.117676>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.467377, 415.679169, 5254.892090>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.062943, 416.134613, 5254.520508>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.542725, 416.499634, 5254.205078>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.995468, 416.842194, 5253.889160>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.268692, 417.049225, 5253.700684>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.366074, 417.123413, 5253.637695>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.628403, 417.324371, 5253.478027>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.171677, 417.741364, 5253.153809>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.728149, 418.165588, 5252.793457>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.420624, 418.679321, 5252.316895>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.871399, 419.009338, 5252.009277>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.083954, 419.165283, 5251.866699>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.302628, 419.325073, 5251.714844>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.514893, 419.479523, 5251.560059>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.956970, 419.803558, 5251.261719>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<177.663895, 420.323517, 5250.800293>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<178.287430, 420.781525, 5250.387695>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.082962, 421.364441, 5249.853516>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.210953, 421.458557, 5249.772461>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.307190, 421.529510, 5249.713379>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.405426, 421.602112, 5249.654785>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.630325, 421.766357, 5249.503418>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.966370, 422.011169, 5249.270020>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<180.601761, 422.440735, 5248.845215>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.652863, 423.149719, 5248.155273>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.328537, 423.603088, 5247.717773>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.542892, 423.743347, 5247.588867>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.695892, 423.843475, 5247.497070>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.779510, 423.898163, 5247.445801>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.861542, 423.951813, 5247.396484>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.935928, 424.000458, 5247.352051>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.544952, 424.397552, 5246.953613>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.821930, 425.229767, 5246.112793>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.630005, 425.710052, 5245.586914>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.844345, 425.834442, 5245.458496>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.985092, 425.916077, 5245.372559>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.058105, 425.958221, 5245.324219>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.229355, 426.056915, 5245.206543>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.533997, 426.232300, 5244.992676>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.213593, 426.623718, 5244.538574>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.431152, 427.325500, 5243.735840>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.101349, 427.711670, 5243.291016>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.164459, 427.747711, 5243.243652>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.225510, 427.782410, 5243.194824>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.290817, 427.819519, 5243.139648>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.462555, 427.917816, 5243.011719>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.771332, 428.094940, 5242.790039>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.452713, 428.505127, 5242.328125>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.173981, 428.949493, 5241.849609>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.758484, 429.309387, 5241.456543>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.994949, 429.454590, 5241.289063>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.206863, 429.584503, 5241.134766>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.422531, 429.716614, 5240.975098>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.582306, 429.814728, 5240.862793>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.680206, 429.875488, 5240.806641>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.137604, 430.157471, 5240.505859>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.061020, 430.720581, 5239.890625>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.719635, 431.102875, 5239.445801>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.071335, 431.285583, 5239.198730>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.451859, 431.396851, 5238.941406>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.625229, 431.448334, 5238.832520>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.115601, 431.592865, 5238.512695>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.928375, 431.831909, 5237.977051>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.558014, 432.019470, 5237.562500>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.829483, 432.101288, 5237.383789>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.276260, 432.235291, 5237.085938>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.866974, 432.412109, 5236.688477>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.476196, 432.594696, 5236.280762>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.030167, 432.760193, 5235.912598>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.478622, 432.882751, 5235.611328>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.703094, 432.943237, 5235.453125>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.073776, 433.044647, 5235.204590>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.727356, 433.204285, 5234.774902>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.524826, 433.375000, 5234.244141>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.393417, 433.559601, 5233.658691>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.010376, 433.690948, 5233.244141>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.222595, 433.736328, 5233.102539>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.549133, 433.805542, 5232.881836>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.978729, 433.895935, 5232.587891>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.716248, 434.063019, 5232.091797>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.749649, 434.298523, 5231.402832>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.444275, 434.457458, 5230.941895>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.577026, 434.488708, 5230.858887>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.805893, 434.541931, 5230.710938>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.134140, 434.617798, 5230.496582>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.603043, 434.724915, 5230.185547>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.293411, 434.860565, 5229.726074>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.155060, 435.017273, 5229.156250>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.088348, 435.212769, 5228.542969>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.720718, 435.346375, 5228.131348>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.994629, 435.406372, 5227.959961>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.483902, 435.510834, 5227.643066>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.215652, 435.665161, 5227.161133>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.972809, 435.825562, 5226.664063>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.711578, 435.982208, 5226.180664>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.200348, 436.087769, 5225.861816>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.357864, 436.123352, 5225.763184>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.709335, 436.201294, 5225.537109>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.320313, 436.335632, 5225.140625>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.242828, 436.500488, 5224.533691>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.394775, 436.690979, 5223.770020>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.155945, 436.813507, 5223.255859>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.397446, 436.845978, 5223.075684>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.744492, 436.898071, 5222.831543>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.218079, 436.973572, 5222.510742>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.580109, 437.028564, 5222.260254>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.720535, 437.047394, 5222.155762>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.307297, 437.140930, 5221.760742>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.614670, 437.355133, 5220.895508>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.515732, 437.496246, 5220.281738>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.229111, 437.576447, 5219.769531>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.955856, 437.637604, 5219.261719>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.592743, 437.689789, 5218.828613>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.199005, 437.738678, 5218.415527>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.721481, 437.780334, 5218.059082>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.779572, 437.862335, 5217.330078>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.571274, 437.997101, 5216.086914>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.619446, 438.083221, 5215.355957>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.926376, 438.107605, 5215.136230>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.724045, 438.121338, 5214.563477>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.981735, 438.118134, 5213.657715>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.936340, 438.114563, 5212.250977>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.757629, 438.275970, 5210.927734>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<238.288086, 438.386719, 5209.809570>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.648041, 438.366028, 5208.811035>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.345123, 438.396179, 5208.279785>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.594345, 438.403564, 5208.057617>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.832184, 438.410400, 5207.845215>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.077850, 438.416321, 5207.624023>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.631790, 438.615082, 5206.450684>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.399200, 439.015442, 5204.420410>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.471161, 439.261566, 5203.637695>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.731842, 439.296051, 5203.414551>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<247.152023, 439.326477, 5203.026367>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<247.822861, 439.356018, 5202.387207>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<248.539963, 439.429993, 5201.750488>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.379608, 439.566132, 5201.058594>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<250.575165, 439.869415, 5200.126465>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.842850, 440.351288, 5199.186523>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<252.693420, 440.663116, 5198.537109>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.003784, 440.734161, 5198.249512>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.486160, 440.813416, 5197.766113>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.094025, 440.893616, 5197.134766>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.464432, 440.950256, 5196.757813>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.551834, 440.978638, 5196.686523>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.619614, 441.002441, 5196.633301>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.661728, 441.019470, 5196.603027>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.623444, 441.375275, 5195.846680>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<257.307709, 442.092896, 5194.531250>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.189880, 442.478912, 5193.771973>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.615814, 442.568848, 5193.270020>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.941589, 442.661499, 5192.920410>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.191040, 442.764374, 5192.696777>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.402802, 442.844940, 5192.497559>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.539978, 442.886627, 5192.353516>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.203369, 443.179077, 5191.802734>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.780701, 443.832489, 5190.526367>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<262.871155, 444.264679, 5189.571289>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.310089, 444.389648, 5189.084473>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.718170, 444.522980, 5188.658691>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.004211, 444.645233, 5188.405762>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.303833, 444.771057, 5188.137207>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.686829, 444.928162, 5187.788086>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.652100, 445.247284, 5186.928711>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<267.539124, 445.791382, 5185.255859>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.429993, 446.105438, 5184.462402>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.636871, 446.179016, 5184.267090>)
