=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.916992, 44.862007, 9262.946289>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.065430, 45.438908, 9263.194336>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.167969, 45.808620, 9263.342773>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.190430, 45.825169, 9263.324219>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.186523, 45.760548, 9263.276367>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.146484, 45.573990, 9263.183594>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.119141, 45.441147, 9263.115234>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.119141, 45.428120, 9263.104492>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.176758, 45.644089, 9263.194336>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.351563, 46.320580, 9263.485352>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.475586, 46.686562, 9263.666016>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.458984, 46.567440, 9263.577148>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.423828, 46.397858, 9263.463867>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.343750, 46.090729, 9263.308594>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.307617, 45.921513, 9263.224609>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.341797, 46.030308, 9263.261719>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.431641, 46.319862, 9263.386719>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.655273, 46.978584, 9263.735352>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.870117, 47.277710, 9264.067383>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.712891, 47.082546, 9263.767578>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.632813, 46.805412, 9263.606445>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.529297, 46.471996, 9263.419922>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.487305, 46.327984, 9263.334961>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.565430, 46.537506, 9263.439453>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.682617, 46.878326, 9263.619141>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.117188, 47.451035, 9264.349609>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.552734, 44.645824, 9273.415039>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.275391, 47.567158, 9264.605469>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.018555, 47.350967, 9264.158203>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.732422, 46.968697, 9263.646484>)
12:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.698242, 46.839615, 9263.567383>)
12:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.423828, 47.600311, 9264.806641>)
12:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.784180, 45.051792, 9273.759766>)
12:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.648438, 44.852970, 9273.517578>)
12:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.587891, 44.642654, 9273.402344>)
12:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.347656, 47.587608, 9264.636719>)
12:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.496094, 37.969662, 9287.096680>)
12:21:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.764648, 37.227654, 9297.308594>)
12:21:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.280273, 35.687046, 9305.761719>)
12:21:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.321289, 30.677229, 9315.288086>)
12:21:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.137695, 30.334499, 9318.915039>)
12:21:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.208984, 30.023582, 9346.965820>)
12:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9250.161133, 28.874172, 9353.971680>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.865234, 29.442137, 9343.448242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.865234, 29.442125, 9343.448242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.865234, 29.442118, 9343.448242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.865234, 29.442112, 9343.448242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.865234, 29.442106, 9343.448242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.865234, 29.442102, 9343.448242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.865234, 29.442101, 9343.448242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9245.346680, 29.509123, 9342.175781>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.599609, 30.017988, 9333.001953>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.599609, 30.017994, 9333.001953>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.599609, 30.017958, 9333.000977>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.599609, 30.017962, 9333.000977>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.599609, 30.017967, 9333.000977>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.525391, 30.024693, 9332.839844>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9241.250977, 30.049435, 9332.251953>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9240.396484, 30.132776, 9330.189453>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.785156, 30.431076, 9326.166016>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.723633, 30.948250, 9325.999023>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.723633, 30.948227, 9325.999023>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.719727, 30.953924, 9325.995117>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.710938, 30.969837, 9325.981445>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.639648, 31.142233, 9325.836914>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.206055, 31.595198, 9324.823242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.059570, 31.923965, 9324.503906>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.054688, 31.926905, 9324.503906>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.022461, 31.995546, 9324.439453>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9237.916016, 32.238285, 9324.201172>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9237.819336, 32.429054, 9323.987305>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9237.770508, 32.513397, 9323.894531>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9237.664063, 32.708363, 9323.670898>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9237.453125, 33.105156, 9323.198242>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.592773, 33.155197, 9321.096680>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.591797, 33.141754, 9321.105469>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.571289, 33.236572, 9321.068359>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.509766, 33.550552, 9320.941406>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.466797, 33.777447, 9320.847656>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.472656, 33.748707, 9320.859375>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.445313, 33.887028, 9320.803711>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9236.362305, 34.304195, 9320.633789>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.135742, 34.169201, 9315.149414>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.089844, 34.333973, 9315.052734>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.838867, 34.412281, 9314.439453>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.842773, 34.371601, 9314.458008>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.820313, 34.482361, 9314.410156>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.351563, 35.299782, 9315.748047>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.719727, 35.681942, 9314.207031>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.707031, 35.775612, 9314.193359>)
12:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.653320, 35.833645, 9314.077148>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.616211, 35.771671, 9313.993164>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.672852, 35.864285, 9314.137695>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.626953, 36.253246, 9314.031250>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.649414, 36.554668, 9314.089844>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.636719, 36.472225, 9314.047852>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.643555, 36.510918, 9314.068359>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.611328, 36.933277, 9314.030273>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9232.397461, 36.976589, 9311.008789>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.458984, 37.457409, 9313.695313>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.447266, 37.637283, 9313.681641>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.454102, 37.744637, 9313.699219>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.450195, 37.811996, 9313.694336>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.408203, 37.727688, 9313.613281>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.355469, 37.766548, 9313.511719>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.255859, 38.231407, 9313.321289>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9233.189453, 38.640602, 9313.199219>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.414063, 38.424690, 9308.783203>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.378906, 38.564449, 9308.718750>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.386719, 38.477283, 9308.768555>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.380859, 38.451370, 9308.789063>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.329102, 38.624268, 9308.715820>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.295898, 38.728409, 9308.672852>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.308594, 38.636627, 9308.721680>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9231.291016, 38.701817, 9308.692383>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.571289, 39.144512, 9306.919922>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.792969, 39.616455, 9307.483398>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.724609, 39.445644, 9307.310547>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.680664, 39.359459, 9307.216797>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.675781, 39.406418, 9307.263672>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.669922, 39.448734, 9307.301758>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.668945, 39.475628, 9307.327148>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.751953, 39.689213, 9307.543945>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9230.735352, 40.322250, 9307.489258>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.043945, 39.530396, 9295.850586>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.029297, 39.428967, 9295.837891>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.975586, 37.723038, 9280.831055>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.033203, 37.440643, 9280.970703>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9220.053711, 37.323990, 9281.032227>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.992188, 37.585358, 9280.911133>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9226.013672, 39.542023, 9295.864258>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9225.876953, 40.198269, 9295.501953>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.705078, 39.052814, 9280.171875>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.763672, 38.748245, 9280.326172>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.806641, 38.528263, 9280.436523>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.830078, 38.401531, 9280.501953>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.805664, 38.517998, 9280.446289>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.678711, 39.145699, 9280.133789>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.593750, 39.559189, 9279.929688>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.632813, 39.363365, 9280.028320>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.645508, 39.296314, 9280.061523>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.599609, 39.528862, 9279.945313>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.517578, 39.634289, 9279.752930>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.593750, 39.519543, 9279.958008>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.585938, 39.526939, 9279.960938>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.293945, 39.777779, 9279.253906>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.107422, 39.902683, 9278.810547>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.271484, 39.782578, 9279.252930>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.312500, 39.739079, 9279.379883>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9219.133789, 39.866474, 9278.955078>)
12:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.292969, 38.756397, 9266.967773>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.273438, 38.736000, 9266.965820>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.265625, 38.765980, 9266.987305>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.282227, 38.924927, 9267.077148>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.275391, 38.949425, 9267.095703>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.220703, 38.695351, 9266.966797>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.208984, 38.670639, 9266.957031>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.314453, 39.235836, 9267.251953>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.034180, 39.461388, 9266.600586>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.028320, 39.286236, 9266.654297>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.014648, 39.086597, 9266.686523>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.986328, 38.870789, 9266.666992>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.967773, 38.804329, 9266.663086>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.973633, 39.129250, 9266.705078>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.962891, 39.492630, 9266.707031>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.914063, 40.027519, 9266.616211>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.885742, 40.392242, 9266.566406>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.898438, 40.384705, 9266.606445>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.901367, 40.303299, 9266.636719>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.878906, 40.045467, 9266.642578>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.858398, 40.040901, 9266.636719>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.833008, 40.651318, 9266.602539>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.816406, 40.975029, 9266.574219>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.816406, 40.688633, 9266.558594>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.814453, 40.594795, 9266.547852>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.806641, 41.006763, 9266.548828>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.791992, 41.325211, 9266.544922>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.755859, 41.484509, 9266.524414>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.727539, 41.589695, 9266.494141>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.716797, 41.576378, 9266.443359>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.710938, 41.552692, 9266.416016>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.708984, 41.501453, 9266.435547>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.698242, 41.586971, 9266.444336>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.668945, 42.023449, 9266.428711>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.648438, 42.252750, 9266.443359>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.647461, 42.181923, 9266.464844>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.645508, 42.114399, 9266.482422>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.645508, 42.049335, 9266.501953>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.644531, 41.972000, 9266.522461>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.641602, 41.901520, 9266.541016>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.638672, 41.827557, 9266.557617>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.635742, 41.747318, 9266.577148>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.632813, 41.663109, 9266.596680>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.626953, 41.577068, 9266.616211>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.623047, 41.492619, 9266.633789>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.619141, 41.401176, 9266.652344>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.613281, 41.317200, 9266.669922>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.609375, 41.220703, 9266.690430>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.602539, 41.119915, 9266.708984>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.598633, 41.023891, 9266.728516>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.593750, 40.917645, 9266.749023>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.588867, 40.810055, 9266.769531>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.583008, 40.705078, 9266.789063>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.578125, 40.592388, 9266.810547>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.574219, 40.475975, 9266.831055>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.572266, 40.365196, 9266.851563>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.569336, 40.243172, 9266.873047>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.567383, 40.119678, 9266.892578>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.564453, 39.999405, 9266.913086>)
12:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.562500, 39.870300, 9266.933594>)
12:22:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.561523, 39.736904, 9266.953125>)
12:22:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.560547, 39.610149, 9266.970703>)
12:22:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.560547, 39.471153, 9266.990234>)
12:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9207.672852, 39.516983, 9254.177734>)
12:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.271484, 39.817722, 9249.413086>)
12:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.250000, 39.820000, 9249.364258>)
12:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.230469, 39.822464, 9249.322266>)
12:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.227539, 39.821709, 9249.285156>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.283203, 39.811970, 9249.274414>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.077148, 39.834213, 9248.750977>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.211914, 39.915340, 9246.935547>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.534180, 39.980789, 9245.497070>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.553711, 39.977413, 9245.472656>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.567383, 39.974983, 9245.461914>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.585938, 39.972473, 9245.474609>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.489258, 39.981655, 9245.233398>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.972656, 40.006603, 9244.010742>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.576172, 40.020981, 9243.075195>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.553711, 40.021992, 9243.023438>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.463867, 40.025494, 9242.811523>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.155273, 40.038734, 9242.092773>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.870117, 40.050919, 9241.416992>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.579102, 40.062218, 9240.698242>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.354492, 40.070576, 9240.143555>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.334961, 40.071095, 9240.085938>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.248047, 40.073555, 9239.868164>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.025391, 40.079361, 9239.329102>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.732422, 40.090588, 9238.616211>)
12:22:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.309570, 40.110317, 9237.590820>)
